Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
354it [02:50,  1.46it/s, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 34.672 | loglstar:   -inf < 19.942 <    inf | logz: 17.392 +/-  0.065 | dlogz: 28.718 >  0.010]
355it [02:51,  1.73it/s, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 34.736 | loglstar:   -inf < 19.958 <    inf | logz: 17.405 +/-  0.065 | dlogz: 28.704 >  0.010]
356it [02:51,  1.66it/s, bound: 0 | nc: 2 | ncall: 1024 | eff(%): 34.766 | loglstar:   -inf < 19.998 <    inf | logz: 17.418 +/-  0.065 | dlogz: 28.689 >  0.010]
357it [02:52,  1.93it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 34.829 | loglstar:   -inf < 20.006 <    inf | logz: 17.431 +/-  0.065 | dlogz: 28.674 >  0.010]
358it [02:52,  2.16it/s, bound: 0 | nc: 1 | ncall: 1026 | eff(%): 34.893 | loglstar:   -inf < 20.008 <    inf | logz: 17.443 +/-  0.064 | dlogz: 28.659 >  0.010]
359it [02:52,  2.37it/s, bound: 0 | nc: 1 | ncall: 1027 | eff(%): 34.956 | loglstar:   -inf < 20.009 <    inf | logz: 17.456 +/-  0.064 | dlogz: 28.644 >  0.010]
360it [02:53,  2.54it/s, bound: 0 | nc: 1 | ncall: 1028 | eff(%): 35.019 | loglstar:   -inf < 20.012 <    inf | logz: 17.468 +/-  0.064 | dlogz: 28.630 >  0.010]
361it [02:53,  2.11it/s, bound: 0 | nc: 2 | ncall: 1030 | eff(%): 35.049 | loglstar:   -inf < 20.014 <    inf | logz: 17.481 +/-  0.064 | dlogz: 28.615 >  0.010]
362it [02:54,  1.60it/s, bound: 0 | nc: 3 | ncall: 1033 | eff(%): 35.044 | loglstar:   -inf < 20.022 <    inf | logz: 17.493 +/-  0.064 | dlogz: 28.601 >  0.010]
363it [02:55,  1.86it/s, bound: 0 | nc: 1 | ncall: 1034 | eff(%): 35.106 | loglstar:   -inf < 20.087 <    inf | logz: 17.505 +/-  0.064 | dlogz: 28.587 >  0.010]
364it [02:55,  1.74it/s, bound: 0 | nc: 2 | ncall: 1036 | eff(%): 35.135 | loglstar:   -inf < 20.090 <    inf | logz: 17.518 +/-  0.064 | dlogz: 28.572 >  0.010]
365it [02:56,  2.00it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 35.198 | loglstar:   -inf < 20.142 <    inf | logz: 17.531 +/-  0.064 | dlogz: 28.558 >  0.010]
366it [02:56,  2.23it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 35.260 | loglstar:   -inf < 20.161 <    inf | logz: 17.544 +/-  0.064 | dlogz: 28.543 >  0.010]
367it [02:56,  2.42it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 35.322 | loglstar:   -inf < 20.191 <    inf | logz: 17.557 +/-  0.064 | dlogz: 28.528 >  0.010]
368it [02:57,  2.58it/s, bound: 0 | nc: 1 | ncall: 1040 | eff(%): 35.385 | loglstar:   -inf < 20.191 <    inf | logz: 17.571 +/-  0.064 | dlogz: 28.512 >  0.010]
369it [02:58,  1.77it/s, bound: 0 | nc: 3 | ncall: 1043 | eff(%): 35.379 | loglstar:   -inf < 20.191 <    inf | logz: 17.584 +/-  0.063 | dlogz: 28.497 >  0.010]
370it [02:59,  1.44it/s, bound: 0 | nc: 3 | ncall: 1046 | eff(%): 35.373 | loglstar:   -inf < 20.259 <    inf | logz: 17.597 +/-  0.063 | dlogz: 28.482 >  0.010]
371it [02:59,  1.71it/s, bound: 0 | nc: 1 | ncall: 1047 | eff(%): 35.435 | loglstar:   -inf < 20.284 <    inf | logz: 17.611 +/-  0.063 | dlogz: 28.467 >  0.010]
372it [03:00,  1.65it/s, bound: 0 | nc: 2 | ncall: 1049 | eff(%): 35.462 | loglstar:   -inf < 20.291 <    inf | logz: 17.625 +/-  0.063 | dlogz: 28.451 >  0.010]
373it [03:00,  1.61it/s, bound: 0 | nc: 2 | ncall: 1051 | eff(%): 35.490 | loglstar:   -inf < 20.311 <    inf | logz: 17.638 +/-  0.063 | dlogz: 28.435 >  0.010]
374it [03:01,  1.88it/s, bound: 0 | nc: 1 | ncall: 1052 | eff(%): 35.551 | loglstar:   -inf < 20.349 <    inf | logz: 17.652 +/-  0.063 | dlogz: 28.420 >  0.010]
375it [03:02,  1.49it/s, bound: 0 | nc: 3 | ncall: 1055 | eff(%): 35.545 | loglstar:   -inf < 20.361 <    inf | logz: 17.666 +/-  0.063 | dlogz: 28.404 >  0.010]
376it [03:02,  1.76it/s, bound: 0 | nc: 1 | ncall: 1056 | eff(%): 35.606 | loglstar:   -inf < 20.395 <    inf | logz: 17.680 +/-  0.063 | dlogz: 28.388 >  0.010]
377it [03:02,  2.02it/s, bound: 0 | nc: 1 | ncall: 1057 | eff(%): 35.667 | loglstar:   -inf < 20.417 <    inf | logz: 17.695 +/-  0.063 | dlogz: 28.372 >  0.010]
378it [03:04,  1.35it/s, bound: 0 | nc: 4 | ncall: 1061 | eff(%): 35.627 | loglstar:   -inf < 20.442 <    inf | logz: 17.709 +/-  0.063 | dlogz: 28.355 >  0.010]
379it [03:04,  1.62it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 35.687 | loglstar:   -inf < 20.447 <    inf | logz: 17.723 +/-  0.063 | dlogz: 28.339 >  0.010]
380it [03:04,  1.88it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 35.748 | loglstar:   -inf < 20.453 <    inf | logz: 17.738 +/-  0.063 | dlogz: 28.323 >  0.010]
381it [03:05,  1.76it/s, bound: 0 | nc: 2 | ncall: 1065 | eff(%): 35.775 | loglstar:   -inf < 20.453 <    inf | logz: 17.752 +/-  0.063 | dlogz: 28.306 >  0.010]
382it [03:06,  1.26it/s, bound: 0 | nc: 4 | ncall: 1069 | eff(%): 35.734 | loglstar:   -inf < 20.455 <    inf | logz: 17.765 +/-  0.063 | dlogz: 28.290 >  0.010]
383it [03:07,  1.18it/s, bound: 0 | nc: 3 | ncall: 1072 | eff(%): 35.728 | loglstar:   -inf < 20.469 <    inf | logz: 17.779 +/-  0.063 | dlogz: 28.275 >  0.010]
384it [03:08,  1.44it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 35.788 | loglstar:   -inf < 20.497 <    inf | logz: 17.793 +/-  0.063 | dlogz: 28.259 >  0.010]
385it [03:09,  1.14it/s, bound: 0 | nc: 4 | ncall: 1077 | eff(%): 35.747 | loglstar:   -inf < 20.498 <    inf | logz: 17.807 +/-  0.062 | dlogz: 28.243 >  0.010]
386it [03:10,  1.01s/it, bound: 0 | nc: 4 | ncall: 1081 | eff(%): 35.708 | loglstar:   -inf < 20.519 <    inf | logz: 17.820 +/-  0.062 | dlogz: 28.227 >  0.010]
387it [03:11,  1.24it/s, bound: 0 | nc: 1 | ncall: 1082 | eff(%): 35.767 | loglstar:   -inf < 20.519 <    inf | logz: 17.834 +/-  0.062 | dlogz: 28.212 >  0.010]
388it [03:11,  1.31it/s, bound: 0 | nc: 2 | ncall: 1084 | eff(%): 35.793 | loglstar:   -inf < 20.527 <    inf | logz: 17.847 +/-  0.062 | dlogz: 28.196 >  0.010]
389it [03:11,  1.58it/s, bound: 0 | nc: 1 | ncall: 1085 | eff(%): 35.853 | loglstar:   -inf < 20.547 <    inf | logz: 17.861 +/-  0.062 | dlogz: 28.181 >  0.010]
390it [03:12,  1.85it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 35.912 | loglstar:   -inf < 20.577 <    inf | logz: 17.874 +/-  0.062 | dlogz: 28.165 >  0.010]
391it [03:12,  1.74it/s, bound: 0 | nc: 2 | ncall: 1088 | eff(%): 35.938 | loglstar:   -inf < 20.579 <    inf | logz: 17.888 +/-  0.062 | dlogz: 28.150 >  0.010]
392it [03:13,  1.67it/s, bound: 0 | nc: 2 | ncall: 1090 | eff(%): 35.963 | loglstar:   -inf < 20.599 <    inf | logz: 17.901 +/-  0.062 | dlogz: 28.134 >  0.010]
393it [03:15,  1.10it/s, bound: 0 | nc: 5 | ncall: 1095 | eff(%): 35.890 | loglstar:   -inf < 20.609 <    inf | logz: 17.915 +/-  0.062 | dlogz: 28.118 >  0.010]
394it [03:15,  1.36it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 35.949 | loglstar:   -inf < 20.609 <    inf | logz: 17.928 +/-  0.062 | dlogz: 28.103 >  0.010]
395it [03:15,  1.63it/s, bound: 0 | nc: 1 | ncall: 1097 | eff(%): 36.007 | loglstar:   -inf < 20.615 <    inf | logz: 17.942 +/-  0.062 | dlogz: 28.088 >  0.010]
396it [03:16,  1.89it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 36.066 | loglstar:   -inf < 20.622 <    inf | logz: 17.955 +/-  0.062 | dlogz: 28.072 >  0.010]
397it [03:16,  2.13it/s, bound: 0 | nc: 1 | ncall: 1099 | eff(%): 36.124 | loglstar:   -inf < 20.624 <    inf | logz: 17.968 +/-  0.062 | dlogz: 28.057 >  0.010]
398it [03:16,  2.34it/s, bound: 0 | nc: 1 | ncall: 1100 | eff(%): 36.182 | loglstar:   -inf < 20.637 <    inf | logz: 17.980 +/-  0.062 | dlogz: 28.042 >  0.010]
399it [03:17,  2.02it/s, bound: 0 | nc: 2 | ncall: 1102 | eff(%): 36.207 | loglstar:   -inf < 20.649 <    inf | logz: 17.993 +/-  0.062 | dlogz: 28.027 >  0.010]
400it [03:17,  2.24it/s, bound: 0 | nc: 1 | ncall: 1103 | eff(%): 36.265 | loglstar:   -inf < 20.651 <    inf | logz: 18.006 +/-  0.062 | dlogz: 28.013 >  0.010]
401it [03:19,  1.42it/s, bound: 0 | nc: 4 | ncall: 1107 | eff(%): 36.224 | loglstar:   -inf < 20.676 <    inf | logz: 18.019 +/-  0.062 | dlogz: 27.998 >  0.010]
402it [03:20,  1.27it/s, bound: 0 | nc: 3 | ncall: 1110 | eff(%): 36.216 | loglstar:   -inf < 20.692 <    inf | logz: 18.032 +/-  0.062 | dlogz: 27.983 >  0.010]
403it [03:20,  1.54it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.274 | loglstar:   -inf < 20.717 <    inf | logz: 18.044 +/-  0.062 | dlogz: 27.968 >  0.010]
404it [03:21,  1.53it/s, bound: 0 | nc: 2 | ncall: 1113 | eff(%): 36.298 | loglstar:   -inf < 20.733 <    inf | logz: 18.057 +/-  0.061 | dlogz: 27.954 >  0.010]
405it [03:22,  1.18it/s, bound: 0 | nc: 4 | ncall: 1117 | eff(%): 36.258 | loglstar:   -inf < 20.758 <    inf | logz: 18.070 +/-  0.061 | dlogz: 27.939 >  0.010]
406it [03:22,  1.44it/s, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 36.315 | loglstar:   -inf < 20.762 <    inf | logz: 18.083 +/-  0.061 | dlogz: 27.924 >  0.010]
407it [03:23,  1.46it/s, bound: 0 | nc: 2 | ncall: 1120 | eff(%): 36.339 | loglstar:   -inf < 20.862 <    inf | logz: 18.097 +/-  0.061 | dlogz: 27.909 >  0.010]
408it [03:23,  1.73it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 36.396 | loglstar:   -inf < 20.865 <    inf | logz: 18.111 +/-  0.061 | dlogz: 27.893 >  0.010]
409it [03:24,  1.67it/s, bound: 0 | nc: 2 | ncall: 1123 | eff(%): 36.420 | loglstar:   -inf < 20.894 <    inf | logz: 18.125 +/-  0.061 | dlogz: 27.877 >  0.010]
410it [03:24,  1.93it/s, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 36.477 | loglstar:   -inf < 20.897 <    inf | logz: 18.139 +/-  0.061 | dlogz: 27.861 >  0.010]
411it [03:25,  2.17it/s, bound: 0 | nc: 1 | ncall: 1125 | eff(%): 36.533 | loglstar:   -inf < 20.905 <    inf | logz: 18.153 +/-  0.061 | dlogz: 27.845 >  0.010]
412it [03:25,  2.37it/s, bound: 0 | nc: 1 | ncall: 1126 | eff(%): 36.590 | loglstar:   -inf < 20.908 <    inf | logz: 18.166 +/-  0.061 | dlogz: 27.829 >  0.010]
413it [03:26,  2.03it/s, bound: 0 | nc: 2 | ncall: 1128 | eff(%): 36.613 | loglstar:   -inf < 20.958 <    inf | logz: 18.180 +/-  0.061 | dlogz: 27.814 >  0.010]
414it [03:26,  2.26it/s, bound: 0 | nc: 1 | ncall: 1129 | eff(%): 36.670 | loglstar:   -inf < 20.968 <    inf | logz: 18.194 +/-  0.061 | dlogz: 27.798 >  0.010]
415it [03:26,  2.45it/s, bound: 0 | nc: 1 | ncall: 1130 | eff(%): 36.726 | loglstar:   -inf < 20.985 <    inf | logz: 18.208 +/-  0.061 | dlogz: 27.782 >  0.010]
416it [03:27,  2.60it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 36.782 | loglstar:   -inf < 20.986 <    inf | logz: 18.222 +/-  0.061 | dlogz: 27.766 >  0.010]
417it [03:29,  1.16it/s, bound: 0 | nc: 6 | ncall: 1137 | eff(%): 36.675 | loglstar:   -inf < 21.006 <    inf | logz: 18.236 +/-  0.061 | dlogz: 27.750 >  0.010]
418it [03:30,  1.12it/s, bound: 0 | nc: 3 | ncall: 1140 | eff(%): 36.667 | loglstar:   -inf < 21.051 <    inf | logz: 18.250 +/-  0.061 | dlogz: 27.734 >  0.010]
419it [03:31,  1.08it/s, bound: 0 | nc: 3 | ncall: 1143 | eff(%): 36.658 | loglstar:   -inf < 21.082 <    inf | logz: 18.264 +/-  0.061 | dlogz: 27.718 >  0.010]
420it [03:32,  1.06s/it, bound: 0 | nc: 4 | ncall: 1147 | eff(%): 36.617 | loglstar:   -inf < 21.085 <    inf | logz: 18.279 +/-  0.061 | dlogz: 27.702 >  0.010]
421it [03:32,  1.19it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 36.672 | loglstar:   -inf < 21.111 <    inf | logz: 18.293 +/-  0.061 | dlogz: 27.685 >  0.010]
422it [03:34,  1.02it/s, bound: 0 | nc: 4 | ncall: 1152 | eff(%): 36.632 | loglstar:   -inf < 21.131 <    inf | logz: 18.308 +/-  0.061 | dlogz: 27.669 >  0.010]
423it [03:34,  1.27it/s, bound: 0 | nc: 1 | ncall: 1153 | eff(%): 36.687 | loglstar:   -inf < 21.138 <    inf | logz: 18.322 +/-  0.061 | dlogz: 27.652 >  0.010]
424it [03:35,  1.34it/s, bound: 0 | nc: 2 | ncall: 1155 | eff(%): 36.710 | loglstar:   -inf < 21.154 <    inf | logz: 18.336 +/-  0.061 | dlogz: 27.636 >  0.010]
425it [03:35,  1.39it/s, bound: 0 | nc: 2 | ncall: 1157 | eff(%): 36.733 | loglstar:   -inf < 21.188 <    inf | logz: 18.351 +/-  0.061 | dlogz: 27.620 >  0.010]
426it [03:36,  1.66it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 36.788 | loglstar:   -inf < 21.216 <    inf | logz: 18.365 +/-  0.061 | dlogz: 27.603 >  0.010]
427it [03:36,  1.62it/s, bound: 0 | nc: 2 | ncall: 1160 | eff(%): 36.810 | loglstar:   -inf < 21.230 <    inf | logz: 18.380 +/-  0.061 | dlogz: 27.587 >  0.010]
428it [03:37,  1.58it/s, bound: 0 | nc: 2 | ncall: 1162 | eff(%): 36.833 | loglstar:   -inf < 21.252 <    inf | logz: 18.395 +/-  0.061 | dlogz: 27.570 >  0.010]
429it [03:37,  1.56it/s, bound: 0 | nc: 2 | ncall: 1164 | eff(%): 36.856 | loglstar:   -inf < 21.294 <    inf | logz: 18.410 +/-  0.061 | dlogz: 27.553 >  0.010]
430it [03:39,  1.06it/s, bound: 0 | nc: 5 | ncall: 1169 | eff(%): 36.784 | loglstar:   -inf < 21.300 <    inf | logz: 18.425 +/-  0.061 | dlogz: 27.536 >  0.010]
431it [03:40,  1.05s/it, bound: 0 | nc: 4 | ncall: 1173 | eff(%): 36.743 | loglstar:   -inf < 21.323 <    inf | logz: 18.440 +/-  0.061 | dlogz: 27.519 >  0.010]
432it [03:41,  1.07it/s, bound: 0 | nc: 2 | ncall: 1175 | eff(%): 36.766 | loglstar:   -inf < 21.342 <    inf | logz: 18.455 +/-  0.061 | dlogz: 27.502 >  0.010]
433it [03:42,  1.05s/it, bound: 0 | nc: 4 | ncall: 1179 | eff(%): 36.726 | loglstar:   -inf < 21.363 <    inf | logz: 18.470 +/-  0.061 | dlogz: 27.485 >  0.010]
434it [03:43,  1.20it/s, bound: 0 | nc: 1 | ncall: 1180 | eff(%): 36.780 | loglstar:   -inf < 21.393 <    inf | logz: 18.486 +/-  0.061 | dlogz: 27.468 >  0.010]
435it [03:43,  1.47it/s, bound: 0 | nc: 1 | ncall: 1181 | eff(%): 36.833 | loglstar:   -inf < 21.432 <    inf | logz: 18.501 +/-  0.061 | dlogz: 27.450 >  0.010]
436it [03:44,  1.15it/s, bound: 0 | nc: 4 | ncall: 1185 | eff(%): 36.793 | loglstar:   -inf < 21.441 <    inf | logz: 18.517 +/-  0.061 | dlogz: 27.433 >  0.010]
437it [03:45,  1.41it/s, bound: 0 | nc: 1 | ncall: 1186 | eff(%): 36.847 | loglstar:   -inf < 21.455 <    inf | logz: 18.532 +/-  0.061 | dlogz: 27.415 >  0.010]
438it [03:45,  1.68it/s, bound: 0 | nc: 1 | ncall: 1187 | eff(%): 36.900 | loglstar:   -inf < 21.458 <    inf | logz: 18.548 +/-  0.061 | dlogz: 27.398 >  0.010]
439it [03:46,  1.63it/s, bound: 0 | nc: 2 | ncall: 1189 | eff(%): 36.922 | loglstar:   -inf < 21.481 <    inf | logz: 18.563 +/-  0.061 | dlogz: 27.380 >  0.010]
440it [03:46,  1.90it/s, bound: 0 | nc: 1 | ncall: 1190 | eff(%): 36.975 | loglstar:   -inf < 21.530 <    inf | logz: 18.579 +/-  0.061 | dlogz: 27.363 >  0.010]
441it [03:47,  1.50it/s, bound: 0 | nc: 3 | ncall: 1193 | eff(%): 36.966 | loglstar:   -inf < 21.542 <    inf | logz: 18.595 +/-  0.061 | dlogz: 27.345 >  0.010]
442it [03:48,  1.31it/s, bound: 0 | nc: 3 | ncall: 1196 | eff(%): 36.957 | loglstar:   -inf < 21.561 <    inf | logz: 18.610 +/-  0.061 | dlogz: 27.328 >  0.010]
443it [03:48,  1.58it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 37.009 | loglstar:   -inf < 21.585 <    inf | logz: 18.626 +/-  0.061 | dlogz: 27.310 >  0.010]
444it [03:49,  1.56it/s, bound: 0 | nc: 2 | ncall: 1199 | eff(%): 37.031 | loglstar:   -inf < 21.622 <    inf | logz: 18.642 +/-  0.061 | dlogz: 27.292 >  0.010]
445it [03:50,  1.55it/s, bound: 0 | nc: 2 | ncall: 1201 | eff(%): 37.052 | loglstar:   -inf < 21.634 <    inf | logz: 18.658 +/-  0.061 | dlogz: 27.274 >  0.010]
446it [03:50,  1.54it/s, bound: 0 | nc: 2 | ncall: 1203 | eff(%): 37.074 | loglstar:   -inf < 21.660 <    inf | logz: 18.674 +/-  0.061 | dlogz: 27.256 >  0.010]
447it [03:51,  1.54it/s, bound: 0 | nc: 2 | ncall: 1205 | eff(%): 37.095 | loglstar:   -inf < 21.705 <    inf | logz: 18.691 +/-  0.061 | dlogz: 27.238 >  0.010]
448it [03:52,  1.33it/s, bound: 0 | nc: 3 | ncall: 1208 | eff(%): 37.086 | loglstar:   -inf < 21.710 <    inf | logz: 18.707 +/-  0.061 | dlogz: 27.219 >  0.010]
449it [03:53,  1.38it/s, bound: 0 | nc: 2 | ncall: 1210 | eff(%): 37.107 | loglstar:   -inf < 21.712 <    inf | logz: 18.724 +/-  0.061 | dlogz: 27.201 >  0.010]
450it [03:53,  1.65it/s, bound: 0 | nc: 1 | ncall: 1211 | eff(%): 37.159 | loglstar:   -inf < 21.722 <    inf | logz: 18.740 +/-  0.061 | dlogz: 27.182 >  0.010]
451it [03:54,  1.61it/s, bound: 0 | nc: 2 | ncall: 1213 | eff(%): 37.181 | loglstar:   -inf < 21.767 <    inf | logz: 18.756 +/-  0.061 | dlogz: 27.164 >  0.010]
452it [03:54,  1.58it/s, bound: 0 | nc: 2 | ncall: 1215 | eff(%): 37.202 | loglstar:   -inf < 21.791 <    inf | logz: 18.773 +/-  0.061 | dlogz: 27.146 >  0.010]
453it [03:55,  1.56it/s, bound: 0 | nc: 2 | ncall: 1217 | eff(%): 37.223 | loglstar:   -inf < 21.806 <    inf | logz: 18.789 +/-  0.061 | dlogz: 27.127 >  0.010]
454it [03:55,  1.83it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 37.274 | loglstar:   -inf < 21.812 <    inf | logz: 18.806 +/-  0.061 | dlogz: 27.109 >  0.010]
455it [03:56,  1.72it/s, bound: 0 | nc: 2 | ncall: 1220 | eff(%): 37.295 | loglstar:   -inf < 21.818 <    inf | logz: 18.822 +/-  0.062 | dlogz: 27.090 >  0.010]
456it [03:57,  1.25it/s, bound: 0 | nc: 4 | ncall: 1224 | eff(%): 37.255 | loglstar:   -inf < 21.822 <    inf | logz: 18.838 +/-  0.062 | dlogz: 27.072 >  0.010]
457it [03:58,  1.17it/s, bound: 0 | nc: 3 | ncall: 1227 | eff(%): 37.245 | loglstar:   -inf < 21.836 <    inf | logz: 18.854 +/-  0.062 | dlogz: 27.054 >  0.010]
458it [04:00,  1.19s/it, bound: 0 | nc: 6 | ncall: 1233 | eff(%): 37.145 | loglstar:   -inf < 21.845 <    inf | logz: 18.869 +/-  0.062 | dlogz: 27.036 >  0.010]
459it [04:01,  1.03s/it, bound: 0 | nc: 2 | ncall: 1235 | eff(%): 37.166 | loglstar:   -inf < 21.850 <    inf | logz: 18.885 +/-  0.062 | dlogz: 27.019 >  0.010]
460it [04:01,  1.22it/s, bound: 0 | nc: 1 | ncall: 1236 | eff(%): 37.217 | loglstar:   -inf < 21.860 <    inf | logz: 18.900 +/-  0.062 | dlogz: 27.001 >  0.010]
461it [04:02,  1.30it/s, bound: 0 | nc: 2 | ncall: 1238 | eff(%): 37.237 | loglstar:   -inf < 21.864 <    inf | logz: 18.916 +/-  0.062 | dlogz: 26.984 >  0.010]
462it [04:03,  1.20it/s, bound: 0 | nc: 3 | ncall: 1241 | eff(%): 37.228 | loglstar:   -inf < 21.887 <    inf | logz: 18.931 +/-  0.062 | dlogz: 26.966 >  0.010]
463it [04:05,  1.28s/it, bound: 0 | nc: 7 | ncall: 1248 | eff(%): 37.099 | loglstar:   -inf < 21.926 <    inf | logz: 18.946 +/-  0.062 | dlogz: 26.949 >  0.010]
464it [04:05,  1.01it/s, bound: 0 | nc: 1 | ncall: 1249 | eff(%): 37.150 | loglstar:   -inf < 21.975 <    inf | logz: 18.962 +/-  0.062 | dlogz: 26.932 >  0.010]
465it [04:08,  1.58s/it, bound: 0 | nc: 9 | ncall: 1258 | eff(%): 36.963 | loglstar:   -inf < 21.992 <    inf | logz: 18.978 +/-  0.062 | dlogz: 26.914 >  0.010]
466it [04:09,  1.21s/it, bound: 0 | nc: 1 | ncall: 1259 | eff(%): 37.014 | loglstar:   -inf < 22.003 <    inf | logz: 18.994 +/-  0.062 | dlogz: 26.896 >  0.010]
467it [04:09,  1.04s/it, bound: 0 | nc: 2 | ncall: 1261 | eff(%): 37.034 | loglstar:   -inf < 22.019 <    inf | logz: 19.010 +/-  0.062 | dlogz: 26.878 >  0.010]
468it [04:10,  1.03s/it, bound: 0 | nc: 3 | ncall: 1264 | eff(%): 37.025 | loglstar:   -inf < 22.022 <    inf | logz: 19.026 +/-  0.062 | dlogz: 26.860 >  0.010]
469it [04:11,  1.22it/s, bound: 0 | nc: 1 | ncall: 1265 | eff(%): 37.075 | loglstar:   -inf < 22.044 <    inf | logz: 19.042 +/-  0.062 | dlogz: 26.842 >  0.010]
470it [04:11,  1.30it/s, bound: 0 | nc: 2 | ncall: 1267 | eff(%): 37.096 | loglstar:   -inf < 22.045 <    inf | logz: 19.057 +/-  0.062 | dlogz: 26.824 >  0.010]
471it [04:12,  1.36it/s, bound: 0 | nc: 2 | ncall: 1269 | eff(%): 37.116 | loglstar:   -inf < 22.089 <    inf | logz: 19.073 +/-  0.062 | dlogz: 26.807 >  0.010]
472it [04:12,  1.63it/s, bound: 0 | nc: 1 | ncall: 1270 | eff(%): 37.165 | loglstar:   -inf < 22.093 <    inf | logz: 19.089 +/-  0.062 | dlogz: 26.789 >  0.010]
473it [04:13,  1.89it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 37.215 | loglstar:   -inf < 22.129 <    inf | logz: 19.105 +/-  0.062 | dlogz: 26.771 >  0.010]
474it [04:15,  1.04it/s, bound: 0 | nc: 6 | ncall: 1277 | eff(%): 37.118 | loglstar:   -inf < 22.139 <    inf | logz: 19.121 +/-  0.062 | dlogz: 26.753 >  0.010]
475it [04:19,  1.96s/it, bound: 0 | nc: 13 | ncall: 1290 | eff(%): 36.822 | loglstar:   -inf < 22.169 <    inf | logz: 19.137 +/-  0.062 | dlogz: 26.735 >  0.010]
476it [04:20,  1.57s/it, bound: 0 | nc: 2 | ncall: 1292 | eff(%): 36.842 | loglstar:   -inf < 22.202 <    inf | logz: 19.153 +/-  0.062 | dlogz: 26.718 >  0.010] 
477it [04:20,  1.29s/it, bound: 0 | nc: 2 | ncall: 1294 | eff(%): 36.862 | loglstar:   -inf < 22.224 <    inf | logz: 19.169 +/-  0.062 | dlogz: 26.699 >  0.010]
478it [04:21,  1.20s/it, bound: 0 | nc: 3 | ncall: 1297 | eff(%): 36.854 | loglstar:   -inf < 22.237 <    inf | logz: 19.185 +/-  0.062 | dlogz: 26.681 >  0.010]
479it [04:22,  1.06it/s, bound: 0 | nc: 1 | ncall: 1298 | eff(%): 36.903 | loglstar:   -inf < 22.244 <    inf | logz: 19.202 +/-  0.062 | dlogz: 26.663 >  0.010]
480it [04:23,  1.05it/s, bound: 0 | nc: 3 | ncall: 1301 | eff(%): 36.895 | loglstar:   -inf < 22.252 <    inf | logz: 19.218 +/-  0.062 | dlogz: 26.645 >  0.010]
481it [04:24,  1.04it/s, bound: 0 | nc: 3 | ncall: 1304 | eff(%): 36.887 | loglstar:   -inf < 22.268 <    inf | logz: 19.233 +/-  0.062 | dlogz: 26.627 >  0.010]
482it [04:25,  1.17s/it, bound: 0 | nc: 5 | ncall: 1309 | eff(%): 36.822 | loglstar:   -inf < 22.271 <    inf | logz: 19.249 +/-  0.062 | dlogz: 26.609 >  0.010]
483it [04:26,  1.02s/it, bound: 0 | nc: 2 | ncall: 1311 | eff(%): 36.842 | loglstar:   -inf < 22.274 <    inf | logz: 19.265 +/-  0.062 | dlogz: 26.591 >  0.010]
