Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
298it [03:19,  1.34it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 33.074 | loglstar:   -inf < -224.177 <    inf | logz: -230.940 +/-  0.109 | dlogz: 250.677 >  0.010]
299it [03:20,  1.49it/s, bound: 0 | nc: 1 | ncall: 902 | eff(%): 33.149 | loglstar:   -inf < -223.142 <    inf | logz: -229.905 +/-  0.109 | dlogz: 249.540 >  0.010]
300it [03:20,  1.70it/s, bound: 0 | nc: 1 | ncall: 903 | eff(%): 33.223 | loglstar:   -inf < -221.891 <    inf | logz: -228.762 +/-  0.110 | dlogz: 248.503 >  0.010]
301it [03:21,  1.87it/s, bound: 0 | nc: 1 | ncall: 904 | eff(%): 33.296 | loglstar:   -inf < -218.008 <    inf | logz: -225.459 +/-  0.120 | dlogz: 247.359 >  0.010]
302it [03:23,  1.06it/s, bound: 0 | nc: 4 | ncall: 908 | eff(%): 33.260 | loglstar:   -inf < -217.451 <    inf | logz: -224.182 +/-  0.113 | dlogz: 244.053 >  0.010]
303it [03:23,  1.23it/s, bound: 0 | nc: 1 | ncall: 909 | eff(%): 33.333 | loglstar:   -inf < -217.450 <    inf | logz: -223.532 +/-  0.108 | dlogz: 242.774 >  0.010]
304it [03:24,  1.42it/s, bound: 0 | nc: 1 | ncall: 910 | eff(%): 33.407 | loglstar:   -inf < -213.902 <    inf | logz: -221.278 +/-  0.117 | dlogz: 242.122 >  0.010]
305it [03:24,  1.64it/s, bound: 0 | nc: 1 | ncall: 911 | eff(%): 33.480 | loglstar:   -inf < -213.393 <    inf | logz: -220.080 +/-  0.112 | dlogz: 239.866 >  0.010]
306it [03:25,  1.72it/s, bound: 0 | nc: 1 | ncall: 912 | eff(%): 33.553 | loglstar:   -inf < -213.006 <    inf | logz: -219.350 +/-  0.108 | dlogz: 238.666 >  0.010]
307it [03:26,  1.25it/s, bound: 0 | nc: 3 | ncall: 915 | eff(%): 33.552 | loglstar:   -inf < -212.722 <    inf | logz: -218.809 +/-  0.106 | dlogz: 237.934 >  0.010]
308it [03:27,  1.03it/s, bound: 0 | nc: 3 | ncall: 918 | eff(%): 33.551 | loglstar:   -inf < -211.927 <    inf | logz: -218.241 +/-  0.105 | dlogz: 237.391 >  0.010]
309it [03:30,  1.39s/it, bound: 0 | nc: 5 | ncall: 923 | eff(%): 33.478 | loglstar:   -inf < -211.926 <    inf | logz: -217.774 +/-  0.103 | dlogz: 236.822 >  0.010]
310it [03:30,  1.12s/it, bound: 0 | nc: 1 | ncall: 924 | eff(%): 33.550 | loglstar:   -inf < -211.292 <    inf | logz: -217.343 +/-  0.102 | dlogz: 236.352 >  0.010]
311it [03:31,  1.18s/it, bound: 0 | nc: 3 | ncall: 927 | eff(%): 33.549 | loglstar:   -inf < -208.404 <    inf | logz: -215.671 +/-  0.113 | dlogz: 235.919 >  0.010]
312it [03:32,  1.03it/s, bound: 0 | nc: 1 | ncall: 928 | eff(%): 33.621 | loglstar:   -inf < -208.069 <    inf | logz: -214.627 +/-  0.110 | dlogz: 234.245 >  0.010]
313it [03:33,  1.08s/it, bound: 0 | nc: 3 | ncall: 931 | eff(%): 33.620 | loglstar:   -inf < -206.824 <    inf | logz: -213.638 +/-  0.109 | dlogz: 233.199 >  0.010]
314it [03:34,  1.00it/s, bound: 0 | nc: 2 | ncall: 933 | eff(%): 33.655 | loglstar:   -inf < -205.909 <    inf | logz: -212.645 +/-  0.109 | dlogz: 232.209 >  0.010]
315it [03:35,  1.17it/s, bound: 0 | nc: 1 | ncall: 934 | eff(%): 33.726 | loglstar:   -inf < -205.519 <    inf | logz: -211.898 +/-  0.107 | dlogz: 231.213 >  0.010]
316it [03:35,  1.33it/s, bound: 0 | nc: 1 | ncall: 935 | eff(%): 33.797 | loglstar:   -inf < -204.548 <    inf | logz: -211.137 +/-  0.107 | dlogz: 230.464 >  0.010]
317it [03:36,  1.29it/s, bound: 0 | nc: 2 | ncall: 937 | eff(%): 33.831 | loglstar:   -inf < -202.880 <    inf | logz: -209.904 +/-  0.110 | dlogz: 229.701 >  0.010]
318it [03:38,  1.26s/it, bound: 0 | nc: 5 | ncall: 942 | eff(%): 33.758 | loglstar:   -inf < -201.797 <    inf | logz: -208.694 +/-  0.110 | dlogz: 228.466 >  0.010]
319it [03:39,  1.02s/it, bound: 0 | nc: 1 | ncall: 943 | eff(%): 33.828 | loglstar:   -inf < -195.126 <    inf | logz: -202.667 +/-  0.123 | dlogz: 227.255 >  0.010]
320it [03:39,  1.22it/s, bound: 0 | nc: 1 | ncall: 944 | eff(%): 33.898 | loglstar:   -inf < -193.949 <    inf | logz: -201.015 +/-  0.115 | dlogz: 221.226 >  0.010]
321it [03:40,  1.05it/s, bound: 0 | nc: 3 | ncall: 947 | eff(%): 33.897 | loglstar:   -inf < -192.127 <    inf | logz: -199.322 +/-  0.115 | dlogz: 219.571 >  0.010]
322it [03:41,  1.07it/s, bound: 0 | nc: 2 | ncall: 949 | eff(%): 33.930 | loglstar:   -inf < -191.928 <    inf | logz: -198.384 +/-  0.110 | dlogz: 217.877 >  0.010]
323it [03:42,  1.29it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 34.000 | loglstar:   -inf < -190.829 <    inf | logz: -197.536 +/-  0.109 | dlogz: 216.936 >  0.010]
324it [03:42,  1.44it/s, bound: 0 | nc: 1 | ncall: 951 | eff(%): 34.069 | loglstar:   -inf < -190.360 <    inf | logz: -196.788 +/-  0.107 | dlogz: 216.086 >  0.010]
325it [03:43,  1.57it/s, bound: 0 | nc: 1 | ncall: 952 | eff(%): 34.139 | loglstar:   -inf < -190.170 <    inf | logz: -196.249 +/-  0.105 | dlogz: 215.336 >  0.010]
326it [03:44,  1.19it/s, bound: 0 | nc: 3 | ncall: 955 | eff(%): 34.136 | loglstar:   -inf < -187.960 <    inf | logz: -195.054 +/-  0.110 | dlogz: 214.795 >  0.010]
327it [03:45,  1.01it/s, bound: 0 | nc: 3 | ncall: 958 | eff(%): 34.134 | loglstar:   -inf < -187.451 <    inf | logz: -194.072 +/-  0.109 | dlogz: 213.599 >  0.010]
328it [03:46,  1.18it/s, bound: 0 | nc: 1 | ncall: 959 | eff(%): 34.202 | loglstar:   -inf < -185.750 <    inf | logz: -192.812 +/-  0.111 | dlogz: 212.614 >  0.010]
329it [03:46,  1.37it/s, bound: 0 | nc: 1 | ncall: 960 | eff(%): 34.271 | loglstar:   -inf < -185.285 <    inf | logz: -191.869 +/-  0.109 | dlogz: 211.352 >  0.010]
330it [03:48,  1.02it/s, bound: 0 | nc: 2 | ncall: 962 | eff(%): 34.304 | loglstar:   -inf < -184.024 <    inf | logz: -190.878 +/-  0.109 | dlogz: 210.407 >  0.010]
331it [03:49,  1.02s/it, bound: 0 | nc: 1 | ncall: 963 | eff(%): 34.372 | loglstar:   -inf < -182.095 <    inf | logz: -189.298 +/-  0.113 | dlogz: 209.414 >  0.010]
332it [03:50,  1.11it/s, bound: 0 | nc: 1 | ncall: 964 | eff(%): 34.440 | loglstar:   -inf < -182.028 <    inf | logz: -188.409 +/-  0.110 | dlogz: 207.832 >  0.010]
333it [03:51,  1.07it/s, bound: 0 | nc: 2 | ncall: 966 | eff(%): 34.472 | loglstar:   -inf < -181.575 <    inf | logz: -187.832 +/-  0.107 | dlogz: 206.942 >  0.010]
334it [03:51,  1.29it/s, bound: 0 | nc: 1 | ncall: 967 | eff(%): 34.540 | loglstar:   -inf < -177.096 <    inf | logz: -184.619 +/-  0.121 | dlogz: 206.362 >  0.010]
335it [03:52,  1.19it/s, bound: 0 | nc: 2 | ncall: 969 | eff(%): 34.572 | loglstar:   -inf < -175.930 <    inf | logz: -183.012 +/-  0.115 | dlogz: 203.147 >  0.010]
336it [03:54,  1.12s/it, bound: 0 | nc: 4 | ncall: 973 | eff(%): 34.532 | loglstar:   -inf < -175.367 <    inf | logz: -182.027 +/-  0.111 | dlogz: 201.538 >  0.010]
337it [03:55,  1.18s/it, bound: 0 | nc: 3 | ncall: 976 | eff(%): 34.529 | loglstar:   -inf < -175.239 <    inf | logz: -181.412 +/-  0.108 | dlogz: 200.552 >  0.010]
338it [03:56,  1.04it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 34.596 | loglstar:   -inf < -174.450 <    inf | logz: -180.834 +/-  0.106 | dlogz: 199.934 >  0.010]
339it [03:56,  1.27it/s, bound: 0 | nc: 1 | ncall: 978 | eff(%): 34.663 | loglstar:   -inf < -173.559 <    inf | logz: -180.124 +/-  0.106 | dlogz: 199.355 >  0.010]
340it [03:56,  1.45it/s, bound: 0 | nc: 1 | ncall: 979 | eff(%): 34.729 | loglstar:   -inf < -173.217 <    inf | logz: -179.500 +/-  0.105 | dlogz: 198.642 >  0.010]
341it [03:57,  1.31it/s, bound: 0 | nc: 2 | ncall: 981 | eff(%): 34.760 | loglstar:   -inf < -172.508 <    inf | logz: -178.900 +/-  0.105 | dlogz: 198.016 >  0.010]
342it [03:58,  1.27it/s, bound: 0 | nc: 2 | ncall: 983 | eff(%): 34.791 | loglstar:   -inf < -172.473 <    inf | logz: -178.422 +/-  0.103 | dlogz: 197.415 >  0.010]
343it [03:59,  1.20it/s, bound: 0 | nc: 2 | ncall: 985 | eff(%): 34.822 | loglstar:   -inf < -170.549 <    inf | logz: -177.499 +/-  0.108 | dlogz: 196.934 >  0.010]
344it [04:01,  1.02s/it, bound: 0 | nc: 3 | ncall: 988 | eff(%): 34.818 | loglstar:   -inf < -168.539 <    inf | logz: -175.806 +/-  0.114 | dlogz: 196.010 >  0.010]
345it [04:01,  1.01it/s, bound: 0 | nc: 2 | ncall: 990 | eff(%): 34.848 | loglstar:   -inf < -167.221 <    inf | logz: -174.323 +/-  0.113 | dlogz: 194.314 >  0.010]
346it [04:02,  1.18it/s, bound: 0 | nc: 1 | ncall: 991 | eff(%): 34.914 | loglstar:   -inf < -166.833 <    inf | logz: -173.405 +/-  0.110 | dlogz: 192.830 >  0.010]
347it [04:03,  1.04s/it, bound: 0 | nc: 3 | ncall: 994 | eff(%): 34.909 | loglstar:   -inf < -166.052 <    inf | logz: -172.646 +/-  0.108 | dlogz: 191.909 >  0.010]
348it [04:04,  1.17it/s, bound: 0 | nc: 1 | ncall: 995 | eff(%): 34.975 | loglstar:   -inf < -165.058 <    inf | logz: -171.791 +/-  0.108 | dlogz: 191.148 >  0.010]
349it [04:07,  1.55s/it, bound: 0 | nc: 7 | ncall: 1002 | eff(%): 34.830 | loglstar:   -inf < -164.761 <    inf | logz: -171.108 +/-  0.107 | dlogz: 190.292 >  0.010]
350it [04:08,  1.24s/it, bound: 0 | nc: 1 | ncall: 1003 | eff(%): 34.895 | loglstar:   -inf < -163.610 <    inf | logz: -170.328 +/-  0.107 | dlogz: 189.606 >  0.010]
351it [04:08,  1.02s/it, bound: 0 | nc: 1 | ncall: 1004 | eff(%): 34.960 | loglstar:   -inf < -162.950 <    inf | logz: -169.538 +/-  0.107 | dlogz: 188.825 >  0.010]
352it [04:08,  1.21it/s, bound: 0 | nc: 1 | ncall: 1005 | eff(%): 35.025 | loglstar:   -inf < -162.125 <    inf | logz: -168.759 +/-  0.107 | dlogz: 188.032 >  0.010]
353it [04:10,  1.11s/it, bound: 0 | nc: 4 | ncall: 1009 | eff(%): 34.985 | loglstar:   -inf < -161.725 <    inf | logz: -168.098 +/-  0.106 | dlogz: 187.251 >  0.010]
354it [04:11,  1.08it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 35.050 | loglstar:   -inf < -161.273 <    inf | logz: -167.543 +/-  0.105 | dlogz: 186.589 >  0.010]
355it [04:12,  1.09it/s, bound: 0 | nc: 2 | ncall: 1012 | eff(%): 35.079 | loglstar:   -inf < -161.041 <    inf | logz: -167.080 +/-  0.104 | dlogz: 186.031 >  0.010]
356it [04:13,  1.18s/it, bound: 0 | nc: 4 | ncall: 1016 | eff(%): 35.039 | loglstar:   -inf < -160.896 <    inf | logz: -166.713 +/-  0.102 | dlogz: 185.567 >  0.010]
357it [04:14,  1.04it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 35.103 | loglstar:   -inf < -158.716 <    inf | logz: -165.749 +/-  0.108 | dlogz: 185.197 >  0.010]
358it [04:14,  1.20it/s, bound: 0 | nc: 1 | ncall: 1018 | eff(%): 35.167 | loglstar:   -inf < -158.412 <    inf | logz: -164.914 +/-  0.107 | dlogz: 184.232 >  0.010]
359it [04:15,  1.37it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 35.231 | loglstar:   -inf < -151.440 <    inf | logz: -159.061 +/-  0.123 | dlogz: 183.394 >  0.010]
360it [04:16,  1.27it/s, bound: 0 | nc: 2 | ncall: 1021 | eff(%): 35.260 | loglstar:   -inf < -150.997 <    inf | logz: -157.796 +/-  0.114 | dlogz: 177.539 >  0.010]
361it [04:16,  1.41it/s, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 35.323 | loglstar:   -inf < -147.114 <    inf | logz: -154.678 +/-  0.121 | dlogz: 176.273 >  0.010]
362it [04:17,  1.63it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 35.386 | loglstar:   -inf < -144.324 <    inf | logz: -151.836 +/-  0.120 | dlogz: 173.152 >  0.010]
363it [04:17,  1.75it/s, bound: 0 | nc: 1 | ncall: 1024 | eff(%): 35.449 | loglstar:   -inf < -143.664 <    inf | logz: -150.555 +/-  0.114 | dlogz: 170.308 >  0.010]
364it [04:18,  1.45it/s, bound: 0 | nc: 2 | ncall: 1026 | eff(%): 35.478 | loglstar:   -inf < -142.932 <    inf | logz: -149.653 +/-  0.110 | dlogz: 169.025 >  0.010]
365it [04:19,  1.69it/s, bound: 0 | nc: 1 | ncall: 1027 | eff(%): 35.540 | loglstar:   -inf < -141.169 <    inf | logz: -148.336 +/-  0.113 | dlogz: 168.122 >  0.010]
366it [04:19,  1.62it/s, bound: 0 | nc: 1 | ncall: 1028 | eff(%): 35.603 | loglstar:   -inf < -137.099 <    inf | logz: -144.694 +/-  0.122 | dlogz: 166.803 >  0.010]
367it [04:20,  1.71it/s, bound: 0 | nc: 1 | ncall: 1029 | eff(%): 35.666 | loglstar:   -inf < -136.300 <    inf | logz: -143.288 +/-  0.114 | dlogz: 163.159 >  0.010]
368it [04:21,  1.23it/s, bound: 0 | nc: 3 | ncall: 1032 | eff(%): 35.659 | loglstar:   -inf < -135.751 <    inf | logz: -142.405 +/-  0.111 | dlogz: 161.751 >  0.010]
369it [04:22,  1.40it/s, bound: 0 | nc: 1 | ncall: 1033 | eff(%): 35.721 | loglstar:   -inf < -133.866 <    inf | logz: -141.065 +/-  0.113 | dlogz: 160.865 >  0.010]
370it [04:22,  1.32it/s, bound: 0 | nc: 2 | ncall: 1035 | eff(%): 35.749 | loglstar:   -inf < -133.761 <    inf | logz: -140.211 +/-  0.110 | dlogz: 159.524 >  0.010]
371it [04:23,  1.24it/s, bound: 0 | nc: 2 | ncall: 1037 | eff(%): 35.776 | loglstar:   -inf < -133.167 <    inf | logz: -139.597 +/-  0.108 | dlogz: 158.668 >  0.010]
372it [04:24,  1.19it/s, bound: 0 | nc: 2 | ncall: 1039 | eff(%): 35.804 | loglstar:   -inf < -132.990 <    inf | logz: -139.098 +/-  0.106 | dlogz: 158.052 >  0.010]
373it [04:25,  1.18it/s, bound: 0 | nc: 2 | ncall: 1041 | eff(%): 35.831 | loglstar:   -inf < -132.134 <    inf | logz: -138.559 +/-  0.105 | dlogz: 157.551 >  0.010]
374it [04:26,  1.37it/s, bound: 0 | nc: 1 | ncall: 1042 | eff(%): 35.893 | loglstar:   -inf < -130.919 <    inf | logz: -137.736 +/-  0.107 | dlogz: 157.009 >  0.010]
375it [04:27,  1.25it/s, bound: 0 | nc: 2 | ncall: 1044 | eff(%): 35.920 | loglstar:   -inf < -129.639 <    inf | logz: -136.643 +/-  0.110 | dlogz: 156.184 >  0.010]
376it [04:28,  1.01it/s, bound: 0 | nc: 3 | ncall: 1047 | eff(%): 35.912 | loglstar:   -inf < -128.206 <    inf | logz: -135.336 +/-  0.112 | dlogz: 155.089 >  0.010]
377it [04:29,  1.03it/s, bound: 0 | nc: 2 | ncall: 1049 | eff(%): 35.939 | loglstar:   -inf < -127.179 <    inf | logz: -134.164 +/-  0.111 | dlogz: 153.780 >  0.010]
378it [04:30,  1.10s/it, bound: 0 | nc: 3 | ncall: 1052 | eff(%): 35.932 | loglstar:   -inf < -125.729 <    inf | logz: -132.863 +/-  0.112 | dlogz: 152.606 >  0.010]
379it [04:31,  1.07s/it, bound: 0 | nc: 2 | ncall: 1054 | eff(%): 35.958 | loglstar:   -inf < -124.182 <    inf | logz: -131.393 +/-  0.114 | dlogz: 151.304 >  0.010]
380it [04:32,  1.01s/it, bound: 0 | nc: 2 | ncall: 1056 | eff(%): 35.985 | loglstar:   -inf < -123.758 <    inf | logz: -130.437 +/-  0.111 | dlogz: 149.832 >  0.010]
381it [04:34,  1.25s/it, bound: 0 | nc: 4 | ncall: 1060 | eff(%): 35.943 | loglstar:   -inf < -122.441 <    inf | logz: -129.422 +/-  0.111 | dlogz: 148.873 >  0.010]
382it [04:36,  1.42s/it, bound: 0 | nc: 4 | ncall: 1064 | eff(%): 35.902 | loglstar:   -inf < -121.671 <    inf | logz: -128.472 +/-  0.110 | dlogz: 147.857 >  0.010]
383it [04:36,  1.15s/it, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 35.962 | loglstar:   -inf < -120.193 <    inf | logz: -127.293 +/-  0.111 | dlogz: 146.905 >  0.010]
384it [04:37,  1.08it/s, bound: 0 | nc: 1 | ncall: 1066 | eff(%): 36.023 | loglstar:   -inf < -115.847 <    inf | logz: -123.486 +/-  0.122 | dlogz: 145.723 >  0.010]
385it [04:37,  1.29it/s, bound: 0 | nc: 1 | ncall: 1067 | eff(%): 36.082 | loglstar:   -inf < -114.100 <    inf | logz: -121.473 +/-  0.117 | dlogz: 141.915 >  0.010]
386it [04:38,  1.19it/s, bound: 0 | nc: 2 | ncall: 1069 | eff(%): 36.109 | loglstar:   -inf < -113.543 <    inf | logz: -120.367 +/-  0.113 | dlogz: 139.899 >  0.010]
387it [04:38,  1.43it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 36.168 | loglstar:   -inf < -108.929 <    inf | logz: -116.577 +/-  0.122 | dlogz: 138.792 >  0.010]
388it [04:42,  1.40s/it, bound: 0 | nc: 2 | ncall: 1072 | eff(%): 36.194 | loglstar:   -inf < -107.913 <    inf | logz: -115.044 +/-  0.115 | dlogz: 135.000 >  0.010]
389it [04:43,  1.44s/it, bound: 0 | nc: 3 | ncall: 1075 | eff(%): 36.186 | loglstar:   -inf < -106.775 <    inf | logz: -113.830 +/-  0.113 | dlogz: 133.465 >  0.010]
390it [04:44,  1.41s/it, bound: 0 | nc: 3 | ncall: 1078 | eff(%): 36.178 | loglstar:   -inf < -105.033 <    inf | logz: -112.311 +/-  0.114 | dlogz: 132.248 >  0.010]
391it [04:45,  1.13s/it, bound: 0 | nc: 1 | ncall: 1079 | eff(%): 36.237 | loglstar:   -inf < -104.945 <    inf | logz: -111.441 +/-  0.111 | dlogz: 130.728 >  0.010]
392it [04:45,  1.11it/s, bound: 0 | nc: 1 | ncall: 1080 | eff(%): 36.296 | loglstar:   -inf < -104.642 <    inf | logz: -110.903 +/-  0.108 | dlogz: 129.855 >  0.010]
393it [04:47,  1.05s/it, bound: 0 | nc: 3 | ncall: 1083 | eff(%): 36.288 | loglstar:   -inf < -102.678 <    inf | logz: -109.824 +/-  0.111 | dlogz: 129.316 >  0.010]
394it [04:48,  1.01it/s, bound: 0 | nc: 2 | ncall: 1085 | eff(%): 36.313 | loglstar:   -inf < -101.808 <    inf | logz: -108.740 +/-  0.111 | dlogz: 128.235 >  0.010]
395it [04:48,  1.02it/s, bound: 0 | nc: 2 | ncall: 1087 | eff(%): 36.339 | loglstar:   -inf < -101.245 <    inf | logz: -107.915 +/-  0.109 | dlogz: 127.149 >  0.010]
396it [04:50,  1.11s/it, bound: 0 | nc: 3 | ncall: 1090 | eff(%): 36.330 | loglstar:   -inf < -100.188 <    inf | logz: -107.045 +/-  0.109 | dlogz: 126.321 >  0.010]
397it [04:50,  1.08it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 36.389 | loglstar:   -inf < -99.560 <    inf | logz: -106.241 +/-  0.108 | dlogz: 125.450 >  0.010] 
398it [04:51,  1.24it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 36.447 | loglstar:   -inf < -98.474 <    inf | logz: -105.354 +/-  0.109 | dlogz: 124.643 >  0.010]
399it [04:51,  1.42it/s, bound: 0 | nc: 1 | ncall: 1093 | eff(%): 36.505 | loglstar:   -inf < -96.363 <    inf | logz: -103.734 +/-  0.115 | dlogz: 123.755 >  0.010]
400it [04:53,  1.07it/s, bound: 0 | nc: 3 | ncall: 1096 | eff(%): 36.496 | loglstar:   -inf < -96.106 <    inf | logz: -102.764 +/-  0.111 | dlogz: 122.132 >  0.010]
401it [04:53,  1.28it/s, bound: 0 | nc: 1 | ncall: 1097 | eff(%): 36.554 | loglstar:   -inf < -95.223 <    inf | logz: -101.978 +/-  0.109 | dlogz: 121.160 >  0.010]
402it [04:54,  1.43it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 36.612 | loglstar:   -inf < -94.675 <    inf | logz: -101.261 +/-  0.108 | dlogz: 120.372 >  0.010]
403it [04:55,  1.34it/s, bound: 0 | nc: 2 | ncall: 1100 | eff(%): 36.636 | loglstar:   -inf < -93.126 <    inf | logz: -100.214 +/-  0.110 | dlogz: 119.653 >  0.010]
404it [04:55,  1.51it/s, bound: 0 | nc: 1 | ncall: 1101 | eff(%): 36.694 | loglstar:   -inf < -90.505 <    inf | logz: -98.030 +/-  0.118 | dlogz: 118.604 >  0.010] 
405it [04:56,  1.63it/s, bound: 0 | nc: 1 | ncall: 1102 | eff(%): 36.751 | loglstar:   -inf < -88.989 <    inf | logz: -96.310 +/-  0.116 | dlogz: 116.418 >  0.010]
406it [04:56,  1.48it/s, bound: 0 | nc: 2 | ncall: 1104 | eff(%): 36.775 | loglstar:   -inf < -88.820 <    inf | logz: -95.407 +/-  0.112 | dlogz: 114.697 >  0.010]
407it [04:57,  1.61it/s, bound: 0 | nc: 1 | ncall: 1105 | eff(%): 36.833 | loglstar:   -inf < -87.275 <    inf | logz: -94.366 +/-  0.112 | dlogz: 113.791 >  0.010]
408it [04:57,  1.70it/s, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 36.890 | loglstar:   -inf < -83.665 <    inf | logz: -91.313 +/-  0.121 | dlogz: 112.749 >  0.010]
409it [04:59,  1.22it/s, bound: 0 | nc: 3 | ncall: 1109 | eff(%): 36.880 | loglstar:   -inf < -82.302 <    inf | logz: -89.600 +/-  0.116 | dlogz: 109.693 >  0.010]
410it [04:59,  1.38it/s, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 36.937 | loglstar:   -inf < -81.955 <    inf | logz: -88.655 +/-  0.112 | dlogz: 107.979 >  0.010]
411it [05:00,  1.62it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.994 | loglstar:   -inf < -81.457 <    inf | logz: -87.990 +/-  0.109 | dlogz: 107.032 >  0.010]
412it [05:02,  1.00s/it, bound: 0 | nc: 2 | ncall: 1113 | eff(%): 37.017 | loglstar:   -inf < -76.893 <    inf | logz: -84.580 +/-  0.122 | dlogz: 106.364 >  0.010]
413it [05:03,  1.27s/it, bound: 0 | nc: 3 | ncall: 1116 | eff(%): 37.007 | loglstar:   -inf < -76.765 <    inf | logz: -83.468 +/-  0.114 | dlogz: 102.952 >  0.010]
414it [05:04,  1.01s/it, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 37.064 | loglstar:   -inf < -76.632 <    inf | logz: -82.900 +/-  0.110 | dlogz: 101.838 >  0.010]
415it [05:05,  1.00s/it, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 37.087 | loglstar:   -inf < -76.401 <    inf | logz: -82.481 +/-  0.107 | dlogz: 101.269 >  0.010]
416it [05:05,  1.22it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 37.143 | loglstar:   -inf < -75.860 <    inf | logz: -82.065 +/-  0.106 | dlogz: 100.848 >  0.010]
417it [05:06,  1.43it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 37.199 | loglstar:   -inf < -75.499 <    inf | logz: -81.643 +/-  0.104 | dlogz: 100.429 >  0.010]
418it [05:06,  1.56it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 37.255 | loglstar:   -inf < -73.719 <    inf | logz: -80.767 +/-  0.108 | dlogz: 100.006 >  0.010]
419it [05:11,  1.78s/it, bound: 0 | nc: 5 | ncall: 1127 | eff(%): 37.178 | loglstar:   -inf < -73.460 <    inf | logz: -80.005 +/-  0.108 | dlogz: 99.128 >  0.010] 
420it [05:12,  1.56s/it, bound: 0 | nc: 2 | ncall: 1129 | eff(%): 37.201 | loglstar:   -inf < -73.354 <    inf | logz: -79.513 +/-  0.106 | dlogz: 98.363 >  0.010]
421it [05:12,  1.20s/it, bound: 0 | nc: 1 | ncall: 1130 | eff(%): 37.257 | loglstar:   -inf < -69.721 <    inf | logz: -77.325 +/-  0.119 | dlogz: 97.870 >  0.010]
422it [05:14,  1.53s/it, bound: 0 | nc: 5 | ncall: 1135 | eff(%): 37.181 | loglstar:   -inf < -69.679 <    inf | logz: -76.308 +/-  0.113 | dlogz: 95.679 >  0.010]
423it [05:15,  1.34s/it, bound: 0 | nc: 2 | ncall: 1137 | eff(%): 37.203 | loglstar:   -inf < -69.500 <    inf | logz: -75.769 +/-  0.109 | dlogz: 94.661 >  0.010]
424it [05:16,  1.06s/it, bound: 0 | nc: 1 | ncall: 1138 | eff(%): 37.258 | loglstar:   -inf < -67.621 <    inf | logz: -74.773 +/-  0.111 | dlogz: 94.120 >  0.010]
425it [05:17,  1.28s/it, bound: 0 | nc: 4 | ncall: 1142 | eff(%): 37.215 | loglstar:   -inf < -67.198 <    inf | logz: -73.906 +/-  0.110 | dlogz: 93.122 >  0.010]
