Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
393it [03:41,  1.29it/s, bound: 0 | nc: 2 | ncall: 1061 | eff(%): 37.041 | loglstar:   -inf < 13.303 <    inf | logz: 11.659 +/-  0.055 | dlogz:  2.733 >  0.010]
394it [03:42,  1.51it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 37.100 | loglstar:   -inf < 13.303 <    inf | logz: 11.664 +/-  0.055 | dlogz:  2.726 >  0.010]
395it [03:43,  1.06it/s, bound: 0 | nc: 4 | ncall: 1066 | eff(%): 37.054 | loglstar:   -inf < 13.306 <    inf | logz: 11.668 +/-  0.055 | dlogz:  2.720 >  0.010]
396it [03:44,  1.11it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 37.079 | loglstar:   -inf < 13.307 <    inf | logz: 11.673 +/-  0.055 | dlogz:  2.714 >  0.010]
397it [03:45,  1.02it/s, bound: 0 | nc: 3 | ncall: 1071 | eff(%): 37.068 | loglstar:   -inf < 13.307 <    inf | logz: 11.678 +/-  0.054 | dlogz:  2.708 >  0.010]
398it [03:48,  1.64s/it, bound: 0 | nc: 8 | ncall: 1079 | eff(%): 36.886 | loglstar:   -inf < 13.309 <    inf | logz: 11.682 +/-  0.054 | dlogz:  2.701 >  0.010]
399it [03:49,  1.26s/it, bound: 0 | nc: 1 | ncall: 1080 | eff(%): 36.944 | loglstar:   -inf < 13.309 <    inf | logz: 11.687 +/-  0.054 | dlogz:  2.695 >  0.010]
400it [03:51,  1.48s/it, bound: 0 | nc: 5 | ncall: 1085 | eff(%): 36.866 | loglstar:   -inf < 13.309 <    inf | logz: 11.691 +/-  0.054 | dlogz:  2.689 >  0.010]
401it [03:51,  1.16s/it, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 36.924 | loglstar:   -inf < 13.310 <    inf | logz: 11.696 +/-  0.054 | dlogz:  2.683 >  0.010]
402it [03:51,  1.08it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 36.983 | loglstar:   -inf < 13.311 <    inf | logz: 11.700 +/-  0.054 | dlogz:  2.677 >  0.010]
403it [03:53,  1.01s/it, bound: 0 | nc: 3 | ncall: 1090 | eff(%): 36.972 | loglstar:   -inf < 13.312 <    inf | logz: 11.705 +/-  0.054 | dlogz:  2.671 >  0.010]
404it [03:53,  1.22it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 37.030 | loglstar:   -inf < 13.312 <    inf | logz: 11.709 +/-  0.054 | dlogz:  2.665 >  0.010]
405it [03:55,  1.05s/it, bound: 0 | nc: 4 | ncall: 1095 | eff(%): 36.986 | loglstar:   -inf < 13.314 <    inf | logz: 11.714 +/-  0.054 | dlogz:  2.659 >  0.010]
406it [03:55,  1.17it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 37.044 | loglstar:   -inf < 13.315 <    inf | logz: 11.718 +/-  0.054 | dlogz:  2.653 >  0.010]
407it [03:57,  1.07s/it, bound: 0 | nc: 4 | ncall: 1100 | eff(%): 37.000 | loglstar:   -inf < 13.315 <    inf | logz: 11.722 +/-  0.054 | dlogz:  2.647 >  0.010]
408it [03:59,  1.58s/it, bound: 0 | nc: 7 | ncall: 1107 | eff(%): 36.856 | loglstar:   -inf < 13.317 <    inf | logz: 11.727 +/-  0.054 | dlogz:  2.641 >  0.010]
409it [04:00,  1.23s/it, bound: 0 | nc: 1 | ncall: 1108 | eff(%): 36.913 | loglstar:   -inf < 13.317 <    inf | logz: 11.731 +/-  0.054 | dlogz:  2.635 >  0.010]
410it [04:01,  1.34s/it, bound: 0 | nc: 4 | ncall: 1112 | eff(%): 36.871 | loglstar:   -inf < 13.318 <    inf | logz: 11.735 +/-  0.054 | dlogz:  2.629 >  0.010]
411it [04:03,  1.41s/it, bound: 0 | nc: 4 | ncall: 1116 | eff(%): 36.828 | loglstar:   -inf < 13.319 <    inf | logz: 11.740 +/-  0.053 | dlogz:  2.624 >  0.010]
412it [04:04,  1.23s/it, bound: 0 | nc: 2 | ncall: 1118 | eff(%): 36.852 | loglstar:   -inf < 13.319 <    inf | logz: 11.744 +/-  0.053 | dlogz:  2.618 >  0.010]
413it [04:06,  1.45s/it, bound: 0 | nc: 5 | ncall: 1123 | eff(%): 36.776 | loglstar:   -inf < 13.320 <    inf | logz: 11.748 +/-  0.053 | dlogz:  2.612 >  0.010]
414it [04:06,  1.14s/it, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 36.833 | loglstar:   -inf < 13.322 <    inf | logz: 11.752 +/-  0.053 | dlogz:  2.606 >  0.010]
415it [04:07,  1.15s/it, bound: 0 | nc: 3 | ncall: 1127 | eff(%): 36.823 | loglstar:   -inf < 13.325 <    inf | logz: 11.757 +/-  0.053 | dlogz:  2.600 >  0.010]
416it [04:09,  1.28s/it, bound: 0 | nc: 4 | ncall: 1131 | eff(%): 36.782 | loglstar:   -inf < 13.325 <    inf | logz: 11.761 +/-  0.053 | dlogz:  2.595 >  0.010]
417it [04:09,  1.01s/it, bound: 0 | nc: 1 | ncall: 1132 | eff(%): 36.837 | loglstar:   -inf < 13.327 <    inf | logz: 11.765 +/-  0.053 | dlogz:  2.589 >  0.010]
418it [04:10,  1.05it/s, bound: 0 | nc: 2 | ncall: 1134 | eff(%): 36.861 | loglstar:   -inf < 13.328 <    inf | logz: 11.769 +/-  0.053 | dlogz:  2.583 >  0.010]
419it [04:11,  1.11it/s, bound: 0 | nc: 2 | ncall: 1136 | eff(%): 36.884 | loglstar:   -inf < 13.328 <    inf | logz: 11.773 +/-  0.053 | dlogz:  2.578 >  0.010]
420it [04:12,  1.01it/s, bound: 0 | nc: 3 | ncall: 1139 | eff(%): 36.874 | loglstar:   -inf < 13.329 <    inf | logz: 11.777 +/-  0.053 | dlogz:  2.572 >  0.010]
421it [04:12,  1.24it/s, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 36.930 | loglstar:   -inf < 13.329 <    inf | logz: 11.781 +/-  0.053 | dlogz:  2.566 >  0.010]
422it [04:13,  1.46it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 36.985 | loglstar:   -inf < 13.332 <    inf | logz: 11.785 +/-  0.053 | dlogz:  2.561 >  0.010]
423it [04:15,  1.19s/it, bound: 0 | nc: 6 | ncall: 1147 | eff(%): 36.879 | loglstar:   -inf < 13.333 <    inf | logz: 11.789 +/-  0.053 | dlogz:  2.555 >  0.010]
424it [04:16,  1.05it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 36.934 | loglstar:   -inf < 13.333 <    inf | logz: 11.793 +/-  0.053 | dlogz:  2.550 >  0.010]
425it [04:17,  1.14s/it, bound: 0 | nc: 4 | ncall: 1152 | eff(%): 36.892 | loglstar:   -inf < 13.334 <    inf | logz: 11.797 +/-  0.053 | dlogz:  2.544 >  0.010]
426it [04:18,  1.04s/it, bound: 0 | nc: 2 | ncall: 1154 | eff(%): 36.915 | loglstar:   -inf < 13.334 <    inf | logz: 11.801 +/-  0.052 | dlogz:  2.539 >  0.010]
427it [04:19,  1.09s/it, bound: 0 | nc: 3 | ncall: 1157 | eff(%): 36.906 | loglstar:   -inf < 13.336 <    inf | logz: 11.805 +/-  0.052 | dlogz:  2.533 >  0.010]
428it [04:20,  1.12s/it, bound: 0 | nc: 3 | ncall: 1160 | eff(%): 36.897 | loglstar:   -inf < 13.337 <    inf | logz: 11.809 +/-  0.052 | dlogz:  2.528 >  0.010]
429it [04:21,  1.11it/s, bound: 0 | nc: 1 | ncall: 1161 | eff(%): 36.951 | loglstar:   -inf < 13.338 <    inf | logz: 11.813 +/-  0.052 | dlogz:  2.522 >  0.010]
430it [04:22,  1.01it/s, bound: 0 | nc: 3 | ncall: 1164 | eff(%): 36.942 | loglstar:   -inf < 13.339 <    inf | logz: 11.817 +/-  0.052 | dlogz:  2.517 >  0.010]
431it [04:22,  1.23it/s, bound: 0 | nc: 1 | ncall: 1165 | eff(%): 36.996 | loglstar:   -inf < 13.341 <    inf | logz: 11.821 +/-  0.052 | dlogz:  2.511 >  0.010]
432it [04:24,  1.05s/it, bound: 0 | nc: 4 | ncall: 1169 | eff(%): 36.955 | loglstar:   -inf < 13.342 <    inf | logz: 11.825 +/-  0.052 | dlogz:  2.506 >  0.010]
433it [04:24,  1.17it/s, bound: 0 | nc: 1 | ncall: 1170 | eff(%): 37.009 | loglstar:   -inf < 13.344 <    inf | logz: 11.828 +/-  0.052 | dlogz:  2.501 >  0.010]
434it [04:25,  1.40it/s, bound: 0 | nc: 1 | ncall: 1171 | eff(%): 37.062 | loglstar:   -inf < 13.344 <    inf | logz: 11.832 +/-  0.052 | dlogz:  2.495 >  0.010]
435it [04:26,  1.17it/s, bound: 0 | nc: 3 | ncall: 1174 | eff(%): 37.053 | loglstar:   -inf < 13.345 <    inf | logz: 11.836 +/-  0.052 | dlogz:  2.490 >  0.010]
436it [04:26,  1.39it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 37.106 | loglstar:   -inf < 13.346 <    inf | logz: 11.840 +/-  0.052 | dlogz:  2.485 >  0.010]
437it [04:28,  1.16it/s, bound: 0 | nc: 3 | ncall: 1178 | eff(%): 37.097 | loglstar:   -inf < 13.346 <    inf | logz: 11.844 +/-  0.052 | dlogz:  2.479 >  0.010]
438it [04:29,  1.04it/s, bound: 0 | nc: 3 | ncall: 1181 | eff(%): 37.087 | loglstar:   -inf < 13.349 <    inf | logz: 11.847 +/-  0.052 | dlogz:  2.474 >  0.010]
439it [04:30,  1.14s/it, bound: 0 | nc: 4 | ncall: 1185 | eff(%): 37.046 | loglstar:   -inf < 13.351 <    inf | logz: 11.851 +/-  0.052 | dlogz:  2.469 >  0.010]
440it [04:31,  1.04s/it, bound: 0 | nc: 2 | ncall: 1187 | eff(%): 37.068 | loglstar:   -inf < 13.352 <    inf | logz: 11.855 +/-  0.052 | dlogz:  2.464 >  0.010]
441it [04:33,  1.32s/it, bound: 0 | nc: 5 | ncall: 1192 | eff(%): 36.997 | loglstar:   -inf < 13.352 <    inf | logz: 11.859 +/-  0.052 | dlogz:  2.458 >  0.010]
442it [04:34,  1.28s/it, bound: 0 | nc: 3 | ncall: 1195 | eff(%): 36.987 | loglstar:   -inf < 13.353 <    inf | logz: 11.862 +/-  0.051 | dlogz:  2.453 >  0.010]
443it [04:35,  1.01s/it, bound: 0 | nc: 1 | ncall: 1196 | eff(%): 37.040 | loglstar:   -inf < 13.353 <    inf | logz: 11.866 +/-  0.051 | dlogz:  2.448 >  0.010]
444it [04:35,  1.06it/s, bound: 0 | nc: 2 | ncall: 1198 | eff(%): 37.062 | loglstar:   -inf < 13.353 <    inf | logz: 11.870 +/-  0.051 | dlogz:  2.443 >  0.010]
445it [04:36,  1.28it/s, bound: 0 | nc: 1 | ncall: 1199 | eff(%): 37.114 | loglstar:   -inf < 13.353 <    inf | logz: 11.873 +/-  0.051 | dlogz:  2.438 >  0.010]
446it [04:37,  1.27it/s, bound: 0 | nc: 2 | ncall: 1201 | eff(%): 37.136 | loglstar:   -inf < 13.354 <    inf | logz: 11.877 +/-  0.051 | dlogz:  2.432 >  0.010]
447it [04:37,  1.50it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 37.188 | loglstar:   -inf < 13.355 <    inf | logz: 11.880 +/-  0.051 | dlogz:  2.427 >  0.010]
448it [04:38,  1.21it/s, bound: 0 | nc: 3 | ncall: 1205 | eff(%): 37.178 | loglstar:   -inf < 13.356 <    inf | logz: 11.884 +/-  0.051 | dlogz:  2.422 >  0.010]
449it [04:39,  1.44it/s, bound: 0 | nc: 1 | ncall: 1206 | eff(%): 37.231 | loglstar:   -inf < 13.357 <    inf | logz: 11.887 +/-  0.051 | dlogz:  2.417 >  0.010]
450it [04:41,  1.08s/it, bound: 0 | nc: 5 | ncall: 1211 | eff(%): 37.159 | loglstar:   -inf < 13.357 <    inf | logz: 11.891 +/-  0.051 | dlogz:  2.412 >  0.010]
451it [04:41,  1.14it/s, bound: 0 | nc: 1 | ncall: 1212 | eff(%): 37.211 | loglstar:   -inf < 13.358 <    inf | logz: 11.894 +/-  0.051 | dlogz:  2.407 >  0.010]
452it [04:41,  1.37it/s, bound: 0 | nc: 1 | ncall: 1213 | eff(%): 37.263 | loglstar:   -inf < 13.359 <    inf | logz: 11.898 +/-  0.051 | dlogz:  2.402 >  0.010]
453it [04:42,  1.33it/s, bound: 0 | nc: 2 | ncall: 1215 | eff(%): 37.284 | loglstar:   -inf < 13.360 <    inf | logz: 11.901 +/-  0.051 | dlogz:  2.397 >  0.010]
454it [04:43,  1.31it/s, bound: 0 | nc: 2 | ncall: 1217 | eff(%): 37.305 | loglstar:   -inf < 13.361 <    inf | logz: 11.905 +/-  0.051 | dlogz:  2.392 >  0.010]
455it [04:43,  1.54it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 37.356 | loglstar:   -inf < 13.362 <    inf | logz: 11.908 +/-  0.051 | dlogz:  2.387 >  0.010]
456it [04:46,  1.29s/it, bound: 0 | nc: 7 | ncall: 1225 | eff(%): 37.224 | loglstar:   -inf < 13.363 <    inf | logz: 11.912 +/-  0.051 | dlogz:  2.382 >  0.010]
457it [04:49,  1.73s/it, bound: 0 | nc: 7 | ncall: 1232 | eff(%): 37.094 | loglstar:   -inf < 13.364 <    inf | logz: 11.915 +/-  0.051 | dlogz:  2.377 >  0.010]
458it [04:49,  1.33s/it, bound: 0 | nc: 1 | ncall: 1233 | eff(%): 37.145 | loglstar:   -inf < 13.364 <    inf | logz: 11.919 +/-  0.051 | dlogz:  2.372 >  0.010]
459it [04:50,  1.05s/it, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 37.196 | loglstar:   -inf < 13.364 <    inf | logz: 11.922 +/-  0.051 | dlogz:  2.367 >  0.010]
460it [04:50,  1.03it/s, bound: 0 | nc: 2 | ncall: 1236 | eff(%): 37.217 | loglstar:   -inf < 13.364 <    inf | logz: 11.925 +/-  0.050 | dlogz:  2.363 >  0.010]
461it [04:52,  1.04s/it, bound: 0 | nc: 3 | ncall: 1239 | eff(%): 37.207 | loglstar:   -inf < 13.366 <    inf | logz: 11.929 +/-  0.050 | dlogz:  2.358 >  0.010]
462it [04:52,  1.18it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 37.258 | loglstar:   -inf < 13.366 <    inf | logz: 11.932 +/-  0.050 | dlogz:  2.353 >  0.010]
463it [04:53,  1.06it/s, bound: 0 | nc: 3 | ncall: 1243 | eff(%): 37.249 | loglstar:   -inf < 13.366 <    inf | logz: 11.935 +/-  0.050 | dlogz:  2.348 >  0.010]
464it [04:54,  1.28it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 37.299 | loglstar:   -inf < 13.369 <    inf | logz: 11.939 +/-  0.050 | dlogz:  2.343 >  0.010]
465it [04:56,  1.26s/it, bound: 0 | nc: 6 | ncall: 1250 | eff(%): 37.200 | loglstar:   -inf < 13.375 <    inf | logz: 11.942 +/-  0.050 | dlogz:  2.338 >  0.010]
466it [04:58,  1.36s/it, bound: 0 | nc: 4 | ncall: 1254 | eff(%): 37.161 | loglstar:   -inf < 13.376 <    inf | logz: 11.945 +/-  0.050 | dlogz:  2.334 >  0.010]
467it [04:58,  1.07s/it, bound: 0 | nc: 1 | ncall: 1255 | eff(%): 37.211 | loglstar:   -inf < 13.376 <    inf | logz: 11.949 +/-  0.050 | dlogz:  2.329 >  0.010]
468it [04:59,  1.01it/s, bound: 0 | nc: 2 | ncall: 1257 | eff(%): 37.232 | loglstar:   -inf < 13.377 <    inf | logz: 11.952 +/-  0.050 | dlogz:  2.324 >  0.010]
469it [05:00,  1.08it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 37.252 | loglstar:   -inf < 13.378 <    inf | logz: 11.955 +/-  0.050 | dlogz:  2.319 >  0.010]
470it [05:02,  1.24s/it, bound: 0 | nc: 5 | ncall: 1264 | eff(%): 37.184 | loglstar:   -inf < 13.382 <    inf | logz: 11.958 +/-  0.050 | dlogz:  2.315 >  0.010]
471it [05:02,  1.01it/s, bound: 0 | nc: 1 | ncall: 1265 | eff(%): 37.233 | loglstar:   -inf < 13.382 <    inf | logz: 11.962 +/-  0.050 | dlogz:  2.310 >  0.010]
472it [05:04,  1.28s/it, bound: 0 | nc: 5 | ncall: 1270 | eff(%): 37.165 | loglstar:   -inf < 13.385 <    inf | logz: 11.965 +/-  0.050 | dlogz:  2.305 >  0.010]
473it [05:04,  1.02s/it, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 37.215 | loglstar:   -inf < 13.387 <    inf | logz: 11.968 +/-  0.050 | dlogz:  2.301 >  0.010]
474it [05:06,  1.30s/it, bound: 0 | nc: 5 | ncall: 1276 | eff(%): 37.147 | loglstar:   -inf < 13.389 <    inf | logz: 11.971 +/-  0.050 | dlogz:  2.296 >  0.010]
475it [05:07,  1.27s/it, bound: 0 | nc: 3 | ncall: 1279 | eff(%): 37.138 | loglstar:   -inf < 13.389 <    inf | logz: 11.974 +/-  0.050 | dlogz:  2.291 >  0.010]
476it [05:09,  1.37s/it, bound: 0 | nc: 4 | ncall: 1283 | eff(%): 37.101 | loglstar:   -inf < 13.391 <    inf | logz: 11.978 +/-  0.050 | dlogz:  2.286 >  0.010]
477it [05:10,  1.31s/it, bound: 0 | nc: 3 | ncall: 1286 | eff(%): 37.092 | loglstar:   -inf < 13.391 <    inf | logz: 11.981 +/-  0.050 | dlogz:  2.282 >  0.010]
478it [05:11,  1.27s/it, bound: 0 | nc: 3 | ncall: 1289 | eff(%): 37.083 | loglstar:   -inf < 13.393 <    inf | logz: 11.984 +/-  0.049 | dlogz:  2.277 >  0.010]
479it [05:13,  1.25s/it, bound: 0 | nc: 3 | ncall: 1292 | eff(%): 37.074 | loglstar:   -inf < 13.394 <    inf | logz: 11.987 +/-  0.049 | dlogz:  2.273 >  0.010]
480it [05:14,  1.23s/it, bound: 0 | nc: 3 | ncall: 1295 | eff(%): 37.066 | loglstar:   -inf < 13.395 <    inf | logz: 11.990 +/-  0.049 | dlogz:  2.268 >  0.010]
481it [05:14,  1.02it/s, bound: 0 | nc: 1 | ncall: 1296 | eff(%): 37.114 | loglstar:   -inf < 13.396 <    inf | logz: 11.993 +/-  0.049 | dlogz:  2.263 >  0.010]
482it [05:15,  1.24it/s, bound: 0 | nc: 1 | ncall: 1297 | eff(%): 37.163 | loglstar:   -inf < 13.396 <    inf | logz: 11.996 +/-  0.049 | dlogz:  2.259 >  0.010]
483it [05:15,  1.25it/s, bound: 0 | nc: 2 | ncall: 1299 | eff(%): 37.182 | loglstar:   -inf < 13.398 <    inf | logz: 11.999 +/-  0.049 | dlogz:  2.254 >  0.010]
484it [05:17,  1.04s/it, bound: 0 | nc: 4 | ncall: 1303 | eff(%): 37.145 | loglstar:   -inf < 13.398 <    inf | logz: 12.003 +/-  0.049 | dlogz:  2.250 >  0.010]
485it [05:18,  1.08s/it, bound: 0 | nc: 3 | ncall: 1306 | eff(%): 37.136 | loglstar:   -inf < 13.401 <    inf | logz: 12.006 +/-  0.049 | dlogz:  2.245 >  0.010]
486it [05:19,  1.14it/s, bound: 0 | nc: 1 | ncall: 1307 | eff(%): 37.184 | loglstar:   -inf < 13.405 <    inf | logz: 12.009 +/-  0.049 | dlogz:  2.241 >  0.010]
487it [05:20,  1.03it/s, bound: 0 | nc: 3 | ncall: 1310 | eff(%): 37.176 | loglstar:   -inf < 13.406 <    inf | logz: 12.012 +/-  0.049 | dlogz:  2.236 >  0.010]
488it [05:20,  1.25it/s, bound: 0 | nc: 1 | ncall: 1311 | eff(%): 37.223 | loglstar:   -inf < 13.406 <    inf | logz: 12.015 +/-  0.049 | dlogz:  2.232 >  0.010]
489it [05:22,  1.03s/it, bound: 0 | nc: 4 | ncall: 1315 | eff(%): 37.186 | loglstar:   -inf < 13.406 <    inf | logz: 12.018 +/-  0.049 | dlogz:  2.227 >  0.010]
490it [05:22,  1.19it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 37.234 | loglstar:   -inf < 13.407 <    inf | logz: 12.021 +/-  0.049 | dlogz:  2.223 >  0.010]
491it [05:23,  1.21it/s, bound: 0 | nc: 2 | ncall: 1318 | eff(%): 37.253 | loglstar:   -inf < 13.407 <    inf | logz: 12.024 +/-  0.049 | dlogz:  2.218 >  0.010]
492it [05:24,  1.05s/it, bound: 0 | nc: 4 | ncall: 1322 | eff(%): 37.216 | loglstar:   -inf < 13.407 <    inf | logz: 12.027 +/-  0.049 | dlogz:  2.214 >  0.010]
493it [05:25,  1.17it/s, bound: 0 | nc: 1 | ncall: 1323 | eff(%): 37.264 | loglstar:   -inf < 13.407 <    inf | logz: 12.030 +/-  0.049 | dlogz:  2.209 >  0.010]
494it [05:26,  1.07s/it, bound: 0 | nc: 4 | ncall: 1327 | eff(%): 37.227 | loglstar:   -inf < 13.408 <    inf | logz: 12.033 +/-  0.049 | dlogz:  2.205 >  0.010]
495it [05:28,  1.34s/it, bound: 0 | nc: 5 | ncall: 1332 | eff(%): 37.162 | loglstar:   -inf < 13.408 <    inf | logz: 12.036 +/-  0.049 | dlogz:  2.200 >  0.010]
496it [05:29,  1.06s/it, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 37.209 | loglstar:   -inf < 13.409 <    inf | logz: 12.039 +/-  0.049 | dlogz:  2.196 >  0.010]
497it [05:29,  1.16it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 37.256 | loglstar:   -inf < 13.410 <    inf | logz: 12.041 +/-  0.049 | dlogz:  2.192 >  0.010]
498it [05:30,  1.19it/s, bound: 0 | nc: 2 | ncall: 1336 | eff(%): 37.275 | loglstar:   -inf < 13.411 <    inf | logz: 12.044 +/-  0.048 | dlogz:  2.187 >  0.010]
499it [05:31,  1.06it/s, bound: 0 | nc: 3 | ncall: 1339 | eff(%): 37.267 | loglstar:   -inf < 13.411 <    inf | logz: 12.047 +/-  0.048 | dlogz:  2.183 >  0.010]
500it [05:33,  1.14s/it, bound: 0 | nc: 4 | ncall: 1343 | eff(%): 37.230 | loglstar:   -inf < 13.413 <    inf | logz: 12.050 +/-  0.048 | dlogz:  2.179 >  0.010]
501it [05:34,  1.27s/it, bound: 0 | nc: 4 | ncall: 1347 | eff(%): 37.194 | loglstar:   -inf < 13.413 <    inf | logz: 12.053 +/-  0.048 | dlogz:  2.174 >  0.010]
502it [05:35,  1.01s/it, bound: 0 | nc: 1 | ncall: 1348 | eff(%): 37.240 | loglstar:   -inf < 13.414 <    inf | logz: 12.056 +/-  0.048 | dlogz:  2.170 >  0.010]
503it [05:35,  1.21it/s, bound: 0 | nc: 1 | ncall: 1349 | eff(%): 37.287 | loglstar:   -inf < 13.414 <    inf | logz: 12.059 +/-  0.048 | dlogz:  2.166 >  0.010]
504it [05:36,  1.44it/s, bound: 0 | nc: 1 | ncall: 1350 | eff(%): 37.333 | loglstar:   -inf < 13.414 <    inf | logz: 12.062 +/-  0.048 | dlogz:  2.161 >  0.010]
505it [05:38,  1.20s/it, bound: 0 | nc: 6 | ncall: 1356 | eff(%): 37.242 | loglstar:   -inf < 13.415 <    inf | logz: 12.064 +/-  0.048 | dlogz:  2.157 >  0.010]
506it [05:39,  1.07s/it, bound: 0 | nc: 2 | ncall: 1358 | eff(%): 37.261 | loglstar:   -inf < 13.416 <    inf | logz: 12.067 +/-  0.048 | dlogz:  2.153 >  0.010]
507it [05:40,  1.11s/it, bound: 0 | nc: 3 | ncall: 1361 | eff(%): 37.252 | loglstar:   -inf < 13.416 <    inf | logz: 12.070 +/-  0.048 | dlogz:  2.149 >  0.010]
508it [05:41,  1.01s/it, bound: 0 | nc: 2 | ncall: 1363 | eff(%): 37.271 | loglstar:   -inf < 13.417 <    inf | logz: 12.073 +/-  0.048 | dlogz:  2.144 >  0.010]
509it [05:41,  1.21it/s, bound: 0 | nc: 1 | ncall: 1364 | eff(%): 37.317 | loglstar:   -inf < 13.417 <    inf | logz: 12.076 +/-  0.048 | dlogz:  2.140 >  0.010]
510it [05:41,  1.43it/s, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 37.363 | loglstar:   -inf < 13.418 <    inf | logz: 12.078 +/-  0.048 | dlogz:  2.136 >  0.010]
511it [05:44,  1.20s/it, bound: 0 | nc: 6 | ncall: 1371 | eff(%): 37.272 | loglstar:   -inf < 13.419 <    inf | logz: 12.081 +/-  0.048 | dlogz:  2.132 >  0.010]
512it [05:45,  1.19s/it, bound: 0 | nc: 3 | ncall: 1374 | eff(%): 37.263 | loglstar:   -inf < 13.420 <    inf | logz: 12.084 +/-  0.048 | dlogz:  2.128 >  0.010]
513it [05:49,  2.03s/it, bound: 0 | nc: 10 | ncall: 1384 | eff(%): 37.066 | loglstar:   -inf < 13.422 <    inf | logz: 12.086 +/-  0.048 | dlogz:  2.123 >  0.010]
514it [05:50,  1.77s/it, bound: 0 | nc: 3 | ncall: 1387 | eff(%): 37.058 | loglstar:   -inf < 13.423 <    inf | logz: 12.089 +/-  0.048 | dlogz:  2.119 >  0.010] 
515it [05:51,  1.48s/it, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 37.077 | loglstar:   -inf < 13.423 <    inf | logz: 12.092 +/-  0.048 | dlogz:  2.115 >  0.010]
516it [05:52,  1.39s/it, bound: 0 | nc: 3 | ncall: 1392 | eff(%): 37.069 | loglstar:   -inf < 13.423 <    inf | logz: 12.095 +/-  0.048 | dlogz:  2.111 >  0.010]
517it [05:53,  1.21s/it, bound: 0 | nc: 2 | ncall: 1394 | eff(%): 37.088 | loglstar:   -inf < 13.424 <    inf | logz: 12.097 +/-  0.048 | dlogz:  2.107 >  0.010]
518it [05:53,  1.03it/s, bound: 0 | nc: 1 | ncall: 1395 | eff(%): 37.133 | loglstar:   -inf < 13.425 <    inf | logz: 12.100 +/-  0.048 | dlogz:  2.103 >  0.010]
519it [05:55,  1.03s/it, bound: 0 | nc: 3 | ncall: 1398 | eff(%): 37.124 | loglstar:   -inf < 13.425 <    inf | logz: 12.103 +/-  0.048 | dlogz:  2.099 >  0.010]
520it [05:56,  1.20s/it, bound: 0 | nc: 4 | ncall: 1402 | eff(%): 37.090 | loglstar:   -inf < 13.427 <    inf | logz: 12.105 +/-  0.047 | dlogz:  2.095 >  0.010]
521it [05:57,  1.04it/s, bound: 0 | nc: 1 | ncall: 1403 | eff(%): 37.135 | loglstar:   -inf < 13.427 <    inf | logz: 12.108 +/-  0.047 | dlogz:  2.090 >  0.010]
