Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
325it [02:17,  1.58it/s, bound: 0 | nc: 2 | ncall: 922 | eff(%): 35.249 | loglstar:   -inf < -154.068 <    inf | logz: -161.353 +/-  0.114 | dlogz: 217.611 >  0.010]
326it [02:17,  1.85it/s, bound: 0 | nc: 1 | ncall: 923 | eff(%): 35.320 | loglstar:   -inf < -153.988 <    inf | logz: -160.404 +/-  0.110 | dlogz: 215.845 >  0.010]
327it [02:18,  1.74it/s, bound: 0 | nc: 2 | ncall: 925 | eff(%): 35.351 | loglstar:   -inf < -153.821 <    inf | logz: -159.877 +/-  0.107 | dlogz: 214.894 >  0.010]
328it [02:18,  2.01it/s, bound: 0 | nc: 1 | ncall: 926 | eff(%): 35.421 | loglstar:   -inf < -153.594 <    inf | logz: -159.471 +/-  0.105 | dlogz: 214.365 >  0.010]
329it [02:19,  1.84it/s, bound: 0 | nc: 2 | ncall: 928 | eff(%): 35.453 | loglstar:   -inf < -152.998 <    inf | logz: -159.052 +/-  0.103 | dlogz: 213.958 >  0.010]
330it [02:20,  1.30it/s, bound: 0 | nc: 4 | ncall: 932 | eff(%): 35.408 | loglstar:   -inf < -152.849 <    inf | logz: -158.663 +/-  0.102 | dlogz: 213.537 >  0.010]
331it [02:21,  1.36it/s, bound: 0 | nc: 2 | ncall: 934 | eff(%): 35.439 | loglstar:   -inf < -152.536 <    inf | logz: -158.320 +/-  0.101 | dlogz: 213.145 >  0.010]
332it [02:22,  1.41it/s, bound: 0 | nc: 2 | ncall: 936 | eff(%): 35.470 | loglstar:   -inf < -152.522 <    inf | logz: -158.029 +/-  0.100 | dlogz: 212.800 >  0.010]
333it [02:22,  1.68it/s, bound: 0 | nc: 1 | ncall: 937 | eff(%): 35.539 | loglstar:   -inf < -151.245 <    inf | logz: -157.571 +/-  0.101 | dlogz: 212.507 >  0.010]
334it [02:22,  1.95it/s, bound: 0 | nc: 1 | ncall: 938 | eff(%): 35.608 | loglstar:   -inf < -151.132 <    inf | logz: -157.096 +/-  0.101 | dlogz: 212.047 >  0.010]
335it [02:23,  1.80it/s, bound: 0 | nc: 2 | ncall: 940 | eff(%): 35.638 | loglstar:   -inf < -150.834 <    inf | logz: -156.712 +/-  0.100 | dlogz: 211.570 >  0.010]
336it [02:23,  2.06it/s, bound: 0 | nc: 1 | ncall: 941 | eff(%): 35.707 | loglstar:   -inf < -149.266 <    inf | logz: -155.991 +/-  0.104 | dlogz: 211.185 >  0.010]
337it [02:24,  2.29it/s, bound: 0 | nc: 1 | ncall: 942 | eff(%): 35.775 | loglstar:   -inf < -148.769 <    inf | logz: -155.238 +/-  0.105 | dlogz: 210.461 >  0.010]
338it [02:25,  1.67it/s, bound: 0 | nc: 3 | ncall: 945 | eff(%): 35.767 | loglstar:   -inf < -145.988 <    inf | logz: -153.347 +/-  0.115 | dlogz: 209.706 >  0.010]
339it [02:25,  1.94it/s, bound: 0 | nc: 1 | ncall: 946 | eff(%): 35.835 | loglstar:   -inf < -145.404 <    inf | logz: -152.175 +/-  0.112 | dlogz: 207.814 >  0.010]
340it [02:25,  2.18it/s, bound: 0 | nc: 1 | ncall: 947 | eff(%): 35.903 | loglstar:   -inf < -144.981 <    inf | logz: -151.425 +/-  0.109 | dlogz: 206.639 >  0.010]
341it [02:26,  2.39it/s, bound: 0 | nc: 1 | ncall: 948 | eff(%): 35.970 | loglstar:   -inf < -143.582 <    inf | logz: -150.467 +/-  0.109 | dlogz: 205.887 >  0.010]
342it [02:26,  2.56it/s, bound: 0 | nc: 1 | ncall: 949 | eff(%): 36.038 | loglstar:   -inf < -143.527 <    inf | logz: -149.766 +/-  0.107 | dlogz: 204.927 >  0.010]
343it [02:26,  2.70it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 36.105 | loglstar:   -inf < -143.285 <    inf | logz: -149.304 +/-  0.105 | dlogz: 204.224 >  0.010]
344it [02:27,  1.54it/s, bound: 0 | nc: 4 | ncall: 954 | eff(%): 36.059 | loglstar:   -inf < -140.884 <    inf | logz: -148.055 +/-  0.111 | dlogz: 203.761 >  0.010]
345it [02:28,  1.54it/s, bound: 0 | nc: 2 | ncall: 956 | eff(%): 36.088 | loglstar:   -inf < -140.677 <    inf | logz: -147.156 +/-  0.109 | dlogz: 202.509 >  0.010]
346it [02:28,  1.81it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 36.155 | loglstar:   -inf < -138.955 <    inf | logz: -146.008 +/-  0.111 | dlogz: 201.609 >  0.010]
347it [02:29,  2.07it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 36.221 | loglstar:   -inf < -138.321 <    inf | logz: -145.027 +/-  0.109 | dlogz: 200.458 >  0.010]
348it [02:29,  1.87it/s, bound: 0 | nc: 2 | ncall: 960 | eff(%): 36.250 | loglstar:   -inf < -136.603 <    inf | logz: -143.724 +/-  0.112 | dlogz: 199.475 >  0.010]
349it [02:30,  2.12it/s, bound: 0 | nc: 1 | ncall: 961 | eff(%): 36.316 | loglstar:   -inf < -132.940 <    inf | logz: -140.480 +/-  0.121 | dlogz: 198.170 >  0.010]
350it [02:31,  1.61it/s, bound: 0 | nc: 3 | ncall: 964 | eff(%): 36.307 | loglstar:   -inf < -130.812 <    inf | logz: -138.199 +/-  0.118 | dlogz: 194.924 >  0.010]
351it [02:31,  1.59it/s, bound: 0 | nc: 2 | ncall: 966 | eff(%): 36.335 | loglstar:   -inf < -130.771 <    inf | logz: -137.230 +/-  0.112 | dlogz: 192.641 >  0.010]
352it [02:32,  1.57it/s, bound: 0 | nc: 2 | ncall: 968 | eff(%): 36.364 | loglstar:   -inf < -127.532 <    inf | logz: -134.992 +/-  0.118 | dlogz: 191.670 >  0.010]
353it [02:32,  1.84it/s, bound: 0 | nc: 1 | ncall: 969 | eff(%): 36.429 | loglstar:   -inf < -127.253 <    inf | logz: -133.896 +/-  0.112 | dlogz: 189.430 >  0.010]
354it [02:33,  1.74it/s, bound: 0 | nc: 2 | ncall: 971 | eff(%): 36.457 | loglstar:   -inf < -127.097 <    inf | logz: -133.297 +/-  0.109 | dlogz: 188.332 >  0.010]
355it [02:33,  2.00it/s, bound: 0 | nc: 1 | ncall: 972 | eff(%): 36.523 | loglstar:   -inf < -126.937 <    inf | logz: -132.874 +/-  0.106 | dlogz: 187.731 >  0.010]
356it [02:34,  1.56it/s, bound: 0 | nc: 3 | ncall: 975 | eff(%): 36.513 | loglstar:   -inf < -126.321 <    inf | logz: -132.448 +/-  0.104 | dlogz: 187.306 >  0.010]
357it [02:35,  1.83it/s, bound: 0 | nc: 1 | ncall: 976 | eff(%): 36.578 | loglstar:   -inf < -125.997 <    inf | logz: -132.020 +/-  0.103 | dlogz: 186.879 >  0.010]
358it [02:35,  2.08it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 36.643 | loglstar:   -inf < -123.652 <    inf | logz: -130.824 +/-  0.110 | dlogz: 186.448 >  0.010]
359it [02:36,  1.59it/s, bound: 0 | nc: 3 | ncall: 980 | eff(%): 36.633 | loglstar:   -inf < -123.517 <    inf | logz: -129.964 +/-  0.109 | dlogz: 185.250 >  0.010]
360it [02:36,  1.86it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 36.697 | loglstar:   -inf < -122.869 <    inf | logz: -129.325 +/-  0.107 | dlogz: 184.388 >  0.010]
361it [02:37,  1.75it/s, bound: 0 | nc: 2 | ncall: 983 | eff(%): 36.724 | loglstar:   -inf < -121.385 <    inf | logz: -128.341 +/-  0.109 | dlogz: 183.747 >  0.010]
362it [02:38,  1.45it/s, bound: 0 | nc: 3 | ncall: 986 | eff(%): 36.714 | loglstar:   -inf < -120.518 <    inf | logz: -127.340 +/-  0.109 | dlogz: 182.762 >  0.010]
363it [02:38,  1.62it/s, bound: 0 | nc: 1 | ncall: 987 | eff(%): 36.778 | loglstar:   -inf < -120.395 <    inf | logz: -126.674 +/-  0.107 | dlogz: 181.758 >  0.010]
364it [02:39,  1.89it/s, bound: 0 | nc: 1 | ncall: 988 | eff(%): 36.842 | loglstar:   -inf < -119.811 <    inf | logz: -126.132 +/-  0.106 | dlogz: 181.090 >  0.010]
365it [02:39,  2.14it/s, bound: 0 | nc: 1 | ncall: 989 | eff(%): 36.906 | loglstar:   -inf < -119.339 <    inf | logz: -125.602 +/-  0.105 | dlogz: 180.546 >  0.010]
366it [02:41,  1.23it/s, bound: 0 | nc: 5 | ncall: 994 | eff(%): 36.821 | loglstar:   -inf < -119.010 <    inf | logz: -125.130 +/-  0.104 | dlogz: 180.014 >  0.010]
367it [02:41,  1.50it/s, bound: 0 | nc: 1 | ncall: 995 | eff(%): 36.884 | loglstar:   -inf < -117.668 <    inf | logz: -124.410 +/-  0.106 | dlogz: 179.540 >  0.010]
368it [02:41,  1.77it/s, bound: 0 | nc: 1 | ncall: 996 | eff(%): 36.948 | loglstar:   -inf < -115.233 <    inf | logz: -122.611 +/-  0.115 | dlogz: 178.818 >  0.010]
369it [02:42,  2.03it/s, bound: 0 | nc: 1 | ncall: 997 | eff(%): 37.011 | loglstar:   -inf < -113.373 <    inf | logz: -120.711 +/-  0.116 | dlogz: 177.017 >  0.010]
370it [02:42,  1.85it/s, bound: 0 | nc: 2 | ncall: 999 | eff(%): 37.037 | loglstar:   -inf < -109.902 <    inf | logz: -117.478 +/-  0.121 | dlogz: 175.115 >  0.010]
371it [02:43,  2.10it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 37.100 | loglstar:   -inf < -109.365 <    inf | logz: -116.219 +/-  0.114 | dlogz: 171.880 >  0.010]
372it [02:45,  1.11s/it, bound: 0 | nc: 8 | ncall: 1008 | eff(%): 36.905 | loglstar:   -inf < -105.561 <    inf | logz: -113.143 +/-  0.121 | dlogz: 170.620 >  0.010]
373it [02:45,  1.14it/s, bound: 0 | nc: 1 | ncall: 1009 | eff(%): 36.967 | loglstar:   -inf < -104.671 <    inf | logz: -111.708 +/-  0.115 | dlogz: 167.541 >  0.010]
374it [02:46,  1.41it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 37.030 | loglstar:   -inf < -102.247 <    inf | logz: -109.677 +/-  0.117 | dlogz: 166.104 >  0.010]
375it [02:47,  1.27it/s, bound: 0 | nc: 3 | ncall: 1013 | eff(%): 37.019 | loglstar:   -inf < -101.637 <    inf | logz: -108.494 +/-  0.113 | dlogz: 164.071 >  0.010]
376it [02:47,  1.54it/s, bound: 0 | nc: 1 | ncall: 1014 | eff(%): 37.081 | loglstar:   -inf < -101.609 <    inf | logz: -107.847 +/-  0.109 | dlogz: 162.886 >  0.010]
377it [02:48,  1.54it/s, bound: 0 | nc: 2 | ncall: 1016 | eff(%): 37.106 | loglstar:   -inf < -101.562 <    inf | logz: -107.446 +/-  0.106 | dlogz: 162.237 >  0.010]
378it [02:48,  1.81it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 37.168 | loglstar:   -inf < -101.319 <    inf | logz: -107.121 +/-  0.104 | dlogz: 161.834 >  0.010]
379it [02:48,  2.06it/s, bound: 0 | nc: 1 | ncall: 1018 | eff(%): 37.230 | loglstar:   -inf < -100.749 <    inf | logz: -106.764 +/-  0.103 | dlogz: 161.507 >  0.010]
380it [02:50,  1.37it/s, bound: 0 | nc: 4 | ncall: 1022 | eff(%): 37.182 | loglstar:   -inf < -100.054 <    inf | logz: -106.309 +/-  0.103 | dlogz: 161.148 >  0.010]
381it [02:50,  1.65it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 37.243 | loglstar:   -inf < -97.972 <    inf | logz: -105.148 +/-  0.110 | dlogz: 160.692 >  0.010] 
382it [02:50,  1.92it/s, bound: 0 | nc: 1 | ncall: 1024 | eff(%): 37.305 | loglstar:   -inf < -97.902 <    inf | logz: -104.331 +/-  0.108 | dlogz: 159.528 >  0.010]
383it [02:51,  1.79it/s, bound: 0 | nc: 2 | ncall: 1026 | eff(%): 37.329 | loglstar:   -inf < -97.530 <    inf | logz: -103.797 +/-  0.106 | dlogz: 158.709 >  0.010]
384it [02:52,  1.70it/s, bound: 0 | nc: 2 | ncall: 1028 | eff(%): 37.354 | loglstar:   -inf < -95.609 <    inf | logz: -102.727 +/-  0.110 | dlogz: 158.173 >  0.010]
385it [02:53,  1.25it/s, bound: 0 | nc: 4 | ncall: 1032 | eff(%): 37.306 | loglstar:   -inf < -95.564 <    inf | logz: -101.952 +/-  0.108 | dlogz: 157.102 >  0.010]
386it [02:53,  1.52it/s, bound: 0 | nc: 1 | ncall: 1033 | eff(%): 37.367 | loglstar:   -inf < -95.299 <    inf | logz: -101.461 +/-  0.106 | dlogz: 156.325 >  0.010]
387it [02:54,  1.79it/s, bound: 0 | nc: 1 | ncall: 1034 | eff(%): 37.427 | loglstar:   -inf < -94.890 <    inf | logz: -101.024 +/-  0.105 | dlogz: 155.832 >  0.010]
388it [02:54,  2.04it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 37.488 | loglstar:   -inf < -93.959 <    inf | logz: -100.464 +/-  0.105 | dlogz: 155.392 >  0.010]
389it [02:55,  1.58it/s, bound: 0 | nc: 3 | ncall: 1038 | eff(%): 37.476 | loglstar:   -inf < -93.557 <    inf | logz: -99.895 +/-  0.104 | dlogz: 154.830 >  0.010] 
390it [02:56,  1.07it/s, bound: 0 | nc: 5 | ncall: 1043 | eff(%): 37.392 | loglstar:   -inf < -93.037 <    inf | logz: -99.366 +/-  0.104 | dlogz: 154.259 >  0.010]
391it [02:59,  1.43s/it, bound: 0 | nc: 8 | ncall: 1051 | eff(%): 37.203 | loglstar:   -inf < -92.568 <    inf | logz: -98.855 +/-  0.104 | dlogz: 153.729 >  0.010]
392it [03:00,  1.20s/it, bound: 0 | nc: 2 | ncall: 1053 | eff(%): 37.227 | loglstar:   -inf < -91.730 <    inf | logz: -98.260 +/-  0.104 | dlogz: 153.216 >  0.010]
393it [03:00,  1.07it/s, bound: 0 | nc: 1 | ncall: 1054 | eff(%): 37.287 | loglstar:   -inf < -90.294 <    inf | logz: -97.294 +/-  0.108 | dlogz: 152.618 >  0.010]
394it [03:00,  1.33it/s, bound: 0 | nc: 1 | ncall: 1055 | eff(%): 37.346 | loglstar:   -inf < -89.875 <    inf | logz: -96.480 +/-  0.108 | dlogz: 151.651 >  0.010]
395it [03:01,  1.39it/s, bound: 0 | nc: 2 | ncall: 1057 | eff(%): 37.370 | loglstar:   -inf < -89.562 <    inf | logz: -95.895 +/-  0.106 | dlogz: 150.834 >  0.010]
396it [03:01,  1.66it/s, bound: 0 | nc: 1 | ncall: 1058 | eff(%): 37.429 | loglstar:   -inf < -89.180 <    inf | logz: -95.407 +/-  0.105 | dlogz: 150.248 >  0.010]
397it [03:03,  1.23it/s, bound: 0 | nc: 4 | ncall: 1062 | eff(%): 37.382 | loglstar:   -inf < -89.167 <    inf | logz: -95.028 +/-  0.104 | dlogz: 149.758 >  0.010]
398it [03:03,  1.50it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 37.441 | loglstar:   -inf < -88.942 <    inf | logz: -94.723 +/-  0.102 | dlogz: 149.376 >  0.010]
399it [03:03,  1.77it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 37.500 | loglstar:   -inf < -88.468 <    inf | logz: -94.400 +/-  0.101 | dlogz: 149.069 >  0.010]
400it [03:04,  1.69it/s, bound: 0 | nc: 2 | ncall: 1066 | eff(%): 37.523 | loglstar:   -inf < -88.452 <    inf | logz: -94.106 +/-  0.100 | dlogz: 148.745 >  0.010]
401it [03:04,  1.96it/s, bound: 0 | nc: 1 | ncall: 1067 | eff(%): 37.582 | loglstar:   -inf < -87.827 <    inf | logz: -93.793 +/-  0.100 | dlogz: 148.449 >  0.010]
402it [03:06,  1.34it/s, bound: 0 | nc: 4 | ncall: 1071 | eff(%): 37.535 | loglstar:   -inf < -87.792 <    inf | logz: -93.489 +/-  0.100 | dlogz: 148.134 >  0.010]
403it [03:07,  1.10it/s, bound: 0 | nc: 4 | ncall: 1075 | eff(%): 37.488 | loglstar:   -inf < -86.437 <    inf | logz: -92.989 +/-  0.102 | dlogz: 147.828 >  0.010]
404it [03:07,  1.36it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 37.546 | loglstar:   -inf < -84.404 <    inf | logz: -91.681 +/-  0.111 | dlogz: 147.325 >  0.010]
405it [03:09,  1.20s/it, bound: 0 | nc: 7 | ncall: 1083 | eff(%): 37.396 | loglstar:   -inf < -84.395 <    inf | logz: -90.851 +/-  0.109 | dlogz: 146.015 >  0.010]
406it [03:10,  1.07it/s, bound: 0 | nc: 1 | ncall: 1084 | eff(%): 37.454 | loglstar:   -inf < -83.063 <    inf | logz: -89.995 +/-  0.109 | dlogz: 145.183 >  0.010]
407it [03:10,  1.33it/s, bound: 0 | nc: 1 | ncall: 1085 | eff(%): 37.512 | loglstar:   -inf < -82.883 <    inf | logz: -89.303 +/-  0.108 | dlogz: 144.325 >  0.010]
408it [03:11,  1.38it/s, bound: 0 | nc: 2 | ncall: 1087 | eff(%): 37.534 | loglstar:   -inf < -82.817 <    inf | logz: -88.857 +/-  0.106 | dlogz: 143.631 >  0.010]
409it [03:12,  1.25it/s, bound: 0 | nc: 3 | ncall: 1090 | eff(%): 37.523 | loglstar:   -inf < -82.101 <    inf | logz: -88.409 +/-  0.105 | dlogz: 143.183 >  0.010]
410it [03:12,  1.33it/s, bound: 0 | nc: 2 | ncall: 1092 | eff(%): 37.546 | loglstar:   -inf < -80.535 <    inf | logz: -87.533 +/-  0.108 | dlogz: 142.733 >  0.010]
411it [03:13,  1.22it/s, bound: 0 | nc: 3 | ncall: 1095 | eff(%): 37.534 | loglstar:   -inf < -80.249 <    inf | logz: -86.781 +/-  0.108 | dlogz: 141.856 >  0.010]
412it [03:15,  1.16s/it, bound: 0 | nc: 6 | ncall: 1101 | eff(%): 37.421 | loglstar:   -inf < -80.226 <    inf | logz: -86.305 +/-  0.106 | dlogz: 141.101 >  0.010]
413it [03:16,  1.01s/it, bound: 0 | nc: 2 | ncall: 1103 | eff(%): 37.443 | loglstar:   -inf < -80.132 <    inf | logz: -85.967 +/-  0.104 | dlogz: 140.623 >  0.010]
414it [03:17,  1.10s/it, bound: 0 | nc: 4 | ncall: 1107 | eff(%): 37.398 | loglstar:   -inf < -80.100 <    inf | logz: -85.702 +/-  0.102 | dlogz: 140.284 >  0.010]
415it [03:18,  1.16it/s, bound: 0 | nc: 1 | ncall: 1108 | eff(%): 37.455 | loglstar:   -inf < -80.005 <    inf | logz: -85.480 +/-  0.101 | dlogz: 140.016 >  0.010]
416it [03:19,  1.01it/s, bound: 0 | nc: 4 | ncall: 1112 | eff(%): 37.410 | loglstar:   -inf < -78.015 <    inf | logz: -84.857 +/-  0.105 | dlogz: 139.792 >  0.010]
417it [03:20,  1.09s/it, bound: 0 | nc: 4 | ncall: 1116 | eff(%): 37.366 | loglstar:   -inf < -77.874 <    inf | logz: -84.228 +/-  0.105 | dlogz: 139.167 >  0.010]
418it [03:21,  1.17it/s, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 37.422 | loglstar:   -inf < -76.130 <    inf | logz: -83.244 +/-  0.109 | dlogz: 138.537 >  0.010]
419it [03:21,  1.43it/s, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 37.478 | loglstar:   -inf < -76.063 <    inf | logz: -82.501 +/-  0.108 | dlogz: 137.550 >  0.010]
420it [03:21,  1.71it/s, bound: 0 | nc: 1 | ncall: 1119 | eff(%): 37.534 | loglstar:   -inf < -76.045 <    inf | logz: -82.066 +/-  0.106 | dlogz: 136.806 >  0.010]
421it [03:22,  1.42it/s, bound: 0 | nc: 3 | ncall: 1122 | eff(%): 37.522 | loglstar:   -inf < -76.016 <    inf | logz: -81.758 +/-  0.104 | dlogz: 136.368 >  0.010]
422it [03:23,  1.45it/s, bound: 0 | nc: 2 | ncall: 1124 | eff(%): 37.544 | loglstar:   -inf < -75.832 <    inf | logz: -81.499 +/-  0.103 | dlogz: 136.058 >  0.010]
423it [03:23,  1.48it/s, bound: 0 | nc: 2 | ncall: 1126 | eff(%): 37.567 | loglstar:   -inf < -75.612 <    inf | logz: -81.253 +/-  0.101 | dlogz: 135.798 >  0.010]
424it [03:24,  1.75it/s, bound: 0 | nc: 1 | ncall: 1127 | eff(%): 37.622 | loglstar:   -inf < -75.131 <    inf | logz: -80.978 +/-  0.100 | dlogz: 135.550 >  0.010]
425it [03:25,  1.44it/s, bound: 0 | nc: 3 | ncall: 1130 | eff(%): 37.611 | loglstar:   -inf < -74.757 <    inf | logz: -80.668 +/-  0.100 | dlogz: 135.273 >  0.010]
426it [03:25,  1.72it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 37.666 | loglstar:   -inf < -72.740 <    inf | logz: -79.817 +/-  0.107 | dlogz: 134.961 >  0.010]
427it [03:27,  1.09s/it, bound: 0 | nc: 7 | ncall: 1138 | eff(%): 37.522 | loglstar:   -inf < -72.687 <    inf | logz: -79.106 +/-  0.107 | dlogz: 134.108 >  0.010]
428it [03:28,  1.04it/s, bound: 0 | nc: 2 | ncall: 1140 | eff(%): 37.544 | loglstar:   -inf < -72.087 <    inf | logz: -78.554 +/-  0.106 | dlogz: 133.394 >  0.010]
429it [03:28,  1.30it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 37.599 | loglstar:   -inf < -71.950 <    inf | logz: -78.093 +/-  0.105 | dlogz: 132.840 >  0.010]
430it [03:29,  1.20it/s, bound: 0 | nc: 3 | ncall: 1144 | eff(%): 37.587 | loglstar:   -inf < -71.598 <    inf | logz: -77.703 +/-  0.104 | dlogz: 132.377 >  0.010]
431it [03:30,  1.47it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.642 | loglstar:   -inf < -71.282 <    inf | logz: -77.332 +/-  0.103 | dlogz: 131.985 >  0.010]
432it [03:30,  1.74it/s, bound: 0 | nc: 1 | ncall: 1146 | eff(%): 37.696 | loglstar:   -inf < -68.449 <    inf | logz: -75.892 +/-  0.114 | dlogz: 131.612 >  0.010]
433it [03:30,  2.00it/s, bound: 0 | nc: 1 | ncall: 1147 | eff(%): 37.751 | loglstar:   -inf < -67.944 <    inf | logz: -74.824 +/-  0.112 | dlogz: 130.171 >  0.010]
434it [03:31,  1.83it/s, bound: 0 | nc: 2 | ncall: 1149 | eff(%): 37.772 | loglstar:   -inf < -67.310 <    inf | logz: -74.045 +/-  0.110 | dlogz: 129.100 >  0.010]
435it [03:32,  1.48it/s, bound: 0 | nc: 3 | ncall: 1152 | eff(%): 37.760 | loglstar:   -inf < -66.981 <    inf | logz: -73.434 +/-  0.108 | dlogz: 128.319 >  0.010]
436it [03:34,  1.04it/s, bound: 0 | nc: 5 | ncall: 1157 | eff(%): 37.684 | loglstar:   -inf < -66.337 <    inf | logz: -72.862 +/-  0.107 | dlogz: 127.706 >  0.010]
437it [03:34,  1.30it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 37.737 | loglstar:   -inf < -65.312 <    inf | logz: -72.130 +/-  0.108 | dlogz: 127.133 >  0.010]
438it [03:35,  1.20it/s, bound: 0 | nc: 3 | ncall: 1161 | eff(%): 37.726 | loglstar:   -inf < -64.735 <    inf | logz: -71.408 +/-  0.108 | dlogz: 126.399 >  0.010]
439it [03:35,  1.29it/s, bound: 0 | nc: 2 | ncall: 1163 | eff(%): 37.747 | loglstar:   -inf < -64.174 <    inf | logz: -70.763 +/-  0.107 | dlogz: 125.674 >  0.010]
440it [03:36,  1.56it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 37.801 | loglstar:   -inf < -63.757 <    inf | logz: -70.198 +/-  0.106 | dlogz: 125.028 >  0.010]
441it [03:37,  1.07it/s, bound: 0 | nc: 5 | ncall: 1169 | eff(%): 37.725 | loglstar:   -inf < -63.721 <    inf | logz: -69.773 +/-  0.105 | dlogz: 124.460 >  0.010]
442it [03:38,  1.33it/s, bound: 0 | nc: 1 | ncall: 1170 | eff(%): 37.778 | loglstar:   -inf < -63.353 <    inf | logz: -69.416 +/-  0.104 | dlogz: 124.034 >  0.010]
443it [03:39,  1.22it/s, bound: 0 | nc: 3 | ncall: 1173 | eff(%): 37.766 | loglstar:   -inf < -62.312 <    inf | logz: -68.898 +/-  0.104 | dlogz: 123.674 >  0.010]
444it [03:39,  1.30it/s, bound: 0 | nc: 2 | ncall: 1175 | eff(%): 37.787 | loglstar:   -inf < -62.012 <    inf | logz: -68.366 +/-  0.104 | dlogz: 123.154 >  0.010]
445it [03:40,  1.57it/s, bound: 0 | nc: 1 | ncall: 1176 | eff(%): 37.840 | loglstar:   -inf < -61.798 <    inf | logz: -67.942 +/-  0.104 | dlogz: 122.621 >  0.010]
446it [03:40,  1.84it/s, bound: 0 | nc: 1 | ncall: 1177 | eff(%): 37.893 | loglstar:   -inf < -61.532 <    inf | logz: -67.577 +/-  0.103 | dlogz: 122.194 >  0.010]
447it [03:40,  2.09it/s, bound: 0 | nc: 1 | ncall: 1178 | eff(%): 37.946 | loglstar:   -inf < -61.274 <    inf | logz: -67.243 +/-  0.102 | dlogz: 121.827 >  0.010]
448it [03:41,  2.32it/s, bound: 0 | nc: 1 | ncall: 1179 | eff(%): 37.998 | loglstar:   -inf < -60.187 <    inf | logz: -66.752 +/-  0.103 | dlogz: 121.491 >  0.010]
449it [03:41,  2.50it/s, bound: 0 | nc: 1 | ncall: 1180 | eff(%): 38.051 | loglstar:   -inf < -60.178 <    inf | logz: -66.294 +/-  0.103 | dlogz: 120.999 >  0.010]
450it [03:41,  2.65it/s, bound: 0 | nc: 1 | ncall: 1181 | eff(%): 38.103 | loglstar:   -inf < -60.117 <    inf | logz: -65.971 +/-  0.102 | dlogz: 120.538 >  0.010]
451it [03:42,  2.76it/s, bound: 0 | nc: 1 | ncall: 1182 | eff(%): 38.156 | loglstar:   -inf < -59.914 <    inf | logz: -65.698 +/-  0.101 | dlogz: 120.214 >  0.010]
452it [03:43,  1.55it/s, bound: 0 | nc: 4 | ncall: 1186 | eff(%): 38.111 | loglstar:   -inf < -59.364 <    inf | logz: -65.390 +/-  0.101 | dlogz: 119.938 >  0.010]
