Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
297it [04:08,  1.51it/s, bound: 0 | nc: 1 | ncall: 896 | eff(%): 33.147 | loglstar:   -inf < -154.009 <    inf | logz: -160.984 +/-  0.112 | dlogz: 208.353 >  0.010]
298it [04:08,  1.69it/s, bound: 0 | nc: 1 | ncall: 897 | eff(%): 33.222 | loglstar:   -inf < -153.829 <    inf | logz: -160.153 +/-  0.108 | dlogz: 207.006 >  0.010]
299it [04:09,  1.49it/s, bound: 0 | nc: 2 | ncall: 899 | eff(%): 33.259 | loglstar:   -inf < -152.729 <    inf | logz: -159.352 +/-  0.107 | dlogz: 206.172 >  0.010]
300it [04:11,  1.14s/it, bound: 0 | nc: 3 | ncall: 902 | eff(%): 33.259 | loglstar:   -inf < -151.216 <    inf | logz: -158.162 +/-  0.110 | dlogz: 205.369 >  0.010]
301it [04:14,  1.54s/it, bound: 0 | nc: 3 | ncall: 905 | eff(%): 33.260 | loglstar:   -inf < -149.280 <    inf | logz: -156.454 +/-  0.114 | dlogz: 204.177 >  0.010]
302it [04:15,  1.33s/it, bound: 0 | nc: 1 | ncall: 906 | eff(%): 33.333 | loglstar:   -inf < -149.045 <    inf | logz: -155.492 +/-  0.110 | dlogz: 202.467 >  0.010]
303it [04:17,  1.68s/it, bound: 0 | nc: 3 | ncall: 909 | eff(%): 33.333 | loglstar:   -inf < -146.328 <    inf | logz: -153.612 +/-  0.115 | dlogz: 201.503 >  0.010]
304it [04:20,  1.93s/it, bound: 0 | nc: 3 | ncall: 912 | eff(%): 33.333 | loglstar:   -inf < -145.708 <    inf | logz: -152.427 +/-  0.111 | dlogz: 199.621 >  0.010]
305it [04:21,  1.60s/it, bound: 0 | nc: 1 | ncall: 913 | eff(%): 33.406 | loglstar:   -inf < -145.705 <    inf | logz: -151.784 +/-  0.108 | dlogz: 198.435 >  0.010]
306it [04:23,  1.83s/it, bound: 0 | nc: 3 | ncall: 916 | eff(%): 33.406 | loglstar:   -inf < -143.963 <    inf | logz: -150.833 +/-  0.109 | dlogz: 197.790 >  0.010]
307it [04:24,  1.54s/it, bound: 0 | nc: 1 | ncall: 917 | eff(%): 33.479 | loglstar:   -inf < -143.719 <    inf | logz: -150.050 +/-  0.107 | dlogz: 196.836 >  0.010]
308it [04:26,  1.58s/it, bound: 0 | nc: 2 | ncall: 919 | eff(%): 33.515 | loglstar:   -inf < -138.789 <    inf | logz: -146.282 +/-  0.121 | dlogz: 196.051 >  0.010]
309it [04:26,  1.36s/it, bound: 0 | nc: 1 | ncall: 920 | eff(%): 33.587 | loglstar:   -inf < -137.969 <    inf | logz: -144.855 +/-  0.114 | dlogz: 192.281 >  0.010]
310it [04:29,  1.65s/it, bound: 0 | nc: 3 | ncall: 923 | eff(%): 33.586 | loglstar:   -inf < -137.305 <    inf | logz: -143.919 +/-  0.110 | dlogz: 190.852 >  0.010]
311it [04:31,  1.77s/it, bound: 0 | nc: 3 | ncall: 926 | eff(%): 33.585 | loglstar:   -inf < -137.127 <    inf | logz: -143.288 +/-  0.107 | dlogz: 189.914 >  0.010]
312it [04:32,  1.70s/it, bound: 0 | nc: 2 | ncall: 928 | eff(%): 33.621 | loglstar:   -inf < -135.296 <    inf | logz: -142.245 +/-  0.109 | dlogz: 189.282 >  0.010]
313it [04:33,  1.43s/it, bound: 0 | nc: 1 | ncall: 929 | eff(%): 33.692 | loglstar:   -inf < -133.654 <    inf | logz: -140.755 +/-  0.112 | dlogz: 188.236 >  0.010]
314it [04:36,  1.74s/it, bound: 0 | nc: 3 | ncall: 932 | eff(%): 33.691 | loglstar:   -inf < -133.573 <    inf | logz: -139.900 +/-  0.109 | dlogz: 186.744 >  0.010]
315it [04:36,  1.47s/it, bound: 0 | nc: 1 | ncall: 933 | eff(%): 33.762 | loglstar:   -inf < -132.729 <    inf | logz: -139.211 +/-  0.107 | dlogz: 185.888 >  0.010]
316it [04:38,  1.50s/it, bound: 0 | nc: 2 | ncall: 935 | eff(%): 33.797 | loglstar:   -inf < -132.228 <    inf | logz: -138.558 +/-  0.106 | dlogz: 185.197 >  0.010]
317it [04:45,  3.01s/it, bound: 0 | nc: 8 | ncall: 943 | eff(%): 33.616 | loglstar:   -inf < -123.898 <    inf | logz: -131.438 +/-  0.123 | dlogz: 184.542 >  0.010]
318it [04:45,  2.36s/it, bound: 0 | nc: 1 | ncall: 944 | eff(%): 33.686 | loglstar:   -inf < -119.014 <    inf | logz: -126.542 +/-  0.122 | dlogz: 177.419 >  0.010]
319it [04:48,  2.38s/it, bound: 0 | nc: 3 | ncall: 947 | eff(%): 33.685 | loglstar:   -inf < -118.967 <    inf | logz: -125.439 +/-  0.113 | dlogz: 172.521 >  0.010]
320it [04:49,  1.92s/it, bound: 0 | nc: 1 | ncall: 948 | eff(%): 33.755 | loglstar:   -inf < -116.996 <    inf | logz: -124.106 +/-  0.113 | dlogz: 171.416 >  0.010]
321it [04:49,  1.58s/it, bound: 0 | nc: 1 | ncall: 949 | eff(%): 33.825 | loglstar:   -inf < -116.409 <    inf | logz: -123.075 +/-  0.110 | dlogz: 170.082 >  0.010]
322it [04:52,  1.82s/it, bound: 0 | nc: 3 | ncall: 952 | eff(%): 33.824 | loglstar:   -inf < -116.042 <    inf | logz: -122.378 +/-  0.107 | dlogz: 169.048 >  0.010]
323it [04:53,  1.51s/it, bound: 0 | nc: 1 | ncall: 953 | eff(%): 33.893 | loglstar:   -inf < -114.938 <    inf | logz: -121.594 +/-  0.107 | dlogz: 168.349 >  0.010]
324it [04:54,  1.55s/it, bound: 0 | nc: 2 | ncall: 955 | eff(%): 33.927 | loglstar:   -inf < -114.633 <    inf | logz: -120.922 +/-  0.106 | dlogz: 167.564 >  0.010]
325it [04:58,  2.30s/it, bound: 0 | nc: 5 | ncall: 960 | eff(%): 33.854 | loglstar:   -inf < -114.598 <    inf | logz: -120.469 +/-  0.104 | dlogz: 166.892 >  0.010]
326it [05:01,  2.48s/it, bound: 0 | nc: 4 | ncall: 964 | eff(%): 33.817 | loglstar:   -inf < -113.036 <    inf | logz: -119.743 +/-  0.106 | dlogz: 166.437 >  0.010]
327it [05:02,  1.94s/it, bound: 0 | nc: 1 | ncall: 965 | eff(%): 33.886 | loglstar:   -inf < -112.359 <    inf | logz: -118.926 +/-  0.106 | dlogz: 165.710 >  0.010]
328it [05:03,  1.62s/it, bound: 0 | nc: 1 | ncall: 966 | eff(%): 33.954 | loglstar:   -inf < -111.432 <    inf | logz: -118.092 +/-  0.107 | dlogz: 164.891 >  0.010]
329it [05:07,  2.37s/it, bound: 0 | nc: 5 | ncall: 971 | eff(%): 33.883 | loglstar:   -inf < -110.553 <    inf | logz: -117.226 +/-  0.107 | dlogz: 164.055 >  0.010]
330it [05:08,  1.91s/it, bound: 0 | nc: 1 | ncall: 972 | eff(%): 33.951 | loglstar:   -inf < -110.243 <    inf | logz: -116.550 +/-  0.106 | dlogz: 163.186 >  0.010]
331it [05:08,  1.57s/it, bound: 0 | nc: 1 | ncall: 973 | eff(%): 34.018 | loglstar:   -inf < -109.660 <    inf | logz: -115.967 +/-  0.105 | dlogz: 162.508 >  0.010]
332it [05:09,  1.35s/it, bound: 0 | nc: 1 | ncall: 974 | eff(%): 34.086 | loglstar:   -inf < -106.276 <    inf | logz: -113.704 +/-  0.117 | dlogz: 161.924 >  0.010]
333it [05:11,  1.43s/it, bound: 0 | nc: 2 | ncall: 976 | eff(%): 34.119 | loglstar:   -inf < -105.437 <    inf | logz: -112.351 +/-  0.113 | dlogz: 159.658 >  0.010]
334it [05:13,  1.49s/it, bound: 0 | nc: 2 | ncall: 978 | eff(%): 34.151 | loglstar:   -inf < -105.393 <    inf | logz: -111.630 +/-  0.109 | dlogz: 158.304 >  0.010]
335it [05:13,  1.30s/it, bound: 0 | nc: 1 | ncall: 979 | eff(%): 34.219 | loglstar:   -inf < -104.340 <    inf | logz: -110.931 +/-  0.107 | dlogz: 157.581 >  0.010]
336it [05:14,  1.16s/it, bound: 0 | nc: 1 | ncall: 980 | eff(%): 34.286 | loglstar:   -inf < -100.406 <    inf | logz: -107.916 +/-  0.120 | dlogz: 156.879 >  0.010]
337it [05:16,  1.31s/it, bound: 0 | nc: 2 | ncall: 982 | eff(%): 34.318 | loglstar:   -inf < -100.258 <    inf | logz: -106.814 +/-  0.113 | dlogz: 153.862 >  0.010]
338it [05:17,  1.17s/it, bound: 0 | nc: 1 | ncall: 983 | eff(%): 34.385 | loglstar:   -inf < -99.703 <    inf | logz: -106.130 +/-  0.109 | dlogz: 152.758 >  0.010] 
339it [05:18,  1.07s/it, bound: 0 | nc: 1 | ncall: 984 | eff(%): 34.451 | loglstar:   -inf < -99.474 <    inf | logz: -105.594 +/-  0.106 | dlogz: 152.072 >  0.010]
340it [05:18,  1.00s/it, bound: 0 | nc: 1 | ncall: 985 | eff(%): 34.518 | loglstar:   -inf < -98.915 <    inf | logz: -105.103 +/-  0.105 | dlogz: 151.534 >  0.010]
341it [05:19,  1.05it/s, bound: 0 | nc: 1 | ncall: 986 | eff(%): 34.584 | loglstar:   -inf < -98.797 <    inf | logz: -104.682 +/-  0.103 | dlogz: 151.042 >  0.010]
342it [05:20,  1.05it/s, bound: 0 | nc: 1 | ncall: 987 | eff(%): 34.650 | loglstar:   -inf < -97.879 <    inf | logz: -104.189 +/-  0.103 | dlogz: 150.618 >  0.010]
343it [05:21,  1.10it/s, bound: 0 | nc: 1 | ncall: 988 | eff(%): 34.717 | loglstar:   -inf < -97.648 <    inf | logz: -103.703 +/-  0.102 | dlogz: 150.124 >  0.010]
344it [05:23,  1.13s/it, bound: 0 | nc: 2 | ncall: 990 | eff(%): 34.747 | loglstar:   -inf < -97.545 <    inf | logz: -103.330 +/-  0.101 | dlogz: 149.635 >  0.010]
345it [05:27,  2.04s/it, bound: 0 | nc: 5 | ncall: 995 | eff(%): 34.673 | loglstar:   -inf < -95.842 <    inf | logz: -102.607 +/-  0.105 | dlogz: 149.260 >  0.010]
346it [05:28,  1.68s/it, bound: 0 | nc: 1 | ncall: 996 | eff(%): 34.739 | loglstar:   -inf < -95.489 <    inf | logz: -101.888 +/-  0.105 | dlogz: 148.536 >  0.010]
347it [05:28,  1.42s/it, bound: 0 | nc: 1 | ncall: 997 | eff(%): 34.804 | loglstar:   -inf < -93.971 <    inf | logz: -100.905 +/-  0.108 | dlogz: 147.815 >  0.010]
348it [05:30,  1.50s/it, bound: 0 | nc: 2 | ncall: 999 | eff(%): 34.835 | loglstar:   -inf < -93.238 <    inf | logz: -99.958 +/-  0.108 | dlogz: 146.830 >  0.010] 
349it [05:31,  1.29s/it, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 34.900 | loglstar:   -inf < -90.234 <    inf | logz: -97.682 +/-  0.118 | dlogz: 145.880 >  0.010]
350it [05:33,  1.54s/it, bound: 0 | nc: 5 | ncall: 1005 | eff(%): 34.826 | loglstar:   -inf < -89.913 <    inf | logz: -96.574 +/-  0.112 | dlogz: 143.603 >  0.010]
351it [05:35,  1.59s/it, bound: 0 | nc: 4 | ncall: 1009 | eff(%): 34.787 | loglstar:   -inf < -88.640 <    inf | logz: -95.555 +/-  0.111 | dlogz: 142.492 >  0.010]
352it [05:35,  1.24s/it, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 34.851 | loglstar:   -inf < -87.115 <    inf | logz: -94.223 +/-  0.112 | dlogz: 141.471 >  0.010]
353it [05:36,  1.13s/it, bound: 0 | nc: 2 | ncall: 1012 | eff(%): 34.881 | loglstar:   -inf < -86.825 <    inf | logz: -93.343 +/-  0.109 | dlogz: 140.137 >  0.010]
354it [05:37,  1.05s/it, bound: 0 | nc: 2 | ncall: 1014 | eff(%): 34.911 | loglstar:   -inf < -84.145 <    inf | logz: -91.518 +/-  0.116 | dlogz: 139.256 >  0.010]
355it [05:37,  1.16it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 34.975 | loglstar:   -inf < -81.889 <    inf | logz: -89.293 +/-  0.117 | dlogz: 137.429 >  0.010]
356it [05:38,  1.16it/s, bound: 0 | nc: 2 | ncall: 1017 | eff(%): 35.005 | loglstar:   -inf < -79.512 <    inf | logz: -86.942 +/-  0.118 | dlogz: 135.201 >  0.010]
357it [05:39,  1.37it/s, bound: 0 | nc: 1 | ncall: 1018 | eff(%): 35.069 | loglstar:   -inf < -78.416 <    inf | logz: -85.484 +/-  0.114 | dlogz: 132.849 >  0.010]
358it [05:39,  1.56it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 35.132 | loglstar:   -inf < -78.274 <    inf | logz: -84.679 +/-  0.110 | dlogz: 131.388 >  0.010]
359it [05:40,  1.21it/s, bound: 0 | nc: 2 | ncall: 1021 | eff(%): 35.162 | loglstar:   -inf < -77.712 <    inf | logz: -84.084 +/-  0.107 | dlogz: 130.582 >  0.010]
360it [05:41,  1.21it/s, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 35.225 | loglstar:   -inf < -75.481 <    inf | logz: -82.713 +/-  0.113 | dlogz: 129.985 >  0.010]
361it [05:42,  1.19it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 35.288 | loglstar:   -inf < -75.292 <    inf | logz: -81.803 +/-  0.110 | dlogz: 128.612 >  0.010]
362it [05:43,  1.17it/s, bound: 0 | nc: 1 | ncall: 1024 | eff(%): 35.352 | loglstar:   -inf < -73.920 <    inf | logz: -80.843 +/-  0.110 | dlogz: 127.700 >  0.010]
363it [05:44,  1.19it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 35.415 | loglstar:   -inf < -73.563 <    inf | logz: -80.057 +/-  0.108 | dlogz: 126.737 >  0.010]
364it [05:44,  1.24it/s, bound: 0 | nc: 1 | ncall: 1026 | eff(%): 35.478 | loglstar:   -inf < -72.748 <    inf | logz: -79.344 +/-  0.107 | dlogz: 125.950 >  0.010]
365it [05:46,  1.07s/it, bound: 0 | nc: 2 | ncall: 1028 | eff(%): 35.506 | loglstar:   -inf < -72.505 <    inf | logz: -78.754 +/-  0.106 | dlogz: 125.234 >  0.010]
366it [05:49,  1.75s/it, bound: 0 | nc: 4 | ncall: 1032 | eff(%): 35.465 | loglstar:   -inf < -71.644 <    inf | logz: -78.145 +/-  0.105 | dlogz: 124.643 >  0.010]
367it [05:50,  1.47s/it, bound: 0 | nc: 1 | ncall: 1033 | eff(%): 35.528 | loglstar:   -inf < -71.299 <    inf | logz: -77.573 +/-  0.105 | dlogz: 124.032 >  0.010]
368it [05:51,  1.27s/it, bound: 0 | nc: 1 | ncall: 1034 | eff(%): 35.590 | loglstar:   -inf < -70.995 <    inf | logz: -77.104 +/-  0.104 | dlogz: 123.458 >  0.010]
369it [05:52,  1.13s/it, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 35.652 | loglstar:   -inf < -70.078 <    inf | logz: -76.542 +/-  0.104 | dlogz: 122.986 >  0.010]
370it [05:54,  1.54s/it, bound: 0 | nc: 3 | ncall: 1038 | eff(%): 35.645 | loglstar:   -inf < -66.603 <    inf | logz: -74.126 +/-  0.118 | dlogz: 122.423 >  0.010]
371it [05:57,  1.83s/it, bound: 0 | nc: 3 | ncall: 1041 | eff(%): 35.639 | loglstar:   -inf < -66.061 <    inf | logz: -72.903 +/-  0.113 | dlogz: 120.005 >  0.010]
372it [05:59,  1.99s/it, bound: 0 | nc: 3 | ncall: 1044 | eff(%): 35.632 | loglstar:   -inf < -65.552 <    inf | logz: -72.121 +/-  0.110 | dlogz: 118.779 >  0.010]
373it [06:00,  1.64s/it, bound: 0 | nc: 1 | ncall: 1045 | eff(%): 35.694 | loglstar:   -inf < -65.198 <    inf | logz: -71.522 +/-  0.107 | dlogz: 117.995 >  0.010]
374it [06:01,  1.39s/it, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 35.755 | loglstar:   -inf < -64.858 <    inf | logz: -71.030 +/-  0.105 | dlogz: 117.394 >  0.010]
375it [06:02,  1.23s/it, bound: 0 | nc: 1 | ncall: 1047 | eff(%): 35.817 | loglstar:   -inf < -64.201 <    inf | logz: -70.521 +/-  0.105 | dlogz: 116.900 >  0.010]
376it [06:03,  1.12s/it, bound: 0 | nc: 1 | ncall: 1048 | eff(%): 35.878 | loglstar:   -inf < -63.764 <    inf | logz: -70.010 +/-  0.104 | dlogz: 116.389 >  0.010]
377it [06:04,  1.04s/it, bound: 0 | nc: 1 | ncall: 1049 | eff(%): 35.939 | loglstar:   -inf < -62.686 <    inf | logz: -69.339 +/-  0.105 | dlogz: 115.876 >  0.010]
378it [06:04,  1.02it/s, bound: 0 | nc: 1 | ncall: 1050 | eff(%): 36.000 | loglstar:   -inf < -61.634 <    inf | logz: -68.460 +/-  0.107 | dlogz: 115.203 >  0.010]
379it [06:05,  1.07it/s, bound: 0 | nc: 1 | ncall: 1051 | eff(%): 36.061 | loglstar:   -inf < -61.378 <    inf | logz: -67.772 +/-  0.107 | dlogz: 114.323 >  0.010]
380it [06:06,  1.11it/s, bound: 0 | nc: 1 | ncall: 1052 | eff(%): 36.122 | loglstar:   -inf < -61.372 <    inf | logz: -67.326 +/-  0.105 | dlogz: 113.632 >  0.010]
381it [06:07,  1.14it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 36.182 | loglstar:   -inf < -61.024 <    inf | logz: -66.965 +/-  0.103 | dlogz: 113.185 >  0.010]
382it [06:08,  1.18it/s, bound: 0 | nc: 1 | ncall: 1054 | eff(%): 36.243 | loglstar:   -inf < -59.079 <    inf | logz: -66.083 +/-  0.108 | dlogz: 112.822 >  0.010]
383it [06:09,  1.09s/it, bound: 0 | nc: 2 | ncall: 1056 | eff(%): 36.269 | loglstar:   -inf < -58.568 <    inf | logz: -65.222 +/-  0.108 | dlogz: 111.937 >  0.010]
384it [06:11,  1.18s/it, bound: 0 | nc: 2 | ncall: 1058 | eff(%): 36.295 | loglstar:   -inf < -58.293 <    inf | logz: -64.615 +/-  0.106 | dlogz: 111.074 >  0.010]
385it [06:11,  1.05it/s, bound: 0 | nc: 1 | ncall: 1059 | eff(%): 36.355 | loglstar:   -inf < -57.290 <    inf | logz: -63.942 +/-  0.106 | dlogz: 110.466 >  0.010]
386it [06:11,  1.26it/s, bound: 0 | nc: 1 | ncall: 1060 | eff(%): 36.415 | loglstar:   -inf < -57.243 <    inf | logz: -63.392 +/-  0.105 | dlogz: 109.790 >  0.010]
387it [06:12,  1.24it/s, bound: 0 | nc: 2 | ncall: 1062 | eff(%): 36.441 | loglstar:   -inf < -57.234 <    inf | logz: -63.031 +/-  0.104 | dlogz: 109.238 >  0.010]
388it [06:15,  1.34s/it, bound: 0 | nc: 6 | ncall: 1068 | eff(%): 36.330 | loglstar:   -inf < -57.029 <    inf | logz: -62.740 +/-  0.102 | dlogz: 108.876 >  0.010]
389it [06:17,  1.57s/it, bound: 0 | nc: 5 | ncall: 1073 | eff(%): 36.253 | loglstar:   -inf < -56.299 <    inf | logz: -62.384 +/-  0.101 | dlogz: 108.583 >  0.010]
390it [06:17,  1.23s/it, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 36.313 | loglstar:   -inf < -53.281 <    inf | logz: -60.712 +/-  0.115 | dlogz: 108.225 >  0.010]
391it [06:18,  1.01it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 36.372 | loglstar:   -inf < -52.228 <    inf | logz: -59.329 +/-  0.113 | dlogz: 106.551 >  0.010]
392it [06:19,  1.06it/s, bound: 0 | nc: 2 | ncall: 1077 | eff(%): 36.397 | loglstar:   -inf < -50.769 <    inf | logz: -57.958 +/-  0.113 | dlogz: 105.166 >  0.010]
393it [06:20,  1.04s/it, bound: 0 | nc: 3 | ncall: 1080 | eff(%): 36.389 | loglstar:   -inf < -49.723 <    inf | logz: -56.757 +/-  0.112 | dlogz: 103.793 >  0.010]
394it [06:21,  1.01it/s, bound: 0 | nc: 2 | ncall: 1082 | eff(%): 36.414 | loglstar:   -inf < -49.092 <    inf | logz: -55.846 +/-  0.110 | dlogz: 102.590 >  0.010]
395it [06:22,  1.05it/s, bound: 0 | nc: 2 | ncall: 1084 | eff(%): 36.439 | loglstar:   -inf < -48.988 <    inf | logz: -55.247 +/-  0.108 | dlogz: 101.677 >  0.010]
396it [06:23,  1.05s/it, bound: 0 | nc: 3 | ncall: 1087 | eff(%): 36.431 | loglstar:   -inf < -48.961 <    inf | logz: -54.854 +/-  0.105 | dlogz: 101.075 >  0.010]
397it [06:23,  1.16it/s, bound: 0 | nc: 1 | ncall: 1088 | eff(%): 36.489 | loglstar:   -inf < -48.921 <    inf | logz: -54.566 +/-  0.104 | dlogz: 100.681 >  0.010]
398it [06:24,  1.16it/s, bound: 0 | nc: 2 | ncall: 1090 | eff(%): 36.514 | loglstar:   -inf < -48.905 <    inf | logz: -54.337 +/-  0.102 | dlogz: 100.390 >  0.010]
399it [06:25,  1.37it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 36.572 | loglstar:   -inf < -48.874 <    inf | logz: -54.147 +/-  0.100 | dlogz: 100.159 >  0.010]
400it [06:26,  1.03s/it, bound: 0 | nc: 4 | ncall: 1095 | eff(%): 36.530 | loglstar:   -inf < -46.983 <    inf | logz: -53.635 +/-  0.103 | dlogz: 99.967 >  0.010] 
401it [06:27,  1.02it/s, bound: 0 | nc: 2 | ncall: 1097 | eff(%): 36.554 | loglstar:   -inf < -46.896 <    inf | logz: -53.089 +/-  0.103 | dlogz: 99.453 >  0.010]
402it [06:29,  1.20s/it, bound: 0 | nc: 4 | ncall: 1101 | eff(%): 36.512 | loglstar:   -inf < -46.348 <    inf | logz: -52.620 +/-  0.103 | dlogz: 98.905 >  0.010]
403it [06:30,  1.18s/it, bound: 0 | nc: 2 | ncall: 1103 | eff(%): 36.537 | loglstar:   -inf < -46.228 <    inf | logz: -52.212 +/-  0.102 | dlogz: 98.434 >  0.010]
404it [06:32,  1.31s/it, bound: 0 | nc: 2 | ncall: 1105 | eff(%): 36.561 | loglstar:   -inf < -46.173 <    inf | logz: -51.901 +/-  0.101 | dlogz: 98.024 >  0.010]
405it [06:35,  1.88s/it, bound: 0 | nc: 4 | ncall: 1109 | eff(%): 36.519 | loglstar:   -inf < -46.109 <    inf | logz: -51.652 +/-  0.100 | dlogz: 97.712 >  0.010]
406it [06:36,  1.57s/it, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 36.577 | loglstar:   -inf < -45.870 <    inf | logz: -51.423 +/-  0.099 | dlogz: 97.461 >  0.010]
407it [06:37,  1.36s/it, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.634 | loglstar:   -inf < -41.715 <    inf | logz: -49.294 +/-  0.118 | dlogz: 97.230 >  0.010]
408it [06:41,  2.19s/it, bound: 0 | nc: 5 | ncall: 1116 | eff(%): 36.559 | loglstar:   -inf < -41.253 <    inf | logz: -48.119 +/-  0.113 | dlogz: 95.099 >  0.010]
409it [06:42,  1.78s/it, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 36.616 | loglstar:   -inf < -40.874 <    inf | logz: -47.405 +/-  0.110 | dlogz: 93.921 >  0.010]
410it [06:43,  1.73s/it, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 36.640 | loglstar:   -inf < -40.555 <    inf | logz: -46.863 +/-  0.107 | dlogz: 93.205 >  0.010]
411it [06:44,  1.43s/it, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 36.696 | loglstar:   -inf < -40.525 <    inf | logz: -46.464 +/-  0.105 | dlogz: 92.662 >  0.010]
412it [06:45,  1.21s/it, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 36.753 | loglstar:   -inf < -40.517 <    inf | logz: -46.176 +/-  0.104 | dlogz: 92.261 >  0.010]
413it [06:46,  1.35s/it, bound: 0 | nc: 2 | ncall: 1123 | eff(%): 36.776 | loglstar:   -inf < -40.164 <    inf | logz: -45.910 +/-  0.102 | dlogz: 91.970 >  0.010]
414it [06:48,  1.46s/it, bound: 0 | nc: 2 | ncall: 1125 | eff(%): 36.800 | loglstar:   -inf < -40.049 <    inf | logz: -45.655 +/-  0.101 | dlogz: 91.702 >  0.010]
415it [06:51,  1.98s/it, bound: 0 | nc: 5 | ncall: 1130 | eff(%): 36.726 | loglstar:   -inf < -39.257 <    inf | logz: -45.332 +/-  0.101 | dlogz: 91.445 >  0.010]
416it [06:54,  2.13s/it, bound: 0 | nc: 3 | ncall: 1133 | eff(%): 36.717 | loglstar:   -inf < -38.312 <    inf | logz: -44.815 +/-  0.102 | dlogz: 91.121 >  0.010]
417it [06:59,  2.98s/it, bound: 0 | nc: 6 | ncall: 1139 | eff(%): 36.611 | loglstar:   -inf < -38.178 <    inf | logz: -44.332 +/-  0.103 | dlogz: 90.602 >  0.010]
418it [07:00,  2.34s/it, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 36.667 | loglstar:   -inf < -37.550 <    inf | logz: -43.870 +/-  0.103 | dlogz: 90.116 >  0.010]
419it [07:00,  1.88s/it, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 36.722 | loglstar:   -inf < -36.570 <    inf | logz: -43.238 +/-  0.105 | dlogz: 89.653 >  0.010]
420it [07:01,  1.56s/it, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 36.778 | loglstar:   -inf < -36.502 <    inf | logz: -42.705 +/-  0.104 | dlogz: 89.018 >  0.010]
421it [07:04,  2.08s/it, bound: 0 | nc: 4 | ncall: 1146 | eff(%): 36.736 | loglstar:   -inf < -35.800 <    inf | logz: -42.208 +/-  0.104 | dlogz: 88.484 >  0.010]
422it [07:06,  1.95s/it, bound: 0 | nc: 2 | ncall: 1148 | eff(%): 36.760 | loglstar:   -inf < -35.359 <    inf | logz: -41.697 +/-  0.104 | dlogz: 87.985 >  0.010]
423it [07:08,  1.85s/it, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 36.783 | loglstar:   -inf < -33.023 <    inf | logz: -40.374 +/-  0.112 | dlogz: 87.472 >  0.010]
424it [07:09,  1.81s/it, bound: 0 | nc: 2 | ncall: 1152 | eff(%): 36.806 | loglstar:   -inf < -32.344 <    inf | logz: -39.281 +/-  0.111 | dlogz: 86.147 >  0.010]
