Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
301it [02:29,  1.34s/it, bound: 0 | nc: 8 | ncall: 901 | eff(%): 33.407 | loglstar:   -inf < -64.163 <    inf | logz: -70.026 +/-  0.103 | dlogz: 77.811 >  0.010]
302it [02:29,  1.06s/it, bound: 0 | nc: 1 | ncall: 902 | eff(%): 33.481 | loglstar:   -inf < -61.891 <    inf | logz: -68.908 +/-  0.109 | dlogz: 77.375 >  0.010]
303it [02:30,  1.03it/s, bound: 0 | nc: 2 | ncall: 904 | eff(%): 33.518 | loglstar:   -inf < -61.860 <    inf | logz: -68.103 +/-  0.107 | dlogz: 76.255 >  0.010]
304it [02:30,  1.26it/s, bound: 0 | nc: 1 | ncall: 905 | eff(%): 33.591 | loglstar:   -inf < -61.469 <    inf | logz: -67.576 +/-  0.105 | dlogz: 75.448 >  0.010]
305it [02:31,  1.49it/s, bound: 0 | nc: 1 | ncall: 906 | eff(%): 33.664 | loglstar:   -inf < -61.212 <    inf | logz: -67.131 +/-  0.103 | dlogz: 74.919 >  0.010]
306it [02:31,  1.71it/s, bound: 0 | nc: 1 | ncall: 907 | eff(%): 33.738 | loglstar:   -inf < -60.338 <    inf | logz: -66.609 +/-  0.103 | dlogz: 74.472 >  0.010]
307it [02:31,  1.90it/s, bound: 0 | nc: 1 | ncall: 908 | eff(%): 33.811 | loglstar:   -inf < -60.130 <    inf | logz: -66.115 +/-  0.102 | dlogz: 73.948 >  0.010]
308it [02:32,  1.67it/s, bound: 0 | nc: 2 | ncall: 910 | eff(%): 33.846 | loglstar:   -inf < -60.106 <    inf | logz: -65.754 +/-  0.101 | dlogz: 73.452 >  0.010]
309it [02:34,  1.01it/s, bound: 0 | nc: 5 | ncall: 915 | eff(%): 33.770 | loglstar:   -inf < -60.097 <    inf | logz: -65.486 +/-  0.100 | dlogz: 73.089 >  0.010]
310it [02:36,  1.15s/it, bound: 0 | nc: 4 | ncall: 919 | eff(%): 33.732 | loglstar:   -inf < -59.226 <    inf | logz: -65.150 +/-  0.099 | dlogz: 72.819 >  0.010]
311it [02:38,  1.61s/it, bound: 0 | nc: 7 | ncall: 926 | eff(%): 33.585 | loglstar:   -inf < -56.612 <    inf | logz: -63.778 +/-  0.111 | dlogz: 72.481 >  0.010]
312it [02:39,  1.36s/it, bound: 0 | nc: 2 | ncall: 928 | eff(%): 33.621 | loglstar:   -inf < -54.557 <    inf | logz: -61.816 +/-  0.115 | dlogz: 71.107 >  0.010]
313it [02:41,  1.42s/it, bound: 0 | nc: 4 | ncall: 932 | eff(%): 33.584 | loglstar:   -inf < -53.417 <    inf | logz: -60.396 +/-  0.113 | dlogz: 69.143 >  0.010]
314it [02:41,  1.11s/it, bound: 0 | nc: 1 | ncall: 933 | eff(%): 33.655 | loglstar:   -inf < -51.198 <    inf | logz: -58.472 +/-  0.115 | dlogz: 67.721 >  0.010]
315it [02:41,  1.12it/s, bound: 0 | nc: 1 | ncall: 934 | eff(%): 33.726 | loglstar:   -inf < -50.186 <    inf | logz: -57.116 +/-  0.112 | dlogz: 65.795 >  0.010]
316it [02:43,  1.03it/s, bound: 0 | nc: 3 | ncall: 937 | eff(%): 33.725 | loglstar:   -inf < -48.914 <    inf | logz: -55.868 +/-  0.111 | dlogz: 64.437 >  0.010]
317it [02:43,  1.10it/s, bound: 0 | nc: 2 | ncall: 939 | eff(%): 33.759 | loglstar:   -inf < -48.751 <    inf | logz: -55.075 +/-  0.108 | dlogz: 63.187 >  0.010]
318it [02:45,  1.01it/s, bound: 0 | nc: 3 | ncall: 942 | eff(%): 33.758 | loglstar:   -inf < -47.769 <    inf | logz: -54.340 +/-  0.107 | dlogz: 62.392 >  0.010]
319it [02:46,  1.26s/it, bound: 0 | nc: 5 | ncall: 947 | eff(%): 33.685 | loglstar:   -inf < -46.863 <    inf | logz: -53.502 +/-  0.107 | dlogz: 61.655 >  0.010]
320it [02:49,  1.81s/it, bound: 0 | nc: 8 | ncall: 955 | eff(%): 33.508 | loglstar:   -inf < -44.005 <    inf | logz: -51.370 +/-  0.116 | dlogz: 60.815 >  0.010]
321it [02:50,  1.50s/it, bound: 0 | nc: 2 | ncall: 957 | eff(%): 33.542 | loglstar:   -inf < -42.183 <    inf | logz: -49.427 +/-  0.116 | dlogz: 58.681 >  0.010]
322it [02:52,  1.51s/it, bound: 0 | nc: 4 | ncall: 961 | eff(%): 33.507 | loglstar:   -inf < -41.581 <    inf | logz: -48.303 +/-  0.111 | dlogz: 56.736 >  0.010]
323it [02:53,  1.29s/it, bound: 0 | nc: 2 | ncall: 963 | eff(%): 33.541 | loglstar:   -inf < -41.521 <    inf | logz: -47.662 +/-  0.108 | dlogz: 55.610 >  0.010]
324it [02:53,  1.02s/it, bound: 0 | nc: 1 | ncall: 964 | eff(%): 33.610 | loglstar:   -inf < -41.430 <    inf | logz: -47.250 +/-  0.105 | dlogz: 54.967 >  0.010]
325it [02:54,  1.06it/s, bound: 0 | nc: 2 | ncall: 966 | eff(%): 33.644 | loglstar:   -inf < -41.225 <    inf | logz: -46.919 +/-  0.103 | dlogz: 54.553 >  0.010]
326it [02:54,  1.29it/s, bound: 0 | nc: 1 | ncall: 967 | eff(%): 33.713 | loglstar:   -inf < -40.653 <    inf | logz: -46.562 +/-  0.102 | dlogz: 54.220 >  0.010]
327it [02:56,  1.12s/it, bound: 0 | nc: 5 | ncall: 972 | eff(%): 33.642 | loglstar:   -inf < -37.785 <    inf | logz: -45.043 +/-  0.113 | dlogz: 53.861 >  0.010]
328it [02:56,  1.11it/s, bound: 0 | nc: 1 | ncall: 973 | eff(%): 33.710 | loglstar:   -inf < -37.009 <    inf | logz: -43.837 +/-  0.111 | dlogz: 52.340 >  0.010]
329it [02:58,  1.09s/it, bound: 0 | nc: 4 | ncall: 977 | eff(%): 33.675 | loglstar:   -inf < -36.000 <    inf | logz: -42.811 +/-  0.110 | dlogz: 51.132 >  0.010]
330it [02:59,  1.01it/s, bound: 0 | nc: 2 | ncall: 979 | eff(%): 33.708 | loglstar:   -inf < -35.793 <    inf | logz: -42.095 +/-  0.107 | dlogz: 50.104 >  0.010]
331it [03:00,  1.04s/it, bound: 0 | nc: 3 | ncall: 982 | eff(%): 33.707 | loglstar:   -inf < -35.788 <    inf | logz: -41.647 +/-  0.105 | dlogz: 49.386 >  0.010]
332it [03:00,  1.18it/s, bound: 0 | nc: 1 | ncall: 983 | eff(%): 33.774 | loglstar:   -inf < -35.397 <    inf | logz: -41.277 +/-  0.103 | dlogz: 48.936 >  0.010]
333it [03:01,  1.07it/s, bound: 0 | nc: 3 | ncall: 986 | eff(%): 33.773 | loglstar:   -inf < -34.944 <    inf | logz: -40.890 +/-  0.102 | dlogz: 48.564 >  0.010]
334it [03:02,  1.13it/s, bound: 0 | nc: 2 | ncall: 988 | eff(%): 33.806 | loglstar:   -inf < -33.177 <    inf | logz: -40.038 +/-  0.106 | dlogz: 48.175 >  0.010]
335it [03:05,  1.54s/it, bound: 0 | nc: 8 | ncall: 996 | eff(%): 33.635 | loglstar:   -inf < -32.926 <    inf | logz: -39.288 +/-  0.106 | dlogz: 47.321 >  0.010]
336it [03:06,  1.31s/it, bound: 0 | nc: 2 | ncall: 998 | eff(%): 33.667 | loglstar:   -inf < -32.903 <    inf | logz: -38.819 +/-  0.104 | dlogz: 46.569 >  0.010]
337it [03:06,  1.03s/it, bound: 0 | nc: 1 | ncall: 999 | eff(%): 33.734 | loglstar:   -inf < -32.669 <    inf | logz: -38.462 +/-  0.102 | dlogz: 46.098 >  0.010]
338it [03:08,  1.07s/it, bound: 0 | nc: 3 | ncall: 1002 | eff(%): 33.733 | loglstar:   -inf < -32.551 <    inf | logz: -38.159 +/-  0.101 | dlogz: 45.739 >  0.010]
339it [03:08,  1.02it/s, bound: 0 | nc: 2 | ncall: 1004 | eff(%): 33.765 | loglstar:   -inf < -32.390 <    inf | logz: -37.895 +/-  0.100 | dlogz: 45.434 >  0.010]
340it [03:09,  1.25it/s, bound: 0 | nc: 1 | ncall: 1005 | eff(%): 33.831 | loglstar:   -inf < -32.191 <    inf | logz: -37.651 +/-  0.099 | dlogz: 45.168 >  0.010]
341it [03:10,  1.11it/s, bound: 0 | nc: 3 | ncall: 1008 | eff(%): 33.829 | loglstar:   -inf < -31.859 <    inf | logz: -37.400 +/-  0.098 | dlogz: 44.922 >  0.010]
342it [03:11,  1.16it/s, bound: 0 | nc: 2 | ncall: 1010 | eff(%): 33.861 | loglstar:   -inf < -31.484 <    inf | logz: -37.126 +/-  0.097 | dlogz: 44.670 >  0.010]
343it [03:11,  1.19it/s, bound: 0 | nc: 2 | ncall: 1012 | eff(%): 33.893 | loglstar:   -inf < -30.912 <    inf | logz: -36.794 +/-  0.098 | dlogz: 44.393 >  0.010]
344it [03:12,  1.42it/s, bound: 0 | nc: 1 | ncall: 1013 | eff(%): 33.959 | loglstar:   -inf < -30.762 <    inf | logz: -36.465 +/-  0.098 | dlogz: 44.059 >  0.010]
345it [03:12,  1.65it/s, bound: 0 | nc: 1 | ncall: 1014 | eff(%): 34.024 | loglstar:   -inf < -30.736 <    inf | logz: -36.199 +/-  0.097 | dlogz: 43.728 >  0.010]
346it [03:13,  1.85it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 34.089 | loglstar:   -inf < -29.228 <    inf | logz: -35.697 +/-  0.100 | dlogz: 43.460 >  0.010]
347it [03:13,  2.03it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 34.154 | loglstar:   -inf < -28.684 <    inf | logz: -35.067 +/-  0.102 | dlogz: 42.956 >  0.010]
348it [03:14,  1.74it/s, bound: 0 | nc: 2 | ncall: 1018 | eff(%): 34.185 | loglstar:   -inf < -28.303 <    inf | logz: -34.520 +/-  0.103 | dlogz: 42.324 >  0.010]
349it [03:14,  1.93it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 34.249 | loglstar:   -inf < -27.912 <    inf | logz: -34.039 +/-  0.102 | dlogz: 41.775 >  0.010]
350it [03:14,  2.10it/s, bound: 0 | nc: 1 | ncall: 1020 | eff(%): 34.314 | loglstar:   -inf < -27.754 <    inf | logz: -33.637 +/-  0.101 | dlogz: 41.292 >  0.010]
351it [03:16,  1.47it/s, bound: 0 | nc: 3 | ncall: 1023 | eff(%): 34.311 | loglstar:   -inf < -27.510 <    inf | logz: -33.297 +/-  0.101 | dlogz: 40.888 >  0.010]
352it [03:16,  1.68it/s, bound: 0 | nc: 1 | ncall: 1024 | eff(%): 34.375 | loglstar:   -inf < -27.269 <    inf | logz: -32.985 +/-  0.100 | dlogz: 40.546 >  0.010]
353it [03:16,  1.88it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 34.439 | loglstar:   -inf < -27.107 <    inf | logz: -32.702 +/-  0.099 | dlogz: 40.232 >  0.010]
354it [03:18,  1.40it/s, bound: 0 | nc: 3 | ncall: 1028 | eff(%): 34.436 | loglstar:   -inf < -27.072 <    inf | logz: -32.463 +/-  0.098 | dlogz: 39.947 >  0.010]
355it [03:19,  1.18it/s, bound: 0 | nc: 3 | ncall: 1031 | eff(%): 34.433 | loglstar:   -inf < -27.029 <    inf | logz: -32.264 +/-  0.097 | dlogz: 39.706 >  0.010]
356it [03:19,  1.42it/s, bound: 0 | nc: 1 | ncall: 1032 | eff(%): 34.496 | loglstar:   -inf < -26.650 <    inf | logz: -32.059 +/-  0.096 | dlogz: 39.505 >  0.010]
357it [03:19,  1.64it/s, bound: 0 | nc: 1 | ncall: 1033 | eff(%): 34.560 | loglstar:   -inf < -26.443 <    inf | logz: -31.841 +/-  0.096 | dlogz: 39.298 >  0.010]
358it [03:22,  1.23s/it, bound: 0 | nc: 7 | ncall: 1040 | eff(%): 34.423 | loglstar:   -inf < -25.724 <    inf | logz: -31.556 +/-  0.096 | dlogz: 39.078 >  0.010]
359it [03:24,  1.44s/it, bound: 0 | nc: 5 | ncall: 1045 | eff(%): 34.354 | loglstar:   -inf < -25.677 <    inf | logz: -31.263 +/-  0.096 | dlogz: 38.791 >  0.010]
360it [03:25,  1.24s/it, bound: 0 | nc: 2 | ncall: 1047 | eff(%): 34.384 | loglstar:   -inf < -25.585 <    inf | logz: -31.022 +/-  0.096 | dlogz: 38.496 >  0.010]
361it [03:26,  1.21s/it, bound: 0 | nc: 3 | ncall: 1050 | eff(%): 34.381 | loglstar:   -inf < -25.302 <    inf | logz: -30.791 +/-  0.096 | dlogz: 38.253 >  0.010]
362it [03:26,  1.04it/s, bound: 0 | nc: 1 | ncall: 1051 | eff(%): 34.443 | loglstar:   -inf < -25.080 <    inf | logz: -30.557 +/-  0.096 | dlogz: 38.020 >  0.010]
363it [03:28,  1.02s/it, bound: 0 | nc: 3 | ncall: 1054 | eff(%): 34.440 | loglstar:   -inf < -23.926 <    inf | logz: -30.163 +/-  0.098 | dlogz: 37.784 >  0.010]
364it [03:28,  1.06it/s, bound: 0 | nc: 2 | ncall: 1056 | eff(%): 34.470 | loglstar:   -inf < -23.375 <    inf | logz: -29.646 +/-  0.100 | dlogz: 37.388 >  0.010]
365it [03:29,  1.01s/it, bound: 0 | nc: 3 | ncall: 1059 | eff(%): 34.466 | loglstar:   -inf < -23.317 <    inf | logz: -29.224 +/-  0.100 | dlogz: 36.870 >  0.010]
366it [03:30,  1.07it/s, bound: 0 | nc: 2 | ncall: 1061 | eff(%): 34.496 | loglstar:   -inf < -21.927 <    inf | logz: -28.589 +/-  0.103 | dlogz: 36.445 >  0.010]
367it [03:31,  1.30it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 34.557 | loglstar:   -inf < -21.537 <    inf | logz: -27.931 +/-  0.104 | dlogz: 35.808 >  0.010]
368it [03:31,  1.30it/s, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 34.586 | loglstar:   -inf < -21.503 <    inf | logz: -27.471 +/-  0.103 | dlogz: 35.148 >  0.010]
369it [03:32,  1.53it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 34.648 | loglstar:   -inf < -21.231 <    inf | logz: -27.112 +/-  0.102 | dlogz: 34.686 >  0.010]
370it [03:34,  1.03s/it, bound: 0 | nc: 5 | ncall: 1070 | eff(%): 34.579 | loglstar:   -inf < -20.685 <    inf | logz: -26.729 +/-  0.101 | dlogz: 34.325 >  0.010]
371it [03:35,  1.07s/it, bound: 0 | nc: 3 | ncall: 1073 | eff(%): 34.576 | loglstar:   -inf < -20.524 <    inf | logz: -26.367 +/-  0.101 | dlogz: 33.940 >  0.010]
372it [03:35,  1.15it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 34.637 | loglstar:   -inf < -20.472 <    inf | logz: -26.077 +/-  0.100 | dlogz: 33.576 >  0.010]
373it [03:36,  1.39it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 34.698 | loglstar:   -inf < -20.004 <    inf | logz: -25.788 +/-  0.099 | dlogz: 33.284 >  0.010]
374it [03:37,  1.16it/s, bound: 0 | nc: 3 | ncall: 1078 | eff(%): 34.694 | loglstar:   -inf < -19.979 <    inf | logz: -25.516 +/-  0.099 | dlogz: 32.993 >  0.010]
375it [03:38,  1.20it/s, bound: 0 | nc: 2 | ncall: 1080 | eff(%): 34.722 | loglstar:   -inf < -19.915 <    inf | logz: -25.295 +/-  0.098 | dlogz: 32.719 >  0.010]
376it [03:38,  1.43it/s, bound: 0 | nc: 1 | ncall: 1081 | eff(%): 34.783 | loglstar:   -inf < -19.771 <    inf | logz: -25.095 +/-  0.097 | dlogz: 32.496 >  0.010]
377it [03:38,  1.65it/s, bound: 0 | nc: 1 | ncall: 1082 | eff(%): 34.843 | loglstar:   -inf < -19.423 <    inf | logz: -24.886 +/-  0.096 | dlogz: 32.294 >  0.010]
378it [03:39,  1.52it/s, bound: 0 | nc: 2 | ncall: 1084 | eff(%): 34.871 | loglstar:   -inf < -19.330 <    inf | logz: -24.677 +/-  0.096 | dlogz: 32.083 >  0.010]
379it [03:40,  1.73it/s, bound: 0 | nc: 1 | ncall: 1085 | eff(%): 34.931 | loglstar:   -inf < -19.227 <    inf | logz: -24.488 +/-  0.095 | dlogz: 31.872 >  0.010]
380it [03:40,  1.92it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 34.991 | loglstar:   -inf < -19.098 <    inf | logz: -24.312 +/-  0.095 | dlogz: 31.681 >  0.010]
381it [03:40,  2.08it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 35.051 | loglstar:   -inf < -19.060 <    inf | logz: -24.150 +/-  0.094 | dlogz: 31.503 >  0.010]
382it [03:41,  1.76it/s, bound: 0 | nc: 2 | ncall: 1089 | eff(%): 35.078 | loglstar:   -inf < -18.618 <    inf | logz: -23.974 +/-  0.094 | dlogz: 31.340 >  0.010]
383it [03:41,  1.94it/s, bound: 0 | nc: 1 | ncall: 1090 | eff(%): 35.138 | loglstar:   -inf < -18.574 <    inf | logz: -23.790 +/-  0.094 | dlogz: 31.161 >  0.010]
384it [03:42,  2.10it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 35.197 | loglstar:   -inf < -18.522 <    inf | logz: -23.628 +/-  0.093 | dlogz: 30.975 >  0.010]
385it [03:42,  2.21it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 35.256 | loglstar:   -inf < -17.186 <    inf | logz: -23.315 +/-  0.095 | dlogz: 30.811 >  0.010]
386it [03:43,  1.81it/s, bound: 0 | nc: 2 | ncall: 1094 | eff(%): 35.283 | loglstar:   -inf < -17.019 <    inf | logz: -22.935 +/-  0.097 | dlogz: 30.497 >  0.010]
387it [03:43,  1.98it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 35.342 | loglstar:   -inf < -16.862 <    inf | logz: -22.619 +/-  0.097 | dlogz: 30.114 >  0.010]
388it [03:44,  2.12it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 35.401 | loglstar:   -inf < -16.037 <    inf | logz: -22.228 +/-  0.098 | dlogz: 29.796 >  0.010]
389it [03:45,  1.77it/s, bound: 0 | nc: 2 | ncall: 1098 | eff(%): 35.428 | loglstar:   -inf < -15.251 <    inf | logz: -21.687 +/-  0.101 | dlogz: 29.403 >  0.010]
390it [03:45,  1.95it/s, bound: 0 | nc: 1 | ncall: 1099 | eff(%): 35.487 | loglstar:   -inf < -14.849 <    inf | logz: -21.148 +/-  0.102 | dlogz: 28.861 >  0.010]
391it [03:46,  1.41it/s, bound: 0 | nc: 3 | ncall: 1102 | eff(%): 35.481 | loglstar:   -inf < -14.547 <    inf | logz: -20.687 +/-  0.102 | dlogz: 28.320 >  0.010]
392it [03:47,  1.37it/s, bound: 0 | nc: 2 | ncall: 1104 | eff(%): 35.507 | loglstar:   -inf < -14.323 <    inf | logz: -20.297 +/-  0.102 | dlogz: 27.856 >  0.010]
393it [03:48,  1.35it/s, bound: 0 | nc: 2 | ncall: 1106 | eff(%): 35.533 | loglstar:   -inf < -13.995 <    inf | logz: -19.941 +/-  0.101 | dlogz: 27.464 >  0.010]
394it [03:49,  1.15it/s, bound: 0 | nc: 3 | ncall: 1109 | eff(%): 35.528 | loglstar:   -inf < -13.947 <    inf | logz: -19.636 +/-  0.100 | dlogz: 27.106 >  0.010]
395it [03:49,  1.38it/s, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 35.586 | loglstar:   -inf < -13.927 <    inf | logz: -19.396 +/-  0.099 | dlogz: 26.799 >  0.010]
396it [03:50,  1.17it/s, bound: 0 | nc: 3 | ncall: 1113 | eff(%): 35.580 | loglstar:   -inf < -13.527 <    inf | logz: -19.159 +/-  0.099 | dlogz: 26.557 >  0.010]
397it [03:51,  1.40it/s, bound: 0 | nc: 1 | ncall: 1114 | eff(%): 35.637 | loglstar:   -inf < -13.116 <    inf | logz: -18.883 +/-  0.098 | dlogz: 26.318 >  0.010]
398it [03:52,  1.17it/s, bound: 0 | nc: 3 | ncall: 1117 | eff(%): 35.631 | loglstar:   -inf < -11.927 <    inf | logz: -18.402 +/-  0.100 | dlogz: 26.041 >  0.010]
399it [03:53,  1.20it/s, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 35.657 | loglstar:   -inf < -11.495 <    inf | logz: -17.847 +/-  0.102 | dlogz: 25.557 >  0.010]
400it [03:54,  1.22it/s, bound: 0 | nc: 2 | ncall: 1121 | eff(%): 35.682 | loglstar:   -inf < -11.031 <    inf | logz: -17.335 +/-  0.103 | dlogz: 25.000 >  0.010]
401it [03:54,  1.23it/s, bound: 0 | nc: 2 | ncall: 1123 | eff(%): 35.708 | loglstar:   -inf < -10.440 <    inf | logz: -16.811 +/-  0.103 | dlogz: 24.486 >  0.010]
402it [03:56,  1.05s/it, bound: 0 | nc: 4 | ncall: 1127 | eff(%): 35.670 | loglstar:   -inf < -10.425 <    inf | logz: -16.387 +/-  0.103 | dlogz: 23.960 >  0.010]
403it [03:57,  1.09s/it, bound: 0 | nc: 3 | ncall: 1130 | eff(%): 35.664 | loglstar:   -inf < -9.504 <    inf | logz: -15.911 +/-  0.103 | dlogz: 23.535 >  0.010] 
404it [03:58,  1.13it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 35.721 | loglstar:   -inf < -9.326 <    inf | logz: -15.445 +/-  0.103 | dlogz: 23.056 >  0.010]
405it [03:59,  1.09s/it, bound: 0 | nc: 4 | ncall: 1135 | eff(%): 35.683 | loglstar:   -inf < -8.512 <    inf | logz: -14.939 +/-  0.103 | dlogz: 22.588 >  0.010]
406it [04:00,  1.00it/s, bound: 0 | nc: 2 | ncall: 1137 | eff(%): 35.708 | loglstar:   -inf < -8.002 <    inf | logz: -14.389 +/-  0.104 | dlogz: 22.080 >  0.010]
407it [04:01,  1.07it/s, bound: 0 | nc: 2 | ncall: 1139 | eff(%): 35.733 | loglstar:   -inf < -7.992 <    inf | logz: -13.964 +/-  0.103 | dlogz: 21.529 >  0.010]
408it [04:01,  1.30it/s, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 35.789 | loglstar:   -inf < -7.963 <    inf | logz: -13.662 +/-  0.102 | dlogz: 21.102 >  0.010]
409it [04:01,  1.53it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 35.846 | loglstar:   -inf < -7.936 <    inf | logz: -13.425 +/-  0.101 | dlogz: 20.798 >  0.010]
410it [04:02,  1.44it/s, bound: 0 | nc: 2 | ncall: 1143 | eff(%): 35.871 | loglstar:   -inf < -7.659 <    inf | logz: -13.204 +/-  0.099 | dlogz: 20.559 >  0.010]
411it [04:03,  1.38it/s, bound: 0 | nc: 2 | ncall: 1145 | eff(%): 35.895 | loglstar:   -inf < -7.635 <    inf | logz: -12.999 +/-  0.099 | dlogz: 20.335 >  0.010]
412it [04:05,  1.22s/it, bound: 0 | nc: 6 | ncall: 1151 | eff(%): 35.795 | loglstar:   -inf < -7.168 <    inf | logz: -12.781 +/-  0.098 | dlogz: 20.128 >  0.010]
413it [04:06,  1.09s/it, bound: 0 | nc: 2 | ncall: 1153 | eff(%): 35.820 | loglstar:   -inf < -7.124 <    inf | logz: -12.562 +/-  0.097 | dlogz: 19.908 >  0.010]
414it [04:10,  1.82s/it, bound: 0 | nc: 9 | ncall: 1162 | eff(%): 35.628 | loglstar:   -inf < -7.007 <    inf | logz: -12.368 +/-  0.097 | dlogz: 19.687 >  0.010]
415it [04:10,  1.51s/it, bound: 0 | nc: 2 | ncall: 1164 | eff(%): 35.653 | loglstar:   -inf < -6.918 <    inf | logz: -12.190 +/-  0.096 | dlogz: 19.491 >  0.010]
416it [04:12,  1.53s/it, bound: 0 | nc: 4 | ncall: 1168 | eff(%): 35.616 | loglstar:   -inf < -5.382 <    inf | logz: -11.799 +/-  0.098 | dlogz: 19.312 >  0.010]
417it [04:12,  1.19s/it, bound: 0 | nc: 1 | ncall: 1169 | eff(%): 35.672 | loglstar:   -inf < -5.204 <    inf | logz: -11.339 +/-  0.100 | dlogz: 18.918 >  0.010]
418it [04:16,  1.77s/it, bound: 0 | nc: 8 | ncall: 1177 | eff(%): 35.514 | loglstar:   -inf < -5.068 <    inf | logz: -10.981 +/-  0.100 | dlogz: 18.456 >  0.010]
419it [04:18,  1.94s/it, bound: 0 | nc: 6 | ncall: 1183 | eff(%): 35.418 | loglstar:   -inf < -4.860 <    inf | logz: -10.676 +/-  0.100 | dlogz: 18.097 >  0.010]
420it [04:19,  1.60s/it, bound: 0 | nc: 2 | ncall: 1185 | eff(%): 35.443 | loglstar:   -inf < -4.740 <    inf | logz: -10.407 +/-  0.099 | dlogz: 17.789 >  0.010]
421it [04:19,  1.24s/it, bound: 0 | nc: 1 | ncall: 1186 | eff(%): 35.497 | loglstar:   -inf < -4.337 <    inf | logz: -10.136 +/-  0.099 | dlogz: 17.518 >  0.010]
422it [04:20,  1.10s/it, bound: 0 | nc: 2 | ncall: 1188 | eff(%): 35.522 | loglstar:   -inf < -4.142 <    inf | logz: -9.862 +/-  0.098 | dlogz: 17.245 >  0.010] 
423it [04:21,  1.24s/it, bound: 0 | nc: 4 | ncall: 1192 | eff(%): 35.487 | loglstar:   -inf < -4.077 <    inf | logz: -9.623 +/-  0.098 | dlogz: 16.970 >  0.010]
424it [04:22,  1.10s/it, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 35.511 | loglstar:   -inf < -3.869 <    inf | logz: -9.404 +/-  0.097 | dlogz: 16.728 >  0.010]
425it [04:23,  1.12it/s, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 35.565 | loglstar:   -inf < -3.745 <    inf | logz: -9.196 +/-  0.097 | dlogz: 16.507 >  0.010]
426it [04:24,  1.03it/s, bound: 0 | nc: 3 | ncall: 1198 | eff(%): 35.559 | loglstar:   -inf < -3.511 <    inf | logz: -8.993 +/-  0.097 | dlogz: 16.297 >  0.010]
427it [04:25,  1.03s/it, bound: 0 | nc: 3 | ncall: 1201 | eff(%): 35.554 | loglstar:   -inf < -3.192 <    inf | logz: -8.775 +/-  0.096 | dlogz: 16.092 >  0.010]
428it [04:25,  1.19it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 35.607 | loglstar:   -inf < -3.189 <    inf | logz: -8.571 +/-  0.096 | dlogz: 15.872 >  0.010]
