Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
299it [02:08,  1.61it/s, bound: 0 | nc: 3 | ncall: 896 | eff(%): 33.371 | loglstar:   -inf <  6.081 <    inf | logz:  0.027 +/-  0.100 | dlogz: 18.885 >  0.010]
300it [02:08,  1.88it/s, bound: 0 | nc: 1 | ncall: 897 | eff(%): 33.445 | loglstar:   -inf <  6.773 <    inf | logz:  0.558 +/-  0.101 | dlogz: 18.415 >  0.010]
301it [02:08,  2.13it/s, bound: 0 | nc: 1 | ncall: 898 | eff(%): 33.519 | loglstar:   -inf <  7.226 <    inf | logz:  1.092 +/-  0.101 | dlogz: 17.882 >  0.010]
302it [02:09,  1.91it/s, bound: 0 | nc: 2 | ncall: 900 | eff(%): 33.556 | loglstar:   -inf <  7.894 <    inf | logz:  1.648 +/-  0.102 | dlogz: 17.346 >  0.010]
303it [02:09,  2.16it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 33.629 | loglstar:   -inf <  8.017 <    inf | logz:  2.118 +/-  0.101 | dlogz: 16.788 >  0.010]
304it [02:10,  2.37it/s, bound: 0 | nc: 1 | ncall: 902 | eff(%): 33.703 | loglstar:   -inf <  8.251 <    inf | logz:  2.489 +/-  0.100 | dlogz: 16.929 >  0.010]
305it [02:10,  2.55it/s, bound: 0 | nc: 1 | ncall: 903 | eff(%): 33.776 | loglstar:   -inf <  8.866 <    inf | logz:  2.890 +/-  0.100 | dlogz: 16.556 >  0.010]
306it [02:11,  2.13it/s, bound: 0 | nc: 2 | ncall: 905 | eff(%): 33.812 | loglstar:   -inf <  9.479 <    inf | logz:  3.365 +/-  0.100 | dlogz: 16.154 >  0.010]
307it [02:11,  2.35it/s, bound: 0 | nc: 1 | ncall: 906 | eff(%): 33.885 | loglstar:   -inf <  9.587 <    inf | logz:  3.782 +/-  0.100 | dlogz: 15.676 >  0.010]
308it [02:11,  2.53it/s, bound: 0 | nc: 1 | ncall: 907 | eff(%): 33.958 | loglstar:   -inf < 10.067 <    inf | logz:  4.167 +/-  0.100 | dlogz: 15.257 >  0.010]
309it [02:12,  2.12it/s, bound: 0 | nc: 2 | ncall: 909 | eff(%): 33.993 | loglstar:   -inf < 10.262 <    inf | logz:  4.529 +/-  0.099 | dlogz: 14.871 >  0.010]
310it [02:13,  1.61it/s, bound: 0 | nc: 3 | ncall: 912 | eff(%): 33.991 | loglstar:   -inf < 11.011 <    inf | logz:  4.946 +/-  0.100 | dlogz: 14.507 >  0.010]
311it [02:13,  1.88it/s, bound: 0 | nc: 1 | ncall: 913 | eff(%): 34.064 | loglstar:   -inf < 11.254 <    inf | logz:  5.369 +/-  0.100 | dlogz: 14.087 >  0.010]
312it [02:14,  2.13it/s, bound: 0 | nc: 1 | ncall: 914 | eff(%): 34.136 | loglstar:   -inf < 11.507 <    inf | logz:  5.734 +/-  0.099 | dlogz: 13.663 >  0.010]
313it [02:15,  1.61it/s, bound: 0 | nc: 3 | ncall: 917 | eff(%): 34.133 | loglstar:   -inf < 11.529 <    inf | logz:  6.033 +/-  0.098 | dlogz: 13.295 >  0.010]
314it [02:15,  1.88it/s, bound: 0 | nc: 1 | ncall: 918 | eff(%): 34.205 | loglstar:   -inf < 11.617 <    inf | logz:  6.274 +/-  0.097 | dlogz: 12.995 >  0.010]
315it [02:16,  1.77it/s, bound: 0 | nc: 2 | ncall: 920 | eff(%): 34.239 | loglstar:   -inf < 11.687 <    inf | logz:  6.481 +/-  0.097 | dlogz: 12.752 >  0.010]
316it [02:17,  1.45it/s, bound: 0 | nc: 3 | ncall: 923 | eff(%): 34.236 | loglstar:   -inf < 11.777 <    inf | logz:  6.666 +/-  0.096 | dlogz: 12.542 >  0.010]
317it [02:17,  1.47it/s, bound: 0 | nc: 2 | ncall: 925 | eff(%): 34.270 | loglstar:   -inf < 11.920 <    inf | logz:  6.840 +/-  0.095 | dlogz: 12.355 >  0.010]
318it [02:18,  1.49it/s, bound: 0 | nc: 2 | ncall: 927 | eff(%): 34.304 | loglstar:   -inf < 12.008 <    inf | logz:  7.004 +/-  0.094 | dlogz: 12.180 >  0.010]
319it [02:18,  1.76it/s, bound: 0 | nc: 1 | ncall: 928 | eff(%): 34.375 | loglstar:   -inf < 12.138 <    inf | logz:  7.159 +/-  0.093 | dlogz: 12.014 >  0.010]
320it [02:19,  1.69it/s, bound: 0 | nc: 2 | ncall: 930 | eff(%): 34.409 | loglstar:   -inf < 12.499 <    inf | logz:  7.330 +/-  0.093 | dlogz: 11.856 >  0.010]
321it [02:20,  1.24it/s, bound: 0 | nc: 4 | ncall: 934 | eff(%): 34.368 | loglstar:   -inf < 12.641 <    inf | logz:  7.512 +/-  0.093 | dlogz: 11.683 >  0.010]
322it [02:21,  1.04it/s, bound: 0 | nc: 4 | ncall: 938 | eff(%): 34.328 | loglstar:   -inf < 12.726 <    inf | logz:  7.682 +/-  0.092 | dlogz: 11.499 >  0.010]
323it [02:22,  1.30it/s, bound: 0 | nc: 1 | ncall: 939 | eff(%): 34.398 | loglstar:   -inf < 12.735 <    inf | logz:  7.833 +/-  0.092 | dlogz: 11.327 >  0.010]
324it [02:22,  1.57it/s, bound: 0 | nc: 1 | ncall: 940 | eff(%): 34.468 | loglstar:   -inf < 12.742 <    inf | logz:  7.966 +/-  0.091 | dlogz: 11.174 >  0.010]
325it [02:23,  1.20it/s, bound: 0 | nc: 4 | ncall: 944 | eff(%): 34.428 | loglstar:   -inf < 12.745 <    inf | logz:  8.083 +/-  0.091 | dlogz: 11.040 >  0.010]
326it [02:24,  1.46it/s, bound: 0 | nc: 1 | ncall: 945 | eff(%): 34.497 | loglstar:   -inf < 12.748 <    inf | logz:  8.188 +/-  0.090 | dlogz: 10.921 >  0.010]
327it [02:25,  1.15it/s, bound: 0 | nc: 4 | ncall: 949 | eff(%): 34.457 | loglstar:   -inf < 12.756 <    inf | logz:  8.283 +/-  0.090 | dlogz: 10.814 >  0.010]
328it [02:25,  1.42it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 34.526 | loglstar:   -inf < 12.761 <    inf | logz:  8.370 +/-  0.089 | dlogz: 10.717 >  0.010]
329it [02:26,  1.69it/s, bound: 0 | nc: 1 | ncall: 951 | eff(%): 34.595 | loglstar:   -inf < 12.765 <    inf | logz:  8.451 +/-  0.089 | dlogz: 10.627 >  0.010]
330it [02:26,  1.64it/s, bound: 0 | nc: 2 | ncall: 953 | eff(%): 34.627 | loglstar:   -inf < 12.770 <    inf | logz:  8.525 +/-  0.088 | dlogz: 10.545 >  0.010]
331it [02:27,  1.61it/s, bound: 0 | nc: 2 | ncall: 955 | eff(%): 34.660 | loglstar:   -inf < 12.778 <    inf | logz:  8.595 +/-  0.088 | dlogz: 10.468 >  0.010]
332it [02:27,  1.88it/s, bound: 0 | nc: 1 | ncall: 956 | eff(%): 34.728 | loglstar:   -inf < 12.780 <    inf | logz:  8.660 +/-  0.087 | dlogz: 10.396 >  0.010]
333it [02:28,  2.12it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 34.796 | loglstar:   -inf < 12.783 <    inf | logz:  8.722 +/-  0.087 | dlogz: 10.329 >  0.010]
334it [02:28,  2.34it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 34.864 | loglstar:   -inf < 12.784 <    inf | logz:  8.780 +/-  0.086 | dlogz: 10.266 >  0.010]
335it [02:28,  2.52it/s, bound: 0 | nc: 1 | ncall: 959 | eff(%): 34.932 | loglstar:   -inf < 12.789 <    inf | logz:  8.835 +/-  0.086 | dlogz: 10.206 >  0.010]
336it [02:29,  1.75it/s, bound: 0 | nc: 3 | ncall: 962 | eff(%): 34.927 | loglstar:   -inf < 12.799 <    inf | logz:  8.887 +/-  0.085 | dlogz: 10.149 >  0.010]
337it [02:30,  2.01it/s, bound: 0 | nc: 1 | ncall: 963 | eff(%): 34.995 | loglstar:   -inf < 12.799 <    inf | logz:  8.937 +/-  0.085 | dlogz: 10.095 >  0.010]
338it [02:31,  1.20it/s, bound: 0 | nc: 5 | ncall: 968 | eff(%): 34.917 | loglstar:   -inf < 12.800 <    inf | logz:  8.984 +/-  0.084 | dlogz: 10.043 >  0.010]
339it [02:32,  1.47it/s, bound: 0 | nc: 1 | ncall: 969 | eff(%): 34.985 | loglstar:   -inf < 12.803 <    inf | logz:  9.029 +/-  0.084 | dlogz:  9.994 >  0.010]
340it [02:32,  1.75it/s, bound: 0 | nc: 1 | ncall: 970 | eff(%): 35.052 | loglstar:   -inf < 12.805 <    inf | logz:  9.072 +/-  0.084 | dlogz:  9.946 >  0.010]
341it [02:33,  1.68it/s, bound: 0 | nc: 2 | ncall: 972 | eff(%): 35.082 | loglstar:   -inf < 12.806 <    inf | logz:  9.114 +/-  0.083 | dlogz:  9.901 >  0.010]
342it [02:34,  1.24it/s, bound: 0 | nc: 4 | ncall: 976 | eff(%): 35.041 | loglstar:   -inf < 12.808 <    inf | logz:  9.153 +/-  0.083 | dlogz:  9.858 >  0.010]
343it [02:34,  1.32it/s, bound: 0 | nc: 2 | ncall: 978 | eff(%): 35.072 | loglstar:   -inf < 12.808 <    inf | logz:  9.192 +/-  0.082 | dlogz:  9.816 >  0.010]
344it [02:36,  1.09it/s, bound: 0 | nc: 4 | ncall: 982 | eff(%): 35.031 | loglstar:   -inf < 12.812 <    inf | logz:  9.228 +/-  0.082 | dlogz:  9.776 >  0.010]
345it [02:37,  1.07it/s, bound: 0 | nc: 3 | ncall: 985 | eff(%): 35.025 | loglstar:   -inf < 12.817 <    inf | logz:  9.264 +/-  0.082 | dlogz:  9.737 >  0.010]
346it [02:37,  1.33it/s, bound: 0 | nc: 1 | ncall: 986 | eff(%): 35.091 | loglstar:   -inf < 12.818 <    inf | logz:  9.298 +/-  0.081 | dlogz:  9.699 >  0.010]
347it [02:37,  1.55it/s, bound: 0 | nc: 1 | ncall: 987 | eff(%): 35.157 | loglstar:   -inf < 12.819 <    inf | logz:  9.332 +/-  0.081 | dlogz:  9.663 >  0.010]
348it [02:39,  1.03s/it, bound: 0 | nc: 6 | ncall: 993 | eff(%): 35.045 | loglstar:   -inf < 12.824 <    inf | logz:  9.364 +/-  0.081 | dlogz:  9.628 >  0.010]
349it [02:41,  1.31s/it, bound: 0 | nc: 6 | ncall: 999 | eff(%): 34.935 | loglstar:   -inf < 12.828 <    inf | logz:  9.395 +/-  0.080 | dlogz:  9.594 >  0.010]
350it [02:42,  1.21s/it, bound: 0 | nc: 3 | ncall: 1002 | eff(%): 34.930 | loglstar:   -inf < 12.828 <    inf | logz:  9.425 +/-  0.080 | dlogz:  9.560 >  0.010]
351it [02:43,  1.06it/s, bound: 0 | nc: 1 | ncall: 1003 | eff(%): 34.995 | loglstar:   -inf < 12.832 <    inf | logz:  9.455 +/-  0.080 | dlogz:  9.528 >  0.010]
352it [02:43,  1.17it/s, bound: 0 | nc: 2 | ncall: 1005 | eff(%): 35.025 | loglstar:   -inf < 12.834 <    inf | logz:  9.483 +/-  0.080 | dlogz:  9.497 >  0.010]
353it [02:44,  1.44it/s, bound: 0 | nc: 1 | ncall: 1006 | eff(%): 35.089 | loglstar:   -inf < 12.835 <    inf | logz:  9.511 +/-  0.079 | dlogz:  9.466 >  0.010]
354it [02:44,  1.71it/s, bound: 0 | nc: 1 | ncall: 1007 | eff(%): 35.154 | loglstar:   -inf < 12.841 <    inf | logz:  9.538 +/-  0.079 | dlogz:  9.436 >  0.010]
355it [02:45,  1.66it/s, bound: 0 | nc: 2 | ncall: 1009 | eff(%): 35.183 | loglstar:   -inf < 12.842 <    inf | logz:  9.565 +/-  0.079 | dlogz:  9.407 >  0.010]
356it [02:46,  1.10it/s, bound: 0 | nc: 5 | ncall: 1014 | eff(%): 35.108 | loglstar:   -inf < 12.843 <    inf | logz:  9.590 +/-  0.078 | dlogz:  9.379 >  0.010]
357it [02:47,  1.21it/s, bound: 0 | nc: 2 | ncall: 1016 | eff(%): 35.138 | loglstar:   -inf < 12.843 <    inf | logz:  9.615 +/-  0.078 | dlogz:  9.351 >  0.010]
358it [02:48,  1.29it/s, bound: 0 | nc: 2 | ncall: 1018 | eff(%): 35.167 | loglstar:   -inf < 12.848 <    inf | logz:  9.640 +/-  0.078 | dlogz:  9.324 >  0.010]
359it [02:48,  1.56it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 35.231 | loglstar:   -inf < 12.850 <    inf | logz:  9.664 +/-  0.078 | dlogz:  9.298 >  0.010]
360it [02:48,  1.56it/s, bound: 0 | nc: 2 | ncall: 1021 | eff(%): 35.260 | loglstar:   -inf < 12.859 <    inf | logz:  9.687 +/-  0.077 | dlogz:  9.272 >  0.010]
361it [02:49,  1.35it/s, bound: 0 | nc: 3 | ncall: 1024 | eff(%): 35.254 | loglstar:   -inf < 12.863 <    inf | logz:  9.710 +/-  0.077 | dlogz:  9.246 >  0.010]
362it [02:50,  1.40it/s, bound: 0 | nc: 2 | ncall: 1026 | eff(%): 35.283 | loglstar:   -inf < 12.865 <    inf | logz:  9.733 +/-  0.077 | dlogz:  9.221 >  0.010]
363it [02:50,  1.68it/s, bound: 0 | nc: 1 | ncall: 1027 | eff(%): 35.346 | loglstar:   -inf < 12.866 <    inf | logz:  9.755 +/-  0.077 | dlogz:  9.197 >  0.010]
364it [02:51,  1.94it/s, bound: 0 | nc: 1 | ncall: 1028 | eff(%): 35.409 | loglstar:   -inf < 12.870 <    inf | logz:  9.776 +/-  0.076 | dlogz:  9.173 >  0.010]
365it [02:51,  2.18it/s, bound: 0 | nc: 1 | ncall: 1029 | eff(%): 35.471 | loglstar:   -inf < 12.873 <    inf | logz:  9.797 +/-  0.076 | dlogz:  9.149 >  0.010]
366it [02:51,  2.39it/s, bound: 0 | nc: 1 | ncall: 1030 | eff(%): 35.534 | loglstar:   -inf < 12.883 <    inf | logz:  9.818 +/-  0.076 | dlogz:  9.126 >  0.010]
367it [02:52,  2.57it/s, bound: 0 | nc: 1 | ncall: 1031 | eff(%): 35.597 | loglstar:   -inf < 12.884 <    inf | logz:  9.838 +/-  0.076 | dlogz:  9.104 >  0.010]
368it [02:52,  2.14it/s, bound: 0 | nc: 2 | ncall: 1033 | eff(%): 35.624 | loglstar:   -inf < 12.891 <    inf | logz:  9.858 +/-  0.076 | dlogz:  9.081 >  0.010]
369it [02:53,  2.35it/s, bound: 0 | nc: 1 | ncall: 1034 | eff(%): 35.687 | loglstar:   -inf < 12.893 <    inf | logz:  9.878 +/-  0.075 | dlogz:  9.059 >  0.010]
370it [02:53,  2.03it/s, bound: 0 | nc: 2 | ncall: 1036 | eff(%): 35.714 | loglstar:   -inf < 12.896 <    inf | logz:  9.897 +/-  0.075 | dlogz:  9.038 >  0.010]
371it [02:54,  2.26it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 35.776 | loglstar:   -inf < 12.897 <    inf | logz:  9.916 +/-  0.075 | dlogz:  9.016 >  0.010]
372it [02:54,  2.46it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 35.838 | loglstar:   -inf < 12.898 <    inf | logz:  9.935 +/-  0.075 | dlogz:  8.995 >  0.010]
373it [02:54,  2.62it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 35.900 | loglstar:   -inf < 12.903 <    inf | logz:  9.953 +/-  0.075 | dlogz:  8.975 >  0.010]
374it [02:55,  2.74it/s, bound: 0 | nc: 1 | ncall: 1040 | eff(%): 35.962 | loglstar:   -inf < 12.906 <    inf | logz:  9.971 +/-  0.074 | dlogz:  8.954 >  0.010]
375it [02:56,  1.55it/s, bound: 0 | nc: 4 | ncall: 1044 | eff(%): 35.920 | loglstar:   -inf < 12.918 <    inf | logz:  9.989 +/-  0.074 | dlogz:  8.935 >  0.010]
376it [02:57,  1.55it/s, bound: 0 | nc: 2 | ncall: 1046 | eff(%): 35.946 | loglstar:   -inf < 12.922 <    inf | logz: 10.006 +/-  0.074 | dlogz:  8.915 >  0.010]
377it [02:58,  1.35it/s, bound: 0 | nc: 3 | ncall: 1049 | eff(%): 35.939 | loglstar:   -inf < 12.934 <    inf | logz: 10.024 +/-  0.074 | dlogz:  8.895 >  0.010]
378it [03:00,  1.20s/it, bound: 0 | nc: 7 | ncall: 1056 | eff(%): 35.795 | loglstar:   -inf < 12.938 <    inf | logz: 10.041 +/-  0.074 | dlogz:  8.876 >  0.010]
379it [03:00,  1.06it/s, bound: 0 | nc: 1 | ncall: 1057 | eff(%): 35.856 | loglstar:   -inf < 12.947 <    inf | logz: 10.058 +/-  0.073 | dlogz:  8.857 >  0.010]
380it [03:00,  1.32it/s, bound: 0 | nc: 1 | ncall: 1058 | eff(%): 35.917 | loglstar:   -inf < 12.953 <    inf | logz: 10.075 +/-  0.073 | dlogz:  8.838 >  0.010]
381it [03:01,  1.60it/s, bound: 0 | nc: 1 | ncall: 1059 | eff(%): 35.977 | loglstar:   -inf < 12.957 <    inf | logz: 10.091 +/-  0.073 | dlogz:  8.819 >  0.010]
382it [03:01,  1.87it/s, bound: 0 | nc: 1 | ncall: 1060 | eff(%): 36.038 | loglstar:   -inf < 12.967 <    inf | logz: 10.107 +/-  0.073 | dlogz:  8.801 >  0.010]
383it [03:01,  2.12it/s, bound: 0 | nc: 1 | ncall: 1061 | eff(%): 36.098 | loglstar:   -inf < 12.969 <    inf | logz: 10.123 +/-  0.073 | dlogz:  8.782 >  0.010]
384it [03:02,  2.34it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 36.158 | loglstar:   -inf < 12.969 <    inf | logz: 10.139 +/-  0.072 | dlogz:  8.764 >  0.010]
385it [03:02,  2.02it/s, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 36.184 | loglstar:   -inf < 12.971 <    inf | logz: 10.155 +/-  0.072 | dlogz:  8.746 >  0.010]
386it [03:03,  2.25it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 36.244 | loglstar:   -inf < 12.983 <    inf | logz: 10.170 +/-  0.072 | dlogz:  8.729 >  0.010]
387it [03:04,  1.66it/s, bound: 0 | nc: 3 | ncall: 1068 | eff(%): 36.236 | loglstar:   -inf < 12.991 <    inf | logz: 10.186 +/-  0.072 | dlogz:  8.711 >  0.010]
388it [03:04,  1.62it/s, bound: 0 | nc: 2 | ncall: 1070 | eff(%): 36.262 | loglstar:   -inf < 12.991 <    inf | logz: 10.201 +/-  0.072 | dlogz:  8.694 >  0.010]
389it [03:05,  1.38it/s, bound: 0 | nc: 3 | ncall: 1073 | eff(%): 36.253 | loglstar:   -inf < 12.993 <    inf | logz: 10.216 +/-  0.072 | dlogz:  8.677 >  0.010]
390it [03:06,  1.66it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 36.313 | loglstar:   -inf < 12.993 <    inf | logz: 10.230 +/-  0.071 | dlogz:  8.660 >  0.010]
391it [03:06,  1.62it/s, bound: 0 | nc: 2 | ncall: 1076 | eff(%): 36.338 | loglstar:   -inf < 12.993 <    inf | logz: 10.245 +/-  0.071 | dlogz:  8.643 >  0.010]
392it [03:08,  1.02s/it, bound: 0 | nc: 6 | ncall: 1082 | eff(%): 36.229 | loglstar:   -inf < 12.996 <    inf | logz: 10.259 +/-  0.071 | dlogz:  8.627 >  0.010]
393it [03:09,  1.00s/it, bound: 0 | nc: 3 | ncall: 1085 | eff(%): 36.221 | loglstar:   -inf < 13.000 <    inf | logz: 10.273 +/-  0.071 | dlogz:  8.611 >  0.010]
394it [03:10,  1.25it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 36.280 | loglstar:   -inf < 13.014 <    inf | logz: 10.287 +/-  0.071 | dlogz:  8.595 >  0.010]
395it [03:10,  1.33it/s, bound: 0 | nc: 2 | ncall: 1088 | eff(%): 36.305 | loglstar:   -inf < 13.015 <    inf | logz: 10.301 +/-  0.071 | dlogz:  8.579 >  0.010]
396it [03:11,  1.60it/s, bound: 0 | nc: 1 | ncall: 1089 | eff(%): 36.364 | loglstar:   -inf < 13.021 <    inf | logz: 10.314 +/-  0.071 | dlogz:  8.563 >  0.010]
397it [03:11,  1.87it/s, bound: 0 | nc: 1 | ncall: 1090 | eff(%): 36.422 | loglstar:   -inf < 13.026 <    inf | logz: 10.328 +/-  0.070 | dlogz:  8.547 >  0.010]
398it [03:12,  1.50it/s, bound: 0 | nc: 3 | ncall: 1093 | eff(%): 36.414 | loglstar:   -inf < 13.031 <    inf | logz: 10.341 +/-  0.070 | dlogz:  8.532 >  0.010]
399it [03:12,  1.77it/s, bound: 0 | nc: 1 | ncall: 1094 | eff(%): 36.472 | loglstar:   -inf < 13.031 <    inf | logz: 10.354 +/-  0.070 | dlogz:  8.517 >  0.010]
400it [03:14,  1.13it/s, bound: 0 | nc: 5 | ncall: 1099 | eff(%): 36.397 | loglstar:   -inf < 13.032 <    inf | logz: 10.367 +/-  0.070 | dlogz:  8.501 >  0.010]
401it [03:14,  1.40it/s, bound: 0 | nc: 1 | ncall: 1100 | eff(%): 36.455 | loglstar:   -inf < 13.036 <    inf | logz: 10.380 +/-  0.070 | dlogz:  8.486 >  0.010]
402it [03:15,  1.44it/s, bound: 0 | nc: 2 | ncall: 1102 | eff(%): 36.479 | loglstar:   -inf < 13.038 <    inf | logz: 10.393 +/-  0.070 | dlogz:  8.472 >  0.010]
403it [03:16,  1.28it/s, bound: 0 | nc: 3 | ncall: 1105 | eff(%): 36.471 | loglstar:   -inf < 13.043 <    inf | logz: 10.405 +/-  0.070 | dlogz:  8.457 >  0.010]
404it [03:16,  1.35it/s, bound: 0 | nc: 2 | ncall: 1107 | eff(%): 36.495 | loglstar:   -inf < 13.045 <    inf | logz: 10.418 +/-  0.069 | dlogz:  8.442 >  0.010]
405it [03:17,  1.40it/s, bound: 0 | nc: 2 | ncall: 1109 | eff(%): 36.519 | loglstar:   -inf < 13.053 <    inf | logz: 10.430 +/-  0.069 | dlogz:  8.428 >  0.010]
406it [03:19,  1.01it/s, bound: 0 | nc: 5 | ncall: 1114 | eff(%): 36.445 | loglstar:   -inf < 13.056 <    inf | logz: 10.442 +/-  0.069 | dlogz:  8.414 >  0.010]
407it [03:19,  1.13it/s, bound: 0 | nc: 2 | ncall: 1116 | eff(%): 36.470 | loglstar:   -inf < 13.060 <    inf | logz: 10.454 +/-  0.069 | dlogz:  8.400 >  0.010]
408it [03:20,  1.23it/s, bound: 0 | nc: 2 | ncall: 1118 | eff(%): 36.494 | loglstar:   -inf < 13.063 <    inf | logz: 10.466 +/-  0.069 | dlogz:  8.385 >  0.010]
409it [03:20,  1.50it/s, bound: 0 | nc: 1 | ncall: 1119 | eff(%): 36.550 | loglstar:   -inf < 13.066 <    inf | logz: 10.478 +/-  0.069 | dlogz:  8.372 >  0.010]
410it [03:21,  1.77it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 36.607 | loglstar:   -inf < 13.071 <    inf | logz: 10.490 +/-  0.069 | dlogz:  8.358 >  0.010]
411it [03:22,  1.45it/s, bound: 0 | nc: 3 | ncall: 1123 | eff(%): 36.598 | loglstar:   -inf < 13.077 <    inf | logz: 10.501 +/-  0.068 | dlogz:  8.344 >  0.010]
412it [03:22,  1.73it/s, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 36.655 | loglstar:   -inf < 13.087 <    inf | logz: 10.513 +/-  0.068 | dlogz:  8.330 >  0.010]
413it [03:23,  1.67it/s, bound: 0 | nc: 2 | ncall: 1126 | eff(%): 36.679 | loglstar:   -inf < 13.089 <    inf | logz: 10.524 +/-  0.068 | dlogz:  8.317 >  0.010]
414it [03:23,  1.93it/s, bound: 0 | nc: 1 | ncall: 1127 | eff(%): 36.735 | loglstar:   -inf < 13.108 <    inf | logz: 10.536 +/-  0.068 | dlogz:  8.304 >  0.010]
415it [03:23,  2.18it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 36.791 | loglstar:   -inf < 13.109 <    inf | logz: 10.547 +/-  0.068 | dlogz:  8.290 >  0.010]
416it [03:24,  2.39it/s, bound: 0 | nc: 1 | ncall: 1129 | eff(%): 36.847 | loglstar:   -inf < 13.111 <    inf | logz: 10.558 +/-  0.068 | dlogz:  8.277 >  0.010]
417it [03:25,  1.71it/s, bound: 0 | nc: 3 | ncall: 1132 | eff(%): 36.837 | loglstar:   -inf < 13.120 <    inf | logz: 10.569 +/-  0.068 | dlogz:  8.264 >  0.010]
418it [03:25,  1.97it/s, bound: 0 | nc: 1 | ncall: 1133 | eff(%): 36.893 | loglstar:   -inf < 13.124 <    inf | logz: 10.581 +/-  0.068 | dlogz:  8.250 >  0.010]
419it [03:28,  1.23s/it, bound: 0 | nc: 9 | ncall: 1142 | eff(%): 36.690 | loglstar:   -inf < 13.133 <    inf | logz: 10.592 +/-  0.067 | dlogz:  8.237 >  0.010]
420it [03:28,  1.04it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 36.745 | loglstar:   -inf < 13.133 <    inf | logz: 10.602 +/-  0.067 | dlogz:  8.224 >  0.010]
421it [03:29,  1.15it/s, bound: 0 | nc: 2 | ncall: 1145 | eff(%): 36.769 | loglstar:   -inf < 13.136 <    inf | logz: 10.613 +/-  0.067 | dlogz:  8.211 >  0.010]
422it [03:29,  1.42it/s, bound: 0 | nc: 1 | ncall: 1146 | eff(%): 36.824 | loglstar:   -inf < 13.145 <    inf | logz: 10.624 +/-  0.067 | dlogz:  8.199 >  0.010]
423it [03:30,  1.27it/s, bound: 0 | nc: 3 | ncall: 1149 | eff(%): 36.815 | loglstar:   -inf < 13.151 <    inf | logz: 10.635 +/-  0.067 | dlogz:  8.186 >  0.010]
424it [03:31,  1.34it/s, bound: 0 | nc: 2 | ncall: 1151 | eff(%): 36.838 | loglstar:   -inf < 13.156 <    inf | logz: 10.645 +/-  0.067 | dlogz:  8.173 >  0.010]
425it [03:31,  1.61it/s, bound: 0 | nc: 1 | ncall: 1152 | eff(%): 36.892 | loglstar:   -inf < 13.161 <    inf | logz: 10.656 +/-  0.067 | dlogz:  8.161 >  0.010]
426it [03:31,  1.88it/s, bound: 0 | nc: 1 | ncall: 1153 | eff(%): 36.947 | loglstar:   -inf < 13.162 <    inf | logz: 10.666 +/-  0.067 | dlogz:  8.148 >  0.010]
427it [03:32,  1.77it/s, bound: 0 | nc: 2 | ncall: 1155 | eff(%): 36.970 | loglstar:   -inf < 13.162 <    inf | logz: 10.676 +/-  0.067 | dlogz:  8.136 >  0.010]
