Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
336it [03:22,  1.52it/s, bound: 0 | nc: 2 | ncall: 979 | eff(%): 34.321 | loglstar:   -inf < -30.334 <    inf | logz: -35.930 +/-  0.100 | dlogz: 50.664 >  0.010]
337it [03:24,  1.17it/s, bound: 0 | nc: 3 | ncall: 982 | eff(%): 34.318 | loglstar:   -inf < -27.814 <    inf | logz: -34.884 +/-  0.108 | dlogz: 50.367 >  0.010]
338it [03:25,  1.15it/s, bound: 0 | nc: 2 | ncall: 984 | eff(%): 34.350 | loglstar:   -inf < -27.112 <    inf | logz: -33.852 +/-  0.109 | dlogz: 49.319 >  0.010]
339it [03:25,  1.38it/s, bound: 0 | nc: 1 | ncall: 985 | eff(%): 34.416 | loglstar:   -inf < -26.998 <    inf | logz: -33.204 +/-  0.107 | dlogz: 48.285 >  0.010]
340it [03:26,  1.58it/s, bound: 0 | nc: 1 | ncall: 986 | eff(%): 34.483 | loglstar:   -inf < -26.478 <    inf | logz: -32.689 +/-  0.105 | dlogz: 47.635 >  0.010]
341it [03:26,  1.63it/s, bound: 0 | nc: 1 | ncall: 987 | eff(%): 34.549 | loglstar:   -inf < -25.843 <    inf | logz: -32.142 +/-  0.104 | dlogz: 47.117 >  0.010]
342it [03:27,  1.48it/s, bound: 0 | nc: 2 | ncall: 989 | eff(%): 34.580 | loglstar:   -inf < -25.696 <    inf | logz: -31.677 +/-  0.103 | dlogz: 46.569 >  0.010]
343it [03:30,  1.50s/it, bound: 0 | nc: 8 | ncall: 997 | eff(%): 34.403 | loglstar:   -inf < -24.761 <    inf | logz: -31.142 +/-  0.103 | dlogz: 46.101 >  0.010]
344it [03:31,  1.19s/it, bound: 0 | nc: 1 | ncall: 998 | eff(%): 34.469 | loglstar:   -inf < -23.900 <    inf | logz: -30.449 +/-  0.105 | dlogz: 45.564 >  0.010]
345it [03:32,  1.21s/it, bound: 0 | nc: 3 | ncall: 1001 | eff(%): 34.466 | loglstar:   -inf < -21.202 <    inf | logz: -28.568 +/-  0.115 | dlogz: 44.869 >  0.010]
346it [03:32,  1.04it/s, bound: 0 | nc: 1 | ncall: 1002 | eff(%): 34.531 | loglstar:   -inf < -20.815 <    inf | logz: -27.483 +/-  0.111 | dlogz: 42.987 >  0.010]
347it [03:35,  1.58s/it, bound: 0 | nc: 7 | ncall: 1009 | eff(%): 34.390 | loglstar:   -inf < -17.896 <    inf | logz: -25.322 +/-  0.117 | dlogz: 41.900 >  0.010]
348it [03:37,  1.62s/it, bound: 0 | nc: 4 | ncall: 1013 | eff(%): 34.353 | loglstar:   -inf < -17.341 <    inf | logz: -24.129 +/-  0.112 | dlogz: 39.737 >  0.010]
349it [03:38,  1.25s/it, bound: 0 | nc: 1 | ncall: 1014 | eff(%): 34.418 | loglstar:   -inf < -16.541 <    inf | logz: -23.243 +/-  0.110 | dlogz: 38.542 >  0.010]
350it [03:38,  1.01s/it, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 34.483 | loglstar:   -inf < -13.584 <    inf | logz: -21.026 +/-  0.118 | dlogz: 37.654 >  0.010]
351it [03:38,  1.19it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 34.547 | loglstar:   -inf < -13.197 <    inf | logz: -19.897 +/-  0.112 | dlogz: 35.434 >  0.010]
352it [03:41,  1.23s/it, bound: 0 | nc: 5 | ncall: 1021 | eff(%): 34.476 | loglstar:   -inf < -12.457 <    inf | logz: -19.089 +/-  0.109 | dlogz: 34.304 >  0.010]
353it [03:41,  1.12s/it, bound: 0 | nc: 2 | ncall: 1023 | eff(%): 34.506 | loglstar:   -inf < -12.432 <    inf | logz: -18.524 +/-  0.107 | dlogz: 33.493 >  0.010]
354it [03:42,  1.04s/it, bound: 0 | nc: 2 | ncall: 1025 | eff(%): 34.537 | loglstar:   -inf < -12.427 <    inf | logz: -18.161 +/-  0.104 | dlogz: 32.926 >  0.010]
355it [03:43,  1.02it/s, bound: 0 | nc: 2 | ncall: 1027 | eff(%): 34.567 | loglstar:   -inf < -12.424 <    inf | logz: -17.895 +/-  0.103 | dlogz: 32.562 >  0.010]
356it [03:44,  1.22it/s, bound: 0 | nc: 1 | ncall: 1028 | eff(%): 34.630 | loglstar:   -inf < -12.420 <    inf | logz: -17.685 +/-  0.101 | dlogz: 32.294 >  0.010]
357it [03:45,  1.05it/s, bound: 0 | nc: 3 | ncall: 1031 | eff(%): 34.627 | loglstar:   -inf < -12.420 <    inf | logz: -17.511 +/-  0.099 | dlogz: 32.082 >  0.010]
358it [03:46,  1.04s/it, bound: 0 | nc: 3 | ncall: 1034 | eff(%): 34.623 | loglstar:   -inf < -11.886 <    inf | logz: -17.316 +/-  0.098 | dlogz: 31.906 >  0.010]
359it [03:47,  1.16it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 34.686 | loglstar:   -inf < -9.951 <    inf | logz: -16.684 +/-  0.103 | dlogz: 31.709 >  0.010] 
360it [03:48,  1.10s/it, bound: 0 | nc: 4 | ncall: 1039 | eff(%): 34.649 | loglstar:   -inf < -9.949 <    inf | logz: -16.086 +/-  0.103 | dlogz: 31.074 >  0.010]
361it [03:49,  1.03s/it, bound: 0 | nc: 2 | ncall: 1041 | eff(%): 34.678 | loglstar:   -inf < -9.947 <    inf | logz: -15.714 +/-  0.102 | dlogz: 30.474 >  0.010]
362it [03:50,  1.04it/s, bound: 0 | nc: 2 | ncall: 1043 | eff(%): 34.708 | loglstar:   -inf < -9.945 <    inf | logz: -15.444 +/-  0.101 | dlogz: 30.101 >  0.010]
363it [03:52,  1.32s/it, bound: 0 | nc: 5 | ncall: 1048 | eff(%): 34.637 | loglstar:   -inf < -9.470 <    inf | logz: -15.175 +/-  0.100 | dlogz: 29.828 >  0.010]
364it [03:53,  1.18s/it, bound: 0 | nc: 2 | ncall: 1050 | eff(%): 34.667 | loglstar:   -inf < -8.695 <    inf | logz: -14.796 +/-  0.100 | dlogz: 29.557 >  0.010]
365it [03:54,  1.21s/it, bound: 0 | nc: 3 | ncall: 1053 | eff(%): 34.663 | loglstar:   -inf < -7.595 <    inf | logz: -14.174 +/-  0.103 | dlogz: 29.177 >  0.010]
366it [03:55,  1.09s/it, bound: 0 | nc: 2 | ncall: 1055 | eff(%): 34.692 | loglstar:   -inf < -7.589 <    inf | logz: -13.647 +/-  0.103 | dlogz: 28.553 >  0.010]
367it [03:58,  1.53s/it, bound: 0 | nc: 6 | ncall: 1061 | eff(%): 34.590 | loglstar:   -inf < -7.588 <    inf | logz: -13.302 +/-  0.102 | dlogz: 28.023 >  0.010]
368it [03:58,  1.20s/it, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 34.652 | loglstar:   -inf < -7.542 <    inf | logz: -13.042 +/-  0.100 | dlogz: 27.677 >  0.010]
369it [03:59,  1.09s/it, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 34.680 | loglstar:   -inf < -7.523 <    inf | logz: -12.830 +/-  0.099 | dlogz: 27.414 >  0.010]
370it [04:00,  1.03s/it, bound: 0 | nc: 2 | ncall: 1066 | eff(%): 34.709 | loglstar:   -inf < -7.517 <    inf | logz: -12.653 +/-  0.098 | dlogz: 27.200 >  0.010]
371it [04:01,  1.03it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 34.738 | loglstar:   -inf < -7.445 <    inf | logz: -12.498 +/-  0.097 | dlogz: 27.022 >  0.010]
372it [04:01,  1.23it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 34.799 | loglstar:   -inf < -5.390 <    inf | logz: -11.994 +/-  0.101 | dlogz: 26.864 >  0.010]
373it [04:02,  1.06it/s, bound: 0 | nc: 3 | ncall: 1072 | eff(%): 34.795 | loglstar:   -inf < -5.386 <    inf | logz: -11.462 +/-  0.102 | dlogz: 26.358 >  0.010]
374it [04:04,  1.04s/it, bound: 0 | nc: 3 | ncall: 1075 | eff(%): 34.791 | loglstar:   -inf < -5.383 <    inf | logz: -11.117 +/-  0.101 | dlogz: 25.825 >  0.010]
375it [04:04,  1.00it/s, bound: 0 | nc: 2 | ncall: 1077 | eff(%): 34.819 | loglstar:   -inf < -5.381 <    inf | logz: -10.860 +/-  0.100 | dlogz: 25.477 >  0.010]
376it [04:07,  1.45s/it, bound: 0 | nc: 6 | ncall: 1083 | eff(%): 34.718 | loglstar:   -inf < -5.365 <    inf | logz: -10.655 +/-  0.099 | dlogz: 25.219 >  0.010]
377it [04:07,  1.14s/it, bound: 0 | nc: 1 | ncall: 1084 | eff(%): 34.779 | loglstar:   -inf < -5.364 <    inf | logz: -10.483 +/-  0.098 | dlogz: 25.011 >  0.010]
378it [04:09,  1.19s/it, bound: 0 | nc: 3 | ncall: 1087 | eff(%): 34.775 | loglstar:   -inf < -4.846 <    inf | logz: -10.292 +/-  0.097 | dlogz: 24.838 >  0.010]
379it [04:09,  1.08s/it, bound: 0 | nc: 2 | ncall: 1089 | eff(%): 34.803 | loglstar:   -inf < -4.373 <    inf | logz: -10.043 +/-  0.097 | dlogz: 24.645 >  0.010]
380it [04:11,  1.13s/it, bound: 0 | nc: 3 | ncall: 1092 | eff(%): 34.799 | loglstar:   -inf < -3.325 <    inf | logz: -9.622 +/-  0.099 | dlogz: 24.394 >  0.010] 
381it [04:11,  1.10it/s, bound: 0 | nc: 1 | ncall: 1093 | eff(%): 34.858 | loglstar:   -inf < -1.425 <    inf | logz: -8.540 +/-  0.108 | dlogz: 23.971 >  0.010]
382it [04:15,  1.77s/it, bound: 0 | nc: 9 | ncall: 1102 | eff(%): 34.664 | loglstar:   -inf < -1.398 <    inf | logz: -7.769 +/-  0.107 | dlogz: 22.887 >  0.010]
383it [04:16,  1.62s/it, bound: 0 | nc: 3 | ncall: 1105 | eff(%): 34.661 | loglstar:   -inf < -1.303 <    inf | logz: -7.317 +/-  0.105 | dlogz: 22.114 >  0.010]
384it [04:17,  1.27s/it, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 34.720 | loglstar:   -inf < -0.472 <    inf | logz: -6.831 +/-  0.104 | dlogz: 21.660 >  0.010]
385it [04:19,  1.64s/it, bound: 0 | nc: 6 | ncall: 1112 | eff(%): 34.622 | loglstar:   -inf <  0.323 <    inf | logz: -6.210 +/-  0.105 | dlogz: 21.172 >  0.010]
386it [04:21,  1.66s/it, bound: 0 | nc: 4 | ncall: 1116 | eff(%): 34.588 | loglstar:   -inf <  0.357 <    inf | logz: -5.711 +/-  0.104 | dlogz: 20.549 >  0.010]
387it [04:21,  1.30s/it, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 34.646 | loglstar:   -inf <  0.384 <    inf | logz: -5.372 +/-  0.103 | dlogz: 20.048 >  0.010]
388it [04:22,  1.05s/it, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 34.705 | loglstar:   -inf <  0.416 <    inf | logz: -5.113 +/-  0.101 | dlogz: 19.706 >  0.010]
389it [04:23,  1.03it/s, bound: 0 | nc: 2 | ncall: 1120 | eff(%): 34.732 | loglstar:   -inf <  0.462 <    inf | logz: -4.900 +/-  0.100 | dlogz: 19.445 >  0.010]
390it [04:23,  1.22it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 34.790 | loglstar:   -inf <  0.465 <    inf | logz: -4.721 +/-  0.099 | dlogz: 19.231 >  0.010]
391it [04:23,  1.41it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 34.848 | loglstar:   -inf <  1.501 <    inf | logz: -4.449 +/-  0.099 | dlogz: 19.050 >  0.010]
392it [04:25,  1.01s/it, bound: 0 | nc: 4 | ncall: 1126 | eff(%): 34.813 | loglstar:   -inf <  1.988 <    inf | logz: -4.070 +/-  0.099 | dlogz: 18.776 >  0.010]
393it [04:28,  1.46s/it, bound: 0 | nc: 6 | ncall: 1132 | eff(%): 34.717 | loglstar:   -inf <  2.180 <    inf | logz: -3.712 +/-  0.099 | dlogz: 18.395 >  0.010]
394it [04:30,  1.66s/it, bound: 0 | nc: 5 | ncall: 1137 | eff(%): 34.653 | loglstar:   -inf <  3.093 <    inf | logz: -3.257 +/-  0.101 | dlogz: 18.034 >  0.010]
395it [04:31,  1.42s/it, bound: 0 | nc: 2 | ncall: 1139 | eff(%): 34.680 | loglstar:   -inf <  3.393 <    inf | logz: -2.780 +/-  0.101 | dlogz: 17.578 >  0.010]
396it [04:34,  2.01s/it, bound: 0 | nc: 8 | ncall: 1147 | eff(%): 34.525 | loglstar:   -inf <  3.393 <    inf | logz: -2.419 +/-  0.101 | dlogz: 17.099 >  0.010]
397it [04:34,  1.52s/it, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 34.582 | loglstar:   -inf <  3.409 <    inf | logz: -2.153 +/-  0.100 | dlogz: 16.736 >  0.010]
398it [04:35,  1.18s/it, bound: 0 | nc: 1 | ncall: 1149 | eff(%): 34.639 | loglstar:   -inf <  3.417 <    inf | logz: -1.941 +/-  0.099 | dlogz: 16.468 >  0.010]
399it [04:39,  2.12s/it, bound: 0 | nc: 10 | ncall: 1159 | eff(%): 34.426 | loglstar:   -inf <  3.426 <    inf | logz: -1.765 +/-  0.098 | dlogz: 16.254 >  0.010]
400it [04:45,  3.13s/it, bound: 0 | nc: 13 | ncall: 1172 | eff(%): 34.130 | loglstar:   -inf <  3.472 <    inf | logz: -1.612 +/-  0.097 | dlogz: 16.076 >  0.010]
401it [04:45,  2.45s/it, bound: 0 | nc: 2 | ncall: 1174 | eff(%): 34.157 | loglstar:   -inf <  3.475 <    inf | logz: -1.477 +/-  0.096 | dlogz: 15.921 >  0.010] 
402it [04:46,  1.83s/it, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 34.213 | loglstar:   -inf <  4.532 <    inf | logz: -1.257 +/-  0.096 | dlogz: 15.784 >  0.010]
403it [04:47,  1.68s/it, bound: 0 | nc: 3 | ncall: 1178 | eff(%): 34.211 | loglstar:   -inf <  4.707 <    inf | logz: -0.980 +/-  0.096 | dlogz: 15.562 >  0.010]
404it [04:49,  1.69s/it, bound: 0 | nc: 4 | ncall: 1182 | eff(%): 34.179 | loglstar:   -inf <  4.723 <    inf | logz: -0.744 +/-  0.096 | dlogz: 15.282 >  0.010]
405it [04:50,  1.43s/it, bound: 0 | nc: 2 | ncall: 1184 | eff(%): 34.206 | loglstar:   -inf <  4.727 <    inf | logz: -0.553 +/-  0.096 | dlogz: 15.045 >  0.010]
406it [04:51,  1.39s/it, bound: 0 | nc: 3 | ncall: 1187 | eff(%): 34.204 | loglstar:   -inf <  4.748 <    inf | logz: -0.390 +/-  0.095 | dlogz: 14.852 >  0.010]
407it [04:51,  1.10s/it, bound: 0 | nc: 1 | ncall: 1188 | eff(%): 34.259 | loglstar:   -inf <  5.924 <    inf | logz: -0.112 +/-  0.096 | dlogz: 14.687 >  0.010]
408it [04:52,  1.11it/s, bound: 0 | nc: 1 | ncall: 1189 | eff(%): 34.315 | loglstar:   -inf <  5.928 <    inf | logz:  0.203 +/-  0.097 | dlogz: 14.407 >  0.010]
409it [04:54,  1.27s/it, bound: 0 | nc: 5 | ncall: 1194 | eff(%): 34.255 | loglstar:   -inf <  5.929 <    inf | logz:  0.443 +/-  0.097 | dlogz: 14.090 >  0.010]
410it [04:55,  1.13s/it, bound: 0 | nc: 2 | ncall: 1196 | eff(%): 34.281 | loglstar:   -inf <  5.931 <    inf | logz:  0.636 +/-  0.096 | dlogz: 13.848 >  0.010]
411it [04:55,  1.07it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 34.336 | loglstar:   -inf <  6.752 <    inf | logz:  0.888 +/-  0.096 | dlogz: 13.653 >  0.010]
412it [04:56,  1.10it/s, bound: 0 | nc: 2 | ncall: 1199 | eff(%): 34.362 | loglstar:   -inf <  6.784 <    inf | logz:  1.161 +/-  0.097 | dlogz: 13.398 >  0.010]
413it [04:58,  1.17s/it, bound: 0 | nc: 4 | ncall: 1203 | eff(%): 34.331 | loglstar:   -inf <  6.955 <    inf | logz:  1.397 +/-  0.096 | dlogz: 13.123 >  0.010]
414it [04:58,  1.05it/s, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 34.385 | loglstar:   -inf <  6.960 <    inf | logz:  1.602 +/-  0.096 | dlogz: 12.886 >  0.010]
415it [04:59,  1.27it/s, bound: 0 | nc: 1 | ncall: 1205 | eff(%): 34.440 | loglstar:   -inf <  6.970 <    inf | logz:  1.772 +/-  0.095 | dlogz: 12.679 >  0.010]
416it [05:00,  1.06it/s, bound: 0 | nc: 3 | ncall: 1208 | eff(%): 34.437 | loglstar:   -inf <  6.985 <    inf | logz:  1.920 +/-  0.095 | dlogz: 12.506 >  0.010]
417it [05:00,  1.28it/s, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 34.491 | loglstar:   -inf <  6.988 <    inf | logz:  2.049 +/-  0.094 | dlogz: 12.357 >  0.010]
418it [05:01,  1.46it/s, bound: 0 | nc: 1 | ncall: 1210 | eff(%): 34.545 | loglstar:   -inf <  6.988 <    inf | logz:  2.163 +/-  0.094 | dlogz: 12.226 >  0.010]
419it [05:02,  1.36it/s, bound: 0 | nc: 2 | ncall: 1212 | eff(%): 34.571 | loglstar:   -inf <  6.989 <    inf | logz:  2.266 +/-  0.093 | dlogz: 12.109 >  0.010]
420it [05:03,  1.02s/it, bound: 0 | nc: 4 | ncall: 1216 | eff(%): 34.539 | loglstar:   -inf <  6.989 <    inf | logz:  2.359 +/-  0.092 | dlogz: 12.005 >  0.010]
421it [05:04,  1.19it/s, bound: 0 | nc: 1 | ncall: 1217 | eff(%): 34.593 | loglstar:   -inf <  6.989 <    inf | logz:  2.443 +/-  0.092 | dlogz: 11.910 >  0.010]
422it [05:04,  1.38it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 34.647 | loglstar:   -inf <  6.990 <    inf | logz:  2.521 +/-  0.091 | dlogz: 11.823 >  0.010]
423it [05:05,  1.55it/s, bound: 0 | nc: 1 | ncall: 1219 | eff(%): 34.701 | loglstar:   -inf <  7.899 <    inf | logz:  2.644 +/-  0.091 | dlogz: 11.743 >  0.010]
424it [05:06,  1.20it/s, bound: 0 | nc: 3 | ncall: 1222 | eff(%): 34.697 | loglstar:   -inf <  7.923 <    inf | logz:  2.798 +/-  0.091 | dlogz: 11.619 >  0.010]
425it [05:07,  1.40it/s, bound: 0 | nc: 1 | ncall: 1223 | eff(%): 34.751 | loglstar:   -inf <  7.941 <    inf | logz:  2.933 +/-  0.091 | dlogz: 11.463 >  0.010]
426it [05:07,  1.33it/s, bound: 0 | nc: 2 | ncall: 1225 | eff(%): 34.776 | loglstar:   -inf <  7.942 <    inf | logz:  3.053 +/-  0.091 | dlogz: 11.326 >  0.010]
427it [05:08,  1.51it/s, bound: 0 | nc: 1 | ncall: 1226 | eff(%): 34.829 | loglstar:   -inf <  7.942 <    inf | logz:  3.161 +/-  0.090 | dlogz: 11.203 >  0.010]
428it [05:09,  1.19it/s, bound: 0 | nc: 3 | ncall: 1229 | eff(%): 34.825 | loglstar:   -inf <  8.265 <    inf | logz:  3.275 +/-  0.090 | dlogz: 11.094 >  0.010]
429it [05:11,  1.11s/it, bound: 0 | nc: 4 | ncall: 1233 | eff(%): 34.793 | loglstar:   -inf <  8.744 <    inf | logz:  3.426 +/-  0.090 | dlogz: 10.978 >  0.010]
430it [05:11,  1.10it/s, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 34.846 | loglstar:   -inf <  8.782 <    inf | logz:  3.588 +/-  0.091 | dlogz: 10.825 >  0.010]
431it [05:12,  1.14it/s, bound: 0 | nc: 2 | ncall: 1236 | eff(%): 34.871 | loglstar:   -inf <  8.785 <    inf | logz:  3.730 +/-  0.091 | dlogz: 10.661 >  0.010]
432it [05:13,  1.33it/s, bound: 0 | nc: 1 | ncall: 1237 | eff(%): 34.923 | loglstar:   -inf <  8.791 <    inf | logz:  3.855 +/-  0.091 | dlogz: 10.517 >  0.010]
433it [05:13,  1.51it/s, bound: 0 | nc: 1 | ncall: 1238 | eff(%): 34.976 | loglstar:   -inf <  8.793 <    inf | logz:  3.966 +/-  0.090 | dlogz: 10.390 >  0.010]
434it [05:13,  1.72it/s, bound: 0 | nc: 1 | ncall: 1239 | eff(%): 35.028 | loglstar:   -inf <  9.110 <    inf | logz:  4.083 +/-  0.090 | dlogz: 10.277 >  0.010]
435it [05:14,  1.89it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 35.081 | loglstar:   -inf <  9.387 <    inf | logz:  4.221 +/-  0.090 | dlogz: 10.158 >  0.010]
436it [05:16,  1.15s/it, bound: 0 | nc: 6 | ncall: 1246 | eff(%): 34.992 | loglstar:   -inf <  9.412 <    inf | logz:  4.360 +/-  0.090 | dlogz: 10.018 >  0.010]
437it [05:17,  1.08it/s, bound: 0 | nc: 1 | ncall: 1247 | eff(%): 35.044 | loglstar:   -inf <  9.438 <    inf | logz:  4.484 +/-  0.090 | dlogz:  9.877 >  0.010]
438it [05:20,  1.67s/it, bound: 0 | nc: 8 | ncall: 1255 | eff(%): 34.900 | loglstar:   -inf <  9.450 <    inf | logz:  4.596 +/-  0.090 | dlogz:  9.751 >  0.010]
439it [05:21,  1.56s/it, bound: 0 | nc: 3 | ncall: 1258 | eff(%): 34.897 | loglstar:   -inf <  9.454 <    inf | logz:  4.698 +/-  0.090 | dlogz:  9.637 >  0.010]
440it [05:23,  1.47s/it, bound: 0 | nc: 3 | ncall: 1261 | eff(%): 34.893 | loglstar:   -inf <  9.510 <    inf | logz:  4.793 +/-  0.089 | dlogz:  9.533 >  0.010]
441it [05:23,  1.16s/it, bound: 0 | nc: 1 | ncall: 1262 | eff(%): 34.945 | loglstar:   -inf <  9.529 <    inf | logz:  4.882 +/-  0.089 | dlogz:  9.436 >  0.010]
442it [05:24,  1.06s/it, bound: 0 | nc: 2 | ncall: 1264 | eff(%): 34.968 | loglstar:   -inf <  9.538 <    inf | logz:  4.965 +/-  0.089 | dlogz:  9.345 >  0.010]
443it [05:25,  1.12s/it, bound: 0 | nc: 3 | ncall: 1267 | eff(%): 34.964 | loglstar:   -inf < 10.093 <    inf | logz:  5.069 +/-  0.089 | dlogz:  9.260 >  0.010]
444it [05:27,  1.19s/it, bound: 0 | nc: 3 | ncall: 1270 | eff(%): 34.961 | loglstar:   -inf < 10.136 <    inf | logz:  5.189 +/-  0.089 | dlogz:  9.154 >  0.010]
445it [05:27,  1.09s/it, bound: 0 | nc: 2 | ncall: 1272 | eff(%): 34.984 | loglstar:   -inf < 10.177 <    inf | logz:  5.301 +/-  0.089 | dlogz:  9.031 >  0.010]
446it [05:33,  2.30s/it, bound: 0 | nc: 12 | ncall: 1284 | eff(%): 34.735 | loglstar:   -inf < 10.201 <    inf | logz:  5.404 +/-  0.089 | dlogz:  8.918 >  0.010]
447it [05:33,  1.86s/it, bound: 0 | nc: 2 | ncall: 1286 | eff(%): 34.759 | loglstar:   -inf < 10.202 <    inf | logz:  5.499 +/-  0.088 | dlogz:  8.813 >  0.010] 
448it [05:34,  1.56s/it, bound: 0 | nc: 2 | ncall: 1288 | eff(%): 34.783 | loglstar:   -inf < 10.202 <    inf | logz:  5.585 +/-  0.088 | dlogz:  8.716 >  0.010]
449it [05:35,  1.34s/it, bound: 0 | nc: 2 | ncall: 1290 | eff(%): 34.806 | loglstar:   -inf < 10.204 <    inf | logz:  5.665 +/-  0.088 | dlogz:  8.628 >  0.010]
450it [05:36,  1.17s/it, bound: 0 | nc: 2 | ncall: 1292 | eff(%): 34.830 | loglstar:   -inf < 10.460 <    inf | logz:  5.748 +/-  0.088 | dlogz:  8.546 >  0.010]
451it [05:36,  1.06it/s, bound: 0 | nc: 1 | ncall: 1293 | eff(%): 34.880 | loglstar:   -inf < 10.485 <    inf | logz:  5.836 +/-  0.088 | dlogz:  8.461 >  0.010]
452it [05:37,  1.28it/s, bound: 0 | nc: 1 | ncall: 1294 | eff(%): 34.930 | loglstar:   -inf < 10.666 <    inf | logz:  5.925 +/-  0.087 | dlogz:  8.371 >  0.010]
453it [05:39,  1.32s/it, bound: 0 | nc: 6 | ncall: 1300 | eff(%): 34.846 | loglstar:   -inf < 10.669 <    inf | logz:  6.014 +/-  0.087 | dlogz:  8.280 >  0.010]
454it [05:40,  1.18s/it, bound: 0 | nc: 2 | ncall: 1302 | eff(%): 34.869 | loglstar:   -inf < 10.709 <    inf | logz:  6.097 +/-  0.087 | dlogz:  8.189 >  0.010]
455it [05:41,  1.22s/it, bound: 0 | nc: 3 | ncall: 1305 | eff(%): 34.866 | loglstar:   -inf < 10.764 <    inf | logz:  6.177 +/-  0.087 | dlogz:  8.104 >  0.010]
456it [05:42,  1.03it/s, bound: 0 | nc: 1 | ncall: 1306 | eff(%): 34.916 | loglstar:   -inf < 10.777 <    inf | logz:  6.253 +/-  0.087 | dlogz:  8.022 >  0.010]
457it [05:44,  1.46s/it, bound: 0 | nc: 6 | ncall: 1312 | eff(%): 34.832 | loglstar:   -inf < 10.782 <    inf | logz:  6.325 +/-  0.087 | dlogz:  7.944 >  0.010]
458it [05:45,  1.15s/it, bound: 0 | nc: 1 | ncall: 1313 | eff(%): 34.882 | loglstar:   -inf < 10.782 <    inf | logz:  6.392 +/-  0.086 | dlogz:  7.870 >  0.010]
459it [05:45,  1.08it/s, bound: 0 | nc: 1 | ncall: 1314 | eff(%): 34.932 | loglstar:   -inf < 10.783 <    inf | logz:  6.454 +/-  0.086 | dlogz:  7.802 >  0.010]
460it [05:46,  1.28it/s, bound: 0 | nc: 1 | ncall: 1315 | eff(%): 34.981 | loglstar:   -inf < 11.246 <    inf | logz:  6.530 +/-  0.086 | dlogz:  7.737 >  0.010]
461it [05:48,  1.19s/it, bound: 0 | nc: 5 | ncall: 1320 | eff(%): 34.924 | loglstar:   -inf < 11.283 <    inf | logz:  6.616 +/-  0.086 | dlogz:  7.660 >  0.010]
462it [05:49,  1.09s/it, bound: 0 | nc: 2 | ncall: 1322 | eff(%): 34.947 | loglstar:   -inf < 11.647 <    inf | logz:  6.714 +/-  0.086 | dlogz:  7.571 >  0.010]
463it [05:49,  1.11it/s, bound: 0 | nc: 1 | ncall: 1323 | eff(%): 34.996 | loglstar:   -inf < 11.658 <    inf | logz:  6.819 +/-  0.086 | dlogz:  7.471 >  0.010]
