Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
380it [02:58,  2.87it/s, bound: 0 | nc: 1 | ncall: 1052 | eff(%): 36.122 | loglstar:   -inf < -82.121 <    inf | logz: -88.862 +/-  0.108 | dlogz: 135.106 >  0.010]
381it [02:58,  2.94it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 36.182 | loglstar:   -inf < -81.149 <    inf | logz: -87.970 +/-  0.108 | dlogz: 134.371 >  0.010]
382it [02:59,  1.89it/s, bound: 0 | nc: 3 | ncall: 1056 | eff(%): 36.174 | loglstar:   -inf < -80.914 <    inf | logz: -87.293 +/-  0.107 | dlogz: 133.477 >  0.010]
383it [03:01,  1.05it/s, bound: 0 | nc: 6 | ncall: 1062 | eff(%): 36.064 | loglstar:   -inf < -80.562 <    inf | logz: -86.784 +/-  0.105 | dlogz: 132.798 >  0.010]
384it [03:02,  1.31it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 36.124 | loglstar:   -inf < -78.669 <    inf | logz: -85.759 +/-  0.110 | dlogz: 132.287 >  0.010]
385it [03:02,  1.58it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 36.184 | loglstar:   -inf < -78.372 <    inf | logz: -84.925 +/-  0.108 | dlogz: 131.261 >  0.010]
386it [03:04,  1.08it/s, bound: 0 | nc: 5 | ncall: 1069 | eff(%): 36.109 | loglstar:   -inf < -77.604 <    inf | logz: -84.220 +/-  0.107 | dlogz: 130.424 >  0.010]
387it [03:04,  1.06it/s, bound: 0 | nc: 3 | ncall: 1072 | eff(%): 36.101 | loglstar:   -inf < -77.505 <    inf | logz: -83.675 +/-  0.106 | dlogz: 129.717 >  0.010]
388it [03:05,  1.32it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 36.160 | loglstar:   -inf < -76.805 <    inf | logz: -83.166 +/-  0.105 | dlogz: 129.170 >  0.010]
389it [03:05,  1.60it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 36.220 | loglstar:   -inf < -75.203 <    inf | logz: -82.216 +/-  0.109 | dlogz: 128.659 >  0.010]
390it [03:05,  1.87it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 36.279 | loglstar:   -inf < -75.066 <    inf | logz: -81.477 +/-  0.107 | dlogz: 127.707 >  0.010]
391it [03:06,  2.12it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 36.338 | loglstar:   -inf < -74.779 <    inf | logz: -80.976 +/-  0.106 | dlogz: 126.966 >  0.010]
392it [03:06,  2.34it/s, bound: 0 | nc: 1 | ncall: 1077 | eff(%): 36.397 | loglstar:   -inf < -70.948 <    inf | logz: -78.527 +/-  0.119 | dlogz: 126.463 >  0.010]
393it [03:07,  1.70it/s, bound: 0 | nc: 3 | ncall: 1080 | eff(%): 36.389 | loglstar:   -inf < -70.021 <    inf | logz: -77.105 +/-  0.114 | dlogz: 124.012 >  0.010]
394it [03:08,  1.42it/s, bound: 0 | nc: 3 | ncall: 1083 | eff(%): 36.380 | loglstar:   -inf < -69.402 <    inf | logz: -76.169 +/-  0.111 | dlogz: 122.588 >  0.010]
395it [03:08,  1.70it/s, bound: 0 | nc: 1 | ncall: 1084 | eff(%): 36.439 | loglstar:   -inf < -69.260 <    inf | logz: -75.554 +/-  0.108 | dlogz: 121.650 >  0.010]
396it [03:09,  1.65it/s, bound: 0 | nc: 2 | ncall: 1086 | eff(%): 36.464 | loglstar:   -inf < -69.079 <    inf | logz: -75.123 +/-  0.106 | dlogz: 121.033 >  0.010]
397it [03:10,  1.23it/s, bound: 0 | nc: 4 | ncall: 1090 | eff(%): 36.422 | loglstar:   -inf < -68.981 <    inf | logz: -74.786 +/-  0.104 | dlogz: 120.600 >  0.010]
398it [03:11,  1.31it/s, bound: 0 | nc: 2 | ncall: 1092 | eff(%): 36.447 | loglstar:   -inf < -67.338 <    inf | logz: -74.131 +/-  0.106 | dlogz: 120.261 >  0.010]
399it [03:12,  1.37it/s, bound: 0 | nc: 2 | ncall: 1094 | eff(%): 36.472 | loglstar:   -inf < -64.809 <    inf | logz: -72.268 +/-  0.116 | dlogz: 119.604 >  0.010]
400it [03:12,  1.65it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 36.530 | loglstar:   -inf < -64.787 <    inf | logz: -71.321 +/-  0.112 | dlogz: 117.739 >  0.010]
401it [03:13,  1.62it/s, bound: 0 | nc: 2 | ncall: 1097 | eff(%): 36.554 | loglstar:   -inf < -62.306 <    inf | logz: -69.711 +/-  0.116 | dlogz: 116.790 >  0.010]
402it [03:13,  1.88it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 36.612 | loglstar:   -inf < -62.190 <    inf | logz: -68.770 +/-  0.112 | dlogz: 115.179 >  0.010]
403it [03:13,  2.13it/s, bound: 0 | nc: 1 | ncall: 1099 | eff(%): 36.670 | loglstar:   -inf < -61.381 <    inf | logz: -68.054 +/-  0.109 | dlogz: 114.235 >  0.010]
404it [03:15,  1.40it/s, bound: 0 | nc: 4 | ncall: 1103 | eff(%): 36.627 | loglstar:   -inf < -61.368 <    inf | logz: -67.518 +/-  0.107 | dlogz: 113.518 >  0.010]
405it [03:15,  1.67it/s, bound: 0 | nc: 1 | ncall: 1104 | eff(%): 36.685 | loglstar:   -inf < -61.260 <    inf | logz: -67.152 +/-  0.105 | dlogz: 112.979 >  0.010]
406it [03:15,  1.94it/s, bound: 0 | nc: 1 | ncall: 1105 | eff(%): 36.742 | loglstar:   -inf < -61.073 <    inf | logz: -66.849 +/-  0.103 | dlogz: 112.612 >  0.010]
407it [03:16,  1.53it/s, bound: 0 | nc: 3 | ncall: 1108 | eff(%): 36.733 | loglstar:   -inf < -60.618 <    inf | logz: -66.535 +/-  0.102 | dlogz: 112.306 >  0.010]
408it [03:16,  1.81it/s, bound: 0 | nc: 1 | ncall: 1109 | eff(%): 36.790 | loglstar:   -inf < -60.528 <    inf | logz: -66.239 +/-  0.101 | dlogz: 111.990 >  0.010]
409it [03:17,  1.47it/s, bound: 0 | nc: 3 | ncall: 1112 | eff(%): 36.781 | loglstar:   -inf < -60.485 <    inf | logz: -65.998 +/-  0.100 | dlogz: 111.693 >  0.010]
410it [03:18,  1.50it/s, bound: 0 | nc: 2 | ncall: 1114 | eff(%): 36.804 | loglstar:   -inf < -60.294 <    inf | logz: -65.782 +/-  0.099 | dlogz: 111.449 >  0.010]
411it [03:18,  1.77it/s, bound: 0 | nc: 1 | ncall: 1115 | eff(%): 36.861 | loglstar:   -inf < -57.542 <    inf | logz: -64.762 +/-  0.109 | dlogz: 111.231 >  0.010]
412it [03:19,  1.70it/s, bound: 0 | nc: 2 | ncall: 1117 | eff(%): 36.885 | loglstar:   -inf < -56.533 <    inf | logz: -63.584 +/-  0.111 | dlogz: 110.209 >  0.010]
413it [03:19,  1.96it/s, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 36.941 | loglstar:   -inf < -56.506 <    inf | logz: -62.878 +/-  0.109 | dlogz: 109.030 >  0.010]
414it [03:20,  2.20it/s, bound: 0 | nc: 1 | ncall: 1119 | eff(%): 36.997 | loglstar:   -inf < -55.539 <    inf | logz: -62.221 +/-  0.108 | dlogz: 108.322 >  0.010]
415it [03:21,  1.64it/s, bound: 0 | nc: 3 | ncall: 1122 | eff(%): 36.988 | loglstar:   -inf < -54.779 <    inf | logz: -61.483 +/-  0.108 | dlogz: 107.663 >  0.010]
416it [03:21,  1.91it/s, bound: 0 | nc: 1 | ncall: 1123 | eff(%): 37.044 | loglstar:   -inf < -54.524 <    inf | logz: -60.888 +/-  0.106 | dlogz: 106.922 >  0.010]
417it [03:21,  2.16it/s, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 37.100 | loglstar:   -inf < -54.058 <    inf | logz: -60.384 +/-  0.105 | dlogz: 106.325 >  0.010]
418it [03:22,  2.38it/s, bound: 0 | nc: 1 | ncall: 1125 | eff(%): 37.156 | loglstar:   -inf < -54.037 <    inf | logz: -59.985 +/-  0.104 | dlogz: 105.820 >  0.010]
419it [03:22,  2.05it/s, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 37.178 | loglstar:   -inf < -53.083 <    inf | logz: -59.518 +/-  0.104 | dlogz: 105.419 >  0.010]
420it [03:24,  1.21it/s, bound: 0 | nc: 5 | ncall: 1132 | eff(%): 37.102 | loglstar:   -inf < -52.389 <    inf | logz: -58.925 +/-  0.105 | dlogz: 104.949 >  0.010]
421it [03:24,  1.48it/s, bound: 0 | nc: 1 | ncall: 1133 | eff(%): 37.158 | loglstar:   -inf < -51.718 <    inf | logz: -58.294 +/-  0.105 | dlogz: 104.355 >  0.010]
422it [03:25,  1.75it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 37.213 | loglstar:   -inf < -51.567 <    inf | logz: -57.783 +/-  0.105 | dlogz: 103.722 >  0.010]
423it [03:25,  2.02it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 37.269 | loglstar:   -inf < -51.441 <    inf | logz: -57.405 +/-  0.103 | dlogz: 103.208 >  0.010]
424it [03:25,  2.25it/s, bound: 0 | nc: 1 | ncall: 1136 | eff(%): 37.324 | loglstar:   -inf < -49.292 <    inf | logz: -56.451 +/-  0.109 | dlogz: 102.828 >  0.010]
425it [03:26,  1.66it/s, bound: 0 | nc: 3 | ncall: 1139 | eff(%): 37.313 | loglstar:   -inf < -48.076 <    inf | logz: -55.226 +/-  0.112 | dlogz: 101.872 >  0.010]
426it [03:27,  1.24it/s, bound: 0 | nc: 4 | ncall: 1143 | eff(%): 37.270 | loglstar:   -inf < -48.074 <    inf | logz: -54.489 +/-  0.109 | dlogz: 100.645 >  0.010]
427it [03:28,  1.51it/s, bound: 0 | nc: 1 | ncall: 1144 | eff(%): 37.325 | loglstar:   -inf < -47.660 <    inf | logz: -53.986 +/-  0.107 | dlogz: 99.906 >  0.010] 
428it [03:28,  1.78it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.380 | loglstar:   -inf < -46.812 <    inf | logz: -53.402 +/-  0.107 | dlogz: 99.401 >  0.010]
429it [03:29,  1.42it/s, bound: 0 | nc: 3 | ncall: 1148 | eff(%): 37.369 | loglstar:   -inf < -46.032 <    inf | logz: -52.718 +/-  0.107 | dlogz: 98.816 >  0.010]
430it [03:30,  1.14it/s, bound: 0 | nc: 4 | ncall: 1152 | eff(%): 37.326 | loglstar:   -inf < -44.594 <    inf | logz: -51.699 +/-  0.110 | dlogz: 98.129 >  0.010]
431it [03:31,  1.40it/s, bound: 0 | nc: 1 | ncall: 1153 | eff(%): 37.381 | loglstar:   -inf < -44.157 <    inf | logz: -50.861 +/-  0.109 | dlogz: 97.109 >  0.010]
432it [03:32,  1.27it/s, bound: 0 | nc: 3 | ncall: 1156 | eff(%): 37.370 | loglstar:   -inf < -44.098 <    inf | logz: -50.325 +/-  0.107 | dlogz: 96.268 >  0.010]
433it [03:34,  1.23s/it, bound: 0 | nc: 7 | ncall: 1163 | eff(%): 37.231 | loglstar:   -inf < -43.942 <    inf | logz: -49.945 +/-  0.105 | dlogz: 95.730 >  0.010]
434it [03:34,  1.04it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 37.285 | loglstar:   -inf < -41.928 <    inf | logz: -49.051 +/-  0.109 | dlogz: 95.348 >  0.010]
435it [03:35,  1.30it/s, bound: 0 | nc: 1 | ncall: 1165 | eff(%): 37.339 | loglstar:   -inf < -41.104 <    inf | logz: -48.056 +/-  0.110 | dlogz: 94.453 >  0.010]
436it [03:35,  1.58it/s, bound: 0 | nc: 1 | ncall: 1166 | eff(%): 37.393 | loglstar:   -inf < -39.781 <    inf | logz: -46.931 +/-  0.112 | dlogz: 93.455 >  0.010]
437it [03:35,  1.85it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.446 | loglstar:   -inf < -38.025 <    inf | logz: -45.402 +/-  0.115 | dlogz: 92.329 >  0.010]
438it [03:36,  1.75it/s, bound: 0 | nc: 2 | ncall: 1169 | eff(%): 37.468 | loglstar:   -inf < -36.339 <    inf | logz: -43.741 +/-  0.116 | dlogz: 90.798 >  0.010]
439it [03:36,  2.01it/s, bound: 0 | nc: 1 | ncall: 1170 | eff(%): 37.521 | loglstar:   -inf < -35.904 <    inf | logz: -42.735 +/-  0.112 | dlogz: 89.135 >  0.010]
440it [03:38,  1.36it/s, bound: 0 | nc: 4 | ncall: 1174 | eff(%): 37.479 | loglstar:   -inf < -35.807 <    inf | logz: -42.143 +/-  0.109 | dlogz: 88.126 >  0.010]
441it [03:38,  1.63it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 37.532 | loglstar:   -inf < -35.739 <    inf | logz: -41.748 +/-  0.107 | dlogz: 87.532 >  0.010]
442it [03:38,  1.90it/s, bound: 0 | nc: 1 | ncall: 1176 | eff(%): 37.585 | loglstar:   -inf < -35.567 <    inf | logz: -41.434 +/-  0.105 | dlogz: 87.135 >  0.010]
443it [03:39,  1.78it/s, bound: 0 | nc: 2 | ncall: 1178 | eff(%): 37.606 | loglstar:   -inf < -34.929 <    inf | logz: -41.083 +/-  0.104 | dlogz: 86.820 >  0.010]
444it [03:39,  2.04it/s, bound: 0 | nc: 1 | ncall: 1179 | eff(%): 37.659 | loglstar:   -inf < -34.685 <    inf | logz: -40.717 +/-  0.103 | dlogz: 86.466 >  0.010]
445it [03:39,  2.27it/s, bound: 0 | nc: 1 | ncall: 1180 | eff(%): 37.712 | loglstar:   -inf < -33.853 <    inf | logz: -40.269 +/-  0.103 | dlogz: 86.099 >  0.010]
446it [03:40,  2.46it/s, bound: 0 | nc: 1 | ncall: 1181 | eff(%): 37.765 | loglstar:   -inf < -31.413 <    inf | logz: -38.851 +/-  0.113 | dlogz: 85.649 >  0.010]
447it [03:40,  2.62it/s, bound: 0 | nc: 1 | ncall: 1182 | eff(%): 37.817 | loglstar:   -inf < -31.380 <    inf | logz: -37.969 +/-  0.111 | dlogz: 84.228 >  0.010]
448it [03:40,  2.75it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 37.870 | loglstar:   -inf < -30.537 <    inf | logz: -37.283 +/-  0.109 | dlogz: 83.345 >  0.010]
449it [03:41,  2.23it/s, bound: 0 | nc: 2 | ncall: 1185 | eff(%): 37.890 | loglstar:   -inf < -29.660 <    inf | logz: -36.503 +/-  0.109 | dlogz: 82.656 >  0.010]
450it [03:41,  2.43it/s, bound: 0 | nc: 1 | ncall: 1186 | eff(%): 37.943 | loglstar:   -inf < -29.532 <    inf | logz: -35.907 +/-  0.108 | dlogz: 81.875 >  0.010]
451it [03:42,  2.60it/s, bound: 0 | nc: 1 | ncall: 1187 | eff(%): 37.995 | loglstar:   -inf < -29.229 <    inf | logz: -35.462 +/-  0.106 | dlogz: 81.277 >  0.010]
452it [03:43,  1.32it/s, bound: 0 | nc: 5 | ncall: 1192 | eff(%): 37.919 | loglstar:   -inf < -28.344 <    inf | logz: -34.927 +/-  0.106 | dlogz: 80.829 >  0.010]
453it [03:44,  1.60it/s, bound: 0 | nc: 1 | ncall: 1193 | eff(%): 37.972 | loglstar:   -inf < -27.694 <    inf | logz: -34.311 +/-  0.106 | dlogz: 80.293 >  0.010]
454it [03:46,  1.12s/it, bound: 0 | nc: 7 | ncall: 1200 | eff(%): 37.833 | loglstar:   -inf < -27.377 <    inf | logz: -33.771 +/-  0.106 | dlogz: 79.674 >  0.010]
455it [03:46,  1.14it/s, bound: 0 | nc: 1 | ncall: 1201 | eff(%): 37.885 | loglstar:   -inf < -27.309 <    inf | logz: -33.366 +/-  0.104 | dlogz: 79.132 >  0.010]
456it [03:47,  1.40it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 37.937 | loglstar:   -inf < -27.261 <    inf | logz: -33.064 +/-  0.103 | dlogz: 78.725 >  0.010]
457it [03:47,  1.68it/s, bound: 0 | nc: 1 | ncall: 1203 | eff(%): 37.988 | loglstar:   -inf < -26.902 <    inf | logz: -32.784 +/-  0.102 | dlogz: 78.422 >  0.010]
458it [03:47,  1.94it/s, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 38.040 | loglstar:   -inf < -26.717 <    inf | logz: -32.509 +/-  0.101 | dlogz: 78.140 >  0.010]
459it [03:48,  2.19it/s, bound: 0 | nc: 1 | ncall: 1205 | eff(%): 38.091 | loglstar:   -inf < -26.160 <    inf | logz: -32.202 +/-  0.101 | dlogz: 77.863 >  0.010]
460it [03:49,  1.41it/s, bound: 0 | nc: 4 | ncall: 1209 | eff(%): 38.048 | loglstar:   -inf < -25.820 <    inf | logz: -31.863 +/-  0.101 | dlogz: 77.554 >  0.010]
461it [03:49,  1.69it/s, bound: 0 | nc: 1 | ncall: 1210 | eff(%): 38.099 | loglstar:   -inf < -23.619 <    inf | logz: -30.877 +/-  0.109 | dlogz: 77.213 >  0.010]
462it [03:50,  1.64it/s, bound: 0 | nc: 2 | ncall: 1212 | eff(%): 38.119 | loglstar:   -inf < -23.378 <    inf | logz: -30.052 +/-  0.109 | dlogz: 76.224 >  0.010]
463it [03:51,  1.39it/s, bound: 0 | nc: 3 | ncall: 1215 | eff(%): 38.107 | loglstar:   -inf < -23.065 <    inf | logz: -29.496 +/-  0.107 | dlogz: 75.397 >  0.010]
464it [03:51,  1.67it/s, bound: 0 | nc: 1 | ncall: 1216 | eff(%): 38.158 | loglstar:   -inf < -23.022 <    inf | logz: -29.089 +/-  0.106 | dlogz: 74.840 >  0.010]
465it [03:52,  1.41it/s, bound: 0 | nc: 3 | ncall: 1219 | eff(%): 38.146 | loglstar:   -inf < -23.016 <    inf | logz: -28.795 +/-  0.104 | dlogz: 74.431 >  0.010]
466it [03:53,  1.27it/s, bound: 0 | nc: 3 | ncall: 1222 | eff(%): 38.134 | loglstar:   -inf < -22.687 <    inf | logz: -28.529 +/-  0.103 | dlogz: 74.135 >  0.010]
467it [03:54,  1.34it/s, bound: 0 | nc: 2 | ncall: 1224 | eff(%): 38.154 | loglstar:   -inf < -21.428 <    inf | logz: -28.051 +/-  0.104 | dlogz: 73.867 >  0.010]
468it [03:54,  1.61it/s, bound: 0 | nc: 1 | ncall: 1225 | eff(%): 38.204 | loglstar:   -inf < -20.872 <    inf | logz: -27.458 +/-  0.105 | dlogz: 73.387 >  0.010]
469it [03:55,  1.38it/s, bound: 0 | nc: 3 | ncall: 1228 | eff(%): 38.192 | loglstar:   -inf < -20.794 <    inf | logz: -26.993 +/-  0.104 | dlogz: 72.791 >  0.010]
470it [03:55,  1.65it/s, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 38.242 | loglstar:   -inf < -20.407 <    inf | logz: -26.604 +/-  0.104 | dlogz: 72.325 >  0.010]
471it [03:56,  1.62it/s, bound: 0 | nc: 2 | ncall: 1231 | eff(%): 38.262 | loglstar:   -inf < -20.068 <    inf | logz: -26.225 +/-  0.103 | dlogz: 71.933 >  0.010]
472it [03:57,  1.60it/s, bound: 0 | nc: 2 | ncall: 1233 | eff(%): 38.281 | loglstar:   -inf < -19.689 <    inf | logz: -25.852 +/-  0.103 | dlogz: 71.552 >  0.010]
473it [03:57,  1.87it/s, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 38.331 | loglstar:   -inf < -18.778 <    inf | logz: -25.355 +/-  0.104 | dlogz: 71.177 >  0.010]
474it [03:57,  2.12it/s, bound: 0 | nc: 1 | ncall: 1235 | eff(%): 38.381 | loglstar:   -inf < -17.135 <    inf | logz: -24.354 +/-  0.110 | dlogz: 70.678 >  0.010]
475it [03:58,  1.90it/s, bound: 0 | nc: 2 | ncall: 1237 | eff(%): 38.399 | loglstar:   -inf < -15.864 <    inf | logz: -23.127 +/-  0.113 | dlogz: 69.676 >  0.010]
476it [03:58,  2.15it/s, bound: 0 | nc: 1 | ncall: 1238 | eff(%): 38.449 | loglstar:   -inf < -15.521 <    inf | logz: -22.282 +/-  0.111 | dlogz: 68.446 >  0.010]
477it [03:59,  2.37it/s, bound: 0 | nc: 1 | ncall: 1239 | eff(%): 38.499 | loglstar:   -inf < -14.804 <    inf | logz: -21.582 +/-  0.109 | dlogz: 67.600 >  0.010]
478it [04:00,  1.46it/s, bound: 0 | nc: 4 | ncall: 1243 | eff(%): 38.455 | loglstar:   -inf < -14.665 <    inf | logz: -21.036 +/-  0.108 | dlogz: 66.897 >  0.010]
479it [04:01,  1.15it/s, bound: 0 | nc: 4 | ncall: 1247 | eff(%): 38.412 | loglstar:   -inf < -14.632 <    inf | logz: -20.660 +/-  0.106 | dlogz: 66.349 >  0.010]
480it [04:03,  1.09s/it, bound: 0 | nc: 5 | ncall: 1252 | eff(%): 38.339 | loglstar:   -inf < -14.578 <    inf | logz: -20.377 +/-  0.104 | dlogz: 65.971 >  0.010]
481it [04:04,  1.15s/it, bound: 0 | nc: 4 | ncall: 1256 | eff(%): 38.296 | loglstar:   -inf < -13.477 <    inf | logz: -19.968 +/-  0.104 | dlogz: 65.686 >  0.010]
482it [04:04,  1.11it/s, bound: 0 | nc: 1 | ncall: 1257 | eff(%): 38.345 | loglstar:   -inf < -13.319 <    inf | logz: -19.532 +/-  0.104 | dlogz: 65.275 >  0.010]
483it [04:05,  1.08it/s, bound: 0 | nc: 3 | ncall: 1260 | eff(%): 38.333 | loglstar:   -inf < -12.741 <    inf | logz: -19.107 +/-  0.104 | dlogz: 64.837 >  0.010]
484it [04:07,  1.13s/it, bound: 0 | nc: 5 | ncall: 1265 | eff(%): 38.261 | loglstar:   -inf < -10.441 <    inf | logz: -17.875 +/-  0.112 | dlogz: 64.411 >  0.010]
485it [04:07,  1.12it/s, bound: 0 | nc: 1 | ncall: 1266 | eff(%): 38.310 | loglstar:   -inf < -10.398 <    inf | logz: -17.037 +/-  0.111 | dlogz: 63.177 >  0.010]
486it [04:09,  1.11s/it, bound: 0 | nc: 5 | ncall: 1271 | eff(%): 38.238 | loglstar:   -inf < -9.029 <    inf | logz: -16.150 +/-  0.111 | dlogz: 62.336 >  0.010] 
487it [04:09,  1.14it/s, bound: 0 | nc: 1 | ncall: 1272 | eff(%): 38.286 | loglstar:   -inf < -8.153 <    inf | logz: -15.198 +/-  0.111 | dlogz: 61.447 >  0.010]
488it [04:11,  1.00it/s, bound: 0 | nc: 4 | ncall: 1276 | eff(%): 38.245 | loglstar:   -inf < -8.139 <    inf | logz: -14.571 +/-  0.109 | dlogz: 60.493 >  0.010]
489it [04:11,  1.25it/s, bound: 0 | nc: 1 | ncall: 1277 | eff(%): 38.293 | loglstar:   -inf < -7.902 <    inf | logz: -14.146 +/-  0.107 | dlogz: 59.865 >  0.010]
490it [04:12,  1.18it/s, bound: 0 | nc: 3 | ncall: 1280 | eff(%): 38.281 | loglstar:   -inf < -7.809 <    inf | logz: -13.805 +/-  0.105 | dlogz: 59.437 >  0.010]
491it [04:12,  1.27it/s, bound: 0 | nc: 2 | ncall: 1282 | eff(%): 38.300 | loglstar:   -inf < -7.722 <    inf | logz: -13.531 +/-  0.104 | dlogz: 59.095 >  0.010]
492it [04:13,  1.54it/s, bound: 0 | nc: 1 | ncall: 1283 | eff(%): 38.348 | loglstar:   -inf < -7.153 <    inf | logz: -13.235 +/-  0.103 | dlogz: 58.819 >  0.010]
493it [04:13,  1.81it/s, bound: 0 | nc: 1 | ncall: 1284 | eff(%): 38.396 | loglstar:   -inf < -6.894 <    inf | logz: -12.916 +/-  0.102 | dlogz: 58.520 >  0.010]
494it [04:14,  1.29it/s, bound: 0 | nc: 4 | ncall: 1288 | eff(%): 38.354 | loglstar:   -inf < -6.510 <    inf | logz: -12.595 +/-  0.102 | dlogz: 58.200 >  0.010]
495it [04:17,  1.22s/it, bound: 0 | nc: 7 | ncall: 1295 | eff(%): 38.224 | loglstar:   -inf < -6.392 <    inf | logz: -12.297 +/-  0.101 | dlogz: 57.876 >  0.010]
496it [04:17,  1.05it/s, bound: 0 | nc: 1 | ncall: 1296 | eff(%): 38.272 | loglstar:   -inf < -6.248 <    inf | logz: -12.039 +/-  0.101 | dlogz: 57.576 >  0.010]
497it [04:19,  1.15s/it, bound: 0 | nc: 5 | ncall: 1301 | eff(%): 38.201 | loglstar:   -inf < -6.108 <    inf | logz: -11.808 +/-  0.100 | dlogz: 57.317 >  0.010]
498it [04:20,  1.29s/it, bound: 0 | nc: 5 | ncall: 1306 | eff(%): 38.132 | loglstar:   -inf < -5.807 <    inf | logz: -11.577 +/-  0.099 | dlogz: 57.083 >  0.010]
499it [04:21,  1.10s/it, bound: 0 | nc: 2 | ncall: 1308 | eff(%): 38.150 | loglstar:   -inf < -4.539 <    inf | logz: -11.146 +/-  0.101 | dlogz: 56.850 >  0.010]
500it [04:21,  1.15it/s, bound: 0 | nc: 1 | ncall: 1309 | eff(%): 38.197 | loglstar:   -inf < -4.505 <    inf | logz: -10.705 +/-  0.102 | dlogz: 56.418 >  0.010]
501it [04:22,  1.42it/s, bound: 0 | nc: 1 | ncall: 1310 | eff(%): 38.244 | loglstar:   -inf < -3.102 <    inf | logz: -10.054 +/-  0.106 | dlogz: 55.974 >  0.010]
502it [04:22,  1.46it/s, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 38.262 | loglstar:   -inf < -3.057 <    inf | logz: -9.475 +/-  0.106 | dlogz: 55.321 >  0.010] 
503it [04:23,  1.73it/s, bound: 0 | nc: 1 | ncall: 1313 | eff(%): 38.309 | loglstar:   -inf < -2.818 <    inf | logz: -9.063 +/-  0.105 | dlogz: 54.740 >  0.010]
504it [04:23,  1.99it/s, bound: 0 | nc: 1 | ncall: 1314 | eff(%): 38.356 | loglstar:   -inf < -2.701 <    inf | logz: -8.727 +/-  0.104 | dlogz: 54.327 >  0.010]
505it [04:24,  1.35it/s, bound: 0 | nc: 4 | ncall: 1318 | eff(%): 38.316 | loglstar:   -inf < -2.407 <    inf | logz: -8.424 +/-  0.103 | dlogz: 53.988 >  0.010]
506it [04:24,  1.63it/s, bound: 0 | nc: 1 | ncall: 1319 | eff(%): 38.362 | loglstar:   -inf < -2.106 <    inf | logz: -8.123 +/-  0.102 | dlogz: 53.684 >  0.010]
507it [04:25,  1.89it/s, bound: 0 | nc: 1 | ncall: 1320 | eff(%): 38.409 | loglstar:   -inf < -2.055 <    inf | logz: -7.857 +/-  0.102 | dlogz: 53.381 >  0.010]
508it [04:25,  2.14it/s, bound: 0 | nc: 1 | ncall: 1321 | eff(%): 38.456 | loglstar:   -inf < -2.018 <    inf | logz: -7.638 +/-  0.101 | dlogz: 53.112 >  0.010]
