Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
4085it [2:27:23,  1.16it/s, bound: 17 | nc: 1 | ncall: 26916 | eff(%): 15.177 | loglstar:   -inf < 49.059 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4086it [2:27:23,  1.41it/s, bound: 17 | nc: 1 | ncall: 26917 | eff(%): 15.180 | loglstar:   -inf < 49.059 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4087it [2:27:24,  1.66it/s, bound: 17 | nc: 1 | ncall: 26918 | eff(%): 15.183 | loglstar:   -inf < 49.060 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4088it [2:27:25,  1.35it/s, bound: 17 | nc: 3 | ncall: 26921 | eff(%): 15.185 | loglstar:   -inf < 49.060 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4089it [2:27:25,  1.60it/s, bound: 17 | nc: 1 | ncall: 26922 | eff(%): 15.188 | loglstar:   -inf < 49.060 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4090it [2:27:26,  1.53it/s, bound: 17 | nc: 2 | ncall: 26924 | eff(%): 15.191 | loglstar:   -inf < 49.060 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4091it [2:27:27,  1.28it/s, bound: 17 | nc: 3 | ncall: 26927 | eff(%): 15.193 | loglstar:   -inf < 49.060 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.023 >  0.010]
4092it [2:27:29,  1.18s/it, bound: 17 | nc: 6 | ncall: 26933 | eff(%): 15.193 | loglstar:   -inf < 49.061 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4093it [2:27:30,  1.14s/it, bound: 17 | nc: 3 | ncall: 26936 | eff(%): 15.195 | loglstar:   -inf < 49.061 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4094it [2:27:32,  1.31s/it, bound: 17 | nc: 5 | ncall: 26941 | eff(%): 15.196 | loglstar:   -inf < 49.061 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4095it [2:27:32,  1.02s/it, bound: 17 | nc: 1 | ncall: 26942 | eff(%): 15.199 | loglstar:   -inf < 49.062 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4096it [2:27:33,  1.22it/s, bound: 17 | nc: 1 | ncall: 26943 | eff(%): 15.202 | loglstar:   -inf < 49.062 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4097it [2:27:33,  1.48it/s, bound: 17 | nc: 1 | ncall: 26944 | eff(%): 15.206 | loglstar:   -inf < 49.062 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4098it [2:27:34,  1.14it/s, bound: 17 | nc: 4 | ncall: 26948 | eff(%): 15.207 | loglstar:   -inf < 49.063 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4099it [2:27:35,  1.09it/s, bound: 17 | nc: 3 | ncall: 26951 | eff(%): 15.209 | loglstar:   -inf < 49.063 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4100it [2:27:39,  1.84s/it, bound: 17 | nc: 12 | ncall: 26963 | eff(%): 15.206 | loglstar:   -inf < 49.064 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4101it [2:27:40,  1.59s/it, bound: 17 | nc: 3 | ncall: 26966 | eff(%): 15.208 | loglstar:   -inf < 49.064 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010] 
4102it [2:27:42,  1.72s/it, bound: 17 | nc: 6 | ncall: 26972 | eff(%): 15.208 | loglstar:   -inf < 49.064 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4103it [2:27:43,  1.31s/it, bound: 17 | nc: 1 | ncall: 26973 | eff(%): 15.212 | loglstar:   -inf < 49.064 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4104it [2:27:43,  1.02s/it, bound: 17 | nc: 1 | ncall: 26974 | eff(%): 15.215 | loglstar:   -inf < 49.065 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4105it [2:27:44,  1.13s/it, bound: 17 | nc: 4 | ncall: 26978 | eff(%): 15.216 | loglstar:   -inf < 49.065 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4106it [2:27:45,  1.12it/s, bound: 17 | nc: 1 | ncall: 26979 | eff(%): 15.219 | loglstar:   -inf < 49.065 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4107it [2:27:45,  1.38it/s, bound: 17 | nc: 1 | ncall: 26980 | eff(%): 15.222 | loglstar:   -inf < 49.065 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4108it [2:27:46,  1.22it/s, bound: 17 | nc: 3 | ncall: 26983 | eff(%): 15.224 | loglstar:   -inf < 49.066 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4109it [2:27:47,  1.13it/s, bound: 17 | nc: 3 | ncall: 26986 | eff(%): 15.226 | loglstar:   -inf < 49.066 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4110it [2:27:48,  1.03s/it, bound: 17 | nc: 4 | ncall: 26990 | eff(%): 15.228 | loglstar:   -inf < 49.066 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4111it [2:27:50,  1.14s/it, bound: 17 | nc: 4 | ncall: 26994 | eff(%): 15.229 | loglstar:   -inf < 49.066 <    inf | logz: 45.394 +/-  0.076 | dlogz:  0.022 >  0.010]
4112it [2:27:51,  1.22s/it, bound: 17 | nc: 4 | ncall: 26998 | eff(%): 15.231 | loglstar:   -inf < 49.066 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.022 >  0.010]
4113it [2:27:54,  1.82s/it, bound: 17 | nc: 9 | ncall: 27007 | eff(%): 15.229 | loglstar:   -inf < 49.067 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.022 >  0.010]
4114it [2:27:55,  1.38s/it, bound: 17 | nc: 1 | ncall: 27008 | eff(%): 15.233 | loglstar:   -inf < 49.067 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.022 >  0.010]
4115it [2:27:57,  1.50s/it, bound: 17 | nc: 5 | ncall: 27013 | eff(%): 15.233 | loglstar:   -inf < 49.067 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4116it [2:27:57,  1.16s/it, bound: 17 | nc: 1 | ncall: 27014 | eff(%): 15.237 | loglstar:   -inf < 49.067 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4117it [2:28:00,  1.67s/it, bound: 17 | nc: 8 | ncall: 27022 | eff(%): 15.236 | loglstar:   -inf < 49.068 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4118it [2:28:02,  1.70s/it, bound: 17 | nc: 5 | ncall: 27027 | eff(%): 15.237 | loglstar:   -inf < 49.068 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4119it [2:28:03,  1.61s/it, bound: 17 | nc: 4 | ncall: 27031 | eff(%): 15.238 | loglstar:   -inf < 49.068 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4120it [2:28:04,  1.55s/it, bound: 17 | nc: 4 | ncall: 27035 | eff(%): 15.240 | loglstar:   -inf < 49.068 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4121it [2:28:05,  1.29s/it, bound: 17 | nc: 2 | ncall: 27037 | eff(%): 15.242 | loglstar:   -inf < 49.069 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4122it [2:28:06,  1.22s/it, bound: 17 | nc: 3 | ncall: 27040 | eff(%): 15.244 | loglstar:   -inf < 49.069 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4123it [2:28:09,  1.58s/it, bound: 17 | nc: 7 | ncall: 27047 | eff(%): 15.244 | loglstar:   -inf < 49.070 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4124it [2:28:10,  1.42s/it, bound: 17 | nc: 3 | ncall: 27050 | eff(%): 15.246 | loglstar:   -inf < 49.070 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4125it [2:28:10,  1.20s/it, bound: 17 | nc: 2 | ncall: 27052 | eff(%): 15.248 | loglstar:   -inf < 49.071 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4126it [2:28:11,  1.05s/it, bound: 17 | nc: 2 | ncall: 27054 | eff(%): 15.251 | loglstar:   -inf < 49.071 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4127it [2:28:12,  1.17s/it, bound: 17 | nc: 4 | ncall: 27058 | eff(%): 15.252 | loglstar:   -inf < 49.072 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4128it [2:28:13,  1.03s/it, bound: 17 | nc: 2 | ncall: 27060 | eff(%): 15.255 | loglstar:   -inf < 49.072 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4129it [2:28:17,  1.96s/it, bound: 17 | nc: 12 | ncall: 27072 | eff(%): 15.252 | loglstar:   -inf < 49.072 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4130it [2:28:18,  1.48s/it, bound: 17 | nc: 1 | ncall: 27073 | eff(%): 15.255 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010] 
4131it [2:28:18,  1.24s/it, bound: 17 | nc: 2 | ncall: 27075 | eff(%): 15.258 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4132it [2:28:19,  1.03it/s, bound: 17 | nc: 1 | ncall: 27076 | eff(%): 15.261 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4133it [2:28:20,  1.10s/it, bound: 17 | nc: 4 | ncall: 27080 | eff(%): 15.262 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4134it [2:28:23,  1.50s/it, bound: 17 | nc: 7 | ncall: 27087 | eff(%): 15.262 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4135it [2:28:23,  1.15s/it, bound: 17 | nc: 1 | ncall: 27088 | eff(%): 15.265 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4136it [2:28:23,  1.10it/s, bound: 17 | nc: 1 | ncall: 27089 | eff(%): 15.268 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4137it [2:28:24,  1.35it/s, bound: 17 | nc: 1 | ncall: 27090 | eff(%): 15.271 | loglstar:   -inf < 49.073 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.021 >  0.010]
4138it [2:28:25,  1.04s/it, bound: 17 | nc: 5 | ncall: 27095 | eff(%): 15.272 | loglstar:   -inf < 49.074 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4139it [2:28:26,  1.20it/s, bound: 17 | nc: 1 | ncall: 27096 | eff(%): 15.275 | loglstar:   -inf < 49.075 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4140it [2:28:27,  1.10s/it, bound: 17 | nc: 5 | ncall: 27101 | eff(%): 15.276 | loglstar:   -inf < 49.075 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4141it [2:28:28,  1.15it/s, bound: 17 | nc: 1 | ncall: 27102 | eff(%): 15.279 | loglstar:   -inf < 49.076 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4142it [2:28:28,  1.22it/s, bound: 17 | nc: 2 | ncall: 27104 | eff(%): 15.282 | loglstar:   -inf < 49.076 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4143it [2:28:31,  1.30s/it, bound: 17 | nc: 7 | ncall: 27111 | eff(%): 15.282 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4144it [2:28:32,  1.22s/it, bound: 17 | nc: 3 | ncall: 27114 | eff(%): 15.284 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4145it [2:28:33,  1.27s/it, bound: 17 | nc: 4 | ncall: 27118 | eff(%): 15.285 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4146it [2:28:35,  1.30s/it, bound: 17 | nc: 4 | ncall: 27122 | eff(%): 15.286 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4147it [2:28:36,  1.22s/it, bound: 17 | nc: 3 | ncall: 27125 | eff(%): 15.288 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4148it [2:28:36,  1.05it/s, bound: 17 | nc: 1 | ncall: 27126 | eff(%): 15.292 | loglstar:   -inf < 49.077 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4149it [2:28:36,  1.29it/s, bound: 17 | nc: 1 | ncall: 27127 | eff(%): 15.295 | loglstar:   -inf < 49.078 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4150it [2:28:37,  1.34it/s, bound: 17 | nc: 2 | ncall: 27129 | eff(%): 15.297 | loglstar:   -inf < 49.078 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4151it [2:28:38,  1.37it/s, bound: 17 | nc: 2 | ncall: 27131 | eff(%): 15.300 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4152it [2:28:38,  1.63it/s, bound: 17 | nc: 1 | ncall: 27132 | eff(%): 15.303 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4153it [2:28:40,  1.05s/it, bound: 17 | nc: 6 | ncall: 27138 | eff(%): 15.303 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4154it [2:28:41,  1.15s/it, bound: 17 | nc: 4 | ncall: 27142 | eff(%): 15.305 | loglstar:   -inf < 49.079 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4155it [2:28:43,  1.11s/it, bound: 17 | nc: 3 | ncall: 27145 | eff(%): 15.307 | loglstar:   -inf < 49.080 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4156it [2:28:43,  1.14it/s, bound: 17 | nc: 1 | ncall: 27146 | eff(%): 15.310 | loglstar:   -inf < 49.081 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4157it [2:28:44,  1.22it/s, bound: 17 | nc: 2 | ncall: 27148 | eff(%): 15.312 | loglstar:   -inf < 49.081 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4158it [2:28:46,  1.39s/it, bound: 17 | nc: 8 | ncall: 27156 | eff(%): 15.312 | loglstar:   -inf < 49.082 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4159it [2:28:47,  1.27s/it, bound: 17 | nc: 3 | ncall: 27159 | eff(%): 15.314 | loglstar:   -inf < 49.082 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4160it [2:28:48,  1.01it/s, bound: 17 | nc: 1 | ncall: 27160 | eff(%): 15.317 | loglstar:   -inf < 49.083 <    inf | logz: 45.395 +/-  0.076 | dlogz:  0.020 >  0.010]
4161it [2:28:48,  1.12it/s, bound: 17 | nc: 2 | ncall: 27162 | eff(%): 15.319 | loglstar:   -inf < 49.083 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4162it [2:28:49,  1.21it/s, bound: 17 | nc: 2 | ncall: 27164 | eff(%): 15.322 | loglstar:   -inf < 49.083 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4163it [2:28:49,  1.47it/s, bound: 17 | nc: 1 | ncall: 27165 | eff(%): 15.325 | loglstar:   -inf < 49.084 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4164it [2:28:50,  1.47it/s, bound: 17 | nc: 2 | ncall: 27167 | eff(%): 15.327 | loglstar:   -inf < 49.085 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4165it [2:28:51,  1.29it/s, bound: 17 | nc: 3 | ncall: 27170 | eff(%): 15.329 | loglstar:   -inf < 49.085 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4166it [2:28:52,  1.06it/s, bound: 17 | nc: 4 | ncall: 27174 | eff(%): 15.331 | loglstar:   -inf < 49.086 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4167it [2:28:53,  1.04it/s, bound: 17 | nc: 3 | ncall: 27177 | eff(%): 15.333 | loglstar:   -inf < 49.086 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4168it [2:28:56,  1.58s/it, bound: 17 | nc: 9 | ncall: 27186 | eff(%): 15.331 | loglstar:   -inf < 49.087 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4169it [2:28:59,  1.91s/it, bound: 17 | nc: 8 | ncall: 27194 | eff(%): 15.331 | loglstar:   -inf < 49.087 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4170it [2:29:00,  1.54s/it, bound: 17 | nc: 2 | ncall: 27196 | eff(%): 15.333 | loglstar:   -inf < 49.087 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4171it [2:29:01,  1.58s/it, bound: 17 | nc: 5 | ncall: 27201 | eff(%): 15.334 | loglstar:   -inf < 49.088 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4172it [2:29:04,  1.81s/it, bound: 17 | nc: 7 | ncall: 27208 | eff(%): 15.334 | loglstar:   -inf < 49.088 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4173it [2:29:06,  2.07s/it, bound: 17 | nc: 8 | ncall: 27216 | eff(%): 15.333 | loglstar:   -inf < 49.089 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4174it [2:29:07,  1.55s/it, bound: 17 | nc: 1 | ncall: 27217 | eff(%): 15.336 | loglstar:   -inf < 49.089 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4175it [2:29:07,  1.19s/it, bound: 17 | nc: 1 | ncall: 27218 | eff(%): 15.339 | loglstar:   -inf < 49.090 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4176it [2:29:07,  1.07it/s, bound: 17 | nc: 1 | ncall: 27219 | eff(%): 15.342 | loglstar:   -inf < 49.090 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4177it [2:29:09,  1.26s/it, bound: 17 | nc: 6 | ncall: 27225 | eff(%): 15.343 | loglstar:   -inf < 49.091 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4178it [2:29:10,  1.18s/it, bound: 17 | nc: 3 | ncall: 27228 | eff(%): 15.344 | loglstar:   -inf < 49.091 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4179it [2:29:11,  1.08it/s, bound: 17 | nc: 1 | ncall: 27229 | eff(%): 15.348 | loglstar:   -inf < 49.091 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4180it [2:29:12,  1.05s/it, bound: 17 | nc: 4 | ncall: 27233 | eff(%): 15.349 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4181it [2:29:12,  1.20it/s, bound: 17 | nc: 1 | ncall: 27234 | eff(%): 15.352 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4182it [2:29:13,  1.13it/s, bound: 17 | nc: 3 | ncall: 27237 | eff(%): 15.354 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4183it [2:29:15,  1.04it/s, bound: 18 | nc: 3 | ncall: 27240 | eff(%): 15.356 | loglstar:   -inf < 49.092 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4184it [2:29:19,  1.88s/it, bound: 18 | nc: 12 | ncall: 27252 | eff(%): 15.353 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4185it [2:29:19,  1.41s/it, bound: 18 | nc: 1 | ncall: 27253 | eff(%): 15.356 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010] 
4186it [2:29:19,  1.09s/it, bound: 18 | nc: 1 | ncall: 27254 | eff(%): 15.359 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.020 >  0.010]
4187it [2:29:20,  1.06s/it, bound: 18 | nc: 3 | ncall: 27257 | eff(%): 15.361 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4188it [2:29:21,  1.06it/s, bound: 18 | nc: 2 | ncall: 27259 | eff(%): 15.364 | loglstar:   -inf < 49.093 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4189it [2:29:22,  1.16it/s, bound: 18 | nc: 2 | ncall: 27261 | eff(%): 15.366 | loglstar:   -inf < 49.094 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4190it [2:29:22,  1.24it/s, bound: 18 | nc: 2 | ncall: 27263 | eff(%): 15.369 | loglstar:   -inf < 49.094 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4191it [2:29:23,  1.16it/s, bound: 18 | nc: 3 | ncall: 27266 | eff(%): 15.371 | loglstar:   -inf < 49.095 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4192it [2:29:24,  1.24it/s, bound: 18 | nc: 2 | ncall: 27268 | eff(%): 15.373 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4193it [2:29:24,  1.50it/s, bound: 18 | nc: 1 | ncall: 27269 | eff(%): 15.376 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4194it [2:29:25,  1.76it/s, bound: 18 | nc: 1 | ncall: 27270 | eff(%): 15.380 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4195it [2:29:25,  2.01it/s, bound: 18 | nc: 1 | ncall: 27271 | eff(%): 15.383 | loglstar:   -inf < 49.096 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4196it [2:29:25,  2.23it/s, bound: 18 | nc: 1 | ncall: 27272 | eff(%): 15.386 | loglstar:   -inf < 49.097 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4197it [2:29:26,  1.62it/s, bound: 18 | nc: 3 | ncall: 27275 | eff(%): 15.388 | loglstar:   -inf < 49.097 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4198it [2:29:27,  1.88it/s, bound: 18 | nc: 1 | ncall: 27276 | eff(%): 15.391 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4199it [2:29:27,  2.11it/s, bound: 18 | nc: 1 | ncall: 27277 | eff(%): 15.394 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4200it [2:29:27,  2.32it/s, bound: 18 | nc: 1 | ncall: 27278 | eff(%): 15.397 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4201it [2:29:28,  1.99it/s, bound: 18 | nc: 2 | ncall: 27280 | eff(%): 15.400 | loglstar:   -inf < 49.098 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4202it [2:29:29,  1.81it/s, bound: 18 | nc: 2 | ncall: 27282 | eff(%): 15.402 | loglstar:   -inf < 49.099 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4203it [2:29:29,  1.70it/s, bound: 18 | nc: 2 | ncall: 27284 | eff(%): 15.405 | loglstar:   -inf < 49.099 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4204it [2:29:30,  1.95it/s, bound: 18 | nc: 1 | ncall: 27285 | eff(%): 15.408 | loglstar:   -inf < 49.100 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4205it [2:29:30,  2.18it/s, bound: 18 | nc: 1 | ncall: 27286 | eff(%): 15.411 | loglstar:   -inf < 49.101 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4206it [2:29:30,  2.37it/s, bound: 18 | nc: 1 | ncall: 27287 | eff(%): 15.414 | loglstar:   -inf < 49.102 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4207it [2:29:32,  1.11it/s, bound: 18 | nc: 6 | ncall: 27293 | eff(%): 15.414 | loglstar:   -inf < 49.102 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4208it [2:29:33,  1.21it/s, bound: 18 | nc: 2 | ncall: 27295 | eff(%): 15.417 | loglstar:   -inf < 49.102 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4209it [2:29:35,  1.18s/it, bound: 18 | nc: 6 | ncall: 27301 | eff(%): 15.417 | loglstar:   -inf < 49.103 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4210it [2:29:36,  1.03s/it, bound: 18 | nc: 2 | ncall: 27303 | eff(%): 15.420 | loglstar:   -inf < 49.103 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
4211it [2:29:37,  1.02s/it, bound: 18 | nc: 3 | ncall: 27306 | eff(%): 15.422 | loglstar:   -inf < 49.103 <    inf | logz: 45.396 +/-  0.076 | dlogz:  0.019 >  0.010]
