Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
368it [02:50,  1.26it/s, bound: 0 | nc: 3 | ncall: 1026 | eff(%): 35.867 | loglstar:   -inf < -76.294 <    inf | logz: -82.941 +/-  0.103 | dlogz: 129.395 >  0.010]
369it [02:50,  1.54it/s, bound: 0 | nc: 1 | ncall: 1027 | eff(%): 35.930 | loglstar:   -inf < -75.934 <    inf | logz: -82.301 +/-  0.104 | dlogz: 128.813 >  0.010]
370it [02:51,  1.54it/s, bound: 0 | nc: 2 | ncall: 1029 | eff(%): 35.957 | loglstar:   -inf < -75.888 <    inf | logz: -81.850 +/-  0.103 | dlogz: 128.171 >  0.010]
371it [02:52,  1.34it/s, bound: 0 | nc: 3 | ncall: 1032 | eff(%): 35.950 | loglstar:   -inf < -75.280 <    inf | logz: -81.428 +/-  0.102 | dlogz: 127.719 >  0.010]
372it [02:52,  1.40it/s, bound: 0 | nc: 2 | ncall: 1034 | eff(%): 35.977 | loglstar:   -inf < -74.047 <    inf | logz: -80.742 +/-  0.105 | dlogz: 127.295 >  0.010]
373it [02:53,  1.26it/s, bound: 0 | nc: 3 | ncall: 1037 | eff(%): 35.969 | loglstar:   -inf < -73.947 <    inf | logz: -80.150 +/-  0.104 | dlogz: 126.607 >  0.010]
374it [02:53,  1.53it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 36.031 | loglstar:   -inf < -73.907 <    inf | logz: -79.760 +/-  0.103 | dlogz: 126.012 >  0.010]
375it [02:54,  1.81it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 36.092 | loglstar:   -inf < -72.604 <    inf | logz: -79.188 +/-  0.104 | dlogz: 125.620 >  0.010]
376it [02:54,  2.06it/s, bound: 0 | nc: 1 | ncall: 1040 | eff(%): 36.154 | loglstar:   -inf < -72.141 <    inf | logz: -78.555 +/-  0.105 | dlogz: 125.047 >  0.010]
377it [02:55,  1.38it/s, bound: 0 | nc: 4 | ncall: 1044 | eff(%): 36.111 | loglstar:   -inf < -70.460 <    inf | logz: -77.514 +/-  0.109 | dlogz: 124.411 >  0.010]
378it [02:56,  1.65it/s, bound: 0 | nc: 1 | ncall: 1045 | eff(%): 36.172 | loglstar:   -inf < -70.341 <    inf | logz: -76.746 +/-  0.108 | dlogz: 123.369 >  0.010]
379it [02:56,  1.92it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 36.233 | loglstar:   -inf < -69.929 <    inf | logz: -76.208 +/-  0.106 | dlogz: 122.598 >  0.010]
380it [02:57,  1.33it/s, bound: 0 | nc: 4 | ncall: 1050 | eff(%): 36.190 | loglstar:   -inf < -69.402 <    inf | logz: -75.694 +/-  0.105 | dlogz: 122.059 >  0.010]
381it [02:58,  1.39it/s, bound: 0 | nc: 2 | ncall: 1052 | eff(%): 36.217 | loglstar:   -inf < -68.190 <    inf | logz: -74.952 +/-  0.106 | dlogz: 121.542 >  0.010]
382it [02:58,  1.66it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 36.277 | loglstar:   -inf < -67.849 <    inf | logz: -74.274 +/-  0.106 | dlogz: 120.798 >  0.010]
383it [02:59,  1.62it/s, bound: 0 | nc: 2 | ncall: 1055 | eff(%): 36.303 | loglstar:   -inf < -67.281 <    inf | logz: -73.690 +/-  0.105 | dlogz: 120.118 >  0.010]
384it [02:59,  1.89it/s, bound: 0 | nc: 1 | ncall: 1056 | eff(%): 36.364 | loglstar:   -inf < -65.214 <    inf | logz: -72.435 +/-  0.111 | dlogz: 119.532 >  0.010]
385it [03:00,  1.51it/s, bound: 0 | nc: 3 | ncall: 1059 | eff(%): 36.355 | loglstar:   -inf < -65.026 <    inf | logz: -71.560 +/-  0.109 | dlogz: 118.275 >  0.010]
386it [03:01,  1.33it/s, bound: 0 | nc: 3 | ncall: 1062 | eff(%): 36.347 | loglstar:   -inf < -63.678 <    inf | logz: -70.626 +/-  0.110 | dlogz: 117.398 >  0.010]
387it [03:02,  1.60it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 36.406 | loglstar:   -inf < -63.015 <    inf | logz: -69.745 +/-  0.109 | dlogz: 116.463 >  0.010]
388it [03:02,  1.87it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 36.466 | loglstar:   -inf < -62.434 <    inf | logz: -69.015 +/-  0.108 | dlogz: 115.580 >  0.010]
389it [03:03,  1.76it/s, bound: 0 | nc: 2 | ncall: 1066 | eff(%): 36.492 | loglstar:   -inf < -62.011 <    inf | logz: -68.407 +/-  0.106 | dlogz: 114.848 >  0.010]
390it [03:03,  1.69it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 36.517 | loglstar:   -inf < -60.630 <    inf | logz: -67.544 +/-  0.108 | dlogz: 114.237 >  0.010]
391it [03:04,  1.42it/s, bound: 0 | nc: 3 | ncall: 1071 | eff(%): 36.508 | loglstar:   -inf < -60.604 <    inf | logz: -66.885 +/-  0.107 | dlogz: 113.373 >  0.010]
392it [03:05,  1.45it/s, bound: 0 | nc: 2 | ncall: 1073 | eff(%): 36.533 | loglstar:   -inf < -59.411 <    inf | logz: -66.167 +/-  0.107 | dlogz: 112.711 >  0.010]
393it [03:05,  1.73it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 36.592 | loglstar:   -inf < -57.659 <    inf | logz: -64.872 +/-  0.112 | dlogz: 111.992 >  0.010]
394it [03:05,  1.99it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 36.651 | loglstar:   -inf < -57.520 <    inf | logz: -64.027 +/-  0.110 | dlogz: 110.694 >  0.010]
395it [03:06,  2.23it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 36.710 | loglstar:   -inf < -57.386 <    inf | logz: -63.525 +/-  0.107 | dlogz: 109.848 >  0.010]
396it [03:06,  1.97it/s, bound: 0 | nc: 2 | ncall: 1078 | eff(%): 36.735 | loglstar:   -inf < -56.311 <    inf | logz: -62.923 +/-  0.106 | dlogz: 109.344 >  0.010]
397it [03:08,  1.34it/s, bound: 0 | nc: 4 | ncall: 1082 | eff(%): 36.691 | loglstar:   -inf < -56.253 <    inf | logz: -62.397 +/-  0.105 | dlogz: 108.740 >  0.010]
398it [03:08,  1.62it/s, bound: 0 | nc: 1 | ncall: 1083 | eff(%): 36.750 | loglstar:   -inf < -56.239 <    inf | logz: -62.044 +/-  0.104 | dlogz: 108.211 >  0.010]
399it [03:09,  1.38it/s, bound: 0 | nc: 3 | ncall: 1086 | eff(%): 36.740 | loglstar:   -inf < -56.212 <    inf | logz: -61.779 +/-  0.102 | dlogz: 107.856 >  0.010]
400it [03:09,  1.66it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 36.799 | loglstar:   -inf < -56.058 <    inf | logz: -61.552 +/-  0.101 | dlogz: 107.589 >  0.010]
401it [03:10,  1.62it/s, bound: 0 | nc: 2 | ncall: 1089 | eff(%): 36.823 | loglstar:   -inf < -54.567 <    inf | logz: -61.085 +/-  0.102 | dlogz: 107.360 >  0.010]
402it [03:10,  1.89it/s, bound: 0 | nc: 1 | ncall: 1090 | eff(%): 36.881 | loglstar:   -inf < -53.568 <    inf | logz: -60.331 +/-  0.105 | dlogz: 106.892 >  0.010]
403it [03:11,  2.14it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 36.939 | loglstar:   -inf < -53.479 <    inf | logz: -59.738 +/-  0.105 | dlogz: 106.135 >  0.010]
404it [03:12,  1.62it/s, bound: 0 | nc: 3 | ncall: 1094 | eff(%): 36.929 | loglstar:   -inf < -53.433 <    inf | logz: -59.348 +/-  0.104 | dlogz: 105.540 >  0.010]
405it [03:13,  1.09it/s, bound: 0 | nc: 5 | ncall: 1099 | eff(%): 36.852 | loglstar:   -inf < -53.047 <    inf | logz: -59.006 +/-  0.102 | dlogz: 105.148 >  0.010]
406it [03:15,  1.03s/it, bound: 0 | nc: 4 | ncall: 1103 | eff(%): 36.809 | loglstar:   -inf < -52.808 <    inf | logz: -58.676 +/-  0.102 | dlogz: 104.804 >  0.010]
407it [03:16,  1.11s/it, bound: 0 | nc: 4 | ncall: 1107 | eff(%): 36.766 | loglstar:   -inf < -52.641 <    inf | logz: -58.382 +/-  0.101 | dlogz: 104.473 >  0.010]
408it [03:16,  1.03it/s, bound: 0 | nc: 2 | ncall: 1109 | eff(%): 36.790 | loglstar:   -inf < -52.446 <    inf | logz: -58.116 +/-  0.100 | dlogz: 104.177 >  0.010]
409it [03:17,  1.14it/s, bound: 0 | nc: 2 | ncall: 1111 | eff(%): 36.814 | loglstar:   -inf < -52.073 <    inf | logz: -57.843 +/-  0.099 | dlogz: 103.908 >  0.010]
410it [03:18,  1.24it/s, bound: 0 | nc: 2 | ncall: 1113 | eff(%): 36.837 | loglstar:   -inf < -51.836 <    inf | logz: -57.565 +/-  0.099 | dlogz: 103.633 >  0.010]
411it [03:18,  1.32it/s, bound: 0 | nc: 2 | ncall: 1115 | eff(%): 36.861 | loglstar:   -inf < -51.286 <    inf | logz: -57.250 +/-  0.099 | dlogz: 103.353 >  0.010]
412it [03:19,  1.59it/s, bound: 0 | nc: 1 | ncall: 1116 | eff(%): 36.918 | loglstar:   -inf < -50.609 <    inf | logz: -56.840 +/-  0.100 | dlogz: 103.036 >  0.010]
413it [03:19,  1.86it/s, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 36.974 | loglstar:   -inf < -49.374 <    inf | logz: -56.153 +/-  0.104 | dlogz: 102.624 >  0.010]
414it [03:20,  1.50it/s, bound: 0 | nc: 3 | ncall: 1120 | eff(%): 36.964 | loglstar:   -inf < -48.728 <    inf | logz: -55.402 +/-  0.106 | dlogz: 101.935 >  0.010]
415it [03:20,  1.77it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 37.021 | loglstar:   -inf < -48.316 <    inf | logz: -54.778 +/-  0.106 | dlogz: 101.183 >  0.010]
416it [03:21,  2.03it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 37.077 | loglstar:   -inf < -48.160 <    inf | logz: -54.305 +/-  0.105 | dlogz: 100.556 >  0.010]
417it [03:21,  2.26it/s, bound: 0 | nc: 1 | ncall: 1123 | eff(%): 37.133 | loglstar:   -inf < -47.764 <    inf | logz: -53.897 +/-  0.104 | dlogz: 100.081 >  0.010]
418it [03:22,  1.67it/s, bound: 0 | nc: 3 | ncall: 1126 | eff(%): 37.123 | loglstar:   -inf < -47.620 <    inf | logz: -53.539 +/-  0.103 | dlogz: 99.671 >  0.010] 
419it [03:23,  1.63it/s, bound: 0 | nc: 2 | ncall: 1128 | eff(%): 37.145 | loglstar:   -inf < -47.504 <    inf | logz: -53.245 +/-  0.101 | dlogz: 99.311 >  0.010]
420it [03:23,  1.60it/s, bound: 0 | nc: 2 | ncall: 1130 | eff(%): 37.168 | loglstar:   -inf < -47.494 <    inf | logz: -53.005 +/-  0.100 | dlogz: 99.015 >  0.010]
421it [03:24,  1.37it/s, bound: 0 | nc: 3 | ncall: 1133 | eff(%): 37.158 | loglstar:   -inf < -46.640 <    inf | logz: -52.700 +/-  0.100 | dlogz: 98.774 >  0.010]
422it [03:25,  1.65it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 37.213 | loglstar:   -inf < -46.309 <    inf | logz: -52.335 +/-  0.100 | dlogz: 98.466 >  0.010]
423it [03:25,  1.92it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 37.269 | loglstar:   -inf < -46.141 <    inf | logz: -52.007 +/-  0.100 | dlogz: 98.099 >  0.010]
424it [03:26,  1.18it/s, bound: 0 | nc: 5 | ncall: 1140 | eff(%): 37.193 | loglstar:   -inf < -44.949 <    inf | logz: -51.506 +/-  0.102 | dlogz: 97.769 >  0.010]
425it [03:27,  1.44it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 37.248 | loglstar:   -inf < -44.032 <    inf | logz: -50.786 +/-  0.105 | dlogz: 97.267 >  0.010]
426it [03:27,  1.47it/s, bound: 0 | nc: 2 | ncall: 1143 | eff(%): 37.270 | loglstar:   -inf < -43.170 <    inf | logz: -49.983 +/-  0.107 | dlogz: 96.544 >  0.010]
427it [03:28,  1.75it/s, bound: 0 | nc: 1 | ncall: 1144 | eff(%): 37.325 | loglstar:   -inf < -43.169 <    inf | logz: -49.409 +/-  0.106 | dlogz: 95.739 >  0.010]
428it [03:28,  2.01it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.380 | loglstar:   -inf < -43.154 <    inf | logz: -49.045 +/-  0.104 | dlogz: 95.163 >  0.010]
429it [03:28,  2.24it/s, bound: 0 | nc: 1 | ncall: 1146 | eff(%): 37.435 | loglstar:   -inf < -43.124 <    inf | logz: -48.773 +/-  0.103 | dlogz: 94.797 >  0.010]
430it [03:30,  1.09it/s, bound: 0 | nc: 6 | ncall: 1152 | eff(%): 37.326 | loglstar:   -inf < -42.641 <    inf | logz: -48.499 +/-  0.102 | dlogz: 94.524 >  0.010]
431it [03:31,  1.20it/s, bound: 0 | nc: 2 | ncall: 1154 | eff(%): 37.348 | loglstar:   -inf < -41.597 <    inf | logz: -48.049 +/-  0.102 | dlogz: 94.248 >  0.010]
432it [03:31,  1.47it/s, bound: 0 | nc: 1 | ncall: 1155 | eff(%): 37.403 | loglstar:   -inf < -40.938 <    inf | logz: -47.470 +/-  0.104 | dlogz: 93.796 >  0.010]
433it [03:33,  1.06s/it, bound: 0 | nc: 6 | ncall: 1161 | eff(%): 37.295 | loglstar:   -inf < -40.920 <    inf | logz: -47.010 +/-  0.103 | dlogz: 93.214 >  0.010]
434it [03:35,  1.13s/it, bound: 0 | nc: 4 | ncall: 1165 | eff(%): 37.253 | loglstar:   -inf < -40.541 <    inf | logz: -46.634 +/-  0.103 | dlogz: 92.753 >  0.010]
435it [03:35,  1.13it/s, bound: 0 | nc: 1 | ncall: 1166 | eff(%): 37.307 | loglstar:   -inf < -37.394 <    inf | logz: -44.928 +/-  0.116 | dlogz: 92.375 >  0.010]
436it [03:35,  1.39it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.361 | loglstar:   -inf < -36.446 <    inf | logz: -43.593 +/-  0.114 | dlogz: 90.667 >  0.010]
437it [03:36,  1.43it/s, bound: 0 | nc: 2 | ncall: 1169 | eff(%): 37.382 | loglstar:   -inf < -36.188 <    inf | logz: -42.797 +/-  0.111 | dlogz: 89.329 >  0.010]
438it [03:37,  1.14it/s, bound: 0 | nc: 4 | ncall: 1173 | eff(%): 37.340 | loglstar:   -inf < -35.921 <    inf | logz: -42.259 +/-  0.108 | dlogz: 88.531 >  0.010]
439it [03:39,  1.00s/it, bound: 0 | nc: 4 | ncall: 1177 | eff(%): 37.298 | loglstar:   -inf < -34.834 <    inf | logz: -41.600 +/-  0.108 | dlogz: 87.991 >  0.010]
440it [03:39,  1.01it/s, bound: 0 | nc: 3 | ncall: 1180 | eff(%): 37.288 | loglstar:   -inf < -34.032 <    inf | logz: -40.828 +/-  0.108 | dlogz: 87.330 >  0.010]
441it [03:41,  1.28s/it, bound: 0 | nc: 6 | ncall: 1186 | eff(%): 37.184 | loglstar:   -inf < -33.556 <    inf | logz: -40.151 +/-  0.108 | dlogz: 86.556 >  0.010]
442it [03:42,  1.19s/it, bound: 0 | nc: 3 | ncall: 1189 | eff(%): 37.174 | loglstar:   -inf < -31.871 <    inf | logz: -39.075 +/-  0.111 | dlogz: 85.878 >  0.010]
443it [03:43,  1.03s/it, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 37.196 | loglstar:   -inf < -31.151 <    inf | logz: -38.084 +/-  0.111 | dlogz: 84.800 >  0.010]
444it [03:44,  1.11s/it, bound: 0 | nc: 4 | ncall: 1195 | eff(%): 37.155 | loglstar:   -inf < -30.815 <    inf | logz: -37.384 +/-  0.109 | dlogz: 83.806 >  0.010]
445it [03:46,  1.16s/it, bound: 0 | nc: 4 | ncall: 1199 | eff(%): 37.114 | loglstar:   -inf < -30.617 <    inf | logz: -36.883 +/-  0.107 | dlogz: 83.105 >  0.010]
446it [03:46,  1.10it/s, bound: 0 | nc: 1 | ncall: 1200 | eff(%): 37.167 | loglstar:   -inf < -30.464 <    inf | logz: -36.500 +/-  0.105 | dlogz: 82.602 >  0.010]
447it [03:47,  1.20it/s, bound: 0 | nc: 2 | ncall: 1202 | eff(%): 37.188 | loglstar:   -inf < -30.105 <    inf | logz: -36.152 +/-  0.104 | dlogz: 82.216 >  0.010]
448it [03:47,  1.47it/s, bound: 0 | nc: 1 | ncall: 1203 | eff(%): 37.240 | loglstar:   -inf < -30.098 <    inf | logz: -35.854 +/-  0.103 | dlogz: 81.866 >  0.010]
449it [03:47,  1.74it/s, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 37.292 | loglstar:   -inf < -29.248 <    inf | logz: -35.496 +/-  0.102 | dlogz: 81.567 >  0.010]
450it [03:48,  1.68it/s, bound: 0 | nc: 2 | ncall: 1206 | eff(%): 37.313 | loglstar:   -inf < -29.033 <    inf | logz: -35.110 +/-  0.102 | dlogz: 81.207 >  0.010]
451it [03:49,  1.41it/s, bound: 0 | nc: 3 | ncall: 1209 | eff(%): 37.304 | loglstar:   -inf < -27.498 <    inf | logz: -34.418 +/-  0.106 | dlogz: 80.818 >  0.010]
452it [03:49,  1.69it/s, bound: 0 | nc: 1 | ncall: 1210 | eff(%): 37.355 | loglstar:   -inf < -26.540 <    inf | logz: -33.509 +/-  0.108 | dlogz: 80.124 >  0.010]
453it [03:51,  1.09s/it, bound: 0 | nc: 7 | ncall: 1217 | eff(%): 37.223 | loglstar:   -inf < -26.009 <    inf | logz: -32.738 +/-  0.108 | dlogz: 79.214 >  0.010]
454it [03:52,  1.16it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 37.274 | loglstar:   -inf < -26.001 <    inf | logz: -32.221 +/-  0.107 | dlogz: 78.441 >  0.010]
455it [03:52,  1.43it/s, bound: 0 | nc: 1 | ncall: 1219 | eff(%): 37.326 | loglstar:   -inf < -25.901 <    inf | logz: -31.866 +/-  0.105 | dlogz: 77.921 >  0.010]
456it [03:53,  1.14it/s, bound: 0 | nc: 4 | ncall: 1223 | eff(%): 37.285 | loglstar:   -inf < -25.826 <    inf | logz: -31.584 +/-  0.103 | dlogz: 77.564 >  0.010]
457it [03:55,  1.20s/it, bound: 0 | nc: 6 | ncall: 1229 | eff(%): 37.185 | loglstar:   -inf < -25.750 <    inf | logz: -31.349 +/-  0.102 | dlogz: 77.280 >  0.010]
458it [03:56,  1.07it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 37.236 | loglstar:   -inf < -25.746 <    inf | logz: -31.153 +/-  0.101 | dlogz: 77.044 >  0.010]
459it [03:57,  1.04s/it, bound: 0 | nc: 4 | ncall: 1234 | eff(%): 37.196 | loglstar:   -inf < -24.321 <    inf | logz: -30.775 +/-  0.102 | dlogz: 76.845 >  0.010]
460it [03:57,  1.21it/s, bound: 0 | nc: 1 | ncall: 1235 | eff(%): 37.247 | loglstar:   -inf < -23.942 <    inf | logz: -30.290 +/-  0.103 | dlogz: 76.465 >  0.010]
461it [03:58,  1.29it/s, bound: 0 | nc: 2 | ncall: 1237 | eff(%): 37.268 | loglstar:   -inf < -22.270 <    inf | logz: -29.399 +/-  0.108 | dlogz: 75.979 >  0.010]
462it [03:59,  1.08it/s, bound: 0 | nc: 4 | ncall: 1241 | eff(%): 37.228 | loglstar:   -inf < -21.997 <    inf | logz: -28.635 +/-  0.108 | dlogz: 75.085 >  0.010]
463it [04:00,  1.18it/s, bound: 0 | nc: 2 | ncall: 1243 | eff(%): 37.249 | loglstar:   -inf < -21.601 <    inf | logz: -28.074 +/-  0.107 | dlogz: 74.319 >  0.010]
464it [04:00,  1.45it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 37.299 | loglstar:   -inf < -21.443 <    inf | logz: -27.632 +/-  0.106 | dlogz: 73.756 >  0.010]
465it [04:01,  1.29it/s, bound: 0 | nc: 3 | ncall: 1247 | eff(%): 37.289 | loglstar:   -inf < -21.442 <    inf | logz: -27.306 +/-  0.104 | dlogz: 73.312 >  0.010]
466it [04:02,  1.20it/s, bound: 0 | nc: 3 | ncall: 1250 | eff(%): 37.280 | loglstar:   -inf < -21.236 <    inf | logz: -27.036 +/-  0.103 | dlogz: 72.984 >  0.010]
467it [04:03,  1.14it/s, bound: 0 | nc: 3 | ncall: 1253 | eff(%): 37.271 | loglstar:   -inf < -20.558 <    inf | logz: -26.710 +/-  0.102 | dlogz: 72.713 >  0.010]
468it [04:04,  1.11it/s, bound: 0 | nc: 3 | ncall: 1256 | eff(%): 37.261 | loglstar:   -inf < -20.405 <    inf | logz: -26.374 +/-  0.102 | dlogz: 72.384 >  0.010]
469it [04:05,  1.21it/s, bound: 0 | nc: 2 | ncall: 1258 | eff(%): 37.281 | loglstar:   -inf < -19.747 <    inf | logz: -26.003 +/-  0.102 | dlogz: 72.046 >  0.010]
470it [04:05,  1.29it/s, bound: 0 | nc: 2 | ncall: 1260 | eff(%): 37.302 | loglstar:   -inf < -19.445 <    inf | logz: -25.611 +/-  0.102 | dlogz: 71.673 >  0.010]
471it [04:06,  1.36it/s, bound: 0 | nc: 2 | ncall: 1262 | eff(%): 37.322 | loglstar:   -inf < -19.383 <    inf | logz: -25.287 +/-  0.101 | dlogz: 71.280 >  0.010]
472it [04:07,  1.11it/s, bound: 0 | nc: 4 | ncall: 1266 | eff(%): 37.283 | loglstar:   -inf < -19.184 <    inf | logz: -25.011 +/-  0.101 | dlogz: 70.953 >  0.010]
473it [04:08,  1.37it/s, bound: 0 | nc: 1 | ncall: 1267 | eff(%): 37.332 | loglstar:   -inf < -17.109 <    inf | logz: -24.231 +/-  0.107 | dlogz: 70.676 >  0.010]
474it [04:08,  1.64it/s, bound: 0 | nc: 1 | ncall: 1268 | eff(%): 37.382 | loglstar:   -inf < -16.213 <    inf | logz: -23.253 +/-  0.110 | dlogz: 69.893 >  0.010]
475it [04:10,  1.01s/it, bound: 0 | nc: 6 | ncall: 1274 | eff(%): 37.284 | loglstar:   -inf < -15.457 <    inf | logz: -22.385 +/-  0.110 | dlogz: 68.914 >  0.010]
476it [04:12,  1.29s/it, bound: 0 | nc: 6 | ncall: 1280 | eff(%): 37.188 | loglstar:   -inf < -14.863 <    inf | logz: -21.639 +/-  0.109 | dlogz: 68.044 >  0.010]
477it [04:12,  1.00it/s, bound: 0 | nc: 1 | ncall: 1281 | eff(%): 37.237 | loglstar:   -inf < -14.293 <    inf | logz: -20.979 +/-  0.108 | dlogz: 67.296 >  0.010]
478it [04:13,  1.12it/s, bound: 0 | nc: 2 | ncall: 1283 | eff(%): 37.256 | loglstar:   -inf < -14.075 <    inf | logz: -20.453 +/-  0.107 | dlogz: 66.633 >  0.010]
479it [04:14,  1.22it/s, bound: 0 | nc: 2 | ncall: 1285 | eff(%): 37.276 | loglstar:   -inf < -13.053 <    inf | logz: -19.835 +/-  0.107 | dlogz: 66.106 >  0.010]
480it [04:14,  1.49it/s, bound: 0 | nc: 1 | ncall: 1286 | eff(%): 37.325 | loglstar:   -inf < -13.030 <    inf | logz: -19.314 +/-  0.106 | dlogz: 65.486 >  0.010]
481it [04:14,  1.50it/s, bound: 0 | nc: 2 | ncall: 1288 | eff(%): 37.345 | loglstar:   -inf < -12.888 <    inf | logz: -18.949 +/-  0.105 | dlogz: 64.963 >  0.010]
482it [04:15,  1.32it/s, bound: 0 | nc: 3 | ncall: 1291 | eff(%): 37.335 | loglstar:   -inf < -12.842 <    inf | logz: -18.660 +/-  0.104 | dlogz: 64.595 >  0.010]
483it [04:16,  1.59it/s, bound: 0 | nc: 1 | ncall: 1292 | eff(%): 37.384 | loglstar:   -inf < -11.464 <    inf | logz: -18.167 +/-  0.105 | dlogz: 64.304 >  0.010]
484it [04:20,  1.70s/it, bound: 0 | nc: 13 | ncall: 1305 | eff(%): 37.088 | loglstar:   -inf < -11.256 <    inf | logz: -17.642 +/-  0.105 | dlogz: 63.810 >  0.010]
485it [04:21,  1.48s/it, bound: 0 | nc: 3 | ncall: 1308 | eff(%): 37.080 | loglstar:   -inf < -10.503 <    inf | logz: -17.109 +/-  0.105 | dlogz: 63.282 >  0.010] 
486it [04:22,  1.43s/it, bound: 0 | nc: 4 | ncall: 1312 | eff(%): 37.043 | loglstar:   -inf < -10.498 <    inf | logz: -16.664 +/-  0.105 | dlogz: 62.748 >  0.010]
487it [04:23,  1.19s/it, bound: 0 | nc: 2 | ncall: 1314 | eff(%): 37.062 | loglstar:   -inf < -10.231 <    inf | logz: -16.317 +/-  0.104 | dlogz: 62.300 >  0.010]
488it [04:23,  1.07it/s, bound: 0 | nc: 1 | ncall: 1315 | eff(%): 37.110 | loglstar:   -inf < -9.970 <    inf | logz: -15.994 +/-  0.103 | dlogz: 61.951 >  0.010] 
489it [04:24,  1.33it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 37.158 | loglstar:   -inf < -9.760 <    inf | logz: -15.696 +/-  0.102 | dlogz: 61.626 >  0.010]
490it [04:25,  1.09it/s, bound: 0 | nc: 4 | ncall: 1320 | eff(%): 37.121 | loglstar:   -inf < -9.241 <    inf | logz: -15.373 +/-  0.102 | dlogz: 61.326 >  0.010]
491it [04:26,  1.07it/s, bound: 0 | nc: 3 | ncall: 1323 | eff(%): 37.113 | loglstar:   -inf < -8.513 <    inf | logz: -14.948 +/-  0.102 | dlogz: 61.175 >  0.010]
492it [04:26,  1.33it/s, bound: 0 | nc: 1 | ncall: 1324 | eff(%): 37.160 | loglstar:   -inf < -8.497 <    inf | logz: -14.562 +/-  0.102 | dlogz: 60.748 >  0.010]
493it [04:28,  1.11s/it, bound: 0 | nc: 6 | ncall: 1330 | eff(%): 37.068 | loglstar:   -inf < -7.903 <    inf | logz: -14.189 +/-  0.102 | dlogz: 60.360 >  0.010]
494it [04:30,  1.36s/it, bound: 0 | nc: 6 | ncall: 1336 | eff(%): 36.976 | loglstar:   -inf < -6.591 <    inf | logz: -13.525 +/-  0.106 | dlogz: 59.985 >  0.010]
495it [04:30,  1.05s/it, bound: 0 | nc: 1 | ncall: 1337 | eff(%): 37.023 | loglstar:   -inf < -6.487 <    inf | logz: -12.934 +/-  0.106 | dlogz: 59.319 >  0.010]
496it [04:31,  1.20it/s, bound: 0 | nc: 1 | ncall: 1338 | eff(%): 37.070 | loglstar:   -inf < -6.350 <    inf | logz: -12.527 +/-  0.105 | dlogz: 58.726 >  0.010]
