Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
389it [02:54,  1.20it/s, bound: 0 | nc: 3 | ncall: 1037 | eff(%): 37.512 | loglstar:   -inf < -73.586 <    inf | logz: -79.896 +/-  0.106 | dlogz: 126.305 >  0.010]
390it [02:54,  1.46it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 37.572 | loglstar:   -inf < -72.978 <    inf | logz: -79.356 +/-  0.105 | dlogz: 125.739 >  0.010]
391it [02:55,  1.74it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 37.632 | loglstar:   -inf < -71.755 <    inf | logz: -78.574 +/-  0.107 | dlogz: 125.197 >  0.010]
392it [02:56,  1.44it/s, bound: 0 | nc: 3 | ncall: 1042 | eff(%): 37.620 | loglstar:   -inf < -71.552 <    inf | logz: -77.917 +/-  0.106 | dlogz: 124.413 >  0.010]
393it [02:56,  1.71it/s, bound: 0 | nc: 1 | ncall: 1043 | eff(%): 37.680 | loglstar:   -inf < -71.237 <    inf | logz: -77.430 +/-  0.105 | dlogz: 123.753 >  0.010]
394it [02:56,  1.97it/s, bound: 0 | nc: 1 | ncall: 1044 | eff(%): 37.739 | loglstar:   -inf < -70.811 <    inf | logz: -76.983 +/-  0.104 | dlogz: 123.264 >  0.010]
395it [02:58,  1.06it/s, bound: 0 | nc: 6 | ncall: 1050 | eff(%): 37.619 | loglstar:   -inf < -69.750 <    inf | logz: -76.370 +/-  0.105 | dlogz: 122.815 >  0.010]
396it [02:59,  1.05it/s, bound: 0 | nc: 3 | ncall: 1053 | eff(%): 37.607 | loglstar:   -inf < -69.533 <    inf | logz: -75.803 +/-  0.105 | dlogz: 122.200 >  0.010]
397it [03:00,  1.04it/s, bound: 0 | nc: 3 | ncall: 1056 | eff(%): 37.595 | loglstar:   -inf < -68.471 <    inf | logz: -75.145 +/-  0.106 | dlogz: 121.632 >  0.010]
398it [03:02,  1.16s/it, bound: 0 | nc: 5 | ncall: 1061 | eff(%): 37.512 | loglstar:   -inf < -67.874 <    inf | logz: -74.449 +/-  0.106 | dlogz: 120.972 >  0.010]
399it [03:02,  1.10it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 37.571 | loglstar:   -inf < -67.015 <    inf | logz: -73.714 +/-  0.107 | dlogz: 120.273 >  0.010]
400it [03:03,  1.08it/s, bound: 0 | nc: 3 | ncall: 1065 | eff(%): 37.559 | loglstar:   -inf < -66.977 <    inf | logz: -73.158 +/-  0.106 | dlogz: 119.536 >  0.010]
401it [03:03,  1.34it/s, bound: 0 | nc: 1 | ncall: 1066 | eff(%): 37.617 | loglstar:   -inf < -66.548 <    inf | logz: -72.719 +/-  0.104 | dlogz: 118.978 >  0.010]
402it [03:04,  1.39it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 37.640 | loglstar:   -inf < -66.447 <    inf | logz: -72.346 +/-  0.103 | dlogz: 118.538 >  0.010]
403it [03:07,  1.38s/it, bound: 0 | nc: 9 | ncall: 1077 | eff(%): 37.419 | loglstar:   -inf < -65.645 <    inf | logz: -71.923 +/-  0.103 | dlogz: 118.163 >  0.010]
404it [03:07,  1.06s/it, bound: 0 | nc: 1 | ncall: 1078 | eff(%): 37.477 | loglstar:   -inf < -65.507 <    inf | logz: -71.511 +/-  0.102 | dlogz: 117.738 >  0.010]
405it [03:08,  1.19it/s, bound: 0 | nc: 1 | ncall: 1079 | eff(%): 37.535 | loglstar:   -inf < -63.382 <    inf | logz: -70.522 +/-  0.109 | dlogz: 117.323 >  0.010]
406it [03:10,  1.17s/it, bound: 0 | nc: 6 | ncall: 1085 | eff(%): 37.419 | loglstar:   -inf < -62.087 <    inf | logz: -69.239 +/-  0.112 | dlogz: 116.332 >  0.010]
407it [03:11,  1.11s/it, bound: 0 | nc: 3 | ncall: 1088 | eff(%): 37.408 | loglstar:   -inf < -62.055 <    inf | logz: -68.473 +/-  0.109 | dlogz: 115.048 >  0.010]
408it [03:12,  1.17s/it, bound: 0 | nc: 4 | ncall: 1092 | eff(%): 37.363 | loglstar:   -inf < -61.516 <    inf | logz: -67.922 +/-  0.107 | dlogz: 114.280 >  0.010]
409it [03:13,  1.11s/it, bound: 0 | nc: 3 | ncall: 1095 | eff(%): 37.352 | loglstar:   -inf < -61.483 <    inf | logz: -67.488 +/-  0.105 | dlogz: 113.726 >  0.010]
410it [03:13,  1.14it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 37.409 | loglstar:   -inf < -61.467 <    inf | logz: -67.180 +/-  0.104 | dlogz: 113.290 >  0.010]
411it [03:16,  1.49s/it, bound: 0 | nc: 9 | ncall: 1105 | eff(%): 37.195 | loglstar:   -inf < -61.411 <    inf | logz: -66.938 +/-  0.102 | dlogz: 112.981 >  0.010]
412it [03:16,  1.14s/it, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 37.251 | loglstar:   -inf < -61.411 <    inf | logz: -66.738 +/-  0.101 | dlogz: 112.736 >  0.010]
413it [03:17,  1.01it/s, bound: 0 | nc: 2 | ncall: 1108 | eff(%): 37.274 | loglstar:   -inf < -61.381 <    inf | logz: -66.570 +/-  0.099 | dlogz: 112.535 >  0.010]
414it [03:18,  1.12it/s, bound: 0 | nc: 2 | ncall: 1110 | eff(%): 37.297 | loglstar:   -inf < -61.369 <    inf | logz: -66.424 +/-  0.098 | dlogz: 112.365 >  0.010]
415it [03:19,  1.09it/s, bound: 0 | nc: 3 | ncall: 1113 | eff(%): 37.287 | loglstar:   -inf < -59.648 <    inf | logz: -66.051 +/-  0.100 | dlogz: 112.216 >  0.010]
416it [03:20,  1.07it/s, bound: 0 | nc: 3 | ncall: 1116 | eff(%): 37.276 | loglstar:   -inf < -59.582 <    inf | logz: -65.617 +/-  0.101 | dlogz: 111.842 >  0.010]
417it [03:20,  1.33it/s, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 37.332 | loglstar:   -inf < -59.205 <    inf | logz: -65.248 +/-  0.101 | dlogz: 111.406 >  0.010]
418it [03:21,  1.39it/s, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 37.355 | loglstar:   -inf < -57.346 <    inf | logz: -64.391 +/-  0.107 | dlogz: 111.035 >  0.010]
419it [03:23,  1.09s/it, bound: 0 | nc: 6 | ncall: 1125 | eff(%): 37.244 | loglstar:   -inf < -57.341 <    inf | logz: -63.700 +/-  0.107 | dlogz: 110.176 >  0.010]
420it [03:23,  1.04it/s, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 37.267 | loglstar:   -inf < -56.648 <    inf | logz: -63.141 +/-  0.106 | dlogz: 109.483 >  0.010]
421it [03:24,  1.04it/s, bound: 0 | nc: 3 | ncall: 1130 | eff(%): 37.257 | loglstar:   -inf < -54.022 <    inf | logz: -61.489 +/-  0.115 | dlogz: 108.922 >  0.010]
422it [03:25,  1.30it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 37.312 | loglstar:   -inf < -53.824 <    inf | logz: -60.507 +/-  0.112 | dlogz: 107.267 >  0.010]
423it [03:25,  1.20it/s, bound: 0 | nc: 3 | ncall: 1134 | eff(%): 37.302 | loglstar:   -inf < -53.294 <    inf | logz: -59.851 +/-  0.109 | dlogz: 106.283 >  0.010]
424it [03:27,  1.03it/s, bound: 0 | nc: 4 | ncall: 1138 | eff(%): 37.258 | loglstar:   -inf < -53.031 <    inf | logz: -59.324 +/-  0.107 | dlogz: 105.626 >  0.010]
425it [03:27,  1.29it/s, bound: 0 | nc: 1 | ncall: 1139 | eff(%): 37.313 | loglstar:   -inf < -53.010 <    inf | logz: -58.940 +/-  0.105 | dlogz: 105.096 >  0.010]
426it [03:28,  1.35it/s, bound: 0 | nc: 2 | ncall: 1141 | eff(%): 37.336 | loglstar:   -inf < -51.771 <    inf | logz: -58.401 +/-  0.105 | dlogz: 104.711 >  0.010]
427it [03:29,  1.23it/s, bound: 0 | nc: 3 | ncall: 1144 | eff(%): 37.325 | loglstar:   -inf < -48.851 <    inf | logz: -56.412 +/-  0.117 | dlogz: 104.169 >  0.010]
428it [03:29,  1.50it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.380 | loglstar:   -inf < -48.516 <    inf | logz: -55.327 +/-  0.113 | dlogz: 102.179 >  0.010]
429it [03:29,  1.78it/s, bound: 0 | nc: 1 | ncall: 1146 | eff(%): 37.435 | loglstar:   -inf < -48.284 <    inf | logz: -54.701 +/-  0.110 | dlogz: 101.092 >  0.010]
430it [03:30,  1.42it/s, bound: 0 | nc: 3 | ncall: 1149 | eff(%): 37.424 | loglstar:   -inf < -46.558 <    inf | logz: -53.702 +/-  0.111 | dlogz: 100.463 >  0.010]
431it [03:31,  1.27it/s, bound: 0 | nc: 3 | ncall: 1152 | eff(%): 37.413 | loglstar:   -inf < -44.784 <    inf | logz: -52.157 +/-  0.115 | dlogz: 99.463 >  0.010] 
432it [03:32,  1.54it/s, bound: 0 | nc: 1 | ncall: 1153 | eff(%): 37.467 | loglstar:   -inf < -44.717 <    inf | logz: -51.286 +/-  0.111 | dlogz: 97.915 >  0.010]
433it [03:32,  1.54it/s, bound: 0 | nc: 2 | ncall: 1155 | eff(%): 37.489 | loglstar:   -inf < -44.696 <    inf | logz: -50.812 +/-  0.108 | dlogz: 97.042 >  0.010]
434it [03:33,  1.81it/s, bound: 0 | nc: 1 | ncall: 1156 | eff(%): 37.543 | loglstar:   -inf < -44.679 <    inf | logz: -50.487 +/-  0.106 | dlogz: 96.566 >  0.010]
435it [03:33,  2.07it/s, bound: 0 | nc: 1 | ncall: 1157 | eff(%): 37.597 | loglstar:   -inf < -44.561 <    inf | logz: -50.227 +/-  0.104 | dlogz: 96.240 >  0.010]
436it [03:35,  1.21it/s, bound: 0 | nc: 5 | ncall: 1162 | eff(%): 37.522 | loglstar:   -inf < -43.368 <    inf | logz: -49.809 +/-  0.104 | dlogz: 95.978 >  0.010]
437it [03:35,  1.48it/s, bound: 0 | nc: 1 | ncall: 1163 | eff(%): 37.575 | loglstar:   -inf < -42.450 <    inf | logz: -49.158 +/-  0.105 | dlogz: 95.558 >  0.010]
438it [03:35,  1.75it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 37.629 | loglstar:   -inf < -41.995 <    inf | logz: -48.527 +/-  0.106 | dlogz: 94.905 >  0.010]
439it [03:36,  1.44it/s, bound: 0 | nc: 3 | ncall: 1167 | eff(%): 37.618 | loglstar:   -inf < -40.574 <    inf | logz: -47.624 +/-  0.109 | dlogz: 94.272 >  0.010]
440it [03:39,  1.17s/it, bound: 0 | nc: 7 | ncall: 1174 | eff(%): 37.479 | loglstar:   -inf < -40.507 <    inf | logz: -46.936 +/-  0.108 | dlogz: 93.366 >  0.010]
441it [03:39,  1.09it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 37.532 | loglstar:   -inf < -39.558 <    inf | logz: -46.284 +/-  0.108 | dlogz: 92.676 >  0.010]
442it [03:40,  1.03s/it, bound: 0 | nc: 4 | ncall: 1179 | eff(%): 37.489 | loglstar:   -inf < -36.411 <    inf | logz: -44.047 +/-  0.119 | dlogz: 92.022 >  0.010]
443it [03:41,  1.01s/it, bound: 0 | nc: 3 | ncall: 1182 | eff(%): 37.479 | loglstar:   -inf < -36.390 <    inf | logz: -43.043 +/-  0.113 | dlogz: 89.784 >  0.010]
444it [03:41,  1.24it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 37.532 | loglstar:   -inf < -35.705 <    inf | logz: -42.374 +/-  0.110 | dlogz: 88.778 >  0.010]
445it [03:42,  1.51it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 37.584 | loglstar:   -inf < -35.628 <    inf | logz: -41.859 +/-  0.108 | dlogz: 88.107 >  0.010]
446it [03:42,  1.78it/s, bound: 0 | nc: 1 | ncall: 1185 | eff(%): 37.637 | loglstar:   -inf < -35.456 <    inf | logz: -41.484 +/-  0.106 | dlogz: 87.590 >  0.010]
447it [03:42,  2.04it/s, bound: 0 | nc: 1 | ncall: 1186 | eff(%): 37.690 | loglstar:   -inf < -34.527 <    inf | logz: -41.014 +/-  0.105 | dlogz: 87.212 >  0.010]
448it [03:43,  2.27it/s, bound: 0 | nc: 1 | ncall: 1187 | eff(%): 37.742 | loglstar:   -inf < -33.731 <    inf | logz: -40.392 +/-  0.106 | dlogz: 86.740 >  0.010]
449it [03:44,  1.66it/s, bound: 0 | nc: 3 | ncall: 1190 | eff(%): 37.731 | loglstar:   -inf < -33.099 <    inf | logz: -39.741 +/-  0.106 | dlogz: 86.116 >  0.010]
450it [03:45,  1.40it/s, bound: 0 | nc: 3 | ncall: 1193 | eff(%): 37.720 | loglstar:   -inf < -32.971 <    inf | logz: -39.230 +/-  0.105 | dlogz: 85.463 >  0.010]
451it [03:45,  1.67it/s, bound: 0 | nc: 1 | ncall: 1194 | eff(%): 37.772 | loglstar:   -inf < -32.643 <    inf | logz: -38.820 +/-  0.104 | dlogz: 84.951 >  0.010]
452it [03:46,  1.41it/s, bound: 0 | nc: 3 | ncall: 1197 | eff(%): 37.761 | loglstar:   -inf < -32.408 <    inf | logz: -38.454 +/-  0.103 | dlogz: 84.539 >  0.010]
453it [03:47,  1.13it/s, bound: 0 | nc: 4 | ncall: 1201 | eff(%): 37.719 | loglstar:   -inf < -32.389 <    inf | logz: -38.158 +/-  0.102 | dlogz: 84.171 >  0.010]
454it [03:48,  1.39it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 37.770 | loglstar:   -inf < -32.337 <    inf | logz: -37.922 +/-  0.101 | dlogz: 83.872 >  0.010]
455it [03:50,  1.09s/it, bound: 0 | nc: 6 | ncall: 1208 | eff(%): 37.666 | loglstar:   -inf < -32.245 <    inf | logz: -37.719 +/-  0.100 | dlogz: 83.635 >  0.010]
456it [03:51,  1.25s/it, bound: 0 | nc: 5 | ncall: 1213 | eff(%): 37.593 | loglstar:   -inf < -32.183 <    inf | logz: -37.539 +/-  0.099 | dlogz: 83.430 >  0.010]
457it [03:52,  1.03it/s, bound: 0 | nc: 1 | ncall: 1214 | eff(%): 37.644 | loglstar:   -inf < -31.031 <    inf | logz: -37.236 +/-  0.099 | dlogz: 83.247 >  0.010]
458it [03:53,  1.03it/s, bound: 0 | nc: 3 | ncall: 1217 | eff(%): 37.634 | loglstar:   -inf < -29.688 <    inf | logz: -36.564 +/-  0.104 | dlogz: 82.942 >  0.010]
459it [03:53,  1.14it/s, bound: 0 | nc: 2 | ncall: 1219 | eff(%): 37.654 | loglstar:   -inf < -29.294 <    inf | logz: -35.890 +/-  0.106 | dlogz: 82.269 >  0.010]
460it [03:54,  1.41it/s, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 37.705 | loglstar:   -inf < -28.743 <    inf | logz: -35.303 +/-  0.106 | dlogz: 81.593 >  0.010]
461it [03:55,  1.08s/it, bound: 0 | nc: 6 | ncall: 1226 | eff(%): 37.602 | loglstar:   -inf < -28.395 <    inf | logz: -34.785 +/-  0.105 | dlogz: 81.004 >  0.010]
462it [03:56,  1.05it/s, bound: 0 | nc: 2 | ncall: 1228 | eff(%): 37.622 | loglstar:   -inf < -28.096 <    inf | logz: -34.343 +/-  0.105 | dlogz: 80.483 >  0.010]
463it [03:57,  1.16it/s, bound: 0 | nc: 2 | ncall: 1230 | eff(%): 37.642 | loglstar:   -inf < -25.994 <    inf | logz: -33.285 +/-  0.111 | dlogz: 80.039 >  0.010]
464it [03:57,  1.43it/s, bound: 0 | nc: 1 | ncall: 1231 | eff(%): 37.693 | loglstar:   -inf < -25.929 <    inf | logz: -32.497 +/-  0.109 | dlogz: 78.980 >  0.010]
465it [03:58,  1.28it/s, bound: 0 | nc: 3 | ncall: 1234 | eff(%): 37.682 | loglstar:   -inf < -25.733 <    inf | logz: -32.012 +/-  0.107 | dlogz: 78.189 >  0.010]
466it [03:58,  1.55it/s, bound: 0 | nc: 1 | ncall: 1235 | eff(%): 37.733 | loglstar:   -inf < -25.362 <    inf | logz: -31.597 +/-  0.106 | dlogz: 77.703 >  0.010]
467it [03:59,  1.82it/s, bound: 0 | nc: 1 | ncall: 1236 | eff(%): 37.783 | loglstar:   -inf < -25.178 <    inf | logz: -31.231 +/-  0.104 | dlogz: 77.286 >  0.010]
468it [04:01,  1.03it/s, bound: 0 | nc: 6 | ncall: 1242 | eff(%): 37.681 | loglstar:   -inf < -24.124 <    inf | logz: -30.733 +/-  0.105 | dlogz: 76.918 >  0.010]
469it [04:02,  1.17s/it, bound: 0 | nc: 5 | ncall: 1247 | eff(%): 37.610 | loglstar:   -inf < -23.832 <    inf | logz: -30.214 +/-  0.105 | dlogz: 76.417 >  0.010]
470it [04:03,  1.11s/it, bound: 0 | nc: 3 | ncall: 1250 | eff(%): 37.600 | loglstar:   -inf < -23.811 <    inf | logz: -29.831 +/-  0.104 | dlogz: 75.897 >  0.010]
471it [04:04,  1.03it/s, bound: 0 | nc: 2 | ncall: 1252 | eff(%): 37.620 | loglstar:   -inf < -23.757 <    inf | logz: -29.546 +/-  0.103 | dlogz: 75.512 >  0.010]
472it [04:04,  1.28it/s, bound: 0 | nc: 1 | ncall: 1253 | eff(%): 37.670 | loglstar:   -inf < -22.909 <    inf | logz: -29.192 +/-  0.102 | dlogz: 75.224 >  0.010]
473it [04:06,  1.07it/s, bound: 0 | nc: 4 | ncall: 1257 | eff(%): 37.629 | loglstar:   -inf < -22.564 <    inf | logz: -28.785 +/-  0.102 | dlogz: 74.869 >  0.010]
474it [04:06,  1.33it/s, bound: 0 | nc: 1 | ncall: 1258 | eff(%): 37.679 | loglstar:   -inf < -22.546 <    inf | logz: -28.453 +/-  0.102 | dlogz: 74.460 >  0.010]
475it [04:08,  1.31s/it, bound: 0 | nc: 8 | ncall: 1266 | eff(%): 37.520 | loglstar:   -inf < -21.660 <    inf | logz: -28.056 +/-  0.102 | dlogz: 74.126 >  0.010]
476it [04:09,  1.11s/it, bound: 0 | nc: 2 | ncall: 1268 | eff(%): 37.539 | loglstar:   -inf < -19.938 <    inf | logz: -27.129 +/-  0.109 | dlogz: 73.727 >  0.010]
477it [04:10,  1.07s/it, bound: 0 | nc: 3 | ncall: 1271 | eff(%): 37.530 | loglstar:   -inf < -19.741 <    inf | logz: -26.370 +/-  0.108 | dlogz: 72.798 >  0.010]
478it [04:12,  1.24s/it, bound: 0 | nc: 5 | ncall: 1276 | eff(%): 37.461 | loglstar:   -inf < -19.704 <    inf | logz: -25.904 +/-  0.107 | dlogz: 72.037 >  0.010]
479it [04:14,  1.45s/it, bound: 0 | nc: 6 | ncall: 1282 | eff(%): 37.363 | loglstar:   -inf < -19.610 <    inf | logz: -25.570 +/-  0.105 | dlogz: 71.569 >  0.010]
480it [04:14,  1.11s/it, bound: 0 | nc: 1 | ncall: 1283 | eff(%): 37.412 | loglstar:   -inf < -18.596 <    inf | logz: -25.126 +/-  0.105 | dlogz: 71.233 >  0.010]
481it [04:14,  1.14it/s, bound: 0 | nc: 1 | ncall: 1284 | eff(%): 37.461 | loglstar:   -inf < -18.161 <    inf | logz: -24.615 +/-  0.105 | dlogz: 70.787 >  0.010]
482it [04:15,  1.24it/s, bound: 0 | nc: 2 | ncall: 1286 | eff(%): 37.481 | loglstar:   -inf < -17.598 <    inf | logz: -24.103 +/-  0.105 | dlogz: 70.274 >  0.010]
483it [04:18,  1.45s/it, bound: 0 | nc: 9 | ncall: 1295 | eff(%): 37.297 | loglstar:   -inf < -17.373 <    inf | logz: -23.650 +/-  0.105 | dlogz: 69.760 >  0.010]
484it [04:19,  1.40s/it, bound: 0 | nc: 4 | ncall: 1299 | eff(%): 37.259 | loglstar:   -inf < -15.776 <    inf | logz: -22.861 +/-  0.108 | dlogz: 69.304 >  0.010]
485it [04:24,  2.44s/it, bound: 0 | nc: 15 | ncall: 1314 | eff(%): 36.910 | loglstar:   -inf < -15.655 <    inf | logz: -22.185 +/-  0.108 | dlogz: 68.513 >  0.010]
486it [04:24,  1.81s/it, bound: 0 | nc: 1 | ncall: 1315 | eff(%): 36.958 | loglstar:   -inf < -15.651 <    inf | logz: -21.766 +/-  0.106 | dlogz: 67.836 >  0.010] 
487it [04:27,  2.14s/it, bound: 0 | nc: 9 | ncall: 1324 | eff(%): 36.782 | loglstar:   -inf < -15.495 <    inf | logz: -21.451 +/-  0.105 | dlogz: 67.415 >  0.010]
488it [04:28,  1.79s/it, bound: 0 | nc: 3 | ncall: 1327 | eff(%): 36.775 | loglstar:   -inf < -15.489 <    inf | logz: -21.195 +/-  0.103 | dlogz: 67.098 >  0.010]
489it [04:29,  1.35s/it, bound: 0 | nc: 1 | ncall: 1328 | eff(%): 36.822 | loglstar:   -inf < -15.379 <    inf | logz: -20.980 +/-  0.102 | dlogz: 66.839 >  0.010]
490it [04:29,  1.14s/it, bound: 0 | nc: 2 | ncall: 1330 | eff(%): 36.842 | loglstar:   -inf < -14.996 <    inf | logz: -20.756 +/-  0.101 | dlogz: 66.623 >  0.010]
491it [04:30,  1.11it/s, bound: 0 | nc: 1 | ncall: 1331 | eff(%): 36.890 | loglstar:   -inf < -14.697 <    inf | logz: -20.510 +/-  0.100 | dlogz: 66.397 >  0.010]
492it [04:30,  1.38it/s, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 36.937 | loglstar:   -inf < -14.551 <    inf | logz: -20.271 +/-  0.100 | dlogz: 66.148 >  0.010]
493it [04:30,  1.65it/s, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 36.984 | loglstar:   -inf < -11.719 <    inf | logz: -19.157 +/-  0.111 | dlogz: 65.907 >  0.010]
494it [04:32,  1.23it/s, bound: 0 | nc: 4 | ncall: 1337 | eff(%): 36.948 | loglstar:   -inf < -11.272 <    inf | logz: -18.192 +/-  0.111 | dlogz: 64.792 >  0.010]
495it [04:32,  1.50it/s, bound: 0 | nc: 1 | ncall: 1338 | eff(%): 36.996 | loglstar:   -inf < -11.210 <    inf | logz: -17.617 +/-  0.109 | dlogz: 63.825 >  0.010]
496it [04:32,  1.77it/s, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 37.043 | loglstar:   -inf < -10.985 <    inf | logz: -17.207 +/-  0.107 | dlogz: 63.248 >  0.010]
497it [04:33,  1.69it/s, bound: 0 | nc: 2 | ncall: 1341 | eff(%): 37.062 | loglstar:   -inf < -9.250 <    inf | logz: -16.399 +/-  0.110 | dlogz: 62.836 >  0.010] 
498it [04:34,  1.64it/s, bound: 0 | nc: 2 | ncall: 1343 | eff(%): 37.081 | loglstar:   -inf < -8.660 <    inf | logz: -15.557 +/-  0.110 | dlogz: 62.025 >  0.010]
499it [04:35,  1.39it/s, bound: 0 | nc: 3 | ncall: 1346 | eff(%): 37.073 | loglstar:   -inf < -8.537 <    inf | logz: -14.982 +/-  0.108 | dlogz: 61.182 >  0.010]
500it [04:35,  1.66it/s, bound: 0 | nc: 1 | ncall: 1347 | eff(%): 37.120 | loglstar:   -inf < -8.173 <    inf | logz: -14.534 +/-  0.107 | dlogz: 60.604 >  0.010]
501it [04:35,  1.93it/s, bound: 0 | nc: 1 | ncall: 1348 | eff(%): 37.166 | loglstar:   -inf < -7.326 <    inf | logz: -13.998 +/-  0.107 | dlogz: 60.154 >  0.010]
502it [04:36,  1.79it/s, bound: 0 | nc: 2 | ncall: 1350 | eff(%): 37.185 | loglstar:   -inf < -7.048 <    inf | logz: -13.484 +/-  0.106 | dlogz: 59.617 >  0.010]
503it [04:36,  2.05it/s, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 37.232 | loglstar:   -inf < -6.998 <    inf | logz: -13.100 +/-  0.105 | dlogz: 59.101 >  0.010]
504it [04:36,  2.28it/s, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 37.278 | loglstar:   -inf < -6.962 <    inf | logz: -12.813 +/-  0.104 | dlogz: 58.715 >  0.010]
505it [04:38,  1.26it/s, bound: 0 | nc: 5 | ncall: 1357 | eff(%): 37.214 | loglstar:   -inf < -6.911 <    inf | logz: -12.582 +/-  0.102 | dlogz: 58.426 >  0.010]
506it [04:38,  1.53it/s, bound: 0 | nc: 1 | ncall: 1358 | eff(%): 37.261 | loglstar:   -inf < -6.343 <    inf | logz: -12.326 +/-  0.102 | dlogz: 58.192 >  0.010]
507it [04:39,  1.53it/s, bound: 0 | nc: 2 | ncall: 1360 | eff(%): 37.279 | loglstar:   -inf < -6.020 <    inf | logz: -12.031 +/-  0.101 | dlogz: 57.934 >  0.010]
508it [04:40,  1.33it/s, bound: 0 | nc: 3 | ncall: 1363 | eff(%): 37.271 | loglstar:   -inf < -5.660 <    inf | logz: -11.724 +/-  0.101 | dlogz: 57.638 >  0.010]
509it [04:41,  1.09it/s, bound: 0 | nc: 4 | ncall: 1367 | eff(%): 37.235 | loglstar:   -inf < -4.051 <    inf | logz: -11.065 +/-  0.105 | dlogz: 57.328 >  0.010]
510it [04:42,  1.35it/s, bound: 0 | nc: 1 | ncall: 1368 | eff(%): 37.281 | loglstar:   -inf < -3.608 <    inf | logz: -10.359 +/-  0.107 | dlogz: 56.668 >  0.010]
511it [04:42,  1.63it/s, bound: 0 | nc: 1 | ncall: 1369 | eff(%): 37.327 | loglstar:   -inf < -2.876 <    inf | logz: -9.692 +/-  0.108 | dlogz: 55.959 >  0.010] 
512it [04:42,  1.89it/s, bound: 0 | nc: 1 | ncall: 1370 | eff(%): 37.372 | loglstar:   -inf < -2.759 <    inf | logz: -9.163 +/-  0.107 | dlogz: 55.291 >  0.010]
513it [04:43,  2.14it/s, bound: 0 | nc: 1 | ncall: 1371 | eff(%): 37.418 | loglstar:   -inf < -0.936 <    inf | logz: -8.224 +/-  0.111 | dlogz: 54.760 >  0.010]
514it [04:43,  1.91it/s, bound: 0 | nc: 2 | ncall: 1373 | eff(%): 37.436 | loglstar:   -inf < -0.363 <    inf | logz: -7.327 +/-  0.111 | dlogz: 53.818 >  0.010]
515it [04:44,  1.52it/s, bound: 0 | nc: 3 | ncall: 1376 | eff(%): 37.427 | loglstar:   -inf <  0.037 <    inf | logz: -6.663 +/-  0.109 | dlogz: 52.920 >  0.010]
516it [04:45,  1.52it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 37.446 | loglstar:   -inf <  0.191 <    inf | logz: -6.176 +/-  0.108 | dlogz: 52.254 >  0.010]
517it [04:46,  1.53it/s, bound: 0 | nc: 2 | ncall: 1380 | eff(%): 37.464 | loglstar:   -inf <  0.523 <    inf | logz: -5.773 +/-  0.106 | dlogz: 51.765 >  0.010]
