Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
470it [05:52,  1.38s/it, bound: 0 | nc: 5 | ncall: 1291 | eff(%): 36.406 | loglstar:   -inf < -12.404 <    inf | logz: -13.933 +/-  0.053 | dlogz:  3.881 >  0.010]
471it [05:55,  1.76s/it, bound: 0 | nc: 6 | ncall: 1297 | eff(%): 36.315 | loglstar:   -inf < -12.401 <    inf | logz: -13.929 +/-  0.053 | dlogz:  3.876 >  0.010]
472it [05:55,  1.37s/it, bound: 0 | nc: 1 | ncall: 1298 | eff(%): 36.364 | loglstar:   -inf < -12.400 <    inf | logz: -13.926 +/-  0.052 | dlogz:  3.870 >  0.010]
473it [05:56,  1.22s/it, bound: 0 | nc: 2 | ncall: 1300 | eff(%): 36.385 | loglstar:   -inf < -12.400 <    inf | logz: -13.922 +/-  0.052 | dlogz:  3.865 >  0.010]
474it [05:56,  1.01it/s, bound: 0 | nc: 1 | ncall: 1301 | eff(%): 36.434 | loglstar:   -inf < -12.400 <    inf | logz: -13.919 +/-  0.052 | dlogz:  3.860 >  0.010]
475it [05:59,  1.49s/it, bound: 0 | nc: 6 | ncall: 1307 | eff(%): 36.343 | loglstar:   -inf < -12.400 <    inf | logz: -13.915 +/-  0.052 | dlogz:  3.854 >  0.010]
476it [05:59,  1.18s/it, bound: 0 | nc: 1 | ncall: 1308 | eff(%): 36.391 | loglstar:   -inf < -12.399 <    inf | logz: -13.911 +/-  0.052 | dlogz:  3.849 >  0.010]
477it [06:00,  1.09s/it, bound: 0 | nc: 2 | ncall: 1310 | eff(%): 36.412 | loglstar:   -inf < -12.398 <    inf | logz: -13.908 +/-  0.052 | dlogz:  3.843 >  0.010]
478it [06:01,  1.11it/s, bound: 0 | nc: 1 | ncall: 1311 | eff(%): 36.461 | loglstar:   -inf < -12.397 <    inf | logz: -13.905 +/-  0.052 | dlogz:  3.838 >  0.010]
479it [06:01,  1.31it/s, bound: 0 | nc: 1 | ncall: 1312 | eff(%): 36.509 | loglstar:   -inf < -12.397 <    inf | logz: -13.901 +/-  0.052 | dlogz:  3.833 >  0.010]
480it [06:02,  1.50it/s, bound: 0 | nc: 1 | ncall: 1313 | eff(%): 36.558 | loglstar:   -inf < -12.396 <    inf | logz: -13.898 +/-  0.052 | dlogz:  3.827 >  0.010]
481it [06:03,  1.36it/s, bound: 0 | nc: 2 | ncall: 1315 | eff(%): 36.578 | loglstar:   -inf < -12.393 <    inf | logz: -13.894 +/-  0.052 | dlogz:  3.822 >  0.010]
482it [06:03,  1.54it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 36.626 | loglstar:   -inf < -12.392 <    inf | logz: -13.891 +/-  0.052 | dlogz:  3.817 >  0.010]
483it [06:05,  1.13s/it, bound: 0 | nc: 5 | ncall: 1321 | eff(%): 36.563 | loglstar:   -inf < -12.391 <    inf | logz: -13.887 +/-  0.052 | dlogz:  3.811 >  0.010]
484it [06:06,  1.08it/s, bound: 0 | nc: 1 | ncall: 1322 | eff(%): 36.611 | loglstar:   -inf < -12.390 <    inf | logz: -13.884 +/-  0.052 | dlogz:  3.806 >  0.010]
485it [06:06,  1.28it/s, bound: 0 | nc: 1 | ncall: 1323 | eff(%): 36.659 | loglstar:   -inf < -12.390 <    inf | logz: -13.881 +/-  0.052 | dlogz:  3.801 >  0.010]
486it [06:07,  1.06it/s, bound: 0 | nc: 3 | ncall: 1326 | eff(%): 36.652 | loglstar:   -inf < -12.390 <    inf | logz: -13.877 +/-  0.052 | dlogz:  3.796 >  0.010]
487it [06:09,  1.19s/it, bound: 0 | nc: 4 | ncall: 1330 | eff(%): 36.617 | loglstar:   -inf < -12.388 <    inf | logz: -13.874 +/-  0.052 | dlogz:  3.790 >  0.010]
488it [06:13,  1.90s/it, bound: 0 | nc: 8 | ncall: 1338 | eff(%): 36.472 | loglstar:   -inf < -12.388 <    inf | logz: -13.871 +/-  0.052 | dlogz:  3.785 >  0.010]
489it [06:13,  1.46s/it, bound: 0 | nc: 1 | ncall: 1339 | eff(%): 36.520 | loglstar:   -inf < -12.386 <    inf | logz: -13.867 +/-  0.052 | dlogz:  3.780 >  0.010]
490it [06:14,  1.29s/it, bound: 0 | nc: 2 | ncall: 1341 | eff(%): 36.540 | loglstar:   -inf < -12.385 <    inf | logz: -13.864 +/-  0.051 | dlogz:  3.775 >  0.010]
491it [06:15,  1.17s/it, bound: 0 | nc: 2 | ncall: 1343 | eff(%): 36.560 | loglstar:   -inf < -12.385 <    inf | logz: -13.861 +/-  0.051 | dlogz:  3.770 >  0.010]
492it [06:16,  1.22s/it, bound: 0 | nc: 3 | ncall: 1346 | eff(%): 36.553 | loglstar:   -inf < -12.384 <    inf | logz: -13.857 +/-  0.051 | dlogz:  3.764 >  0.010]
493it [06:18,  1.39s/it, bound: 0 | nc: 4 | ncall: 1350 | eff(%): 36.519 | loglstar:   -inf < -12.384 <    inf | logz: -13.854 +/-  0.051 | dlogz:  3.759 >  0.010]
494it [06:21,  1.78s/it, bound: 0 | nc: 6 | ncall: 1356 | eff(%): 36.431 | loglstar:   -inf < -12.384 <    inf | logz: -13.851 +/-  0.051 | dlogz:  3.754 >  0.010]
495it [06:23,  1.79s/it, bound: 0 | nc: 4 | ncall: 1360 | eff(%): 36.397 | loglstar:   -inf < -12.382 <    inf | logz: -13.848 +/-  0.051 | dlogz:  3.749 >  0.010]
496it [06:23,  1.38s/it, bound: 0 | nc: 1 | ncall: 1361 | eff(%): 36.444 | loglstar:   -inf < -12.381 <    inf | logz: -13.844 +/-  0.051 | dlogz:  3.744 >  0.010]
497it [06:24,  1.10s/it, bound: 0 | nc: 1 | ncall: 1362 | eff(%): 36.490 | loglstar:   -inf < -12.380 <    inf | logz: -13.841 +/-  0.051 | dlogz:  3.739 >  0.010]
498it [06:24,  1.11it/s, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 36.537 | loglstar:   -inf < -12.380 <    inf | logz: -13.838 +/-  0.051 | dlogz:  3.734 >  0.010]
499it [06:24,  1.31it/s, bound: 0 | nc: 1 | ncall: 1364 | eff(%): 36.584 | loglstar:   -inf < -12.380 <    inf | logz: -13.835 +/-  0.051 | dlogz:  3.729 >  0.010]
500it [06:26,  1.07it/s, bound: 0 | nc: 3 | ncall: 1367 | eff(%): 36.576 | loglstar:   -inf < -12.379 <    inf | logz: -13.832 +/-  0.051 | dlogz:  3.724 >  0.010]
501it [06:27,  1.09it/s, bound: 0 | nc: 2 | ncall: 1369 | eff(%): 36.596 | loglstar:   -inf < -12.378 <    inf | logz: -13.829 +/-  0.051 | dlogz:  3.719 >  0.010]
502it [06:27,  1.29it/s, bound: 0 | nc: 1 | ncall: 1370 | eff(%): 36.642 | loglstar:   -inf < -12.374 <    inf | logz: -13.826 +/-  0.051 | dlogz:  3.714 >  0.010]
503it [06:28,  1.06it/s, bound: 0 | nc: 3 | ncall: 1373 | eff(%): 36.635 | loglstar:   -inf < -12.374 <    inf | logz: -13.822 +/-  0.051 | dlogz:  3.709 >  0.010]
504it [06:29,  1.26it/s, bound: 0 | nc: 1 | ncall: 1374 | eff(%): 36.681 | loglstar:   -inf < -12.373 <    inf | logz: -13.819 +/-  0.051 | dlogz:  3.704 >  0.010]
505it [06:34,  2.18s/it, bound: 0 | nc: 12 | ncall: 1386 | eff(%): 36.436 | loglstar:   -inf < -12.367 <    inf | logz: -13.816 +/-  0.051 | dlogz:  3.699 >  0.010]
506it [06:38,  2.59s/it, bound: 0 | nc: 8 | ncall: 1394 | eff(%): 36.298 | loglstar:   -inf < -12.363 <    inf | logz: -13.813 +/-  0.051 | dlogz:  3.694 >  0.010] 
507it [06:38,  1.95s/it, bound: 0 | nc: 1 | ncall: 1395 | eff(%): 36.344 | loglstar:   -inf < -12.362 <    inf | logz: -13.810 +/-  0.051 | dlogz:  3.689 >  0.010]
508it [06:39,  1.50s/it, bound: 0 | nc: 1 | ncall: 1396 | eff(%): 36.390 | loglstar:   -inf < -12.360 <    inf | logz: -13.807 +/-  0.051 | dlogz:  3.684 >  0.010]
509it [06:40,  1.45s/it, bound: 0 | nc: 3 | ncall: 1399 | eff(%): 36.383 | loglstar:   -inf < -12.359 <    inf | logz: -13.804 +/-  0.050 | dlogz:  3.679 >  0.010]
510it [06:41,  1.43s/it, bound: 0 | nc: 3 | ncall: 1402 | eff(%): 36.377 | loglstar:   -inf < -12.358 <    inf | logz: -13.801 +/-  0.050 | dlogz:  3.674 >  0.010]
511it [06:45,  1.93s/it, bound: 0 | nc: 7 | ncall: 1409 | eff(%): 36.267 | loglstar:   -inf < -12.354 <    inf | logz: -13.798 +/-  0.050 | dlogz:  3.669 >  0.010]
512it [06:48,  2.42s/it, bound: 0 | nc: 8 | ncall: 1417 | eff(%): 36.133 | loglstar:   -inf < -12.351 <    inf | logz: -13.795 +/-  0.050 | dlogz:  3.664 >  0.010]
513it [06:49,  1.82s/it, bound: 0 | nc: 1 | ncall: 1418 | eff(%): 36.178 | loglstar:   -inf < -12.351 <    inf | logz: -13.792 +/-  0.050 | dlogz:  3.659 >  0.010]
514it [06:50,  1.68s/it, bound: 0 | nc: 3 | ncall: 1421 | eff(%): 36.172 | loglstar:   -inf < -12.350 <    inf | logz: -13.789 +/-  0.050 | dlogz:  3.654 >  0.010]
515it [06:55,  2.64s/it, bound: 0 | nc: 11 | ncall: 1432 | eff(%): 35.964 | loglstar:   -inf < -12.348 <    inf | logz: -13.786 +/-  0.050 | dlogz:  3.649 >  0.010]
516it [06:55,  1.98s/it, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 36.008 | loglstar:   -inf < -12.347 <    inf | logz: -13.783 +/-  0.050 | dlogz:  3.644 >  0.010] 
517it [06:57,  1.79s/it, bound: 0 | nc: 3 | ncall: 1436 | eff(%): 36.003 | loglstar:   -inf < -12.344 <    inf | logz: -13.780 +/-  0.050 | dlogz:  3.639 >  0.010]
518it [06:59,  2.06s/it, bound: 0 | nc: 6 | ncall: 1442 | eff(%): 35.922 | loglstar:   -inf < -12.340 <    inf | logz: -13.777 +/-  0.050 | dlogz:  3.635 >  0.010]
519it [07:00,  1.57s/it, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 35.967 | loglstar:   -inf < -12.338 <    inf | logz: -13.774 +/-  0.050 | dlogz:  3.630 >  0.010]
520it [07:02,  1.67s/it, bound: 0 | nc: 4 | ncall: 1447 | eff(%): 35.936 | loglstar:   -inf < -12.336 <    inf | logz: -13.771 +/-  0.050 | dlogz:  3.625 >  0.010]
521it [07:03,  1.46s/it, bound: 0 | nc: 2 | ncall: 1449 | eff(%): 35.956 | loglstar:   -inf < -12.336 <    inf | logz: -13.768 +/-  0.050 | dlogz:  3.620 >  0.010]
522it [07:03,  1.16s/it, bound: 0 | nc: 1 | ncall: 1450 | eff(%): 36.000 | loglstar:   -inf < -12.336 <    inf | logz: -13.765 +/-  0.050 | dlogz:  3.615 >  0.010]
523it [07:04,  1.22s/it, bound: 0 | nc: 3 | ncall: 1453 | eff(%): 35.994 | loglstar:   -inf < -12.336 <    inf | logz: -13.762 +/-  0.050 | dlogz:  3.610 >  0.010]
524it [07:05,  1.12s/it, bound: 0 | nc: 2 | ncall: 1455 | eff(%): 36.014 | loglstar:   -inf < -12.335 <    inf | logz: -13.759 +/-  0.050 | dlogz:  3.606 >  0.010]
525it [07:07,  1.19s/it, bound: 0 | nc: 3 | ncall: 1458 | eff(%): 36.008 | loglstar:   -inf < -12.334 <    inf | logz: -13.756 +/-  0.050 | dlogz:  3.601 >  0.010]
526it [07:09,  1.64s/it, bound: 0 | nc: 6 | ncall: 1464 | eff(%): 35.929 | loglstar:   -inf < -12.334 <    inf | logz: -13.753 +/-  0.050 | dlogz:  3.596 >  0.010]
527it [07:11,  1.68s/it, bound: 0 | nc: 4 | ncall: 1468 | eff(%): 35.899 | loglstar:   -inf < -12.333 <    inf | logz: -13.750 +/-  0.050 | dlogz:  3.591 >  0.010]
528it [07:11,  1.31s/it, bound: 0 | nc: 1 | ncall: 1469 | eff(%): 35.943 | loglstar:   -inf < -12.331 <    inf | logz: -13.747 +/-  0.050 | dlogz:  3.587 >  0.010]
529it [07:15,  1.85s/it, bound: 0 | nc: 7 | ncall: 1476 | eff(%): 35.840 | loglstar:   -inf < -12.330 <    inf | logz: -13.744 +/-  0.050 | dlogz:  3.582 >  0.010]
530it [07:16,  1.84s/it, bound: 0 | nc: 4 | ncall: 1480 | eff(%): 35.811 | loglstar:   -inf < -12.330 <    inf | logz: -13.742 +/-  0.049 | dlogz:  3.577 >  0.010]
531it [07:17,  1.42s/it, bound: 0 | nc: 1 | ncall: 1481 | eff(%): 35.854 | loglstar:   -inf < -12.324 <    inf | logz: -13.739 +/-  0.049 | dlogz:  3.572 >  0.010]
532it [07:18,  1.26s/it, bound: 0 | nc: 2 | ncall: 1483 | eff(%): 35.873 | loglstar:   -inf < -12.324 <    inf | logz: -13.736 +/-  0.049 | dlogz:  3.568 >  0.010]
533it [07:19,  1.15s/it, bound: 0 | nc: 2 | ncall: 1485 | eff(%): 35.892 | loglstar:   -inf < -12.320 <    inf | logz: -13.733 +/-  0.049 | dlogz:  3.563 >  0.010]
534it [07:20,  1.21s/it, bound: 0 | nc: 3 | ncall: 1488 | eff(%): 35.887 | loglstar:   -inf < -12.320 <    inf | logz: -13.730 +/-  0.049 | dlogz:  3.558 >  0.010]
535it [07:22,  1.39s/it, bound: 0 | nc: 4 | ncall: 1492 | eff(%): 35.858 | loglstar:   -inf < -12.319 <    inf | logz: -13.728 +/-  0.049 | dlogz:  3.554 >  0.010]
536it [07:24,  1.50s/it, bound: 0 | nc: 4 | ncall: 1496 | eff(%): 35.829 | loglstar:   -inf < -12.318 <    inf | logz: -13.725 +/-  0.049 | dlogz:  3.549 >  0.010]
537it [07:26,  1.73s/it, bound: 0 | nc: 5 | ncall: 1501 | eff(%): 35.776 | loglstar:   -inf < -12.316 <    inf | logz: -13.722 +/-  0.049 | dlogz:  3.544 >  0.010]
538it [07:27,  1.48s/it, bound: 0 | nc: 2 | ncall: 1503 | eff(%): 35.795 | loglstar:   -inf < -12.314 <    inf | logz: -13.719 +/-  0.049 | dlogz:  3.540 >  0.010]
539it [07:27,  1.17s/it, bound: 0 | nc: 1 | ncall: 1504 | eff(%): 35.838 | loglstar:   -inf < -12.310 <    inf | logz: -13.716 +/-  0.049 | dlogz:  3.535 >  0.010]
540it [07:28,  1.09s/it, bound: 0 | nc: 2 | ncall: 1506 | eff(%): 35.857 | loglstar:   -inf < -12.308 <    inf | logz: -13.714 +/-  0.049 | dlogz:  3.530 >  0.010]
541it [07:29,  1.03s/it, bound: 0 | nc: 2 | ncall: 1508 | eff(%): 35.875 | loglstar:   -inf < -12.306 <    inf | logz: -13.711 +/-  0.049 | dlogz:  3.526 >  0.010]
542it [07:30,  1.01it/s, bound: 0 | nc: 2 | ncall: 1510 | eff(%): 35.894 | loglstar:   -inf < -12.306 <    inf | logz: -13.708 +/-  0.049 | dlogz:  3.521 >  0.010]
543it [07:30,  1.21it/s, bound: 0 | nc: 1 | ncall: 1511 | eff(%): 35.936 | loglstar:   -inf < -12.306 <    inf | logz: -13.705 +/-  0.049 | dlogz:  3.517 >  0.010]
544it [07:32,  1.02it/s, bound: 0 | nc: 3 | ncall: 1514 | eff(%): 35.931 | loglstar:   -inf < -12.304 <    inf | logz: -13.703 +/-  0.049 | dlogz:  3.512 >  0.010]
545it [07:33,  1.09s/it, bound: 0 | nc: 3 | ncall: 1517 | eff(%): 35.926 | loglstar:   -inf < -12.299 <    inf | logz: -13.700 +/-  0.049 | dlogz:  3.507 >  0.010]
546it [07:33,  1.12it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 35.968 | loglstar:   -inf < -12.296 <    inf | logz: -13.697 +/-  0.049 | dlogz:  3.503 >  0.010]
547it [07:35,  1.16s/it, bound: 0 | nc: 4 | ncall: 1522 | eff(%): 35.940 | loglstar:   -inf < -12.294 <    inf | logz: -13.694 +/-  0.049 | dlogz:  3.498 >  0.010]
548it [07:38,  1.61s/it, bound: 0 | nc: 6 | ncall: 1528 | eff(%): 35.864 | loglstar:   -inf < -12.294 <    inf | logz: -13.692 +/-  0.049 | dlogz:  3.494 >  0.010]
549it [07:40,  1.66s/it, bound: 0 | nc: 4 | ncall: 1532 | eff(%): 35.836 | loglstar:   -inf < -12.292 <    inf | logz: -13.689 +/-  0.049 | dlogz:  3.489 >  0.010]
550it [07:41,  1.43s/it, bound: 0 | nc: 2 | ncall: 1534 | eff(%): 35.854 | loglstar:   -inf < -12.292 <    inf | logz: -13.686 +/-  0.049 | dlogz:  3.484 >  0.010]
551it [07:42,  1.40s/it, bound: 0 | nc: 3 | ncall: 1537 | eff(%): 35.849 | loglstar:   -inf < -12.291 <    inf | logz: -13.684 +/-  0.049 | dlogz:  3.480 >  0.010]
552it [07:42,  1.11s/it, bound: 0 | nc: 1 | ncall: 1538 | eff(%): 35.891 | loglstar:   -inf < -12.290 <    inf | logz: -13.681 +/-  0.048 | dlogz:  3.475 >  0.010]
553it [07:44,  1.18s/it, bound: 0 | nc: 3 | ncall: 1541 | eff(%): 35.886 | loglstar:   -inf < -12.289 <    inf | logz: -13.678 +/-  0.048 | dlogz:  3.471 >  0.010]
554it [07:48,  2.15s/it, bound: 0 | nc: 10 | ncall: 1551 | eff(%): 35.719 | loglstar:   -inf < -12.287 <    inf | logz: -13.676 +/-  0.048 | dlogz:  3.466 >  0.010]
555it [07:50,  2.04s/it, bound: 0 | nc: 4 | ncall: 1555 | eff(%): 35.691 | loglstar:   -inf < -12.286 <    inf | logz: -13.673 +/-  0.048 | dlogz:  3.462 >  0.010] 
556it [07:50,  1.56s/it, bound: 0 | nc: 1 | ncall: 1556 | eff(%): 35.733 | loglstar:   -inf < -12.284 <    inf | logz: -13.670 +/-  0.048 | dlogz:  3.457 >  0.010]
557it [07:51,  1.36s/it, bound: 0 | nc: 2 | ncall: 1558 | eff(%): 35.751 | loglstar:   -inf < -12.282 <    inf | logz: -13.668 +/-  0.048 | dlogz:  3.453 >  0.010]
558it [07:52,  1.35s/it, bound: 0 | nc: 3 | ncall: 1561 | eff(%): 35.746 | loglstar:   -inf < -12.276 <    inf | logz: -13.665 +/-  0.048 | dlogz:  3.448 >  0.010]
559it [07:56,  1.88s/it, bound: 0 | nc: 7 | ncall: 1568 | eff(%): 35.651 | loglstar:   -inf < -12.275 <    inf | logz: -13.662 +/-  0.048 | dlogz:  3.444 >  0.010]
560it [07:56,  1.45s/it, bound: 0 | nc: 1 | ncall: 1569 | eff(%): 35.692 | loglstar:   -inf < -12.275 <    inf | logz: -13.660 +/-  0.048 | dlogz:  3.439 >  0.010]
561it [07:58,  1.54s/it, bound: 0 | nc: 4 | ncall: 1573 | eff(%): 35.664 | loglstar:   -inf < -12.274 <    inf | logz: -13.657 +/-  0.048 | dlogz:  3.435 >  0.010]
562it [07:59,  1.35s/it, bound: 0 | nc: 2 | ncall: 1575 | eff(%): 35.683 | loglstar:   -inf < -12.273 <    inf | logz: -13.655 +/-  0.048 | dlogz:  3.431 >  0.010]
563it [08:01,  1.61s/it, bound: 0 | nc: 5 | ncall: 1580 | eff(%): 35.633 | loglstar:   -inf < -12.273 <    inf | logz: -13.652 +/-  0.048 | dlogz:  3.426 >  0.010]
564it [08:02,  1.53s/it, bound: 0 | nc: 3 | ncall: 1583 | eff(%): 35.629 | loglstar:   -inf < -12.271 <    inf | logz: -13.650 +/-  0.048 | dlogz:  3.422 >  0.010]
565it [08:05,  2.02s/it, bound: 0 | nc: 7 | ncall: 1590 | eff(%): 35.535 | loglstar:   -inf < -12.271 <    inf | logz: -13.647 +/-  0.048 | dlogz:  3.417 >  0.010]
566it [08:07,  1.81s/it, bound: 0 | nc: 3 | ncall: 1593 | eff(%): 35.530 | loglstar:   -inf < -12.271 <    inf | logz: -13.644 +/-  0.048 | dlogz:  3.413 >  0.010]
567it [08:07,  1.40s/it, bound: 0 | nc: 1 | ncall: 1594 | eff(%): 35.571 | loglstar:   -inf < -12.268 <    inf | logz: -13.642 +/-  0.048 | dlogz:  3.408 >  0.010]
568it [08:09,  1.38s/it, bound: 0 | nc: 3 | ncall: 1597 | eff(%): 35.567 | loglstar:   -inf < -12.267 <    inf | logz: -13.639 +/-  0.048 | dlogz:  3.404 >  0.010]
569it [08:13,  2.35s/it, bound: 0 | nc: 10 | ncall: 1607 | eff(%): 35.408 | loglstar:   -inf < -12.265 <    inf | logz: -13.637 +/-  0.048 | dlogz:  3.400 >  0.010]
570it [08:14,  1.91s/it, bound: 0 | nc: 2 | ncall: 1609 | eff(%): 35.426 | loglstar:   -inf < -12.262 <    inf | logz: -13.634 +/-  0.048 | dlogz:  3.395 >  0.010] 
571it [08:15,  1.74s/it, bound: 0 | nc: 3 | ncall: 1612 | eff(%): 35.422 | loglstar:   -inf < -12.262 <    inf | logz: -13.632 +/-  0.048 | dlogz:  3.391 >  0.010]
572it [08:16,  1.35s/it, bound: 0 | nc: 1 | ncall: 1613 | eff(%): 35.462 | loglstar:   -inf < -12.261 <    inf | logz: -13.629 +/-  0.048 | dlogz:  3.387 >  0.010]
573it [08:17,  1.22s/it, bound: 0 | nc: 2 | ncall: 1615 | eff(%): 35.480 | loglstar:   -inf < -12.260 <    inf | logz: -13.627 +/-  0.048 | dlogz:  3.382 >  0.010]
574it [08:18,  1.13s/it, bound: 0 | nc: 2 | ncall: 1617 | eff(%): 35.498 | loglstar:   -inf < -12.260 <    inf | logz: -13.624 +/-  0.048 | dlogz:  3.378 >  0.010]
575it [08:19,  1.07s/it, bound: 0 | nc: 2 | ncall: 1619 | eff(%): 35.516 | loglstar:   -inf < -12.258 <    inf | logz: -13.622 +/-  0.048 | dlogz:  3.374 >  0.010]
576it [08:21,  1.42s/it, bound: 0 | nc: 5 | ncall: 1624 | eff(%): 35.468 | loglstar:   -inf < -12.252 <    inf | logz: -13.619 +/-  0.047 | dlogz:  3.369 >  0.010]
577it [08:22,  1.26s/it, bound: 0 | nc: 2 | ncall: 1626 | eff(%): 35.486 | loglstar:   -inf < -12.252 <    inf | logz: -13.617 +/-  0.047 | dlogz:  3.365 >  0.010]
578it [08:22,  1.01s/it, bound: 0 | nc: 1 | ncall: 1627 | eff(%): 35.526 | loglstar:   -inf < -12.251 <    inf | logz: -13.614 +/-  0.047 | dlogz:  3.361 >  0.010]
579it [08:23,  1.02it/s, bound: 0 | nc: 2 | ncall: 1629 | eff(%): 35.543 | loglstar:   -inf < -12.249 <    inf | logz: -13.612 +/-  0.047 | dlogz:  3.356 >  0.010]
580it [08:23,  1.22it/s, bound: 0 | nc: 1 | ncall: 1630 | eff(%): 35.583 | loglstar:   -inf < -12.247 <    inf | logz: -13.609 +/-  0.047 | dlogz:  3.352 >  0.010]
581it [08:24,  1.42it/s, bound: 0 | nc: 1 | ncall: 1631 | eff(%): 35.622 | loglstar:   -inf < -12.246 <    inf | logz: -13.607 +/-  0.047 | dlogz:  3.348 >  0.010]
582it [08:26,  1.03s/it, bound: 0 | nc: 4 | ncall: 1635 | eff(%): 35.596 | loglstar:   -inf < -12.244 <    inf | logz: -13.605 +/-  0.047 | dlogz:  3.343 >  0.010]
583it [08:26,  1.17it/s, bound: 0 | nc: 1 | ncall: 1636 | eff(%): 35.636 | loglstar:   -inf < -12.242 <    inf | logz: -13.602 +/-  0.047 | dlogz:  3.339 >  0.010]
584it [08:27,  1.16it/s, bound: 0 | nc: 2 | ncall: 1638 | eff(%): 35.653 | loglstar:   -inf < -12.241 <    inf | logz: -13.600 +/-  0.047 | dlogz:  3.335 >  0.010]
585it [08:28,  1.15it/s, bound: 0 | nc: 2 | ncall: 1640 | eff(%): 35.671 | loglstar:   -inf < -12.240 <    inf | logz: -13.597 +/-  0.047 | dlogz:  3.331 >  0.010]
586it [08:28,  1.34it/s, bound: 0 | nc: 1 | ncall: 1641 | eff(%): 35.710 | loglstar:   -inf < -12.239 <    inf | logz: -13.595 +/-  0.047 | dlogz:  3.326 >  0.010]
587it [08:31,  1.19s/it, bound: 0 | nc: 5 | ncall: 1646 | eff(%): 35.662 | loglstar:   -inf < -12.237 <    inf | logz: -13.592 +/-  0.047 | dlogz:  3.322 >  0.010]
588it [08:31,  1.10s/it, bound: 0 | nc: 2 | ncall: 1648 | eff(%): 35.680 | loglstar:   -inf < -12.235 <    inf | logz: -13.590 +/-  0.047 | dlogz:  3.318 >  0.010]
589it [08:32,  1.04s/it, bound: 0 | nc: 2 | ncall: 1650 | eff(%): 35.697 | loglstar:   -inf < -12.234 <    inf | logz: -13.588 +/-  0.047 | dlogz:  3.314 >  0.010]
590it [08:33,  1.16it/s, bound: 0 | nc: 1 | ncall: 1651 | eff(%): 35.736 | loglstar:   -inf < -12.234 <    inf | logz: -13.585 +/-  0.047 | dlogz:  3.309 >  0.010]
591it [08:35,  1.14s/it, bound: 0 | nc: 4 | ncall: 1655 | eff(%): 35.710 | loglstar:   -inf < -12.226 <    inf | logz: -13.583 +/-  0.047 | dlogz:  3.305 >  0.010]
592it [08:35,  1.08it/s, bound: 0 | nc: 1 | ncall: 1656 | eff(%): 35.749 | loglstar:   -inf < -12.225 <    inf | logz: -13.581 +/-  0.047 | dlogz:  3.301 >  0.010]
593it [08:36,  1.09it/s, bound: 0 | nc: 2 | ncall: 1658 | eff(%): 35.766 | loglstar:   -inf < -12.224 <    inf | logz: -13.578 +/-  0.047 | dlogz:  3.297 >  0.010]
594it [08:38,  1.17s/it, bound: 0 | nc: 4 | ncall: 1662 | eff(%): 35.740 | loglstar:   -inf < -12.223 <    inf | logz: -13.576 +/-  0.047 | dlogz:  3.292 >  0.010]
595it [08:39,  1.09s/it, bound: 0 | nc: 2 | ncall: 1664 | eff(%): 35.757 | loglstar:   -inf < -12.221 <    inf | logz: -13.573 +/-  0.047 | dlogz:  3.288 >  0.010]
596it [08:42,  1.73s/it, bound: 0 | nc: 7 | ncall: 1671 | eff(%): 35.667 | loglstar:   -inf < -12.218 <    inf | logz: -13.571 +/-  0.047 | dlogz:  3.284 >  0.010]
597it [08:43,  1.61s/it, bound: 0 | nc: 3 | ncall: 1674 | eff(%): 35.663 | loglstar:   -inf < -12.216 <    inf | logz: -13.569 +/-  0.047 | dlogz:  3.280 >  0.010]
598it [08:44,  1.26s/it, bound: 0 | nc: 1 | ncall: 1675 | eff(%): 35.701 | loglstar:   -inf < -12.216 <    inf | logz: -13.566 +/-  0.047 | dlogz:  3.276 >  0.010]
