Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
396it [03:23,  2.22it/s, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 35.420 | loglstar:   -inf <  0.334 <    inf | logz: -5.123 +/-  0.099 | dlogz: 19.672 >  0.010]
397it [03:23,  1.95it/s, bound: 0 | nc: 2 | ncall: 1120 | eff(%): 35.446 | loglstar:   -inf <  0.342 <    inf | logz: -4.930 +/-  0.098 | dlogz: 19.432 >  0.010]
398it [03:24,  2.19it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 35.504 | loglstar:   -inf <  0.394 <    inf | logz: -4.764 +/-  0.097 | dlogz: 19.237 >  0.010]
399it [03:26,  1.01s/it, bound: 0 | nc: 7 | ncall: 1128 | eff(%): 35.372 | loglstar:   -inf <  0.414 <    inf | logz: -4.617 +/-  0.096 | dlogz: 19.069 >  0.010]
400it [03:26,  1.24it/s, bound: 0 | nc: 1 | ncall: 1129 | eff(%): 35.430 | loglstar:   -inf <  0.458 <    inf | logz: -4.486 +/-  0.095 | dlogz: 18.920 >  0.010]
401it [03:27,  1.31it/s, bound: 0 | nc: 2 | ncall: 1131 | eff(%): 35.455 | loglstar:   -inf <  0.458 <    inf | logz: -4.367 +/-  0.094 | dlogz: 18.786 >  0.010]
402it [03:29,  1.03s/it, bound: 0 | nc: 5 | ncall: 1136 | eff(%): 35.387 | loglstar:   -inf <  0.669 <    inf | logz: -4.249 +/-  0.094 | dlogz: 18.665 >  0.010]
403it [03:29,  1.09it/s, bound: 0 | nc: 2 | ncall: 1138 | eff(%): 35.413 | loglstar:   -inf <  1.356 <    inf | logz: -4.082 +/-  0.094 | dlogz: 18.546 >  0.010]
404it [03:30,  1.35it/s, bound: 0 | nc: 1 | ncall: 1139 | eff(%): 35.470 | loglstar:   -inf <  1.992 <    inf | logz: -3.822 +/-  0.094 | dlogz: 18.376 >  0.010]
405it [03:30,  1.40it/s, bound: 0 | nc: 2 | ncall: 1141 | eff(%): 35.495 | loglstar:   -inf <  2.057 <    inf | logz: -3.553 +/-  0.095 | dlogz: 18.115 >  0.010]
406it [03:31,  1.67it/s, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 35.552 | loglstar:   -inf <  3.403 <    inf | logz: -3.091 +/-  0.099 | dlogz: 17.844 >  0.010]
407it [03:32,  1.40it/s, bound: 0 | nc: 3 | ncall: 1145 | eff(%): 35.546 | loglstar:   -inf <  3.414 <    inf | logz: -2.627 +/-  0.100 | dlogz: 17.379 >  0.010]
408it [03:32,  1.43it/s, bound: 0 | nc: 2 | ncall: 1147 | eff(%): 35.571 | loglstar:   -inf <  3.440 <    inf | logz: -2.307 +/-  0.100 | dlogz: 16.914 >  0.010]
409it [03:33,  1.70it/s, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 35.627 | loglstar:   -inf <  3.465 <    inf | logz: -2.060 +/-  0.099 | dlogz: 16.592 >  0.010]
410it [03:35,  1.00s/it, bound: 0 | nc: 6 | ncall: 1154 | eff(%): 35.529 | loglstar:   -inf <  4.722 <    inf | logz: -1.655 +/-  0.100 | dlogz: 16.343 >  0.010]
411it [03:35,  1.11it/s, bound: 0 | nc: 2 | ncall: 1156 | eff(%): 35.554 | loglstar:   -inf <  4.722 <    inf | logz: -1.238 +/-  0.101 | dlogz: 15.936 >  0.010]
412it [03:38,  1.32s/it, bound: 0 | nc: 7 | ncall: 1163 | eff(%): 35.426 | loglstar:   -inf <  4.728 <    inf | logz: -0.944 +/-  0.100 | dlogz: 15.517 >  0.010]
413it [03:39,  1.22s/it, bound: 0 | nc: 3 | ncall: 1166 | eff(%): 35.420 | loglstar:   -inf <  4.744 <    inf | logz: -0.716 +/-  0.099 | dlogz: 15.221 >  0.010]
414it [03:39,  1.05s/it, bound: 0 | nc: 2 | ncall: 1168 | eff(%): 35.445 | loglstar:   -inf <  4.750 <    inf | logz: -0.528 +/-  0.098 | dlogz: 14.990 >  0.010]
415it [03:40,  1.20it/s, bound: 0 | nc: 1 | ncall: 1169 | eff(%): 35.500 | loglstar:   -inf <  4.755 <    inf | logz: -0.370 +/-  0.097 | dlogz: 14.801 >  0.010]
416it [03:40,  1.46it/s, bound: 0 | nc: 1 | ncall: 1170 | eff(%): 35.556 | loglstar:   -inf <  4.756 <    inf | logz: -0.233 +/-  0.096 | dlogz: 14.640 >  0.010]
417it [03:41,  1.29it/s, bound: 0 | nc: 3 | ncall: 1173 | eff(%): 35.550 | loglstar:   -inf <  4.766 <    inf | logz: -0.112 +/-  0.095 | dlogz: 14.502 >  0.010]
418it [03:41,  1.56it/s, bound: 0 | nc: 1 | ncall: 1174 | eff(%): 35.605 | loglstar:   -inf <  4.775 <    inf | logz: -0.004 +/-  0.095 | dlogz: 14.379 >  0.010]
419it [03:42,  1.83it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 35.660 | loglstar:   -inf <  5.841 <    inf | logz:  0.179 +/-  0.095 | dlogz: 14.268 >  0.010]
420it [03:44,  1.03it/s, bound: 0 | nc: 6 | ncall: 1181 | eff(%): 35.563 | loglstar:   -inf <  5.914 <    inf | logz:  0.409 +/-  0.095 | dlogz: 14.083 >  0.010]
421it [03:44,  1.14it/s, bound: 0 | nc: 2 | ncall: 1183 | eff(%): 35.587 | loglstar:   -inf <  5.931 <    inf | logz:  0.603 +/-  0.095 | dlogz: 13.852 >  0.010]
422it [03:46,  1.21s/it, bound: 0 | nc: 6 | ncall: 1189 | eff(%): 35.492 | loglstar:   -inf <  6.636 <    inf | logz:  0.840 +/-  0.095 | dlogz: 13.656 >  0.010]
423it [03:47,  1.04s/it, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 35.516 | loglstar:   -inf <  6.986 <    inf | logz:  1.134 +/-  0.096 | dlogz: 13.416 >  0.010]
424it [03:48,  1.12s/it, bound: 0 | nc: 4 | ncall: 1195 | eff(%): 35.481 | loglstar:   -inf <  6.987 <    inf | logz:  1.395 +/-  0.096 | dlogz: 13.120 >  0.010]
425it [03:49,  1.18s/it, bound: 0 | nc: 4 | ncall: 1199 | eff(%): 35.446 | loglstar:   -inf <  6.988 <    inf | logz:  1.602 +/-  0.096 | dlogz: 12.857 >  0.010]
426it [03:50,  1.08it/s, bound: 0 | nc: 1 | ncall: 1200 | eff(%): 35.500 | loglstar:   -inf <  6.988 <    inf | logz:  1.773 +/-  0.095 | dlogz: 12.649 >  0.010]
427it [03:51,  1.04s/it, bound: 0 | nc: 4 | ncall: 1204 | eff(%): 35.465 | loglstar:   -inf <  6.989 <    inf | logz:  1.919 +/-  0.095 | dlogz: 12.476 >  0.010]
428it [03:52,  1.03s/it, bound: 0 | nc: 3 | ncall: 1207 | eff(%): 35.460 | loglstar:   -inf <  6.996 <    inf | logz:  2.046 +/-  0.094 | dlogz: 12.328 >  0.010]
429it [03:52,  1.22it/s, bound: 0 | nc: 1 | ncall: 1208 | eff(%): 35.513 | loglstar:   -inf <  7.024 <    inf | logz:  2.161 +/-  0.094 | dlogz: 12.198 >  0.010]
430it [03:53,  1.49it/s, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 35.567 | loglstar:   -inf <  7.711 <    inf | logz:  2.312 +/-  0.093 | dlogz: 12.082 >  0.010]
431it [03:54,  1.16it/s, bound: 0 | nc: 4 | ncall: 1213 | eff(%): 35.532 | loglstar:   -inf <  7.885 <    inf | logz:  2.499 +/-  0.093 | dlogz: 11.928 >  0.010]
432it [03:55,  1.00s/it, bound: 0 | nc: 4 | ncall: 1217 | eff(%): 35.497 | loglstar:   -inf <  7.909 <    inf | logz:  2.670 +/-  0.093 | dlogz: 11.740 >  0.010]
433it [03:56,  1.25it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 35.550 | loglstar:   -inf <  7.941 <    inf | logz:  2.819 +/-  0.093 | dlogz: 11.567 >  0.010]
434it [03:57,  1.05it/s, bound: 0 | nc: 4 | ncall: 1222 | eff(%): 35.516 | loglstar:   -inf <  7.941 <    inf | logz:  2.951 +/-  0.093 | dlogz: 11.415 >  0.010]
435it [03:57,  1.30it/s, bound: 0 | nc: 1 | ncall: 1223 | eff(%): 35.568 | loglstar:   -inf <  7.941 <    inf | logz:  3.067 +/-  0.092 | dlogz: 11.282 >  0.010]
436it [03:58,  1.57it/s, bound: 0 | nc: 1 | ncall: 1224 | eff(%): 35.621 | loglstar:   -inf <  7.941 <    inf | logz:  3.171 +/-  0.092 | dlogz: 11.163 >  0.010]
437it [03:58,  1.84it/s, bound: 0 | nc: 1 | ncall: 1225 | eff(%): 35.673 | loglstar:   -inf <  7.941 <    inf | logz:  3.265 +/-  0.091 | dlogz: 11.057 >  0.010]
438it [03:59,  1.48it/s, bound: 0 | nc: 3 | ncall: 1228 | eff(%): 35.668 | loglstar:   -inf <  7.943 <    inf | logz:  3.351 +/-  0.091 | dlogz: 10.961 >  0.010]
439it [04:00,  1.49it/s, bound: 0 | nc: 2 | ncall: 1230 | eff(%): 35.691 | loglstar:   -inf <  7.973 <    inf | logz:  3.431 +/-  0.090 | dlogz: 10.874 >  0.010]
440it [04:00,  1.76it/s, bound: 0 | nc: 1 | ncall: 1231 | eff(%): 35.743 | loglstar:   -inf <  8.002 <    inf | logz:  3.507 +/-  0.090 | dlogz: 10.792 >  0.010]
441it [04:01,  1.68it/s, bound: 0 | nc: 2 | ncall: 1233 | eff(%): 35.766 | loglstar:   -inf <  8.027 <    inf | logz:  3.579 +/-  0.089 | dlogz: 10.713 >  0.010]
442it [04:01,  1.63it/s, bound: 0 | nc: 2 | ncall: 1235 | eff(%): 35.789 | loglstar:   -inf <  8.370 <    inf | logz:  3.661 +/-  0.089 | dlogz: 10.639 >  0.010]
443it [04:03,  1.18it/s, bound: 0 | nc: 4 | ncall: 1239 | eff(%): 35.755 | loglstar:   -inf <  8.720 <    inf | logz:  3.766 +/-  0.089 | dlogz: 10.555 >  0.010]
444it [04:03,  1.45it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 35.806 | loglstar:   -inf <  8.720 <    inf | logz:  3.877 +/-  0.089 | dlogz: 10.448 >  0.010]
445it [04:03,  1.72it/s, bound: 0 | nc: 1 | ncall: 1241 | eff(%): 35.858 | loglstar:   -inf <  8.786 <    inf | logz:  3.979 +/-  0.089 | dlogz: 10.336 >  0.010]
446it [04:05,  1.11it/s, bound: 0 | nc: 5 | ncall: 1246 | eff(%): 35.795 | loglstar:   -inf <  8.786 <    inf | logz:  4.075 +/-  0.089 | dlogz: 10.232 >  0.010]
447it [04:06,  1.21it/s, bound: 0 | nc: 2 | ncall: 1248 | eff(%): 35.817 | loglstar:   -inf <  8.791 <    inf | logz:  4.162 +/-  0.088 | dlogz: 10.134 >  0.010]
448it [04:06,  1.29it/s, bound: 0 | nc: 2 | ncall: 1250 | eff(%): 35.840 | loglstar:   -inf <  8.791 <    inf | logz:  4.242 +/-  0.088 | dlogz: 10.045 >  0.010]
449it [04:07,  1.19it/s, bound: 0 | nc: 3 | ncall: 1253 | eff(%): 35.834 | loglstar:   -inf <  8.792 <    inf | logz:  4.317 +/-  0.088 | dlogz:  9.962 >  0.010]
450it [04:08,  1.45it/s, bound: 0 | nc: 1 | ncall: 1254 | eff(%): 35.885 | loglstar:   -inf <  9.441 <    inf | logz:  4.416 +/-  0.088 | dlogz:  9.886 >  0.010]
451it [04:08,  1.47it/s, bound: 0 | nc: 2 | ncall: 1256 | eff(%): 35.908 | loglstar:   -inf <  9.447 <    inf | logz:  4.533 +/-  0.088 | dlogz:  9.785 >  0.010]
452it [04:09,  1.74it/s, bound: 0 | nc: 1 | ncall: 1257 | eff(%): 35.959 | loglstar:   -inf <  9.465 <    inf | logz:  4.638 +/-  0.088 | dlogz:  9.666 >  0.010]
453it [04:09,  2.00it/s, bound: 0 | nc: 1 | ncall: 1258 | eff(%): 36.010 | loglstar:   -inf <  9.513 <    inf | logz:  4.737 +/-  0.088 | dlogz:  9.558 >  0.010]
454it [04:10,  1.83it/s, bound: 0 | nc: 2 | ncall: 1260 | eff(%): 36.032 | loglstar:   -inf <  9.531 <    inf | logz:  4.829 +/-  0.088 | dlogz:  9.458 >  0.010]
455it [04:10,  2.07it/s, bound: 0 | nc: 1 | ncall: 1261 | eff(%): 36.082 | loglstar:   -inf <  9.537 <    inf | logz:  4.914 +/-  0.088 | dlogz:  9.364 >  0.010]
456it [04:10,  2.29it/s, bound: 0 | nc: 1 | ncall: 1262 | eff(%): 36.133 | loglstar:   -inf <  9.545 <    inf | logz:  4.993 +/-  0.087 | dlogz:  9.276 >  0.010]
457it [04:11,  2.47it/s, bound: 0 | nc: 1 | ncall: 1263 | eff(%): 36.184 | loglstar:   -inf < 10.024 <    inf | logz:  5.088 +/-  0.087 | dlogz:  9.195 >  0.010]
458it [04:11,  2.62it/s, bound: 0 | nc: 1 | ncall: 1264 | eff(%): 36.234 | loglstar:   -inf < 10.094 <    inf | logz:  5.197 +/-  0.087 | dlogz:  9.098 >  0.010]
459it [04:12,  2.15it/s, bound: 0 | nc: 2 | ncall: 1266 | eff(%): 36.256 | loglstar:   -inf < 10.102 <    inf | logz:  5.299 +/-  0.087 | dlogz:  8.987 >  0.010]
460it [04:12,  1.91it/s, bound: 0 | nc: 2 | ncall: 1268 | eff(%): 36.278 | loglstar:   -inf < 10.109 <    inf | logz:  5.393 +/-  0.087 | dlogz:  8.883 >  0.010]
461it [04:13,  2.15it/s, bound: 0 | nc: 1 | ncall: 1269 | eff(%): 36.328 | loglstar:   -inf < 10.172 <    inf | logz:  5.480 +/-  0.087 | dlogz:  8.788 >  0.010]
462it [04:13,  2.36it/s, bound: 0 | nc: 1 | ncall: 1270 | eff(%): 36.378 | loglstar:   -inf < 10.205 <    inf | logz:  5.565 +/-  0.087 | dlogz:  8.698 >  0.010]
463it [04:13,  2.53it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 36.428 | loglstar:   -inf < 10.207 <    inf | logz:  5.644 +/-  0.087 | dlogz:  8.612 >  0.010]
464it [04:14,  2.66it/s, bound: 0 | nc: 1 | ncall: 1272 | eff(%): 36.478 | loglstar:   -inf < 10.355 <    inf | logz:  5.723 +/-  0.087 | dlogz:  8.531 >  0.010]
465it [04:14,  2.17it/s, bound: 0 | nc: 2 | ncall: 1274 | eff(%): 36.499 | loglstar:   -inf < 10.668 <    inf | logz:  5.814 +/-  0.087 | dlogz:  8.450 >  0.010]
466it [04:15,  2.37it/s, bound: 0 | nc: 1 | ncall: 1275 | eff(%): 36.549 | loglstar:   -inf < 10.752 <    inf | logz:  5.915 +/-  0.087 | dlogz:  8.356 >  0.010]
467it [04:15,  2.03it/s, bound: 0 | nc: 2 | ncall: 1277 | eff(%): 36.570 | loglstar:   -inf < 10.768 <    inf | logz:  6.010 +/-  0.087 | dlogz:  8.254 >  0.010]
468it [04:16,  1.56it/s, bound: 0 | nc: 3 | ncall: 1280 | eff(%): 36.562 | loglstar:   -inf < 10.783 <    inf | logz:  6.098 +/-  0.087 | dlogz:  8.157 >  0.010]
469it [04:16,  1.82it/s, bound: 0 | nc: 1 | ncall: 1281 | eff(%): 36.612 | loglstar:   -inf < 10.788 <    inf | logz:  6.180 +/-  0.087 | dlogz:  8.067 >  0.010]
470it [04:17,  2.07it/s, bound: 0 | nc: 1 | ncall: 1282 | eff(%): 36.661 | loglstar:   -inf < 10.805 <    inf | logz:  6.256 +/-  0.087 | dlogz:  7.983 >  0.010]
471it [04:17,  2.29it/s, bound: 0 | nc: 1 | ncall: 1283 | eff(%): 36.711 | loglstar:   -inf < 10.936 <    inf | logz:  6.332 +/-  0.086 | dlogz:  7.905 >  0.010]
472it [04:19,  1.00it/s, bound: 0 | nc: 7 | ncall: 1290 | eff(%): 36.589 | loglstar:   -inf < 11.093 <    inf | logz:  6.413 +/-  0.086 | dlogz:  7.827 >  0.010]
473it [04:20,  1.25it/s, bound: 0 | nc: 1 | ncall: 1291 | eff(%): 36.638 | loglstar:   -inf < 11.137 <    inf | logz:  6.495 +/-  0.086 | dlogz:  7.744 >  0.010]
474it [04:20,  1.32it/s, bound: 0 | nc: 2 | ncall: 1293 | eff(%): 36.659 | loglstar:   -inf < 11.191 <    inf | logz:  6.575 +/-  0.086 | dlogz:  7.660 >  0.010]
475it [04:21,  1.59it/s, bound: 0 | nc: 1 | ncall: 1294 | eff(%): 36.708 | loglstar:   -inf < 11.258 <    inf | logz:  6.652 +/-  0.086 | dlogz:  7.578 >  0.010]
476it [04:22,  1.36it/s, bound: 0 | nc: 3 | ncall: 1297 | eff(%): 36.700 | loglstar:   -inf < 11.260 <    inf | logz:  6.727 +/-  0.086 | dlogz:  7.499 >  0.010]
477it [04:23,  1.10it/s, bound: 0 | nc: 4 | ncall: 1301 | eff(%): 36.664 | loglstar:   -inf < 11.273 <    inf | logz:  6.797 +/-  0.086 | dlogz:  7.422 >  0.010]
478it [04:23,  1.36it/s, bound: 0 | nc: 1 | ncall: 1302 | eff(%): 36.713 | loglstar:   -inf < 11.283 <    inf | logz:  6.862 +/-  0.086 | dlogz:  7.350 >  0.010]
479it [04:24,  1.40it/s, bound: 0 | nc: 2 | ncall: 1304 | eff(%): 36.733 | loglstar:   -inf < 11.287 <    inf | logz:  6.924 +/-  0.085 | dlogz:  7.283 >  0.010]
480it [04:24,  1.67it/s, bound: 0 | nc: 1 | ncall: 1305 | eff(%): 36.782 | loglstar:   -inf < 11.288 <    inf | logz:  6.983 +/-  0.085 | dlogz:  7.219 >  0.010]
481it [04:26,  1.10it/s, bound: 0 | nc: 5 | ncall: 1310 | eff(%): 36.718 | loglstar:   -inf < 11.290 <    inf | logz:  7.038 +/-  0.085 | dlogz:  7.158 >  0.010]
482it [04:27,  1.20it/s, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 36.738 | loglstar:   -inf < 11.300 <    inf | logz:  7.091 +/-  0.085 | dlogz:  7.101 >  0.010]
483it [04:29,  1.37s/it, bound: 0 | nc: 8 | ncall: 1320 | eff(%): 36.591 | loglstar:   -inf < 11.403 <    inf | logz:  7.143 +/-  0.085 | dlogz:  7.047 >  0.010]
484it [04:30,  1.16s/it, bound: 0 | nc: 2 | ncall: 1322 | eff(%): 36.611 | loglstar:   -inf < 11.468 <    inf | logz:  7.197 +/-  0.084 | dlogz:  6.992 >  0.010]
485it [04:32,  1.40s/it, bound: 0 | nc: 6 | ncall: 1328 | eff(%): 36.521 | loglstar:   -inf < 11.666 <    inf | logz:  7.256 +/-  0.084 | dlogz:  6.936 >  0.010]
486it [04:33,  1.38s/it, bound: 0 | nc: 4 | ncall: 1332 | eff(%): 36.486 | loglstar:   -inf < 11.699 <    inf | logz:  7.317 +/-  0.084 | dlogz:  6.876 >  0.010]
487it [04:34,  1.06s/it, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 36.534 | loglstar:   -inf < 11.711 <    inf | logz:  7.376 +/-  0.084 | dlogz:  6.812 >  0.010]
488it [04:34,  1.06it/s, bound: 0 | nc: 2 | ncall: 1335 | eff(%): 36.554 | loglstar:   -inf < 11.728 <    inf | logz:  7.433 +/-  0.084 | dlogz:  6.751 >  0.010]
489it [04:36,  1.05s/it, bound: 0 | nc: 4 | ncall: 1339 | eff(%): 36.520 | loglstar:   -inf < 11.733 <    inf | logz:  7.487 +/-  0.084 | dlogz:  6.693 >  0.010]
490it [04:36,  1.19it/s, bound: 0 | nc: 1 | ncall: 1340 | eff(%): 36.567 | loglstar:   -inf < 11.742 <    inf | logz:  7.538 +/-  0.084 | dlogz:  6.637 >  0.010]
491it [04:37,  1.28it/s, bound: 0 | nc: 2 | ncall: 1342 | eff(%): 36.587 | loglstar:   -inf < 11.780 <    inf | logz:  7.588 +/-  0.083 | dlogz:  6.584 >  0.010]
492it [04:37,  1.54it/s, bound: 0 | nc: 1 | ncall: 1343 | eff(%): 36.634 | loglstar:   -inf < 11.957 <    inf | logz:  7.641 +/-  0.083 | dlogz:  6.532 >  0.010]
493it [04:37,  1.81it/s, bound: 0 | nc: 1 | ncall: 1344 | eff(%): 36.682 | loglstar:   -inf < 11.983 <    inf | logz:  7.696 +/-  0.083 | dlogz:  6.477 >  0.010]
494it [04:39,  1.02it/s, bound: 0 | nc: 6 | ncall: 1350 | eff(%): 36.593 | loglstar:   -inf < 11.991 <    inf | logz:  7.749 +/-  0.083 | dlogz:  6.420 >  0.010]
495it [04:41,  1.08s/it, bound: 0 | nc: 4 | ncall: 1354 | eff(%): 36.558 | loglstar:   -inf < 12.010 <    inf | logz:  7.800 +/-  0.083 | dlogz:  6.365 >  0.010]
496it [04:41,  1.05it/s, bound: 0 | nc: 2 | ncall: 1356 | eff(%): 36.578 | loglstar:   -inf < 12.024 <    inf | logz:  7.849 +/-  0.083 | dlogz:  6.313 >  0.010]
497it [04:42,  1.16it/s, bound: 0 | nc: 2 | ncall: 1358 | eff(%): 36.598 | loglstar:   -inf < 12.057 <    inf | logz:  7.897 +/-  0.083 | dlogz:  6.261 >  0.010]
498it [04:43,  1.24it/s, bound: 0 | nc: 2 | ncall: 1360 | eff(%): 36.618 | loglstar:   -inf < 12.088 <    inf | logz:  7.944 +/-  0.082 | dlogz:  6.212 >  0.010]
499it [04:44,  1.04it/s, bound: 0 | nc: 4 | ncall: 1364 | eff(%): 36.584 | loglstar:   -inf < 12.105 <    inf | logz:  7.990 +/-  0.082 | dlogz:  6.163 >  0.010]
500it [04:44,  1.30it/s, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 36.630 | loglstar:   -inf < 12.106 <    inf | logz:  8.034 +/-  0.082 | dlogz:  6.115 >  0.010]
501it [04:44,  1.57it/s, bound: 0 | nc: 1 | ncall: 1366 | eff(%): 36.676 | loglstar:   -inf < 12.108 <    inf | logz:  8.076 +/-  0.082 | dlogz:  6.069 >  0.010]
502it [04:45,  1.35it/s, bound: 0 | nc: 3 | ncall: 1369 | eff(%): 36.669 | loglstar:   -inf < 12.120 <    inf | logz:  8.117 +/-  0.082 | dlogz:  6.025 >  0.010]
503it [04:46,  1.62it/s, bound: 0 | nc: 1 | ncall: 1370 | eff(%): 36.715 | loglstar:   -inf < 12.264 <    inf | logz:  8.159 +/-  0.082 | dlogz:  5.982 >  0.010]
504it [04:46,  1.59it/s, bound: 0 | nc: 2 | ncall: 1372 | eff(%): 36.735 | loglstar:   -inf < 12.332 <    inf | logz:  8.204 +/-  0.082 | dlogz:  5.938 >  0.010]
505it [04:47,  1.35it/s, bound: 0 | nc: 3 | ncall: 1375 | eff(%): 36.727 | loglstar:   -inf < 12.347 <    inf | logz:  8.249 +/-  0.081 | dlogz:  5.891 >  0.010]
506it [04:48,  1.62it/s, bound: 0 | nc: 1 | ncall: 1376 | eff(%): 36.773 | loglstar:   -inf < 12.487 <    inf | logz:  8.295 +/-  0.081 | dlogz:  5.845 >  0.010]
507it [04:48,  1.59it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 36.792 | loglstar:   -inf < 12.606 <    inf | logz:  8.345 +/-  0.081 | dlogz:  5.797 >  0.010]
508it [04:49,  1.57it/s, bound: 0 | nc: 2 | ncall: 1380 | eff(%): 36.812 | loglstar:   -inf < 12.637 <    inf | logz:  8.395 +/-  0.081 | dlogz:  5.745 >  0.010]
509it [04:49,  1.83it/s, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 36.857 | loglstar:   -inf < 12.671 <    inf | logz:  8.445 +/-  0.081 | dlogz:  5.693 >  0.010]
510it [04:50,  2.08it/s, bound: 0 | nc: 1 | ncall: 1382 | eff(%): 36.903 | loglstar:   -inf < 12.691 <    inf | logz:  8.494 +/-  0.081 | dlogz:  5.641 >  0.010]
511it [04:50,  2.30it/s, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 36.949 | loglstar:   -inf < 12.729 <    inf | logz:  8.542 +/-  0.081 | dlogz:  5.590 >  0.010]
512it [04:50,  2.48it/s, bound: 0 | nc: 1 | ncall: 1384 | eff(%): 36.994 | loglstar:   -inf < 12.764 <    inf | logz:  8.589 +/-  0.081 | dlogz:  5.541 >  0.010]
513it [04:51,  2.08it/s, bound: 0 | nc: 2 | ncall: 1386 | eff(%): 37.013 | loglstar:   -inf < 12.773 <    inf | logz:  8.635 +/-  0.081 | dlogz:  5.492 >  0.010]
514it [04:54,  1.23s/it, bound: 0 | nc: 9 | ncall: 1395 | eff(%): 36.846 | loglstar:   -inf < 12.855 <    inf | logz:  8.680 +/-  0.081 | dlogz:  5.444 >  0.010]
515it [04:58,  1.95s/it, bound: 0 | nc: 11 | ncall: 1406 | eff(%): 36.629 | loglstar:   -inf < 12.858 <    inf | logz:  8.726 +/-  0.081 | dlogz:  5.397 >  0.010]
516it [04:58,  1.56s/it, bound: 0 | nc: 2 | ncall: 1408 | eff(%): 36.648 | loglstar:   -inf < 12.860 <    inf | logz:  8.769 +/-  0.081 | dlogz:  5.350 >  0.010] 
517it [04:59,  1.39s/it, bound: 0 | nc: 3 | ncall: 1411 | eff(%): 36.641 | loglstar:   -inf < 12.904 <    inf | logz:  8.812 +/-  0.081 | dlogz:  5.304 >  0.010]
518it [05:00,  1.07s/it, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 36.686 | loglstar:   -inf < 12.924 <    inf | logz:  8.854 +/-  0.081 | dlogz:  5.260 >  0.010]
519it [05:00,  1.18it/s, bound: 0 | nc: 1 | ncall: 1413 | eff(%): 36.730 | loglstar:   -inf < 12.934 <    inf | logz:  8.895 +/-  0.080 | dlogz:  5.216 >  0.010]
520it [05:02,  1.09s/it, bound: 0 | nc: 5 | ncall: 1418 | eff(%): 36.671 | loglstar:   -inf < 12.964 <    inf | logz:  8.935 +/-  0.080 | dlogz:  5.173 >  0.010]
521it [05:04,  1.45s/it, bound: 0 | nc: 7 | ncall: 1425 | eff(%): 36.561 | loglstar:   -inf < 13.074 <    inf | logz:  8.976 +/-  0.080 | dlogz:  5.132 >  0.010]
522it [05:05,  1.31s/it, bound: 0 | nc: 3 | ncall: 1428 | eff(%): 36.555 | loglstar:   -inf < 13.088 <    inf | logz:  9.018 +/-  0.080 | dlogz:  5.089 >  0.010]
523it [05:06,  1.32s/it, bound: 0 | nc: 4 | ncall: 1432 | eff(%): 36.522 | loglstar:   -inf < 13.118 <    inf | logz:  9.059 +/-  0.080 | dlogz:  5.045 >  0.010]
