Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
299it [02:10,  1.36it/s, bound: 0 | nc: 3 | ncall: 898 | eff(%): 33.296 | loglstar:   -inf < 19.892 <    inf | logz: 13.300 +/-  0.104 | dlogz: 41.833 >  0.010]
300it [02:10,  1.63it/s, bound: 0 | nc: 1 | ncall: 899 | eff(%): 33.370 | loglstar:   -inf < 20.294 <    inf | logz: 13.993 +/-  0.104 | dlogz: 41.138 >  0.010]
301it [02:10,  1.90it/s, bound: 0 | nc: 1 | ncall: 900 | eff(%): 33.444 | loglstar:   -inf < 20.668 <    inf | logz: 14.543 +/-  0.103 | dlogz: 40.443 >  0.010]
302it [02:11,  2.14it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 33.518 | loglstar:   -inf < 21.561 <    inf | logz: 15.164 +/-  0.104 | dlogz: 39.892 >  0.010]
303it [02:12,  1.39it/s, bound: 0 | nc: 4 | ncall: 905 | eff(%): 33.481 | loglstar:   -inf < 22.462 <    inf | logz: 15.922 +/-  0.105 | dlogz: 39.268 >  0.010]
304it [02:13,  1.12it/s, bound: 0 | nc: 4 | ncall: 909 | eff(%): 33.443 | loglstar:   -inf < 22.580 <    inf | logz: 16.511 +/-  0.104 | dlogz: 38.508 >  0.010]
305it [02:13,  1.38it/s, bound: 0 | nc: 1 | ncall: 910 | eff(%): 33.516 | loglstar:   -inf < 23.427 <    inf | logz: 17.089 +/-  0.104 | dlogz: 37.917 >  0.010]
306it [02:14,  1.65it/s, bound: 0 | nc: 1 | ncall: 911 | eff(%): 33.589 | loglstar:   -inf < 23.951 <    inf | logz: 17.691 +/-  0.103 | dlogz: 37.337 >  0.010]
307it [02:14,  1.92it/s, bound: 0 | nc: 1 | ncall: 912 | eff(%): 33.662 | loglstar:   -inf < 24.531 <    inf | logz: 18.273 +/-  0.103 | dlogz: 36.733 >  0.010]
308it [02:14,  2.16it/s, bound: 0 | nc: 1 | ncall: 913 | eff(%): 33.735 | loglstar:   -inf < 25.290 <    inf | logz: 18.907 +/-  0.104 | dlogz: 36.149 >  0.010]
309it [02:15,  2.37it/s, bound: 0 | nc: 1 | ncall: 914 | eff(%): 33.807 | loglstar:   -inf < 25.610 <    inf | logz: 19.471 +/-  0.103 | dlogz: 35.513 >  0.010]
310it [02:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 915 | eff(%): 33.880 | loglstar:   -inf < 26.196 <    inf | logz: 20.001 +/-  0.103 | dlogz: 34.947 >  0.010]
311it [02:16,  1.76it/s, bound: 0 | nc: 3 | ncall: 918 | eff(%): 33.878 | loglstar:   -inf < 26.556 <    inf | logz: 20.496 +/-  0.102 | dlogz: 34.416 >  0.010]
312it [02:16,  2.01it/s, bound: 0 | nc: 1 | ncall: 919 | eff(%): 33.950 | loglstar:   -inf < 26.613 <    inf | logz: 20.883 +/-  0.101 | dlogz: 33.918 >  0.010]
313it [02:17,  1.56it/s, bound: 0 | nc: 3 | ncall: 922 | eff(%): 33.948 | loglstar:   -inf < 26.631 <    inf | logz: 21.170 +/-  0.100 | dlogz: 33.529 >  0.010]
314it [02:18,  1.55it/s, bound: 0 | nc: 2 | ncall: 924 | eff(%): 33.983 | loglstar:   -inf < 26.649 <    inf | logz: 21.396 +/-  0.099 | dlogz: 33.240 >  0.010]
315it [02:19,  1.55it/s, bound: 0 | nc: 2 | ncall: 926 | eff(%): 34.017 | loglstar:   -inf < 26.675 <    inf | logz: 21.584 +/-  0.097 | dlogz: 33.012 >  0.010]
316it [02:19,  1.54it/s, bound: 0 | nc: 2 | ncall: 928 | eff(%): 34.052 | loglstar:   -inf < 26.713 <    inf | logz: 21.746 +/-  0.096 | dlogz: 32.822 >  0.010]
317it [02:21,  1.18it/s, bound: 0 | nc: 4 | ncall: 932 | eff(%): 34.013 | loglstar:   -inf < 26.738 <    inf | logz: 21.890 +/-  0.095 | dlogz: 32.658 >  0.010]
318it [02:21,  1.45it/s, bound: 0 | nc: 1 | ncall: 933 | eff(%): 34.084 | loglstar:   -inf < 26.746 <    inf | logz: 22.017 +/-  0.094 | dlogz: 32.512 >  0.010]
319it [02:21,  1.72it/s, bound: 0 | nc: 1 | ncall: 934 | eff(%): 34.154 | loglstar:   -inf < 26.818 <    inf | logz: 22.134 +/-  0.093 | dlogz: 32.383 >  0.010]
320it [02:22,  1.98it/s, bound: 0 | nc: 1 | ncall: 935 | eff(%): 34.225 | loglstar:   -inf < 26.836 <    inf | logz: 22.243 +/-  0.093 | dlogz: 32.264 >  0.010]
321it [02:22,  2.22it/s, bound: 0 | nc: 1 | ncall: 936 | eff(%): 34.295 | loglstar:   -inf < 26.863 <    inf | logz: 22.343 +/-  0.092 | dlogz: 32.153 >  0.010]
322it [02:22,  2.42it/s, bound: 0 | nc: 1 | ncall: 937 | eff(%): 34.365 | loglstar:   -inf < 26.864 <    inf | logz: 22.435 +/-  0.091 | dlogz: 32.051 >  0.010]
323it [02:23,  2.06it/s, bound: 0 | nc: 2 | ncall: 939 | eff(%): 34.398 | loglstar:   -inf < 26.879 <    inf | logz: 22.520 +/-  0.090 | dlogz: 31.957 >  0.010]
324it [02:23,  2.28it/s, bound: 0 | nc: 1 | ncall: 940 | eff(%): 34.468 | loglstar:   -inf < 26.880 <    inf | logz: 22.599 +/-  0.090 | dlogz: 31.870 >  0.010]
325it [02:24,  2.47it/s, bound: 0 | nc: 1 | ncall: 941 | eff(%): 34.538 | loglstar:   -inf < 26.893 <    inf | logz: 22.672 +/-  0.089 | dlogz: 31.789 >  0.010]
326it [02:24,  2.62it/s, bound: 0 | nc: 1 | ncall: 942 | eff(%): 34.607 | loglstar:   -inf < 26.901 <    inf | logz: 22.741 +/-  0.089 | dlogz: 31.714 >  0.010]
327it [02:24,  2.74it/s, bound: 0 | nc: 1 | ncall: 943 | eff(%): 34.677 | loglstar:   -inf < 26.905 <    inf | logz: 22.806 +/-  0.088 | dlogz: 31.643 >  0.010]
328it [02:25,  2.83it/s, bound: 0 | nc: 1 | ncall: 944 | eff(%): 34.746 | loglstar:   -inf < 26.937 <    inf | logz: 22.868 +/-  0.087 | dlogz: 31.576 >  0.010]
329it [02:25,  2.90it/s, bound: 0 | nc: 1 | ncall: 945 | eff(%): 34.815 | loglstar:   -inf < 26.955 <    inf | logz: 22.927 +/-  0.087 | dlogz: 31.513 >  0.010]
330it [02:26,  2.29it/s, bound: 0 | nc: 2 | ncall: 947 | eff(%): 34.847 | loglstar:   -inf < 27.032 <    inf | logz: 22.986 +/-  0.086 | dlogz: 31.451 >  0.010]
331it [02:26,  1.99it/s, bound: 0 | nc: 2 | ncall: 949 | eff(%): 34.879 | loglstar:   -inf < 27.066 <    inf | logz: 23.044 +/-  0.086 | dlogz: 31.391 >  0.010]
332it [02:27,  1.83it/s, bound: 0 | nc: 2 | ncall: 951 | eff(%): 34.911 | loglstar:   -inf < 27.083 <    inf | logz: 23.100 +/-  0.086 | dlogz: 31.330 >  0.010]
333it [02:28,  1.48it/s, bound: 0 | nc: 3 | ncall: 954 | eff(%): 34.906 | loglstar:   -inf < 27.144 <    inf | logz: 23.156 +/-  0.085 | dlogz: 31.272 >  0.010]
334it [02:28,  1.49it/s, bound: 0 | nc: 2 | ncall: 956 | eff(%): 34.937 | loglstar:   -inf < 27.147 <    inf | logz: 23.210 +/-  0.085 | dlogz: 31.215 >  0.010]
335it [02:29,  1.76it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 35.005 | loglstar:   -inf < 27.207 <    inf | logz: 23.262 +/-  0.084 | dlogz: 31.159 >  0.010]
336it [02:29,  2.02it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 35.073 | loglstar:   -inf < 27.212 <    inf | logz: 23.314 +/-  0.084 | dlogz: 31.104 >  0.010]
337it [02:29,  2.25it/s, bound: 0 | nc: 1 | ncall: 959 | eff(%): 35.141 | loglstar:   -inf < 27.213 <    inf | logz: 23.363 +/-  0.084 | dlogz: 31.050 >  0.010]
338it [02:30,  2.44it/s, bound: 0 | nc: 1 | ncall: 960 | eff(%): 35.208 | loglstar:   -inf < 27.218 <    inf | logz: 23.410 +/-  0.083 | dlogz: 30.999 >  0.010]
339it [02:30,  2.07it/s, bound: 0 | nc: 2 | ncall: 962 | eff(%): 35.239 | loglstar:   -inf < 27.226 <    inf | logz: 23.455 +/-  0.083 | dlogz: 30.950 >  0.010]
340it [02:31,  2.30it/s, bound: 0 | nc: 1 | ncall: 963 | eff(%): 35.306 | loglstar:   -inf < 27.227 <    inf | logz: 23.498 +/-  0.082 | dlogz: 30.903 >  0.010]
341it [02:31,  2.00it/s, bound: 0 | nc: 2 | ncall: 965 | eff(%): 35.337 | loglstar:   -inf < 27.236 <    inf | logz: 23.539 +/-  0.082 | dlogz: 30.858 >  0.010]
342it [02:32,  2.23it/s, bound: 0 | nc: 1 | ncall: 966 | eff(%): 35.404 | loglstar:   -inf < 27.257 <    inf | logz: 23.580 +/-  0.082 | dlogz: 30.815 >  0.010]
343it [02:32,  2.43it/s, bound: 0 | nc: 1 | ncall: 967 | eff(%): 35.471 | loglstar:   -inf < 27.276 <    inf | logz: 23.619 +/-  0.081 | dlogz: 30.773 >  0.010]
344it [02:33,  2.07it/s, bound: 0 | nc: 2 | ncall: 969 | eff(%): 35.501 | loglstar:   -inf < 27.296 <    inf | logz: 23.658 +/-  0.081 | dlogz: 30.731 >  0.010]
345it [02:33,  1.87it/s, bound: 0 | nc: 2 | ncall: 971 | eff(%): 35.530 | loglstar:   -inf < 27.299 <    inf | logz: 23.695 +/-  0.081 | dlogz: 30.690 >  0.010]
346it [02:34,  2.12it/s, bound: 0 | nc: 1 | ncall: 972 | eff(%): 35.597 | loglstar:   -inf < 27.324 <    inf | logz: 23.732 +/-  0.081 | dlogz: 30.651 >  0.010]
347it [02:34,  2.33it/s, bound: 0 | nc: 1 | ncall: 973 | eff(%): 35.663 | loglstar:   -inf < 27.352 <    inf | logz: 23.768 +/-  0.080 | dlogz: 30.612 >  0.010]
348it [02:34,  2.51it/s, bound: 0 | nc: 1 | ncall: 974 | eff(%): 35.729 | loglstar:   -inf < 27.366 <    inf | logz: 23.804 +/-  0.080 | dlogz: 30.574 >  0.010]
349it [02:35,  2.65it/s, bound: 0 | nc: 1 | ncall: 975 | eff(%): 35.795 | loglstar:   -inf < 27.376 <    inf | logz: 23.838 +/-  0.080 | dlogz: 30.537 >  0.010]
350it [02:35,  2.76it/s, bound: 0 | nc: 1 | ncall: 976 | eff(%): 35.861 | loglstar:   -inf < 27.392 <    inf | logz: 23.872 +/-  0.079 | dlogz: 30.500 >  0.010]
351it [02:35,  2.84it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 35.926 | loglstar:   -inf < 27.395 <    inf | logz: 23.905 +/-  0.079 | dlogz: 30.464 >  0.010]
352it [02:36,  2.26it/s, bound: 0 | nc: 2 | ncall: 979 | eff(%): 35.955 | loglstar:   -inf < 27.399 <    inf | logz: 23.937 +/-  0.079 | dlogz: 30.429 >  0.010]
353it [02:36,  2.45it/s, bound: 0 | nc: 1 | ncall: 980 | eff(%): 36.020 | loglstar:   -inf < 27.401 <    inf | logz: 23.968 +/-  0.079 | dlogz: 30.395 >  0.010]
354it [02:37,  1.72it/s, bound: 0 | nc: 3 | ncall: 983 | eff(%): 36.012 | loglstar:   -inf < 27.412 <    inf | logz: 23.998 +/-  0.078 | dlogz: 30.362 >  0.010]
355it [02:38,  1.99it/s, bound: 0 | nc: 1 | ncall: 984 | eff(%): 36.077 | loglstar:   -inf < 27.441 <    inf | logz: 24.028 +/-  0.078 | dlogz: 30.330 >  0.010]
356it [02:38,  2.22it/s, bound: 0 | nc: 1 | ncall: 985 | eff(%): 36.142 | loglstar:   -inf < 27.506 <    inf | logz: 24.059 +/-  0.078 | dlogz: 30.298 >  0.010]
357it [02:39,  1.87it/s, bound: 0 | nc: 2 | ncall: 987 | eff(%): 36.170 | loglstar:   -inf < 27.511 <    inf | logz: 24.089 +/-  0.078 | dlogz: 30.266 >  0.010]
358it [02:39,  2.12it/s, bound: 0 | nc: 1 | ncall: 988 | eff(%): 36.235 | loglstar:   -inf < 27.535 <    inf | logz: 24.119 +/-  0.077 | dlogz: 30.233 >  0.010]
359it [02:40,  1.60it/s, bound: 0 | nc: 3 | ncall: 991 | eff(%): 36.226 | loglstar:   -inf < 27.552 <    inf | logz: 24.148 +/-  0.077 | dlogz: 30.201 >  0.010]
360it [02:42,  1.02s/it, bound: 0 | nc: 6 | ncall: 997 | eff(%): 36.108 | loglstar:   -inf < 27.578 <    inf | logz: 24.178 +/-  0.077 | dlogz: 30.170 >  0.010]
361it [02:43,  1.01s/it, bound: 0 | nc: 3 | ncall: 1000 | eff(%): 36.100 | loglstar:   -inf < 27.587 <    inf | logz: 24.207 +/-  0.077 | dlogz: 30.139 >  0.010]
362it [02:43,  1.24it/s, bound: 0 | nc: 1 | ncall: 1001 | eff(%): 36.164 | loglstar:   -inf < 27.610 <    inf | logz: 24.235 +/-  0.077 | dlogz: 30.108 >  0.010]
363it [02:45,  1.05it/s, bound: 0 | nc: 4 | ncall: 1005 | eff(%): 36.119 | loglstar:   -inf < 27.646 <    inf | logz: 24.263 +/-  0.076 | dlogz: 30.077 >  0.010]
364it [02:45,  1.30it/s, bound: 0 | nc: 1 | ncall: 1006 | eff(%): 36.183 | loglstar:   -inf < 27.656 <    inf | logz: 24.292 +/-  0.076 | dlogz: 30.047 >  0.010]
365it [02:46,  1.08it/s, bound: 0 | nc: 4 | ncall: 1010 | eff(%): 36.139 | loglstar:   -inf < 27.660 <    inf | logz: 24.319 +/-  0.076 | dlogz: 30.017 >  0.010]
366it [02:46,  1.34it/s, bound: 0 | nc: 1 | ncall: 1011 | eff(%): 36.202 | loglstar:   -inf < 27.674 <    inf | logz: 24.346 +/-  0.076 | dlogz: 29.987 >  0.010]
367it [02:47,  1.61it/s, bound: 0 | nc: 1 | ncall: 1012 | eff(%): 36.265 | loglstar:   -inf < 27.683 <    inf | logz: 24.373 +/-  0.076 | dlogz: 29.958 >  0.010]
368it [02:47,  1.88it/s, bound: 0 | nc: 1 | ncall: 1013 | eff(%): 36.328 | loglstar:   -inf < 27.698 <    inf | logz: 24.399 +/-  0.075 | dlogz: 29.930 >  0.010]
369it [02:47,  2.12it/s, bound: 0 | nc: 1 | ncall: 1014 | eff(%): 36.391 | loglstar:   -inf < 27.725 <    inf | logz: 24.425 +/-  0.075 | dlogz: 29.901 >  0.010]
370it [02:48,  1.90it/s, bound: 0 | nc: 2 | ncall: 1016 | eff(%): 36.417 | loglstar:   -inf < 27.737 <    inf | logz: 24.451 +/-  0.075 | dlogz: 29.873 >  0.010]
371it [02:49,  1.31it/s, bound: 0 | nc: 4 | ncall: 1020 | eff(%): 36.373 | loglstar:   -inf < 27.755 <    inf | logz: 24.476 +/-  0.075 | dlogz: 29.846 >  0.010]
372it [02:50,  1.59it/s, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 36.435 | loglstar:   -inf < 27.757 <    inf | logz: 24.501 +/-  0.075 | dlogz: 29.818 >  0.010]
373it [02:50,  1.57it/s, bound: 0 | nc: 2 | ncall: 1023 | eff(%): 36.461 | loglstar:   -inf < 27.759 <    inf | logz: 24.525 +/-  0.075 | dlogz: 29.791 >  0.010]
374it [02:51,  1.84it/s, bound: 0 | nc: 1 | ncall: 1024 | eff(%): 36.523 | loglstar:   -inf < 27.772 <    inf | logz: 24.549 +/-  0.074 | dlogz: 29.765 >  0.010]
375it [02:51,  2.09it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 36.585 | loglstar:   -inf < 27.782 <    inf | logz: 24.573 +/-  0.074 | dlogz: 29.739 >  0.010]
376it [02:51,  2.31it/s, bound: 0 | nc: 1 | ncall: 1026 | eff(%): 36.647 | loglstar:   -inf < 27.794 <    inf | logz: 24.596 +/-  0.074 | dlogz: 29.714 >  0.010]
377it [02:52,  2.00it/s, bound: 0 | nc: 2 | ncall: 1028 | eff(%): 36.673 | loglstar:   -inf < 27.816 <    inf | logz: 24.619 +/-  0.074 | dlogz: 29.688 >  0.010]
378it [02:53,  1.55it/s, bound: 0 | nc: 3 | ncall: 1031 | eff(%): 36.663 | loglstar:   -inf < 27.819 <    inf | logz: 24.642 +/-  0.074 | dlogz: 29.663 >  0.010]
379it [02:54,  1.19it/s, bound: 0 | nc: 4 | ncall: 1035 | eff(%): 36.618 | loglstar:   -inf < 27.829 <    inf | logz: 24.664 +/-  0.073 | dlogz: 29.639 >  0.010]
380it [02:55,  1.46it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 36.680 | loglstar:   -inf < 27.862 <    inf | logz: 24.686 +/-  0.073 | dlogz: 29.614 >  0.010]
381it [02:55,  1.73it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 36.741 | loglstar:   -inf < 27.864 <    inf | logz: 24.709 +/-  0.073 | dlogz: 29.590 >  0.010]
382it [02:55,  1.99it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 36.802 | loglstar:   -inf < 27.887 <    inf | logz: 24.730 +/-  0.073 | dlogz: 29.566 >  0.010]
383it [02:56,  2.22it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 36.862 | loglstar:   -inf < 27.889 <    inf | logz: 24.752 +/-  0.073 | dlogz: 29.542 >  0.010]
384it [02:56,  1.96it/s, bound: 0 | nc: 2 | ncall: 1041 | eff(%): 36.888 | loglstar:   -inf < 27.897 <    inf | logz: 24.773 +/-  0.073 | dlogz: 29.518 >  0.010]
385it [02:58,  1.33it/s, bound: 0 | nc: 4 | ncall: 1045 | eff(%): 36.842 | loglstar:   -inf < 27.899 <    inf | logz: 24.794 +/-  0.073 | dlogz: 29.495 >  0.010]
386it [02:58,  1.61it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 36.902 | loglstar:   -inf < 27.915 <    inf | logz: 24.815 +/-  0.072 | dlogz: 29.472 >  0.010]
387it [03:00,  1.08it/s, bound: 0 | nc: 5 | ncall: 1051 | eff(%): 36.822 | loglstar:   -inf < 27.919 <    inf | logz: 24.835 +/-  0.072 | dlogz: 29.450 >  0.010]
388it [03:00,  1.19it/s, bound: 0 | nc: 2 | ncall: 1053 | eff(%): 36.847 | loglstar:   -inf < 27.951 <    inf | logz: 24.855 +/-  0.072 | dlogz: 29.427 >  0.010]
389it [03:01,  1.13it/s, bound: 0 | nc: 3 | ncall: 1056 | eff(%): 36.837 | loglstar:   -inf < 27.968 <    inf | logz: 24.876 +/-  0.072 | dlogz: 29.405 >  0.010]
390it [03:02,  1.01s/it, bound: 0 | nc: 4 | ncall: 1060 | eff(%): 36.792 | loglstar:   -inf < 27.975 <    inf | logz: 24.896 +/-  0.072 | dlogz: 29.383 >  0.010]
391it [03:03,  1.24it/s, bound: 0 | nc: 1 | ncall: 1061 | eff(%): 36.852 | loglstar:   -inf < 28.014 <    inf | logz: 24.916 +/-  0.072 | dlogz: 29.361 >  0.010]
392it [03:03,  1.51it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 36.911 | loglstar:   -inf < 28.030 <    inf | logz: 24.936 +/-  0.072 | dlogz: 29.339 >  0.010]
393it [03:03,  1.78it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 36.971 | loglstar:   -inf < 28.031 <    inf | logz: 24.956 +/-  0.071 | dlogz: 29.316 >  0.010]
394it [03:04,  1.70it/s, bound: 0 | nc: 2 | ncall: 1065 | eff(%): 36.995 | loglstar:   -inf < 28.066 <    inf | logz: 24.976 +/-  0.071 | dlogz: 29.294 >  0.010]
395it [03:05,  1.64it/s, bound: 0 | nc: 2 | ncall: 1067 | eff(%): 37.020 | loglstar:   -inf < 28.089 <    inf | logz: 24.996 +/-  0.071 | dlogz: 29.273 >  0.010]
396it [03:05,  1.91it/s, bound: 0 | nc: 1 | ncall: 1068 | eff(%): 37.079 | loglstar:   -inf < 28.116 <    inf | logz: 25.016 +/-  0.071 | dlogz: 29.251 >  0.010]
397it [03:05,  2.15it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 37.138 | loglstar:   -inf < 28.119 <    inf | logz: 25.036 +/-  0.071 | dlogz: 29.228 >  0.010]
398it [03:06,  2.36it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 37.196 | loglstar:   -inf < 28.120 <    inf | logz: 25.055 +/-  0.071 | dlogz: 29.207 >  0.010]
399it [03:08,  1.13it/s, bound: 0 | nc: 6 | ncall: 1076 | eff(%): 37.082 | loglstar:   -inf < 28.141 <    inf | logz: 25.075 +/-  0.071 | dlogz: 29.185 >  0.010]
400it [03:08,  1.40it/s, bound: 0 | nc: 1 | ncall: 1077 | eff(%): 37.140 | loglstar:   -inf < 28.150 <    inf | logz: 25.094 +/-  0.071 | dlogz: 29.164 >  0.010]
401it [03:08,  1.67it/s, bound: 0 | nc: 1 | ncall: 1078 | eff(%): 37.199 | loglstar:   -inf < 28.151 <    inf | logz: 25.113 +/-  0.070 | dlogz: 29.143 >  0.010]
402it [03:09,  1.93it/s, bound: 0 | nc: 1 | ncall: 1079 | eff(%): 37.257 | loglstar:   -inf < 28.158 <    inf | logz: 25.131 +/-  0.070 | dlogz: 29.122 >  0.010]
403it [03:10,  1.17it/s, bound: 0 | nc: 5 | ncall: 1084 | eff(%): 37.177 | loglstar:   -inf < 28.167 <    inf | logz: 25.150 +/-  0.070 | dlogz: 29.101 >  0.010]
404it [03:12,  1.09s/it, bound: 0 | nc: 5 | ncall: 1089 | eff(%): 37.098 | loglstar:   -inf < 28.168 <    inf | logz: 25.168 +/-  0.070 | dlogz: 29.081 >  0.010]
405it [03:13,  1.04it/s, bound: 0 | nc: 2 | ncall: 1091 | eff(%): 37.122 | loglstar:   -inf < 28.223 <    inf | logz: 25.186 +/-  0.070 | dlogz: 29.061 >  0.010]
406it [03:13,  1.15it/s, bound: 0 | nc: 2 | ncall: 1093 | eff(%): 37.145 | loglstar:   -inf < 28.224 <    inf | logz: 25.204 +/-  0.070 | dlogz: 29.040 >  0.010]
407it [03:14,  1.42it/s, bound: 0 | nc: 1 | ncall: 1094 | eff(%): 37.203 | loglstar:   -inf < 28.232 <    inf | logz: 25.222 +/-  0.070 | dlogz: 29.020 >  0.010]
408it [03:14,  1.69it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 37.260 | loglstar:   -inf < 28.293 <    inf | logz: 25.241 +/-  0.070 | dlogz: 29.000 >  0.010]
409it [03:14,  1.95it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 37.318 | loglstar:   -inf < 28.294 <    inf | logz: 25.259 +/-  0.070 | dlogz: 28.980 >  0.010]
410it [03:15,  2.19it/s, bound: 0 | nc: 1 | ncall: 1097 | eff(%): 37.375 | loglstar:   -inf < 28.313 <    inf | logz: 25.278 +/-  0.069 | dlogz: 28.959 >  0.010]
411it [03:16,  1.63it/s, bound: 0 | nc: 3 | ncall: 1100 | eff(%): 37.364 | loglstar:   -inf < 28.317 <    inf | logz: 25.296 +/-  0.069 | dlogz: 28.939 >  0.010]
412it [03:16,  1.60it/s, bound: 0 | nc: 2 | ncall: 1102 | eff(%): 37.387 | loglstar:   -inf < 28.319 <    inf | logz: 25.314 +/-  0.069 | dlogz: 28.919 >  0.010]
413it [03:17,  1.37it/s, bound: 0 | nc: 3 | ncall: 1105 | eff(%): 37.376 | loglstar:   -inf < 28.353 <    inf | logz: 25.331 +/-  0.069 | dlogz: 28.899 >  0.010]
414it [03:18,  1.41it/s, bound: 0 | nc: 2 | ncall: 1107 | eff(%): 37.398 | loglstar:   -inf < 28.401 <    inf | logz: 25.350 +/-  0.069 | dlogz: 28.879 >  0.010]
415it [03:18,  1.68it/s, bound: 0 | nc: 1 | ncall: 1108 | eff(%): 37.455 | loglstar:   -inf < 28.401 <    inf | logz: 25.368 +/-  0.069 | dlogz: 28.859 >  0.010]
416it [03:20,  1.10s/it, bound: 0 | nc: 7 | ncall: 1115 | eff(%): 37.309 | loglstar:   -inf < 28.410 <    inf | logz: 25.386 +/-  0.069 | dlogz: 28.838 >  0.010]
417it [03:22,  1.16s/it, bound: 0 | nc: 4 | ncall: 1119 | eff(%): 37.265 | loglstar:   -inf < 28.412 <    inf | logz: 25.404 +/-  0.069 | dlogz: 28.818 >  0.010]
418it [03:22,  1.10it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 37.321 | loglstar:   -inf < 28.420 <    inf | logz: 25.421 +/-  0.069 | dlogz: 28.799 >  0.010]
419it [03:22,  1.36it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 37.377 | loglstar:   -inf < 28.445 <    inf | logz: 25.439 +/-  0.069 | dlogz: 28.779 >  0.010]
420it [03:23,  1.40it/s, bound: 0 | nc: 2 | ncall: 1123 | eff(%): 37.400 | loglstar:   -inf < 28.457 <    inf | logz: 25.456 +/-  0.069 | dlogz: 28.760 >  0.010]
421it [03:23,  1.68it/s, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 37.456 | loglstar:   -inf < 28.467 <    inf | logz: 25.473 +/-  0.068 | dlogz: 28.740 >  0.010]
422it [03:24,  1.94it/s, bound: 0 | nc: 1 | ncall: 1125 | eff(%): 37.511 | loglstar:   -inf < 28.497 <    inf | logz: 25.491 +/-  0.068 | dlogz: 28.721 >  0.010]
423it [03:24,  2.18it/s, bound: 0 | nc: 1 | ncall: 1126 | eff(%): 37.567 | loglstar:   -inf < 28.506 <    inf | logz: 25.508 +/-  0.068 | dlogz: 28.702 >  0.010]
424it [03:24,  2.38it/s, bound: 0 | nc: 1 | ncall: 1127 | eff(%): 37.622 | loglstar:   -inf < 28.519 <    inf | logz: 25.525 +/-  0.068 | dlogz: 28.682 >  0.010]
425it [03:25,  2.55it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 37.677 | loglstar:   -inf < 28.539 <    inf | logz: 25.542 +/-  0.068 | dlogz: 28.663 >  0.010]
426it [03:26,  1.76it/s, bound: 0 | nc: 3 | ncall: 1131 | eff(%): 37.666 | loglstar:   -inf < 28.550 <    inf | logz: 25.559 +/-  0.068 | dlogz: 28.644 >  0.010]
427it [03:26,  1.68it/s, bound: 0 | nc: 2 | ncall: 1133 | eff(%): 37.688 | loglstar:   -inf < 28.571 <    inf | logz: 25.576 +/-  0.068 | dlogz: 28.625 >  0.010]
