Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12416.459 <    inf | logz: -12423.369 +/-  0.117 | dlogz:    inf >  0.010]
370it [03:24,  1.07s/it, bound: 0 | nc: 6 | ncall: 1073 | eff(%): 34.483 | loglstar:   -inf < -5.452 <    inf | logz: -10.543 +/-  0.094 | dlogz: 28.104 >  0.010]
371it [03:25,  1.04it/s, bound: 0 | nc: 2 | ncall: 1075 | eff(%): 34.512 | loglstar:   -inf < -5.412 <    inf | logz: -10.397 +/-  0.094 | dlogz: 27.939 >  0.010]
372it [03:25,  1.29it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 34.572 | loglstar:   -inf < -5.344 <    inf | logz: -10.262 +/-  0.093 | dlogz: 27.790 >  0.010]
373it [03:26,  1.33it/s, bound: 0 | nc: 2 | ncall: 1078 | eff(%): 34.601 | loglstar:   -inf < -5.335 <    inf | logz: -10.140 +/-  0.093 | dlogz: 27.653 >  0.010]
374it [03:26,  1.58it/s, bound: 0 | nc: 1 | ncall: 1079 | eff(%): 34.662 | loglstar:   -inf < -5.328 <    inf | logz: -10.030 +/-  0.092 | dlogz: 27.529 >  0.010]
375it [03:28,  1.16it/s, bound: 0 | nc: 4 | ncall: 1083 | eff(%): 34.626 | loglstar:   -inf < -3.599 <    inf | logz: -9.733 +/-  0.094 | dlogz: 27.417 >  0.010] 
376it [03:28,  1.41it/s, bound: 0 | nc: 1 | ncall: 1084 | eff(%): 34.686 | loglstar:   -inf < -3.506 <    inf | logz: -9.357 +/-  0.096 | dlogz: 27.118 >  0.010]
377it [03:29,  1.24it/s, bound: 0 | nc: 3 | ncall: 1087 | eff(%): 34.683 | loglstar:   -inf < -3.263 <    inf | logz: -9.041 +/-  0.097 | dlogz: 26.740 >  0.010]
378it [03:31,  1.02it/s, bound: 0 | nc: 4 | ncall: 1091 | eff(%): 34.647 | loglstar:   -inf < -2.992 <    inf | logz: -8.740 +/-  0.097 | dlogz: 26.422 >  0.010]
379it [03:31,  1.26it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 34.707 | loglstar:   -inf < -2.841 <    inf | logz: -8.464 +/-  0.097 | dlogz: 26.119 >  0.010]
380it [03:33,  1.29s/it, bound: 0 | nc: 7 | ncall: 1099 | eff(%): 34.577 | loglstar:   -inf < -2.837 <    inf | logz: -8.233 +/-  0.096 | dlogz: 25.841 >  0.010]
381it [03:34,  1.11s/it, bound: 0 | nc: 2 | ncall: 1101 | eff(%): 34.605 | loglstar:   -inf < -2.831 <    inf | logz: -8.045 +/-  0.096 | dlogz: 25.608 >  0.010]
382it [03:34,  1.13it/s, bound: 0 | nc: 1 | ncall: 1102 | eff(%): 34.664 | loglstar:   -inf < -2.527 <    inf | logz: -7.861 +/-  0.095 | dlogz: 25.418 >  0.010]
383it [03:35,  1.38it/s, bound: 0 | nc: 1 | ncall: 1103 | eff(%): 34.723 | loglstar:   -inf < -1.907 <    inf | logz: -7.618 +/-  0.095 | dlogz: 25.232 >  0.010]
384it [03:36,  1.22it/s, bound: 0 | nc: 3 | ncall: 1106 | eff(%): 34.720 | loglstar:   -inf < -1.903 <    inf | logz: -7.370 +/-  0.095 | dlogz: 24.987 >  0.010]
385it [03:37,  1.12it/s, bound: 0 | nc: 3 | ncall: 1109 | eff(%): 34.716 | loglstar:   -inf < -1.731 <    inf | logz: -7.155 +/-  0.095 | dlogz: 24.737 >  0.010]
386it [03:37,  1.37it/s, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 34.775 | loglstar:   -inf < -1.499 <    inf | logz: -6.942 +/-  0.095 | dlogz: 24.520 >  0.010]
387it [03:38,  1.39it/s, bound: 0 | nc: 2 | ncall: 1112 | eff(%): 34.802 | loglstar:   -inf < -1.032 <    inf | logz: -6.698 +/-  0.095 | dlogz: 24.305 >  0.010]
388it [03:39,  1.40it/s, bound: 0 | nc: 2 | ncall: 1114 | eff(%): 34.829 | loglstar:   -inf < -0.826 <    inf | logz: -6.438 +/-  0.095 | dlogz: 24.059 >  0.010]
389it [03:39,  1.41it/s, bound: 0 | nc: 2 | ncall: 1116 | eff(%): 34.857 | loglstar:   -inf < -0.748 <    inf | logz: -6.206 +/-  0.095 | dlogz: 23.797 >  0.010]
390it [03:40,  1.23it/s, bound: 0 | nc: 3 | ncall: 1119 | eff(%): 34.853 | loglstar:   -inf < -0.563 <    inf | logz: -5.993 +/-  0.095 | dlogz: 23.563 >  0.010]
391it [03:41,  1.48it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 34.911 | loglstar:   -inf < -0.514 <    inf | logz: -5.799 +/-  0.095 | dlogz: 23.348 >  0.010]
392it [03:41,  1.46it/s, bound: 0 | nc: 2 | ncall: 1122 | eff(%): 34.938 | loglstar:   -inf < -0.512 <    inf | logz: -5.633 +/-  0.094 | dlogz: 23.152 >  0.010]
393it [03:42,  1.45it/s, bound: 0 | nc: 2 | ncall: 1124 | eff(%): 34.964 | loglstar:   -inf < -0.344 <    inf | logz: -5.479 +/-  0.094 | dlogz: 22.984 >  0.010]
394it [03:44,  1.01s/it, bound: 0 | nc: 5 | ncall: 1129 | eff(%): 34.898 | loglstar:   -inf <  0.092 <    inf | logz: -5.299 +/-  0.094 | dlogz: 22.828 >  0.010]
395it [03:45,  1.02s/it, bound: 0 | nc: 3 | ncall: 1132 | eff(%): 34.894 | loglstar:   -inf <  1.506 <    inf | logz: -4.887 +/-  0.097 | dlogz: 22.646 >  0.010]
396it [03:46,  1.03s/it, bound: 0 | nc: 3 | ncall: 1135 | eff(%): 34.890 | loglstar:   -inf <  1.575 <    inf | logz: -4.441 +/-  0.099 | dlogz: 22.232 >  0.010]
397it [03:48,  1.24s/it, bound: 0 | nc: 5 | ncall: 1140 | eff(%): 34.825 | loglstar:   -inf <  1.590 <    inf | logz: -4.124 +/-  0.099 | dlogz: 21.785 >  0.010]
398it [03:48,  1.02it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 34.882 | loglstar:   -inf <  1.611 <    inf | logz: -3.880 +/-  0.098 | dlogz: 21.465 >  0.010]
399it [03:48,  1.27it/s, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 34.939 | loglstar:   -inf <  1.618 <    inf | logz: -3.681 +/-  0.097 | dlogz: 21.219 >  0.010]
400it [03:49,  1.52it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 34.996 | loglstar:   -inf <  1.641 <    inf | logz: -3.514 +/-  0.096 | dlogz: 21.018 >  0.010]
401it [03:50,  1.29it/s, bound: 0 | nc: 3 | ncall: 1146 | eff(%): 34.991 | loglstar:   -inf <  1.641 <    inf | logz: -3.369 +/-  0.096 | dlogz: 20.849 >  0.010]
402it [03:50,  1.55it/s, bound: 0 | nc: 1 | ncall: 1147 | eff(%): 35.048 | loglstar:   -inf <  2.453 <    inf | logz: -3.172 +/-  0.095 | dlogz: 20.703 >  0.010]
403it [03:51,  1.45it/s, bound: 0 | nc: 2 | ncall: 1149 | eff(%): 35.074 | loglstar:   -inf <  3.298 <    inf | logz: -2.827 +/-  0.097 | dlogz: 20.503 >  0.010]
404it [03:52,  1.45it/s, bound: 0 | nc: 2 | ncall: 1151 | eff(%): 35.100 | loglstar:   -inf <  3.579 <    inf | logz: -2.439 +/-  0.098 | dlogz: 20.156 >  0.010]
405it [03:52,  1.70it/s, bound: 0 | nc: 1 | ncall: 1152 | eff(%): 35.156 | loglstar:   -inf <  3.617 <    inf | logz: -2.122 +/-  0.098 | dlogz: 19.766 >  0.010]
406it [03:53,  1.61it/s, bound: 0 | nc: 2 | ncall: 1154 | eff(%): 35.182 | loglstar:   -inf <  3.625 <    inf | logz: -1.877 +/-  0.098 | dlogz: 19.447 >  0.010]
407it [03:54,  1.04it/s, bound: 0 | nc: 5 | ncall: 1159 | eff(%): 35.116 | loglstar:   -inf <  4.033 <    inf | logz: -1.636 +/-  0.097 | dlogz: 19.200 >  0.010]
408it [03:55,  1.13it/s, bound: 0 | nc: 2 | ncall: 1161 | eff(%): 35.142 | loglstar:   -inf <  4.140 <    inf | logz: -1.397 +/-  0.097 | dlogz: 18.957 >  0.010]
409it [03:56,  1.07it/s, bound: 0 | nc: 3 | ncall: 1164 | eff(%): 35.137 | loglstar:   -inf <  4.683 <    inf | logz: -1.130 +/-  0.097 | dlogz: 18.716 >  0.010]
410it [03:57,  1.32it/s, bound: 0 | nc: 1 | ncall: 1165 | eff(%): 35.193 | loglstar:   -inf <  4.840 <    inf | logz: -0.853 +/-  0.097 | dlogz: 18.448 >  0.010]
411it [03:58,  1.05it/s, bound: 0 | nc: 4 | ncall: 1169 | eff(%): 35.158 | loglstar:   -inf <  5.388 <    inf | logz: -0.548 +/-  0.098 | dlogz: 18.168 >  0.010]
412it [03:59,  1.09s/it, bound: 0 | nc: 4 | ncall: 1173 | eff(%): 35.124 | loglstar:   -inf <  6.765 <    inf | logz:  0.053 +/-  0.102 | dlogz: 17.861 >  0.010]
413it [04:00,  1.15it/s, bound: 0 | nc: 1 | ncall: 1174 | eff(%): 35.179 | loglstar:   -inf <  6.768 <    inf | logz:  0.597 +/-  0.103 | dlogz: 17.258 >  0.010]
414it [04:00,  1.41it/s, bound: 0 | nc: 1 | ncall: 1175 | eff(%): 35.234 | loglstar:   -inf <  6.791 <    inf | logz:  0.950 +/-  0.102 | dlogz: 16.713 >  0.010]
415it [04:01,  1.41it/s, bound: 0 | nc: 2 | ncall: 1177 | eff(%): 35.259 | loglstar:   -inf <  7.044 <    inf | logz:  1.245 +/-  0.101 | dlogz: 16.357 >  0.010]
416it [04:02,  1.23it/s, bound: 0 | nc: 3 | ncall: 1180 | eff(%): 35.254 | loglstar:   -inf <  7.056 <    inf | logz:  1.499 +/-  0.100 | dlogz: 16.060 >  0.010]
417it [04:02,  1.49it/s, bound: 0 | nc: 1 | ncall: 1181 | eff(%): 35.309 | loglstar:   -inf <  7.083 <    inf | logz:  1.705 +/-  0.099 | dlogz: 15.804 >  0.010]
418it [04:03,  1.47it/s, bound: 0 | nc: 2 | ncall: 1183 | eff(%): 35.334 | loglstar:   -inf <  7.083 <    inf | logz:  1.877 +/-  0.098 | dlogz: 15.596 >  0.010]
419it [04:03,  1.72it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 35.389 | loglstar:   -inf <  7.084 <    inf | logz:  2.024 +/-  0.097 | dlogz: 15.422 >  0.010]
420it [04:04,  1.38it/s, bound: 0 | nc: 3 | ncall: 1187 | eff(%): 35.383 | loglstar:   -inf <  7.244 <    inf | logz:  2.162 +/-  0.096 | dlogz: 15.273 >  0.010]
421it [04:05,  1.64it/s, bound: 0 | nc: 1 | ncall: 1188 | eff(%): 35.438 | loglstar:   -inf <  8.071 <    inf | logz:  2.368 +/-  0.096 | dlogz: 15.133 >  0.010]
422it [04:05,  1.57it/s, bound: 0 | nc: 2 | ncall: 1190 | eff(%): 35.462 | loglstar:   -inf <  8.212 <    inf | logz:  2.613 +/-  0.096 | dlogz: 14.926 >  0.010]
423it [04:06,  1.80it/s, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 35.516 | loglstar:   -inf <  8.289 <    inf | logz:  2.829 +/-  0.096 | dlogz: 14.679 >  0.010]
424it [04:06,  2.02it/s, bound: 0 | nc: 1 | ncall: 1192 | eff(%): 35.570 | loglstar:   -inf <  8.444 <    inf | logz:  3.026 +/-  0.096 | dlogz: 14.460 >  0.010]
425it [04:07,  1.78it/s, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 35.595 | loglstar:   -inf <  8.526 <    inf | logz:  3.210 +/-  0.095 | dlogz: 14.261 >  0.010]
426it [04:08,  1.41it/s, bound: 0 | nc: 3 | ncall: 1197 | eff(%): 35.589 | loglstar:   -inf <  8.532 <    inf | logz:  3.370 +/-  0.095 | dlogz: 14.076 >  0.010]
427it [04:10,  1.02s/it, bound: 0 | nc: 5 | ncall: 1202 | eff(%): 35.524 | loglstar:   -inf <  8.537 <    inf | logz:  3.509 +/-  0.094 | dlogz: 13.913 >  0.010]
428it [04:11,  1.03s/it, bound: 0 | nc: 3 | ncall: 1205 | eff(%): 35.519 | loglstar:   -inf <  8.560 <    inf | logz:  3.633 +/-  0.094 | dlogz: 13.772 >  0.010]
429it [04:11,  1.07it/s, bound: 0 | nc: 2 | ncall: 1207 | eff(%): 35.543 | loglstar:   -inf <  8.564 <    inf | logz:  3.744 +/-  0.093 | dlogz: 13.646 >  0.010]
430it [04:12,  1.32it/s, bound: 0 | nc: 1 | ncall: 1208 | eff(%): 35.596 | loglstar:   -inf <  8.567 <    inf | logz:  3.844 +/-  0.092 | dlogz: 13.533 >  0.010]
431it [04:12,  1.57it/s, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 35.649 | loglstar:   -inf <  8.922 <    inf | logz:  3.953 +/-  0.092 | dlogz: 13.431 >  0.010]
432it [04:13,  1.32it/s, bound: 0 | nc: 3 | ncall: 1212 | eff(%): 35.644 | loglstar:   -inf <  9.349 <    inf | logz:  4.096 +/-  0.092 | dlogz: 13.320 >  0.010]
433it [04:14,  1.35it/s, bound: 0 | nc: 2 | ncall: 1214 | eff(%): 35.667 | loglstar:   -inf <  9.587 <    inf | logz:  4.264 +/-  0.092 | dlogz: 13.175 >  0.010]
434it [04:15,  1.20it/s, bound: 0 | nc: 3 | ncall: 1217 | eff(%): 35.661 | loglstar:   -inf <  9.875 <    inf | logz:  4.447 +/-  0.092 | dlogz: 13.006 >  0.010]
435it [04:15,  1.45it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 35.714 | loglstar:   -inf <  9.892 <    inf | logz:  4.623 +/-  0.092 | dlogz: 12.820 >  0.010]
436it [04:15,  1.70it/s, bound: 0 | nc: 1 | ncall: 1219 | eff(%): 35.767 | loglstar:   -inf <  9.895 <    inf | logz:  4.774 +/-  0.092 | dlogz: 12.642 >  0.010]
437it [04:16,  1.94it/s, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 35.820 | loglstar:   -inf < 10.497 <    inf | logz:  4.954 +/-  0.093 | dlogz: 12.489 >  0.010]
438it [04:17,  1.28it/s, bound: 0 | nc: 4 | ncall: 1224 | eff(%): 35.784 | loglstar:   -inf < 10.596 <    inf | logz:  5.156 +/-  0.093 | dlogz: 12.307 >  0.010]
439it [04:18,  1.53it/s, bound: 0 | nc: 1 | ncall: 1225 | eff(%): 35.837 | loglstar:   -inf < 10.741 <    inf | logz:  5.344 +/-  0.093 | dlogz: 12.103 >  0.010]
440it [04:19,  1.14it/s, bound: 0 | nc: 4 | ncall: 1229 | eff(%): 35.801 | loglstar:   -inf < 10.859 <    inf | logz:  5.522 +/-  0.093 | dlogz: 11.913 >  0.010]
441it [04:19,  1.39it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 35.854 | loglstar:   -inf < 11.031 <    inf | logz:  5.695 +/-  0.093 | dlogz: 11.733 >  0.010]
442it [04:20,  1.40it/s, bound: 0 | nc: 2 | ncall: 1232 | eff(%): 35.877 | loglstar:   -inf < 11.038 <    inf | logz:  5.854 +/-  0.093 | dlogz: 11.559 >  0.010]
443it [04:21,  1.23it/s, bound: 0 | nc: 3 | ncall: 1235 | eff(%): 35.870 | loglstar:   -inf < 11.053 <    inf | logz:  5.992 +/-  0.093 | dlogz: 11.397 >  0.010]
444it [04:22,  1.28it/s, bound: 0 | nc: 2 | ncall: 1237 | eff(%): 35.893 | loglstar:   -inf < 11.056 <    inf | logz:  6.114 +/-  0.092 | dlogz: 11.257 >  0.010]
445it [04:24,  1.18s/it, bound: 0 | nc: 6 | ncall: 1243 | eff(%): 35.800 | loglstar:   -inf < 11.061 <    inf | logz:  6.224 +/-  0.092 | dlogz: 11.133 >  0.010]
446it [04:25,  1.03s/it, bound: 0 | nc: 2 | ncall: 1245 | eff(%): 35.823 | loglstar:   -inf < 11.069 <    inf | logz:  6.322 +/-  0.091 | dlogz: 11.022 >  0.010]
447it [04:25,  1.21it/s, bound: 0 | nc: 1 | ncall: 1246 | eff(%): 35.875 | loglstar:   -inf < 11.074 <    inf | logz:  6.413 +/-  0.091 | dlogz: 10.921 >  0.010]
448it [04:25,  1.46it/s, bound: 0 | nc: 1 | ncall: 1247 | eff(%): 35.926 | loglstar:   -inf < 11.164 <    inf | logz:  6.499 +/-  0.091 | dlogz: 10.829 >  0.010]
449it [04:26,  1.26it/s, bound: 0 | nc: 3 | ncall: 1250 | eff(%): 35.920 | loglstar:   -inf < 11.517 <    inf | logz:  6.599 +/-  0.090 | dlogz: 10.740 >  0.010]
450it [04:27,  1.51it/s, bound: 0 | nc: 1 | ncall: 1251 | eff(%): 35.971 | loglstar:   -inf < 11.718 <    inf | logz:  6.716 +/-  0.090 | dlogz: 10.638 >  0.010]
451it [04:28,  1.28it/s, bound: 0 | nc: 3 | ncall: 1254 | eff(%): 35.965 | loglstar:   -inf < 11.914 <    inf | logz:  6.841 +/-  0.090 | dlogz: 10.520 >  0.010]
452it [04:28,  1.54it/s, bound: 0 | nc: 1 | ncall: 1255 | eff(%): 36.016 | loglstar:   -inf < 12.081 <    inf | logz:  6.973 +/-  0.090 | dlogz: 10.392 >  0.010]
453it [04:28,  1.78it/s, bound: 0 | nc: 1 | ncall: 1256 | eff(%): 36.067 | loglstar:   -inf < 12.108 <    inf | logz:  7.100 +/-  0.090 | dlogz: 10.258 >  0.010]
454it [04:30,  1.23it/s, bound: 0 | nc: 4 | ncall: 1260 | eff(%): 36.032 | loglstar:   -inf < 12.664 <    inf | logz:  7.254 +/-  0.090 | dlogz: 10.129 >  0.010]
455it [04:30,  1.49it/s, bound: 0 | nc: 1 | ncall: 1261 | eff(%): 36.082 | loglstar:   -inf < 12.755 <    inf | logz:  7.427 +/-  0.091 | dlogz:  9.974 >  0.010]
456it [04:31,  1.74it/s, bound: 0 | nc: 1 | ncall: 1262 | eff(%): 36.133 | loglstar:   -inf < 12.771 <    inf | logz:  7.581 +/-  0.091 | dlogz:  9.799 >  0.010]
457it [04:31,  1.63it/s, bound: 0 | nc: 2 | ncall: 1264 | eff(%): 36.155 | loglstar:   -inf < 12.968 <    inf | logz:  7.729 +/-  0.091 | dlogz:  9.642 >  0.010]
458it [04:32,  1.34it/s, bound: 0 | nc: 3 | ncall: 1267 | eff(%): 36.148 | loglstar:   -inf < 12.987 <    inf | logz:  7.871 +/-  0.091 | dlogz:  9.492 >  0.010]
459it [04:33,  1.19it/s, bound: 0 | nc: 3 | ncall: 1270 | eff(%): 36.142 | loglstar:   -inf < 13.001 <    inf | logz:  7.997 +/-  0.091 | dlogz:  9.348 >  0.010]
460it [04:34,  1.11it/s, bound: 0 | nc: 3 | ncall: 1273 | eff(%): 36.135 | loglstar:   -inf < 13.012 <    inf | logz:  8.110 +/-  0.091 | dlogz:  9.220 >  0.010]
461it [04:35,  1.36it/s, bound: 0 | nc: 1 | ncall: 1274 | eff(%): 36.185 | loglstar:   -inf < 13.023 <    inf | logz:  8.212 +/-  0.091 | dlogz:  9.105 >  0.010]
462it [04:36,  1.07it/s, bound: 0 | nc: 4 | ncall: 1278 | eff(%): 36.150 | loglstar:   -inf < 13.023 <    inf | logz:  8.305 +/-  0.090 | dlogz:  9.001 >  0.010]
463it [04:37,  1.31it/s, bound: 0 | nc: 1 | ncall: 1279 | eff(%): 36.200 | loglstar:   -inf < 13.023 <    inf | logz:  8.390 +/-  0.090 | dlogz:  8.906 >  0.010]
464it [04:38,  1.05it/s, bound: 0 | nc: 4 | ncall: 1283 | eff(%): 36.165 | loglstar:   -inf < 13.558 <    inf | logz:  8.495 +/-  0.090 | dlogz:  8.819 >  0.010]
465it [04:39,  1.02it/s, bound: 0 | nc: 3 | ncall: 1286 | eff(%): 36.159 | loglstar:   -inf < 13.581 <    inf | logz:  8.614 +/-  0.090 | dlogz:  8.713 >  0.010]
466it [04:41,  1.21s/it, bound: 0 | nc: 5 | ncall: 1291 | eff(%): 36.096 | loglstar:   -inf < 13.746 <    inf | logz:  8.730 +/-  0.090 | dlogz:  8.592 >  0.010]
467it [04:41,  1.05it/s, bound: 0 | nc: 1 | ncall: 1292 | eff(%): 36.146 | loglstar:   -inf < 13.795 <    inf | logz:  8.845 +/-  0.090 | dlogz:  8.473 >  0.010]
468it [04:42,  1.09s/it, bound: 0 | nc: 4 | ncall: 1296 | eff(%): 36.111 | loglstar:   -inf < 13.801 <    inf | logz:  8.950 +/-  0.089 | dlogz:  8.357 >  0.010]
469it [04:43,  1.03it/s, bound: 0 | nc: 2 | ncall: 1298 | eff(%): 36.133 | loglstar:   -inf < 13.803 <    inf | logz:  9.046 +/-  0.089 | dlogz:  8.249 >  0.010]
470it [04:44,  1.27it/s, bound: 0 | nc: 1 | ncall: 1299 | eff(%): 36.182 | loglstar:   -inf < 13.886 <    inf | logz:  9.137 +/-  0.089 | dlogz:  8.152 >  0.010]
471it [04:44,  1.52it/s, bound: 0 | nc: 1 | ncall: 1300 | eff(%): 36.231 | loglstar:   -inf < 13.982 <    inf | logz:  9.227 +/-  0.089 | dlogz:  8.059 >  0.010]
472it [04:46,  1.20s/it, bound: 0 | nc: 7 | ncall: 1307 | eff(%): 36.113 | loglstar:   -inf < 14.014 <    inf | logz:  9.315 +/-  0.089 | dlogz:  7.966 >  0.010]
473it [04:47,  1.06it/s, bound: 0 | nc: 1 | ncall: 1308 | eff(%): 36.162 | loglstar:   -inf < 14.277 <    inf | logz:  9.409 +/-  0.089 | dlogz:  7.877 >  0.010]
474it [04:52,  2.13s/it, bound: 0 | nc: 14 | ncall: 1322 | eff(%): 35.855 | loglstar:   -inf < 14.285 <    inf | logz:  9.505 +/-  0.088 | dlogz:  7.781 >  0.010]
475it [04:52,  1.60s/it, bound: 0 | nc: 1 | ncall: 1323 | eff(%): 35.903 | loglstar:   -inf < 14.293 <    inf | logz:  9.594 +/-  0.088 | dlogz:  7.682 >  0.010] 
476it [04:53,  1.33s/it, bound: 0 | nc: 2 | ncall: 1325 | eff(%): 35.925 | loglstar:   -inf < 14.293 <    inf | logz:  9.675 +/-  0.088 | dlogz:  7.592 >  0.010]
477it [04:53,  1.04s/it, bound: 0 | nc: 1 | ncall: 1326 | eff(%): 35.973 | loglstar:   -inf < 14.305 <    inf | logz:  9.751 +/-  0.088 | dlogz:  7.508 >  0.010]
478it [04:53,  1.21it/s, bound: 0 | nc: 1 | ncall: 1327 | eff(%): 36.021 | loglstar:   -inf < 14.309 <    inf | logz:  9.822 +/-  0.088 | dlogz:  7.431 >  0.010]
479it [04:54,  1.46it/s, bound: 0 | nc: 1 | ncall: 1328 | eff(%): 36.069 | loglstar:   -inf < 14.335 <    inf | logz:  9.889 +/-  0.087 | dlogz:  7.358 >  0.010]
480it [04:54,  1.71it/s, bound: 0 | nc: 1 | ncall: 1329 | eff(%): 36.117 | loglstar:   -inf < 14.448 <    inf | logz:  9.956 +/-  0.087 | dlogz:  7.289 >  0.010]
481it [04:55,  1.61it/s, bound: 0 | nc: 2 | ncall: 1331 | eff(%): 36.138 | loglstar:   -inf < 14.458 <    inf | logz: 10.022 +/-  0.087 | dlogz:  7.220 >  0.010]
482it [04:57,  1.17s/it, bound: 0 | nc: 7 | ncall: 1338 | eff(%): 36.024 | loglstar:   -inf < 14.484 <    inf | logz: 10.085 +/-  0.087 | dlogz:  7.152 >  0.010]
483it [04:58,  1.03s/it, bound: 0 | nc: 2 | ncall: 1340 | eff(%): 36.045 | loglstar:   -inf < 14.484 <    inf | logz: 10.145 +/-  0.086 | dlogz:  7.087 >  0.010]
484it [04:59,  1.14s/it, bound: 0 | nc: 4 | ncall: 1344 | eff(%): 36.012 | loglstar:   -inf < 14.491 <    inf | logz: 10.202 +/-  0.086 | dlogz:  7.025 >  0.010]
485it [05:00,  1.01s/it, bound: 0 | nc: 2 | ncall: 1346 | eff(%): 36.033 | loglstar:   -inf < 14.492 <    inf | logz: 10.256 +/-  0.086 | dlogz:  6.966 >  0.010]
486it [05:02,  1.34s/it, bound: 0 | nc: 6 | ncall: 1352 | eff(%): 35.947 | loglstar:   -inf < 14.493 <    inf | logz: 10.307 +/-  0.085 | dlogz:  6.910 >  0.010]
487it [05:02,  1.04s/it, bound: 0 | nc: 1 | ncall: 1353 | eff(%): 35.994 | loglstar:   -inf < 14.553 <    inf | logz: 10.357 +/-  0.085 | dlogz:  6.857 >  0.010]
488it [05:03,  1.06it/s, bound: 0 | nc: 2 | ncall: 1355 | eff(%): 36.015 | loglstar:   -inf < 14.671 <    inf | logz: 10.409 +/-  0.085 | dlogz:  6.805 >  0.010]
489it [05:06,  1.50s/it, bound: 0 | nc: 8 | ncall: 1363 | eff(%): 35.877 | loglstar:   -inf < 14.904 <    inf | logz: 10.468 +/-  0.085 | dlogz:  6.752 >  0.010]
490it [05:06,  1.16s/it, bound: 0 | nc: 1 | ncall: 1364 | eff(%): 35.924 | loglstar:   -inf < 15.004 <    inf | logz: 10.532 +/-  0.085 | dlogz:  6.691 >  0.010]
491it [05:07,  1.09it/s, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 35.971 | loglstar:   -inf < 15.007 <    inf | logz: 10.596 +/-  0.085 | dlogz:  6.624 >  0.010]
492it [05:07,  1.34it/s, bound: 0 | nc: 1 | ncall: 1366 | eff(%): 36.018 | loglstar:   -inf < 15.067 <    inf | logz: 10.658 +/-  0.084 | dlogz:  6.559 >  0.010]
493it [05:07,  1.59it/s, bound: 0 | nc: 1 | ncall: 1367 | eff(%): 36.064 | loglstar:   -inf < 15.073 <    inf | logz: 10.717 +/-  0.084 | dlogz:  6.495 >  0.010]
494it [05:08,  1.53it/s, bound: 0 | nc: 2 | ncall: 1369 | eff(%): 36.085 | loglstar:   -inf < 15.073 <    inf | logz: 10.774 +/-  0.084 | dlogz:  6.434 >  0.010]
495it [05:09,  1.49it/s, bound: 0 | nc: 2 | ncall: 1371 | eff(%): 36.105 | loglstar:   -inf < 15.075 <    inf | logz: 10.827 +/-  0.084 | dlogz:  6.375 >  0.010]
496it [05:11,  1.10s/it, bound: 0 | nc: 6 | ncall: 1377 | eff(%): 36.020 | loglstar:   -inf < 15.077 <    inf | logz: 10.878 +/-  0.084 | dlogz:  6.320 >  0.010]
497it [05:12,  1.09s/it, bound: 0 | nc: 3 | ncall: 1380 | eff(%): 36.014 | loglstar:   -inf < 15.078 <    inf | logz: 10.926 +/-  0.084 | dlogz:  6.267 >  0.010]
498it [05:12,  1.15it/s, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 36.061 | loglstar:   -inf < 15.079 <    inf | logz: 10.972 +/-  0.083 | dlogz:  6.217 >  0.010]
