Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
401it [03:13,  1.88it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 36.722 | loglstar:   -inf < -104.095 <    inf | logz: -110.004 +/-  0.101 | dlogz: 174.141 >  0.010]
402it [03:14,  1.76it/s, bound: 0 | nc: 2 | ncall: 1094 | eff(%): 36.746 | loglstar:   -inf < -103.597 <    inf | logz: -109.642 +/-  0.101 | dlogz: 173.827 >  0.010]
403it [03:14,  2.02it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 36.804 | loglstar:   -inf < -101.732 <    inf | logz: -108.764 +/-  0.107 | dlogz: 173.463 >  0.010]
404it [03:16,  1.07it/s, bound: 0 | nc: 6 | ncall: 1101 | eff(%): 36.694 | loglstar:   -inf < -101.563 <    inf | logz: -108.020 +/-  0.107 | dlogz: 172.583 >  0.010]
405it [03:17,  1.18it/s, bound: 0 | nc: 2 | ncall: 1103 | eff(%): 36.718 | loglstar:   -inf < -101.304 <    inf | logz: -107.519 +/-  0.105 | dlogz: 171.837 >  0.010]
406it [03:17,  1.45it/s, bound: 0 | nc: 1 | ncall: 1104 | eff(%): 36.775 | loglstar:   -inf < -100.798 <    inf | logz: -107.055 +/-  0.104 | dlogz: 171.334 >  0.010]
407it [03:18,  1.29it/s, bound: 0 | nc: 3 | ncall: 1107 | eff(%): 36.766 | loglstar:   -inf < -100.573 <    inf | logz: -106.636 +/-  0.103 | dlogz: 170.867 >  0.010]
408it [03:19,  1.19it/s, bound: 0 | nc: 3 | ncall: 1110 | eff(%): 36.757 | loglstar:   -inf < -99.369 <    inf | logz: -106.035 +/-  0.105 | dlogz: 170.446 >  0.010] 
409it [03:19,  1.46it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.814 | loglstar:   -inf < -98.811 <    inf | logz: -105.366 +/-  0.105 | dlogz: 169.844 >  0.010]
410it [03:19,  1.73it/s, bound: 0 | nc: 1 | ncall: 1112 | eff(%): 36.871 | loglstar:   -inf < -98.276 <    inf | logz: -104.757 +/-  0.105 | dlogz: 169.172 >  0.010]
411it [03:20,  1.99it/s, bound: 0 | nc: 1 | ncall: 1113 | eff(%): 36.927 | loglstar:   -inf < -96.941 <    inf | logz: -103.890 +/-  0.108 | dlogz: 168.561 >  0.010]
412it [03:21,  1.35it/s, bound: 0 | nc: 4 | ncall: 1117 | eff(%): 36.885 | loglstar:   -inf < -96.541 <    inf | logz: -103.129 +/-  0.108 | dlogz: 167.693 >  0.010]
413it [03:22,  1.40it/s, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 36.908 | loglstar:   -inf < -96.503 <    inf | logz: -102.629 +/-  0.106 | dlogz: 166.930 >  0.010]
414it [03:23,  1.26it/s, bound: 0 | nc: 3 | ncall: 1122 | eff(%): 36.898 | loglstar:   -inf < -96.432 <    inf | logz: -102.282 +/-  0.104 | dlogz: 166.428 >  0.010]
415it [03:24,  1.18it/s, bound: 0 | nc: 3 | ncall: 1125 | eff(%): 36.889 | loglstar:   -inf < -96.173 <    inf | logz: -101.983 +/-  0.103 | dlogz: 166.079 >  0.010]
416it [03:24,  1.27it/s, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 36.912 | loglstar:   -inf < -95.858 <    inf | logz: -101.687 +/-  0.102 | dlogz: 165.778 >  0.010]
417it [03:25,  1.54it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 36.968 | loglstar:   -inf < -95.409 <    inf | logz: -101.366 +/-  0.101 | dlogz: 165.480 >  0.010]
418it [03:25,  1.54it/s, bound: 0 | nc: 2 | ncall: 1130 | eff(%): 36.991 | loglstar:   -inf < -93.828 <    inf | logz: -100.681 +/-  0.105 | dlogz: 165.156 >  0.010]
419it [03:26,  1.81it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 37.047 | loglstar:   -inf < -93.051 <    inf | logz: -99.847 +/-  0.107 | dlogz: 164.470 >  0.010] 
420it [03:27,  1.47it/s, bound: 0 | nc: 3 | ncall: 1134 | eff(%): 37.037 | loglstar:   -inf < -92.114 <    inf | logz: -98.983 +/-  0.108 | dlogz: 163.634 >  0.010]
421it [03:27,  1.74it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 37.093 | loglstar:   -inf < -92.006 <    inf | logz: -98.353 +/-  0.107 | dlogz: 162.768 >  0.010]
422it [03:28,  1.67it/s, bound: 0 | nc: 2 | ncall: 1137 | eff(%): 37.115 | loglstar:   -inf < -91.298 <    inf | logz: -97.797 +/-  0.106 | dlogz: 162.136 >  0.010]
423it [03:28,  1.63it/s, bound: 0 | nc: 2 | ncall: 1139 | eff(%): 37.138 | loglstar:   -inf < -91.072 <    inf | logz: -97.300 +/-  0.105 | dlogz: 161.578 >  0.010]
424it [03:30,  1.09it/s, bound: 0 | nc: 5 | ncall: 1144 | eff(%): 37.063 | loglstar:   -inf < -89.552 <    inf | logz: -96.507 +/-  0.108 | dlogz: 161.079 >  0.010]
425it [03:30,  1.35it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.118 | loglstar:   -inf < -87.394 <    inf | logz: -94.834 +/-  0.115 | dlogz: 160.284 >  0.010]
426it [03:31,  1.23it/s, bound: 0 | nc: 3 | ncall: 1148 | eff(%): 37.108 | loglstar:   -inf < -87.089 <    inf | logz: -93.836 +/-  0.112 | dlogz: 158.609 >  0.010]
427it [03:32,  1.31it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 37.130 | loglstar:   -inf < -85.529 <    inf | logz: -92.708 +/-  0.112 | dlogz: 157.609 >  0.010]
428it [03:32,  1.58it/s, bound: 0 | nc: 1 | ncall: 1151 | eff(%): 37.185 | loglstar:   -inf < -85.475 <    inf | logz: -91.944 +/-  0.110 | dlogz: 156.479 >  0.010]
429it [03:34,  1.07it/s, bound: 0 | nc: 5 | ncall: 1156 | eff(%): 37.111 | loglstar:   -inf < -84.904 <    inf | logz: -91.380 +/-  0.108 | dlogz: 155.713 >  0.010]
430it [03:35,  1.06it/s, bound: 0 | nc: 3 | ncall: 1159 | eff(%): 37.101 | loglstar:   -inf < -84.396 <    inf | logz: -90.831 +/-  0.107 | dlogz: 155.147 >  0.010]
431it [03:35,  1.32it/s, bound: 0 | nc: 1 | ncall: 1160 | eff(%): 37.155 | loglstar:   -inf < -83.910 <    inf | logz: -90.305 +/-  0.106 | dlogz: 154.595 >  0.010]
432it [03:36,  1.08it/s, bound: 0 | nc: 4 | ncall: 1164 | eff(%): 37.113 | loglstar:   -inf < -81.201 <    inf | logz: -88.686 +/-  0.115 | dlogz: 154.068 >  0.010]
433it [03:39,  1.33s/it, bound: 0 | nc: 7 | ncall: 1171 | eff(%): 36.977 | loglstar:   -inf < -81.121 <    inf | logz: -87.745 +/-  0.112 | dlogz: 152.447 >  0.010]
434it [03:39,  1.03s/it, bound: 0 | nc: 1 | ncall: 1172 | eff(%): 37.031 | loglstar:   -inf < -81.118 <    inf | logz: -87.254 +/-  0.109 | dlogz: 151.504 >  0.010]
435it [03:39,  1.22it/s, bound: 0 | nc: 1 | ncall: 1173 | eff(%): 37.084 | loglstar:   -inf < -79.729 <    inf | logz: -86.576 +/-  0.108 | dlogz: 151.011 >  0.010]
436it [03:41,  1.06s/it, bound: 0 | nc: 5 | ncall: 1178 | eff(%): 37.012 | loglstar:   -inf < -79.582 <    inf | logz: -85.961 +/-  0.107 | dlogz: 150.330 >  0.010]
437it [03:45,  1.82s/it, bound: 0 | nc: 11 | ncall: 1189 | eff(%): 36.754 | loglstar:   -inf < -78.946 <    inf | logz: -85.424 +/-  0.106 | dlogz: 149.713 >  0.010]
438it [03:45,  1.47s/it, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 36.776 | loglstar:   -inf < -76.928 <    inf | logz: -84.227 +/-  0.112 | dlogz: 149.175 >  0.010] 
439it [03:46,  1.32s/it, bound: 0 | nc: 3 | ncall: 1194 | eff(%): 36.767 | loglstar:   -inf < -75.937 <    inf | logz: -83.042 +/-  0.112 | dlogz: 147.975 >  0.010]
440it [03:47,  1.02s/it, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 36.820 | loglstar:   -inf < -75.579 <    inf | logz: -82.240 +/-  0.110 | dlogz: 146.788 >  0.010]
441it [03:47,  1.23it/s, bound: 0 | nc: 1 | ncall: 1196 | eff(%): 36.873 | loglstar:   -inf < -75.188 <    inf | logz: -81.651 +/-  0.108 | dlogz: 145.985 >  0.010]
442it [03:47,  1.31it/s, bound: 0 | nc: 2 | ncall: 1198 | eff(%): 36.895 | loglstar:   -inf < -74.978 <    inf | logz: -81.186 +/-  0.106 | dlogz: 145.394 >  0.010]
443it [03:48,  1.58it/s, bound: 0 | nc: 1 | ncall: 1199 | eff(%): 36.947 | loglstar:   -inf < -74.821 <    inf | logz: -80.818 +/-  0.105 | dlogz: 144.927 >  0.010]
444it [03:49,  1.36it/s, bound: 0 | nc: 3 | ncall: 1202 | eff(%): 36.938 | loglstar:   -inf < -74.768 <    inf | logz: -80.525 +/-  0.103 | dlogz: 144.557 >  0.010]
445it [03:49,  1.63it/s, bound: 0 | nc: 1 | ncall: 1203 | eff(%): 36.991 | loglstar:   -inf < -74.682 <    inf | logz: -80.285 +/-  0.102 | dlogz: 144.262 >  0.010]
446it [03:49,  1.90it/s, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 37.043 | loglstar:   -inf < -73.060 <    inf | logz: -79.769 +/-  0.104 | dlogz: 144.020 >  0.010]
447it [03:50,  1.51it/s, bound: 0 | nc: 3 | ncall: 1207 | eff(%): 37.034 | loglstar:   -inf < -71.021 <    inf | logz: -78.404 +/-  0.113 | dlogz: 143.502 >  0.010]
448it [03:51,  1.32it/s, bound: 0 | nc: 3 | ncall: 1210 | eff(%): 37.025 | loglstar:   -inf < -70.747 <    inf | logz: -77.479 +/-  0.111 | dlogz: 142.135 >  0.010]
449it [03:52,  1.22it/s, bound: 0 | nc: 3 | ncall: 1213 | eff(%): 37.016 | loglstar:   -inf < -70.712 <    inf | logz: -76.951 +/-  0.108 | dlogz: 141.208 >  0.010]
450it [03:55,  1.26s/it, bound: 0 | nc: 7 | ncall: 1220 | eff(%): 36.885 | loglstar:   -inf < -68.786 <    inf | logz: -75.981 +/-  0.111 | dlogz: 140.678 >  0.010]
451it [03:56,  1.18s/it, bound: 0 | nc: 3 | ncall: 1223 | eff(%): 36.877 | loglstar:   -inf < -68.618 <    inf | logz: -75.201 +/-  0.109 | dlogz: 139.705 >  0.010]
452it [03:56,  1.02s/it, bound: 0 | nc: 2 | ncall: 1225 | eff(%): 36.898 | loglstar:   -inf < -68.180 <    inf | logz: -74.643 +/-  0.108 | dlogz: 138.924 >  0.010]
453it [03:57,  1.01s/it, bound: 0 | nc: 3 | ncall: 1228 | eff(%): 36.889 | loglstar:   -inf < -67.266 <    inf | logz: -73.998 +/-  0.107 | dlogz: 138.364 >  0.010]
454it [03:58,  1.25it/s, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 36.941 | loglstar:   -inf < -65.537 <    inf | logz: -72.820 +/-  0.112 | dlogz: 137.717 >  0.010]
455it [03:58,  1.52it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 36.992 | loglstar:   -inf < -65.489 <    inf | logz: -72.031 +/-  0.110 | dlogz: 136.537 >  0.010]
456it [03:58,  1.79it/s, bound: 0 | nc: 1 | ncall: 1231 | eff(%): 37.043 | loglstar:   -inf < -64.377 <    inf | logz: -71.276 +/-  0.109 | dlogz: 135.746 >  0.010]
457it [03:59,  1.70it/s, bound: 0 | nc: 2 | ncall: 1233 | eff(%): 37.064 | loglstar:   -inf < -64.117 <    inf | logz: -70.627 +/-  0.108 | dlogz: 134.989 >  0.010]
458it [03:59,  1.96it/s, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 37.115 | loglstar:   -inf < -63.769 <    inf | logz: -70.126 +/-  0.107 | dlogz: 134.338 >  0.010]
459it [04:00,  1.54it/s, bound: 0 | nc: 3 | ncall: 1237 | eff(%): 37.106 | loglstar:   -inf < -63.394 <    inf | logz: -69.678 +/-  0.105 | dlogz: 133.835 >  0.010]
460it [04:01,  1.81it/s, bound: 0 | nc: 1 | ncall: 1238 | eff(%): 37.157 | loglstar:   -inf < -63.104 <    inf | logz: -69.273 +/-  0.104 | dlogz: 133.385 >  0.010]
461it [04:01,  2.06it/s, bound: 0 | nc: 1 | ncall: 1239 | eff(%): 37.207 | loglstar:   -inf < -62.811 <    inf | logz: -68.904 +/-  0.103 | dlogz: 132.977 >  0.010]
462it [04:01,  2.29it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 37.258 | loglstar:   -inf < -62.726 <    inf | logz: -68.591 +/-  0.102 | dlogz: 132.607 >  0.010]
463it [04:01,  2.48it/s, bound: 0 | nc: 1 | ncall: 1241 | eff(%): 37.309 | loglstar:   -inf < -61.228 <    inf | logz: -68.023 +/-  0.105 | dlogz: 132.292 >  0.010]
464it [04:02,  2.09it/s, bound: 0 | nc: 2 | ncall: 1243 | eff(%): 37.329 | loglstar:   -inf < -60.633 <    inf | logz: -67.333 +/-  0.106 | dlogz: 131.722 >  0.010]
465it [04:03,  1.59it/s, bound: 0 | nc: 3 | ncall: 1246 | eff(%): 37.319 | loglstar:   -inf < -60.414 <    inf | logz: -66.790 +/-  0.106 | dlogz: 131.030 >  0.010]
466it [04:04,  1.21it/s, bound: 0 | nc: 4 | ncall: 1250 | eff(%): 37.280 | loglstar:   -inf < -58.752 <    inf | logz: -65.893 +/-  0.109 | dlogz: 130.485 >  0.010]
467it [04:05,  1.29it/s, bound: 0 | nc: 2 | ncall: 1252 | eff(%): 37.300 | loglstar:   -inf < -58.634 <    inf | logz: -65.172 +/-  0.108 | dlogz: 129.586 >  0.010]
468it [04:06,  1.07it/s, bound: 0 | nc: 4 | ncall: 1256 | eff(%): 37.261 | loglstar:   -inf < -57.427 <    inf | logz: -64.394 +/-  0.109 | dlogz: 128.863 >  0.010]
469it [04:07,  1.33it/s, bound: 0 | nc: 1 | ncall: 1257 | eff(%): 37.311 | loglstar:   -inf < -57.419 <    inf | logz: -63.787 +/-  0.108 | dlogz: 128.083 >  0.010]
470it [04:08,  1.22it/s, bound: 0 | nc: 3 | ncall: 1260 | eff(%): 37.302 | loglstar:   -inf < -57.146 <    inf | logz: -63.364 +/-  0.106 | dlogz: 127.474 >  0.010]
471it [04:08,  1.49it/s, bound: 0 | nc: 1 | ncall: 1261 | eff(%): 37.351 | loglstar:   -inf < -57.089 <    inf | logz: -63.025 +/-  0.105 | dlogz: 127.048 >  0.010]
472it [04:09,  1.50it/s, bound: 0 | nc: 2 | ncall: 1263 | eff(%): 37.371 | loglstar:   -inf < -56.295 <    inf | logz: -62.637 +/-  0.104 | dlogz: 126.708 >  0.010]
473it [04:10,  1.05it/s, bound: 0 | nc: 5 | ncall: 1268 | eff(%): 37.303 | loglstar:   -inf < -55.840 <    inf | logz: -62.187 +/-  0.104 | dlogz: 126.318 >  0.010]
474it [04:11,  1.31it/s, bound: 0 | nc: 1 | ncall: 1269 | eff(%): 37.352 | loglstar:   -inf < -55.196 <    inf | logz: -61.690 +/-  0.104 | dlogz: 125.866 >  0.010]
475it [04:11,  1.58it/s, bound: 0 | nc: 1 | ncall: 1270 | eff(%): 37.402 | loglstar:   -inf < -55.161 <    inf | logz: -61.271 +/-  0.104 | dlogz: 125.367 >  0.010]
476it [04:11,  1.85it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 37.451 | loglstar:   -inf < -54.763 <    inf | logz: -60.911 +/-  0.103 | dlogz: 124.946 >  0.010]
477it [04:12,  1.49it/s, bound: 0 | nc: 3 | ncall: 1274 | eff(%): 37.441 | loglstar:   -inf < -54.746 <    inf | logz: -60.601 +/-  0.102 | dlogz: 124.584 >  0.010]
478it [04:13,  1.31it/s, bound: 0 | nc: 3 | ncall: 1277 | eff(%): 37.431 | loglstar:   -inf < -53.711 <    inf | logz: -60.187 +/-  0.103 | dlogz: 124.272 >  0.010]
479it [04:14,  1.37it/s, bound: 0 | nc: 2 | ncall: 1279 | eff(%): 37.451 | loglstar:   -inf < -52.722 <    inf | logz: -59.535 +/-  0.105 | dlogz: 123.856 >  0.010]
480it [04:14,  1.64it/s, bound: 0 | nc: 1 | ncall: 1280 | eff(%): 37.500 | loglstar:   -inf < -52.270 <    inf | logz: -58.895 +/-  0.106 | dlogz: 123.202 >  0.010]
481it [04:15,  1.91it/s, bound: 0 | nc: 1 | ncall: 1281 | eff(%): 37.549 | loglstar:   -inf < -51.849 <    inf | logz: -58.348 +/-  0.106 | dlogz: 122.560 >  0.010]
482it [04:15,  1.78it/s, bound: 0 | nc: 2 | ncall: 1283 | eff(%): 37.568 | loglstar:   -inf < -51.839 <    inf | logz: -57.936 +/-  0.105 | dlogz: 122.011 >  0.010]
483it [04:15,  2.03it/s, bound: 0 | nc: 1 | ncall: 1284 | eff(%): 37.617 | loglstar:   -inf < -50.889 <    inf | logz: -57.462 +/-  0.105 | dlogz: 121.597 >  0.010]
484it [04:16,  2.26it/s, bound: 0 | nc: 1 | ncall: 1285 | eff(%): 37.665 | loglstar:   -inf < -50.871 <    inf | logz: -57.024 +/-  0.104 | dlogz: 121.121 >  0.010]
485it [04:18,  1.12it/s, bound: 0 | nc: 6 | ncall: 1291 | eff(%): 37.568 | loglstar:   -inf < -49.450 <    inf | logz: -56.373 +/-  0.107 | dlogz: 120.681 >  0.010]
486it [04:19,  1.02s/it, bound: 0 | nc: 4 | ncall: 1295 | eff(%): 37.529 | loglstar:   -inf < -48.290 <    inf | logz: -55.413 +/-  0.110 | dlogz: 120.028 >  0.010]
487it [04:20,  1.10it/s, bound: 0 | nc: 2 | ncall: 1297 | eff(%): 37.548 | loglstar:   -inf < -47.049 <    inf | logz: -54.285 +/-  0.112 | dlogz: 119.066 >  0.010]
488it [04:21,  1.08it/s, bound: 0 | nc: 3 | ncall: 1300 | eff(%): 37.538 | loglstar:   -inf < -47.015 <    inf | logz: -53.560 +/-  0.110 | dlogz: 117.936 >  0.010]
489it [04:21,  1.18it/s, bound: 0 | nc: 2 | ncall: 1302 | eff(%): 37.558 | loglstar:   -inf < -46.771 <    inf | logz: -53.092 +/-  0.108 | dlogz: 117.209 >  0.010]
490it [04:22,  1.27it/s, bound: 0 | nc: 2 | ncall: 1304 | eff(%): 37.577 | loglstar:   -inf < -46.714 <    inf | logz: -52.734 +/-  0.106 | dlogz: 116.739 >  0.010]
491it [04:22,  1.54it/s, bound: 0 | nc: 1 | ncall: 1305 | eff(%): 37.625 | loglstar:   -inf < -46.562 <    inf | logz: -52.446 +/-  0.104 | dlogz: 116.379 >  0.010]
492it [04:23,  1.81it/s, bound: 0 | nc: 1 | ncall: 1306 | eff(%): 37.672 | loglstar:   -inf < -46.123 <    inf | logz: -52.151 +/-  0.103 | dlogz: 116.089 >  0.010]
493it [04:24,  1.14it/s, bound: 0 | nc: 5 | ncall: 1311 | eff(%): 37.605 | loglstar:   -inf < -45.626 <    inf | logz: -51.808 +/-  0.103 | dlogz: 115.792 >  0.010]
494it [04:25,  1.41it/s, bound: 0 | nc: 1 | ncall: 1312 | eff(%): 37.652 | loglstar:   -inf < -45.294 <    inf | logz: -51.449 +/-  0.102 | dlogz: 115.447 >  0.010]
495it [04:26,  1.13it/s, bound: 0 | nc: 4 | ncall: 1316 | eff(%): 37.614 | loglstar:   -inf < -45.195 <    inf | logz: -51.135 +/-  0.102 | dlogz: 115.086 >  0.010]
496it [04:26,  1.39it/s, bound: 0 | nc: 1 | ncall: 1317 | eff(%): 37.661 | loglstar:   -inf < -45.118 <    inf | logz: -50.878 +/-  0.101 | dlogz: 114.770 >  0.010]
497it [04:28,  1.12it/s, bound: 0 | nc: 4 | ncall: 1321 | eff(%): 37.623 | loglstar:   -inf < -44.326 <    inf | logz: -50.558 +/-  0.101 | dlogz: 114.511 >  0.010]
498it [04:29,  1.09it/s, bound: 0 | nc: 3 | ncall: 1324 | eff(%): 37.613 | loglstar:   -inf < -43.351 <    inf | logz: -50.035 +/-  0.103 | dlogz: 114.189 >  0.010]
499it [04:30,  1.13s/it, bound: 0 | nc: 5 | ncall: 1329 | eff(%): 37.547 | loglstar:   -inf < -42.789 <    inf | logz: -49.440 +/-  0.105 | dlogz: 113.664 >  0.010]
500it [04:31,  1.01it/s, bound: 0 | nc: 2 | ncall: 1331 | eff(%): 37.566 | loglstar:   -inf < -40.947 <    inf | logz: -48.315 +/-  0.112 | dlogz: 113.067 >  0.010]
501it [04:32,  1.18s/it, bound: 0 | nc: 5 | ncall: 1336 | eff(%): 37.500 | loglstar:   -inf < -40.613 <    inf | logz: -47.441 +/-  0.111 | dlogz: 111.939 >  0.010]
502it [04:33,  1.02s/it, bound: 0 | nc: 2 | ncall: 1338 | eff(%): 37.519 | loglstar:   -inf < -39.638 <    inf | logz: -46.636 +/-  0.110 | dlogz: 111.064 >  0.010]
503it [04:35,  1.21s/it, bound: 0 | nc: 5 | ncall: 1343 | eff(%): 37.453 | loglstar:   -inf < -39.206 <    inf | logz: -45.934 +/-  0.109 | dlogz: 110.257 >  0.010]
504it [04:35,  1.06it/s, bound: 0 | nc: 1 | ncall: 1344 | eff(%): 37.500 | loglstar:   -inf < -38.847 <    inf | logz: -45.379 +/-  0.108 | dlogz: 109.553 >  0.010]
505it [04:37,  1.15s/it, bound: 0 | nc: 5 | ncall: 1349 | eff(%): 37.435 | loglstar:   -inf < -38.813 <    inf | logz: -44.967 +/-  0.106 | dlogz: 108.996 >  0.010]
506it [04:37,  1.00it/s, bound: 0 | nc: 2 | ncall: 1351 | eff(%): 37.454 | loglstar:   -inf < -37.797 <    inf | logz: -44.470 +/-  0.106 | dlogz: 108.582 >  0.010]
507it [04:38,  1.25it/s, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 37.500 | loglstar:   -inf < -37.246 <    inf | logz: -43.890 +/-  0.106 | dlogz: 108.083 >  0.010]
508it [04:38,  1.52it/s, bound: 0 | nc: 1 | ncall: 1353 | eff(%): 37.546 | loglstar:   -inf < -37.128 <    inf | logz: -43.425 +/-  0.106 | dlogz: 107.501 >  0.010]
509it [04:39,  1.53it/s, bound: 0 | nc: 2 | ncall: 1355 | eff(%): 37.565 | loglstar:   -inf < -37.097 <    inf | logz: -43.090 +/-  0.104 | dlogz: 107.034 >  0.010]
510it [04:39,  1.80it/s, bound: 0 | nc: 1 | ncall: 1356 | eff(%): 37.611 | loglstar:   -inf < -36.412 <    inf | logz: -42.731 +/-  0.104 | dlogz: 106.697 >  0.010]
511it [04:41,  1.14it/s, bound: 0 | nc: 5 | ncall: 1361 | eff(%): 37.546 | loglstar:   -inf < -35.872 <    inf | logz: -42.297 +/-  0.104 | dlogz: 106.336 >  0.010]
512it [04:42,  1.10s/it, bound: 0 | nc: 5 | ncall: 1366 | eff(%): 37.482 | loglstar:   -inf < -35.369 <    inf | logz: -41.834 +/-  0.104 | dlogz: 105.900 >  0.010]
513it [04:44,  1.26s/it, bound: 0 | nc: 5 | ncall: 1371 | eff(%): 37.418 | loglstar:   -inf < -35.315 <    inf | logz: -41.446 +/-  0.104 | dlogz: 105.435 >  0.010]
514it [04:44,  1.02it/s, bound: 0 | nc: 1 | ncall: 1372 | eff(%): 37.464 | loglstar:   -inf < -35.272 <    inf | logz: -41.156 +/-  0.103 | dlogz: 105.045 >  0.010]
515it [04:45,  1.08s/it, bound: 0 | nc: 4 | ncall: 1376 | eff(%): 37.427 | loglstar:   -inf < -35.165 <    inf | logz: -40.916 +/-  0.102 | dlogz: 104.753 >  0.010]
516it [04:47,  1.24s/it, bound: 0 | nc: 5 | ncall: 1381 | eff(%): 37.364 | loglstar:   -inf < -35.125 <    inf | logz: -40.710 +/-  0.101 | dlogz: 104.511 >  0.010]
517it [04:50,  1.65s/it, bound: 0 | nc: 8 | ncall: 1389 | eff(%): 37.221 | loglstar:   -inf < -34.955 <    inf | logz: -40.522 +/-  0.100 | dlogz: 104.303 >  0.010]
518it [04:53,  2.13s/it, bound: 0 | nc: 10 | ncall: 1399 | eff(%): 37.026 | loglstar:   -inf < -34.502 <    inf | logz: -40.307 +/-  0.099 | dlogz: 104.113 >  0.010]
519it [04:53,  1.59s/it, bound: 0 | nc: 1 | ncall: 1400 | eff(%): 37.071 | loglstar:   -inf < -34.405 <    inf | logz: -40.086 +/-  0.099 | dlogz: 103.896 >  0.010] 
520it [04:54,  1.31s/it, bound: 0 | nc: 2 | ncall: 1402 | eff(%): 37.090 | loglstar:   -inf < -34.069 <    inf | logz: -39.864 +/-  0.099 | dlogz: 103.673 >  0.010]
521it [04:56,  1.50s/it, bound: 0 | nc: 6 | ncall: 1408 | eff(%): 37.003 | loglstar:   -inf < -34.012 <    inf | logz: -39.649 +/-  0.098 | dlogz: 103.449 >  0.010]
522it [04:57,  1.35s/it, bound: 0 | nc: 3 | ncall: 1411 | eff(%): 36.995 | loglstar:   -inf < -33.607 <    inf | logz: -39.429 +/-  0.098 | dlogz: 103.232 >  0.010]
523it [04:58,  1.14s/it, bound: 0 | nc: 2 | ncall: 1413 | eff(%): 37.013 | loglstar:   -inf < -33.176 <    inf | logz: -39.165 +/-  0.099 | dlogz: 103.009 >  0.010]
524it [04:58,  1.01it/s, bound: 0 | nc: 2 | ncall: 1415 | eff(%): 37.032 | loglstar:   -inf < -33.146 <    inf | logz: -38.915 +/-  0.099 | dlogz: 102.744 >  0.010]
525it [04:59,  1.12it/s, bound: 0 | nc: 2 | ncall: 1417 | eff(%): 37.050 | loglstar:   -inf < -32.780 <    inf | logz: -38.673 +/-  0.099 | dlogz: 102.492 >  0.010]
526it [05:00,  1.09it/s, bound: 0 | nc: 3 | ncall: 1420 | eff(%): 37.042 | loglstar:   -inf < -32.623 <    inf | logz: -38.430 +/-  0.099 | dlogz: 102.248 >  0.010]
527it [05:00,  1.35it/s, bound: 0 | nc: 1 | ncall: 1421 | eff(%): 37.087 | loglstar:   -inf < -32.043 <    inf | logz: -38.150 +/-  0.099 | dlogz: 102.003 >  0.010]
528it [05:01,  1.40it/s, bound: 0 | nc: 2 | ncall: 1423 | eff(%): 37.105 | loglstar:   -inf < -32.023 <    inf | logz: -37.875 +/-  0.099 | dlogz: 101.721 >  0.010]
