Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
343it [02:35,  1.30it/s, bound: 0 | nc: 1 | ncall: 980 | eff(%): 35.000 | loglstar:   -inf < 18.875 <    inf | logz: 16.215 +/-  0.065 | dlogz: 29.422 >  0.010]
344it [02:37,  1.03s/it, bound: 0 | nc: 5 | ncall: 985 | eff(%): 34.924 | loglstar:   -inf < 18.882 <    inf | logz: 16.229 +/-  0.065 | dlogz: 29.405 >  0.010]
345it [02:38,  1.07it/s, bound: 0 | nc: 2 | ncall: 987 | eff(%): 34.954 | loglstar:   -inf < 18.886 <    inf | logz: 16.244 +/-  0.065 | dlogz: 29.389 >  0.010]
346it [02:40,  1.34s/it, bound: 0 | nc: 7 | ncall: 994 | eff(%): 34.809 | loglstar:   -inf < 18.887 <    inf | logz: 16.258 +/-  0.065 | dlogz: 29.373 >  0.010]
347it [02:41,  1.13s/it, bound: 0 | nc: 2 | ncall: 996 | eff(%): 34.839 | loglstar:   -inf < 18.890 <    inf | logz: 16.271 +/-  0.065 | dlogz: 29.357 >  0.010]
348it [02:41,  1.13it/s, bound: 0 | nc: 1 | ncall: 997 | eff(%): 34.905 | loglstar:   -inf < 18.896 <    inf | logz: 16.285 +/-  0.065 | dlogz: 29.341 >  0.010]
349it [02:42,  1.22it/s, bound: 0 | nc: 2 | ncall: 999 | eff(%): 34.935 | loglstar:   -inf < 18.905 <    inf | logz: 16.298 +/-  0.065 | dlogz: 29.325 >  0.010]
350it [02:42,  1.49it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 35.000 | loglstar:   -inf < 18.936 <    inf | logz: 16.312 +/-  0.065 | dlogz: 29.310 >  0.010]
351it [02:42,  1.77it/s, bound: 0 | nc: 1 | ncall: 1001 | eff(%): 35.065 | loglstar:   -inf < 18.947 <    inf | logz: 16.326 +/-  0.065 | dlogz: 29.294 >  0.010]
352it [02:43,  2.03it/s, bound: 0 | nc: 1 | ncall: 1002 | eff(%): 35.130 | loglstar:   -inf < 18.977 <    inf | logz: 16.339 +/-  0.064 | dlogz: 29.278 >  0.010]
353it [02:43,  1.85it/s, bound: 0 | nc: 2 | ncall: 1004 | eff(%): 35.159 | loglstar:   -inf < 18.981 <    inf | logz: 16.353 +/-  0.064 | dlogz: 29.263 >  0.010]
354it [02:44,  1.74it/s, bound: 0 | nc: 2 | ncall: 1006 | eff(%): 35.189 | loglstar:   -inf < 18.985 <    inf | logz: 16.367 +/-  0.064 | dlogz: 29.247 >  0.010]
355it [02:44,  2.00it/s, bound: 0 | nc: 1 | ncall: 1007 | eff(%): 35.253 | loglstar:   -inf < 19.001 <    inf | logz: 16.380 +/-  0.064 | dlogz: 29.231 >  0.010]
356it [02:45,  1.84it/s, bound: 0 | nc: 2 | ncall: 1009 | eff(%): 35.282 | loglstar:   -inf < 19.002 <    inf | logz: 16.394 +/-  0.064 | dlogz: 29.216 >  0.010]
357it [02:45,  2.09it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 35.347 | loglstar:   -inf < 19.005 <    inf | logz: 16.407 +/-  0.064 | dlogz: 29.201 >  0.010]
358it [02:46,  2.31it/s, bound: 0 | nc: 1 | ncall: 1011 | eff(%): 35.410 | loglstar:   -inf < 19.015 <    inf | logz: 16.420 +/-  0.064 | dlogz: 29.185 >  0.010]
359it [02:46,  2.01it/s, bound: 0 | nc: 2 | ncall: 1013 | eff(%): 35.439 | loglstar:   -inf < 19.031 <    inf | logz: 16.433 +/-  0.064 | dlogz: 29.170 >  0.010]
360it [02:47,  2.24it/s, bound: 0 | nc: 1 | ncall: 1014 | eff(%): 35.503 | loglstar:   -inf < 19.065 <    inf | logz: 16.446 +/-  0.064 | dlogz: 29.155 >  0.010]
361it [02:47,  2.44it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 35.567 | loglstar:   -inf < 19.077 <    inf | logz: 16.460 +/-  0.064 | dlogz: 29.140 >  0.010]
362it [02:47,  2.60it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 35.630 | loglstar:   -inf < 19.097 <    inf | logz: 16.473 +/-  0.064 | dlogz: 29.125 >  0.010]
363it [02:48,  1.78it/s, bound: 0 | nc: 3 | ncall: 1019 | eff(%): 35.623 | loglstar:   -inf < 19.112 <    inf | logz: 16.486 +/-  0.063 | dlogz: 29.109 >  0.010]
364it [02:49,  2.04it/s, bound: 0 | nc: 1 | ncall: 1020 | eff(%): 35.686 | loglstar:   -inf < 19.116 <    inf | logz: 16.500 +/-  0.063 | dlogz: 29.094 >  0.010]
365it [02:51,  1.02s/it, bound: 0 | nc: 7 | ncall: 1027 | eff(%): 35.540 | loglstar:   -inf < 19.144 <    inf | logz: 16.513 +/-  0.063 | dlogz: 29.079 >  0.010]
366it [02:51,  1.23it/s, bound: 0 | nc: 1 | ncall: 1028 | eff(%): 35.603 | loglstar:   -inf < 19.148 <    inf | logz: 16.526 +/-  0.063 | dlogz: 29.063 >  0.010]
367it [02:52,  1.31it/s, bound: 0 | nc: 2 | ncall: 1030 | eff(%): 35.631 | loglstar:   -inf < 19.191 <    inf | logz: 16.540 +/-  0.063 | dlogz: 29.048 >  0.010]
368it [02:53,  1.08it/s, bound: 0 | nc: 4 | ncall: 1034 | eff(%): 35.590 | loglstar:   -inf < 19.195 <    inf | logz: 16.553 +/-  0.063 | dlogz: 29.033 >  0.010]
369it [02:53,  1.34it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 35.652 | loglstar:   -inf < 19.204 <    inf | logz: 16.567 +/-  0.063 | dlogz: 29.017 >  0.010]
370it [02:54,  1.61it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 35.714 | loglstar:   -inf < 19.223 <    inf | logz: 16.580 +/-  0.063 | dlogz: 29.002 >  0.010]
371it [02:54,  1.88it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 35.776 | loglstar:   -inf < 19.246 <    inf | logz: 16.593 +/-  0.063 | dlogz: 28.986 >  0.010]
372it [02:54,  2.13it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 35.838 | loglstar:   -inf < 19.247 <    inf | logz: 16.607 +/-  0.063 | dlogz: 28.971 >  0.010]
373it [02:55,  2.35it/s, bound: 0 | nc: 1 | ncall: 1039 | eff(%): 35.900 | loglstar:   -inf < 19.253 <    inf | logz: 16.620 +/-  0.063 | dlogz: 28.955 >  0.010]
374it [02:56,  1.45it/s, bound: 0 | nc: 4 | ncall: 1043 | eff(%): 35.858 | loglstar:   -inf < 19.253 <    inf | logz: 16.633 +/-  0.063 | dlogz: 28.940 >  0.010]
375it [02:57,  1.15it/s, bound: 0 | nc: 4 | ncall: 1047 | eff(%): 35.817 | loglstar:   -inf < 19.257 <    inf | logz: 16.646 +/-  0.063 | dlogz: 28.925 >  0.010]
376it [02:58,  1.24it/s, bound: 0 | nc: 2 | ncall: 1049 | eff(%): 35.844 | loglstar:   -inf < 19.269 <    inf | logz: 16.659 +/-  0.063 | dlogz: 28.910 >  0.010]
377it [02:59,  1.05it/s, bound: 0 | nc: 4 | ncall: 1053 | eff(%): 35.802 | loglstar:   -inf < 19.279 <    inf | logz: 16.672 +/-  0.062 | dlogz: 28.895 >  0.010]
378it [03:01,  1.15s/it, bound: 0 | nc: 5 | ncall: 1058 | eff(%): 35.728 | loglstar:   -inf < 19.335 <    inf | logz: 16.685 +/-  0.062 | dlogz: 28.880 >  0.010]
379it [03:01,  1.10it/s, bound: 0 | nc: 1 | ncall: 1059 | eff(%): 35.788 | loglstar:   -inf < 19.352 <    inf | logz: 16.698 +/-  0.062 | dlogz: 28.865 >  0.010]
380it [03:02,  1.08it/s, bound: 0 | nc: 3 | ncall: 1062 | eff(%): 35.782 | loglstar:   -inf < 19.357 <    inf | logz: 16.711 +/-  0.062 | dlogz: 28.850 >  0.010]
381it [03:03,  1.34it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 35.842 | loglstar:   -inf < 19.365 <    inf | logz: 16.725 +/-  0.062 | dlogz: 28.835 >  0.010]
382it [03:03,  1.61it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 35.902 | loglstar:   -inf < 19.390 <    inf | logz: 16.738 +/-  0.062 | dlogz: 28.820 >  0.010]
383it [03:03,  1.59it/s, bound: 0 | nc: 2 | ncall: 1066 | eff(%): 35.929 | loglstar:   -inf < 19.397 <    inf | logz: 16.751 +/-  0.062 | dlogz: 28.805 >  0.010]
384it [03:04,  1.57it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 35.955 | loglstar:   -inf < 19.423 <    inf | logz: 16.764 +/-  0.062 | dlogz: 28.789 >  0.010]
385it [03:04,  1.84it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 36.015 | loglstar:   -inf < 19.451 <    inf | logz: 16.777 +/-  0.062 | dlogz: 28.774 >  0.010]
386it [03:05,  1.74it/s, bound: 0 | nc: 2 | ncall: 1071 | eff(%): 36.041 | loglstar:   -inf < 19.463 <    inf | logz: 16.791 +/-  0.062 | dlogz: 28.759 >  0.010]
387it [03:06,  1.67it/s, bound: 0 | nc: 2 | ncall: 1073 | eff(%): 36.067 | loglstar:   -inf < 19.479 <    inf | logz: 16.804 +/-  0.062 | dlogz: 28.744 >  0.010]
388it [03:06,  1.94it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 36.127 | loglstar:   -inf < 19.496 <    inf | logz: 16.817 +/-  0.062 | dlogz: 28.728 >  0.010]
389it [03:06,  2.18it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 36.186 | loglstar:   -inf < 19.505 <    inf | logz: 16.831 +/-  0.062 | dlogz: 28.713 >  0.010]
390it [03:07,  2.39it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 36.245 | loglstar:   -inf < 19.534 <    inf | logz: 16.844 +/-  0.062 | dlogz: 28.697 >  0.010]
391it [03:07,  2.05it/s, bound: 0 | nc: 2 | ncall: 1078 | eff(%): 36.271 | loglstar:   -inf < 19.540 <    inf | logz: 16.858 +/-  0.062 | dlogz: 28.682 >  0.010]
392it [03:09,  1.37it/s, bound: 0 | nc: 4 | ncall: 1082 | eff(%): 36.229 | loglstar:   -inf < 19.542 <    inf | logz: 16.871 +/-  0.062 | dlogz: 28.667 >  0.010]
393it [03:10,  1.24it/s, bound: 0 | nc: 3 | ncall: 1085 | eff(%): 36.221 | loglstar:   -inf < 19.572 <    inf | logz: 16.884 +/-  0.062 | dlogz: 28.651 >  0.010]
394it [03:10,  1.51it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 36.280 | loglstar:   -inf < 19.617 <    inf | logz: 16.898 +/-  0.062 | dlogz: 28.636 >  0.010]
395it [03:11,  1.52it/s, bound: 0 | nc: 2 | ncall: 1088 | eff(%): 36.305 | loglstar:   -inf < 19.629 <    inf | logz: 16.912 +/-  0.061 | dlogz: 28.620 >  0.010]
396it [03:11,  1.52it/s, bound: 0 | nc: 2 | ncall: 1090 | eff(%): 36.330 | loglstar:   -inf < 19.635 <    inf | logz: 16.925 +/-  0.061 | dlogz: 28.605 >  0.010]
397it [03:12,  1.33it/s, bound: 0 | nc: 3 | ncall: 1093 | eff(%): 36.322 | loglstar:   -inf < 19.644 <    inf | logz: 16.939 +/-  0.061 | dlogz: 28.589 >  0.010]
398it [03:14,  1.09it/s, bound: 0 | nc: 4 | ncall: 1097 | eff(%): 36.281 | loglstar:   -inf < 19.653 <    inf | logz: 16.952 +/-  0.061 | dlogz: 28.573 >  0.010]
399it [03:14,  1.35it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 36.339 | loglstar:   -inf < 19.683 <    inf | logz: 16.966 +/-  0.061 | dlogz: 28.558 >  0.010]
400it [03:15,  1.40it/s, bound: 0 | nc: 2 | ncall: 1100 | eff(%): 36.364 | loglstar:   -inf < 19.759 <    inf | logz: 16.980 +/-  0.061 | dlogz: 28.542 >  0.010]
401it [03:15,  1.67it/s, bound: 0 | nc: 1 | ncall: 1101 | eff(%): 36.421 | loglstar:   -inf < 19.814 <    inf | logz: 16.995 +/-  0.061 | dlogz: 28.526 >  0.010]
402it [03:15,  1.94it/s, bound: 0 | nc: 1 | ncall: 1102 | eff(%): 36.479 | loglstar:   -inf < 19.819 <    inf | logz: 17.010 +/-  0.061 | dlogz: 28.510 >  0.010]
403it [03:16,  1.53it/s, bound: 0 | nc: 3 | ncall: 1105 | eff(%): 36.471 | loglstar:   -inf < 19.836 <    inf | logz: 17.024 +/-  0.061 | dlogz: 28.493 >  0.010]
404it [03:17,  1.80it/s, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 36.528 | loglstar:   -inf < 19.860 <    inf | logz: 17.039 +/-  0.061 | dlogz: 28.476 >  0.010]
405it [03:17,  2.06it/s, bound: 0 | nc: 1 | ncall: 1107 | eff(%): 36.585 | loglstar:   -inf < 19.868 <    inf | logz: 17.054 +/-  0.061 | dlogz: 28.459 >  0.010]
406it [03:17,  1.87it/s, bound: 0 | nc: 2 | ncall: 1109 | eff(%): 36.610 | loglstar:   -inf < 19.870 <    inf | logz: 17.069 +/-  0.061 | dlogz: 28.442 >  0.010]
407it [03:18,  2.11it/s, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 36.667 | loglstar:   -inf < 19.875 <    inf | logz: 17.084 +/-  0.061 | dlogz: 28.425 >  0.010]
408it [03:18,  2.33it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.724 | loglstar:   -inf < 19.913 <    inf | logz: 17.098 +/-  0.061 | dlogz: 28.409 >  0.010]
409it [03:19,  2.02it/s, bound: 0 | nc: 2 | ncall: 1113 | eff(%): 36.748 | loglstar:   -inf < 19.926 <    inf | logz: 17.113 +/-  0.061 | dlogz: 28.392 >  0.010]
410it [03:19,  1.84it/s, bound: 0 | nc: 2 | ncall: 1115 | eff(%): 36.771 | loglstar:   -inf < 19.948 <    inf | logz: 17.128 +/-  0.061 | dlogz: 28.375 >  0.010]
411it [03:20,  2.09it/s, bound: 0 | nc: 1 | ncall: 1116 | eff(%): 36.828 | loglstar:   -inf < 20.051 <    inf | logz: 17.143 +/-  0.061 | dlogz: 28.359 >  0.010]
412it [03:20,  2.32it/s, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 36.885 | loglstar:   -inf < 20.073 <    inf | logz: 17.159 +/-  0.061 | dlogz: 28.341 >  0.010]
413it [03:20,  2.50it/s, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 36.941 | loglstar:   -inf < 20.079 <    inf | logz: 17.175 +/-  0.061 | dlogz: 28.323 >  0.010]
414it [03:22,  1.49it/s, bound: 0 | nc: 4 | ncall: 1122 | eff(%): 36.898 | loglstar:   -inf < 20.088 <    inf | logz: 17.191 +/-  0.061 | dlogz: 28.305 >  0.010]
415it [03:22,  1.76it/s, bound: 0 | nc: 1 | ncall: 1123 | eff(%): 36.955 | loglstar:   -inf < 20.098 <    inf | logz: 17.207 +/-  0.061 | dlogz: 28.287 >  0.010]
416it [03:22,  2.02it/s, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 37.011 | loglstar:   -inf < 20.122 <    inf | logz: 17.223 +/-  0.061 | dlogz: 28.269 >  0.010]
417it [03:23,  2.25it/s, bound: 0 | nc: 1 | ncall: 1125 | eff(%): 37.067 | loglstar:   -inf < 20.150 <    inf | logz: 17.239 +/-  0.061 | dlogz: 28.252 >  0.010]
418it [03:23,  1.98it/s, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 37.090 | loglstar:   -inf < 20.200 <    inf | logz: 17.255 +/-  0.061 | dlogz: 28.234 >  0.010]
419it [03:24,  2.21it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 37.145 | loglstar:   -inf < 20.219 <    inf | logz: 17.271 +/-  0.061 | dlogz: 28.216 >  0.010]
420it [03:24,  1.95it/s, bound: 0 | nc: 2 | ncall: 1130 | eff(%): 37.168 | loglstar:   -inf < 20.224 <    inf | logz: 17.288 +/-  0.061 | dlogz: 28.197 >  0.010]
421it [03:25,  2.19it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 37.224 | loglstar:   -inf < 20.264 <    inf | logz: 17.304 +/-  0.061 | dlogz: 28.179 >  0.010]
422it [03:25,  1.94it/s, bound: 0 | nc: 2 | ncall: 1133 | eff(%): 37.246 | loglstar:   -inf < 20.286 <    inf | logz: 17.321 +/-  0.061 | dlogz: 28.160 >  0.010]
423it [03:26,  2.19it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 37.302 | loglstar:   -inf < 20.300 <    inf | logz: 17.337 +/-  0.061 | dlogz: 28.142 >  0.010]
424it [03:26,  2.39it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 37.357 | loglstar:   -inf < 20.300 <    inf | logz: 17.354 +/-  0.061 | dlogz: 28.123 >  0.010]
425it [03:26,  2.56it/s, bound: 0 | nc: 1 | ncall: 1136 | eff(%): 37.412 | loglstar:   -inf < 20.317 <    inf | logz: 17.370 +/-  0.061 | dlogz: 28.105 >  0.010]
426it [03:27,  1.77it/s, bound: 0 | nc: 3 | ncall: 1139 | eff(%): 37.401 | loglstar:   -inf < 20.328 <    inf | logz: 17.386 +/-  0.061 | dlogz: 28.086 >  0.010]
427it [03:28,  1.45it/s, bound: 0 | nc: 3 | ncall: 1142 | eff(%): 37.391 | loglstar:   -inf < 20.331 <    inf | logz: 17.402 +/-  0.061 | dlogz: 28.068 >  0.010]
428it [03:29,  1.48it/s, bound: 0 | nc: 2 | ncall: 1144 | eff(%): 37.413 | loglstar:   -inf < 20.343 <    inf | logz: 17.418 +/-  0.061 | dlogz: 28.050 >  0.010]
429it [03:29,  1.75it/s, bound: 0 | nc: 1 | ncall: 1145 | eff(%): 37.467 | loglstar:   -inf < 20.350 <    inf | logz: 17.434 +/-  0.061 | dlogz: 28.032 >  0.010]
430it [03:30,  2.01it/s, bound: 0 | nc: 1 | ncall: 1146 | eff(%): 37.522 | loglstar:   -inf < 20.365 <    inf | logz: 17.450 +/-  0.061 | dlogz: 28.014 >  0.010]
431it [03:30,  1.84it/s, bound: 0 | nc: 2 | ncall: 1148 | eff(%): 37.544 | loglstar:   -inf < 20.374 <    inf | logz: 17.465 +/-  0.061 | dlogz: 27.997 >  0.010]
432it [03:31,  1.74it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 37.565 | loglstar:   -inf < 20.385 <    inf | logz: 17.481 +/-  0.061 | dlogz: 27.979 >  0.010]
433it [03:31,  2.00it/s, bound: 0 | nc: 1 | ncall: 1151 | eff(%): 37.619 | loglstar:   -inf < 20.421 <    inf | logz: 17.496 +/-  0.061 | dlogz: 27.962 >  0.010]
434it [03:31,  2.23it/s, bound: 0 | nc: 1 | ncall: 1152 | eff(%): 37.674 | loglstar:   -inf < 20.492 <    inf | logz: 17.512 +/-  0.061 | dlogz: 27.944 >  0.010]
435it [03:32,  2.43it/s, bound: 0 | nc: 1 | ncall: 1153 | eff(%): 37.728 | loglstar:   -inf < 20.492 <    inf | logz: 17.529 +/-  0.061 | dlogz: 27.926 >  0.010]
436it [03:32,  2.07it/s, bound: 0 | nc: 2 | ncall: 1155 | eff(%): 37.749 | loglstar:   -inf < 20.554 <    inf | logz: 17.545 +/-  0.061 | dlogz: 27.908 >  0.010]
437it [03:33,  2.30it/s, bound: 0 | nc: 1 | ncall: 1156 | eff(%): 37.803 | loglstar:   -inf < 20.558 <    inf | logz: 17.562 +/-  0.062 | dlogz: 27.889 >  0.010]
438it [03:33,  2.00it/s, bound: 0 | nc: 2 | ncall: 1158 | eff(%): 37.824 | loglstar:   -inf < 20.586 <    inf | logz: 17.579 +/-  0.062 | dlogz: 27.870 >  0.010]
439it [03:34,  1.83it/s, bound: 0 | nc: 2 | ncall: 1160 | eff(%): 37.845 | loglstar:   -inf < 20.587 <    inf | logz: 17.596 +/-  0.062 | dlogz: 27.852 >  0.010]
440it [03:35,  1.73it/s, bound: 0 | nc: 2 | ncall: 1162 | eff(%): 37.866 | loglstar:   -inf < 20.599 <    inf | logz: 17.612 +/-  0.062 | dlogz: 27.833 >  0.010]
441it [03:35,  1.99it/s, bound: 0 | nc: 1 | ncall: 1163 | eff(%): 37.919 | loglstar:   -inf < 20.630 <    inf | logz: 17.629 +/-  0.062 | dlogz: 27.814 >  0.010]
442it [03:36,  1.55it/s, bound: 0 | nc: 3 | ncall: 1166 | eff(%): 37.907 | loglstar:   -inf < 20.631 <    inf | logz: 17.645 +/-  0.062 | dlogz: 27.796 >  0.010]
443it [03:36,  1.82it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.961 | loglstar:   -inf < 20.641 <    inf | logz: 17.661 +/-  0.062 | dlogz: 27.777 >  0.010]
444it [03:37,  2.08it/s, bound: 0 | nc: 1 | ncall: 1168 | eff(%): 38.014 | loglstar:   -inf < 20.675 <    inf | logz: 17.678 +/-  0.062 | dlogz: 27.759 >  0.010]
445it [03:38,  1.59it/s, bound: 0 | nc: 3 | ncall: 1171 | eff(%): 38.002 | loglstar:   -inf < 20.676 <    inf | logz: 17.694 +/-  0.062 | dlogz: 27.741 >  0.010]
446it [03:38,  1.86it/s, bound: 0 | nc: 1 | ncall: 1172 | eff(%): 38.055 | loglstar:   -inf < 20.692 <    inf | logz: 17.710 +/-  0.062 | dlogz: 27.722 >  0.010]
447it [03:40,  1.16it/s, bound: 0 | nc: 5 | ncall: 1177 | eff(%): 37.978 | loglstar:   -inf < 20.693 <    inf | logz: 17.726 +/-  0.062 | dlogz: 27.704 >  0.010]
448it [03:41,  1.00it/s, bound: 0 | nc: 4 | ncall: 1181 | eff(%): 37.934 | loglstar:   -inf < 20.696 <    inf | logz: 17.742 +/-  0.062 | dlogz: 27.686 >  0.010]
449it [03:42,  1.12it/s, bound: 0 | nc: 2 | ncall: 1183 | eff(%): 37.954 | loglstar:   -inf < 20.737 <    inf | logz: 17.758 +/-  0.062 | dlogz: 27.668 >  0.010]
450it [03:42,  1.38it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 38.007 | loglstar:   -inf < 20.758 <    inf | logz: 17.774 +/-  0.062 | dlogz: 27.651 >  0.010]
451it [03:43,  1.25it/s, bound: 0 | nc: 3 | ncall: 1187 | eff(%): 37.995 | loglstar:   -inf < 20.759 <    inf | logz: 17.790 +/-  0.062 | dlogz: 27.632 >  0.010]
452it [03:44,  1.05s/it, bound: 0 | nc: 5 | ncall: 1192 | eff(%): 37.919 | loglstar:   -inf < 20.774 <    inf | logz: 17.806 +/-  0.062 | dlogz: 27.615 >  0.010]
453it [03:45,  1.08it/s, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 37.940 | loglstar:   -inf < 20.816 <    inf | logz: 17.822 +/-  0.062 | dlogz: 27.597 >  0.010]
454it [03:45,  1.34it/s, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 37.992 | loglstar:   -inf < 20.832 <    inf | logz: 17.838 +/-  0.062 | dlogz: 27.579 >  0.010]
455it [03:46,  1.61it/s, bound: 0 | nc: 1 | ncall: 1196 | eff(%): 38.043 | loglstar:   -inf < 20.844 <    inf | logz: 17.854 +/-  0.062 | dlogz: 27.561 >  0.010]
456it [03:47,  1.21it/s, bound: 0 | nc: 4 | ncall: 1200 | eff(%): 38.000 | loglstar:   -inf < 20.846 <    inf | logz: 17.870 +/-  0.062 | dlogz: 27.543 >  0.010]
457it [03:48,  1.15it/s, bound: 0 | nc: 3 | ncall: 1203 | eff(%): 37.988 | loglstar:   -inf < 20.864 <    inf | logz: 17.885 +/-  0.062 | dlogz: 27.525 >  0.010]
458it [03:49,  1.24it/s, bound: 0 | nc: 2 | ncall: 1205 | eff(%): 38.008 | loglstar:   -inf < 20.891 <    inf | logz: 17.901 +/-  0.062 | dlogz: 27.507 >  0.010]
459it [03:50,  1.05s/it, bound: 0 | nc: 5 | ncall: 1210 | eff(%): 37.934 | loglstar:   -inf < 20.925 <    inf | logz: 17.917 +/-  0.062 | dlogz: 27.489 >  0.010]
460it [03:51,  1.20it/s, bound: 0 | nc: 1 | ncall: 1211 | eff(%): 37.985 | loglstar:   -inf < 20.958 <    inf | logz: 17.934 +/-  0.062 | dlogz: 27.471 >  0.010]
461it [03:51,  1.47it/s, bound: 0 | nc: 1 | ncall: 1212 | eff(%): 38.036 | loglstar:   -inf < 21.007 <    inf | logz: 17.950 +/-  0.062 | dlogz: 27.453 >  0.010]
462it [03:51,  1.74it/s, bound: 0 | nc: 1 | ncall: 1213 | eff(%): 38.087 | loglstar:   -inf < 21.030 <    inf | logz: 17.967 +/-  0.062 | dlogz: 27.434 >  0.010]
463it [03:52,  1.67it/s, bound: 0 | nc: 2 | ncall: 1215 | eff(%): 38.107 | loglstar:   -inf < 21.044 <    inf | logz: 17.984 +/-  0.062 | dlogz: 27.415 >  0.010]
464it [03:52,  1.94it/s, bound: 0 | nc: 1 | ncall: 1216 | eff(%): 38.158 | loglstar:   -inf < 21.044 <    inf | logz: 18.001 +/-  0.062 | dlogz: 27.396 >  0.010]
465it [03:54,  1.33it/s, bound: 0 | nc: 4 | ncall: 1220 | eff(%): 38.115 | loglstar:   -inf < 21.049 <    inf | logz: 18.017 +/-  0.062 | dlogz: 27.378 >  0.010]
466it [03:54,  1.60it/s, bound: 0 | nc: 1 | ncall: 1221 | eff(%): 38.165 | loglstar:   -inf < 21.088 <    inf | logz: 18.034 +/-  0.062 | dlogz: 27.359 >  0.010]
467it [03:54,  1.87it/s, bound: 0 | nc: 1 | ncall: 1222 | eff(%): 38.216 | loglstar:   -inf < 21.105 <    inf | logz: 18.051 +/-  0.062 | dlogz: 27.341 >  0.010]
468it [03:55,  1.76it/s, bound: 0 | nc: 2 | ncall: 1224 | eff(%): 38.235 | loglstar:   -inf < 21.124 <    inf | logz: 18.067 +/-  0.062 | dlogz: 27.322 >  0.010]
469it [03:56,  1.68it/s, bound: 0 | nc: 2 | ncall: 1226 | eff(%): 38.254 | loglstar:   -inf < 21.143 <    inf | logz: 18.084 +/-  0.062 | dlogz: 27.303 >  0.010]
470it [03:56,  1.95it/s, bound: 0 | nc: 1 | ncall: 1227 | eff(%): 38.305 | loglstar:   -inf < 21.157 <    inf | logz: 18.101 +/-  0.062 | dlogz: 27.285 >  0.010]
471it [03:56,  2.19it/s, bound: 0 | nc: 1 | ncall: 1228 | eff(%): 38.355 | loglstar:   -inf < 21.204 <    inf | logz: 18.117 +/-  0.062 | dlogz: 27.266 >  0.010]
