Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 1.119395
DD: 0.011427
DR: 0.307902
RR: 1.400501
DD: 0.011116
DR: 0.36230400000000007
RR: 1.770211
DD: 0.012452
DR: 0.395698
RR: 2.251926
DD: 0.012536
DR: 0.406758
RR: 2.345885
DD: 0.012745999999999999
DR: 0.39724000000000004
RR: 2.349728
DD: 0.012529
DR: 0.40850899999999996
RR: 2.351393
DD: 0.012643999999999999
DR: 0.397618
RR: 2.104995
DD: 0.012574
DR: 0.388034
RR: 1.8702320000000001
DD: 0.01262
DR: 0.414087
RR: 2.34622
DD: 0.012633
DR: 0.412413
RR: 2.178832
DD: 0.012352
DR: 0.33107300000000006
RR: 1.199927
DD: 0.012046999999999999
DR: 0.31832
RR: 1.260541
DD: 0.011337999999999999
DR: 0.339903
RR: 1.477862
DD: 0.01142
DR: 0.317641
RR: 1.191551
DD: 0.011262
DR: 0.31201999999999996
RR: 1.4427150000000002
DD: 0.011247
DR: 0.367436
RR: 1.733422
DD: 0.011614
DR: 0.389393
RR: 2.380994
DD: 0.01164
DR: 0.38987499999999997
RR: 1.835385
DD: 0.011484999999999999
DR: 0.375955
RR: 1.903933
DD: 0.011377
DR: 0.358018
RR: 1.819523
DD: 0.01142
DR: 0.367093
RR: 1.98551
DD: 0.011148
DR: 0.3741030000000001
RR: 2.283136
DD: 0.012329000000000034
DR: 0.398345
RR: 1.776342
DD: 0.011275
DR: 0.390198
RR: 2.313058
DD: 0.011685
DR: 0.38960300000000003
RR: 2.065423
DD: 0.010962999999999999
DR: 0.316241
RR: 1.148438
DD: 0.011283999999999999
DR: 0.308097
RR: 1.298313
DD: 0.01170900000000008
DR: 0.336414
RR: 1.299401
DD: 0.011371
DR: 0.308277
RR: 1.171198
DD: 0.011177
DR: 0.31538600000000006
RR: 1.491466
DD: 0.011606
DR: 0.360668
RR: 2.107311
DD: 0.011856
DR: 0.407921
RR: 1.869639
DD: 0.011562
DR: 0.404427
RR: 2.327381
DD: 0.012020999999999999
DR: 0.39891899999999997
RR: 2.2108410000000003
DD: 0.011831
DR: 0.405673
RR: 1.846873
DD: 0.011739
DR: 0.39766399999999996
RR: 2.180255
DD: 0.011767
DR: 0.38822900000000005
RR: 1.934208
DD: 0.011552999999999999
DR: 0.40961900000000007
RR: 2.321789
DD: 0.011758999999999999
DR: 0.41096099999999997
RR: 2.585643
DD: 0.011875
DR: 0.341574
RR: 1.198795
DD: 0.011347999999999999
DR: 0.312206
RR: 1.17421
DD: 0.010921
DR: 0.30779599999999996
RR: 1.149403
DD: 0.011155
DR: 0.30700400000000005
RR: 1.14435
DD: 0.010884
DR: 0.313063
RR: 1.128794
DD: 0.011221
DR: 0.3105
RR: 1.158692
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 231
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.49              36343 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013250999999999999
DR: 0.374146
RR: 1.376316
DD: 0.01362
DR: 0.36699899999999996
RR: 1.373488
DD: 0.013810999999999999
DR: 0.374326
RR: 1.3562319999999999
DD: 0.013963
DR: 0.38673599999999997
RR: 1.839202
DD: 0.014119999999999999
DR: 0.44570299999999996
RR: 1.357405
DD: 0.013590999999999999
DR: 0.3736360000000001
RR: 1.386699
DD: 0.013913
DR: 0.385388
RR: 1.840641
DD: 0.014315999999999999
DR: 0.48153199999999996
RR: 2.30792
DD: 0.013796
DR: 0.46932799999999997
RR: 2.636204
DD: 0.013783
DR: 0.470707
RR: 2.506326
DD: 0.014150999999999999
DR: 0.440346
RR: 2.343508
DD: 0.014263000000000026
DR: 0.462124
RR: 2.725965
DD: 0.014334000000000069
DR: 0.47880999999999996
RR: 2.250881
DD: 0.014022
DR: 0.455024
RR: 2.4699910000000003
DD: 0.014011
DR: 0.4765670000000001
RR: 2.339574
DD: 0.01407
DR: 0.469472
RR: 2.492899
DD: 0.014237
DR: 0.48139699999999996
RR: 2.345037
DD: 0.014530999999999999
DR: 0.49879300000000004
RR: 2.786357
DD: 0.013973999999999999
DR: 0.49768100000000004
RR: 2.766958
DD: 0.013732999999999999
DR: 0.378586
RR: 1.427334
DD: 0.013264
DR: 0.364355
RR: 1.408909
DD: 0.013285
DR: 0.380056
RR: 1.822581
DD: 0.013229
DR: 0.451823
RR: 1.385481
DD: 0.013186
DR: 0.362283
RR: 1.3664290000000001
DD: 0.013042999999999999
DR: 0.373954
RR: 1.875053
DD: 0.013479999999999999
DR: 0.426303
RR: 2.539737
DD: 0.013508
DR: 0.446038
RR: 2.243351
DD: 0.013261
DR: 0.44710300000000003
RR: 2.504274
DD: 0.013507
DR: 0.453602
RR: 2.503084
DD: 0.013434999999999999
DR: 0.45872999999999997
RR: 2.519426
DD: 0.013401999999999999
DR: 0.452184
RR: 2.544709
DD: 0.013597
DR: 0.451535
RR: 2.130685
DD: 0.013652
DR: 0.471337
RR: 2.590861
DD: 0.014646
DR: 0.508826
RR: 2.428264
DD: 0.01396
DR: 0.47740000000000005
RR: 2.635033
DD: 0.013989999999999999
DR: 0.486135
RR: 2.208036
DD: 0.014142
DR: 0.432979
RR: 2.3099629999999998
DD: 0.014195999999999999
DR: 0.487707
RR: 1.6477680000000001
DD: 0.013682999999999999
DR: 0.37663800000000003
RR: 1.462161
DD: 0.013616999999999999
DR: 0.38184799999999997
RR: 1.791094
DD: 0.013703
DR: 0.447771
RR: 1.889452
DD: 0.013458
DR: 0.38083600000000006
RR: 1.456907
DD: 0.013557999999999999
DR: 0.379835
RR: 1.7880699999999998
DD: 0.013535
DR: 0.47100899999999996
RR: 2.268507
DD: 0.013561
DR: 0.49369300000000005
RR: 2.762056
DD: 0.013545999999999999
DR: 0.459025
RR: 2.413669
DD: 0.013519
DR: 0.482552
RR: 2.442251
DD: 0.013755999999999999
DR: 0.45730699999999996
RR: 2.2324669999999998
DD: 0.013462
DR: 0.46145100000000006
RR: 2.444525
DD: 0.013484
DR: 0.44513
RR: 2.309783
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 236
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.42              41558 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016184999999999998
DR: 0.641775
RR: 2.890437
DD: 0.015998
DR: 0.571033
RR: 2.931901
DD: 0.015774
DR: 0.559526
RR: 2.592172
DD: 0.015201
DR: 0.42252600000000007
RR: 1.636265
DD: 0.014868999999999999
DR: 0.42598500000000006
RR: 1.9208020000000001
DD: 0.015413999999999999
DR: 0.429316
RR: 1.816226
DD: 0.015146
DR: 0.428753
RR: 1.6596099999999998
DD: 0.015097
DR: 0.451963
RR: 2.274285
DD: 0.015861
DR: 0.5516540000000001
RR: 2.704771
DD: 0.015988
DR: 0.5949150000000001
RR: 3.290053
DD: 0.016319
DR: 0.557196
RR: 2.976268
DD: 0.016454
DR: 0.556541
RR: 3.454768
DD: 0.01633
DR: 0.599165
RR: 3.074089
DD: 0.016366
DR: 0.598971
RR: 3.245259
DD: 0.016978999999999998
DR: 0.582871
RR: 3.026194
DD: 0.017107999999999998
DR: 0.582762
RR: 3.079834
DD: 0.017393
DR: 0.580075
RR: 2.980123
DD: 0.016916
DR: 0.5573840000000001
RR: 3.341867
DD: 0.016728
DR: 0.449831
RR: 1.741333
DD: 0.015708
DR: 0.44019700000000006
RR: 1.818386
DD: 0.015875999999999998
DR: 0.523583
RR: 2.179138
DD: 0.015920999999999998
DR: 0.43034999999999995
RR: 1.647722
DD: 0.015639999999999998
DR: 0.44292499999999996
RR: 2.125373
DD: 0.016212
DR: 0.48631900000000006
RR: 2.299385
DD: 0.016593
DR: 0.531336
RR: 3.160827
DD: 0.016691
DR: 0.5593509999999999
RR: 2.918354
DD: 0.016553
DR: 0.572717
RR: 3.159857
DD: 0.015583
DR: 0.57519
RR: 3.035533
DD: 0.015757
DR: 0.5572239999999999
RR: 3.238218
DD: 0.015875999999999998
DR: 0.534569
RR: 2.61241
DD: 0.015917999999999998
DR: 0.5724739999999999
RR: 3.201151
DD: 0.016276
DR: 0.561034
RR: 2.951313
DD: 0.016048
DR: 0.49944299999999997
RR: 2.688092
DD: 0.016918
DR: 0.5643699999999999
RR: 3.054794
DD: 0.016856
DR: 0.45606599999999997
RR: 1.7202709999999999
DD: 0.016342
DR: 0.481341
RR: 2.449421
DD: 0.017009
DR: 0.450128
RR: 1.731539
DD: 0.016177
DR: 0.45246200000000003
RR: 2.045233
DD: 0.016971999999999998
DR: 0.526859
RR: 2.637677
DD: 0.017037
DR: 0.53994
RR: 2.943708
DD: 0.016589
DR: 0.599518
RR: 3.265263
DD: 0.016561
DR: 0.6042810000000001
RR: 3.375739
DD: 0.016571
DR: 0.604592
RR: 3.226064
DD: 0.016422
DR: 0.564583
RR: 2.872472
DD: 0.016364999999999998
DR: 0.562642
RR: 3.549549
DD: 0.016083
DR: 0.580603
RR: 3.345066
DD: 0.016562999999999998
DR: 0.5762499999999999
RR: 2.983348
DD: 0.016538999999999998
DR: 0.582293
RR: 3.213851
DD: 0.015864
DR: 0.57138
RR: 2.503443
DD: 0.015222
DR: 0.425488
RR: 1.64485
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 252
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.32              48460 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018105
DR: 0.5191589999999999
RR: 2.554988
DD: 0.018487
DR: 0.626109
RR: 3.20013
DD: 0.019365
DR: 0.685157
RR: 3.560193
DD: 0.019537
DR: 0.613829
RR: 3.716861
DD: 0.019159
DR: 0.679136
RR: 3.447733
DD: 0.019070999999999998
DR: 0.6955260000000001
RR: 3.984651
DD: 0.019413
DR: 0.676958
RR: 3.971704
DD: 0.019348999999999998
DR: 0.761205
RR: 3.838483
DD: 0.019832
DR: 0.777223
RR: 4.360914
DD: 0.020527999999999998
DR: 0.783031
RR: 2.931202
DD: 0.019173
DR: 0.5521
RR: 2.148405
DD: 0.019166
DR: 0.608057
RR: 2.957235
DD: 0.019035
DR: 0.548144
RR: 2.138546
DD: 0.018553999999999998
DR: 0.590099
RR: 3.079289
DD: 0.019726
DR: 0.6899449999999999
RR: 4.253524
DD: 0.01996
DR: 0.714801
RR: 4.263581
DD: 0.019965
DR: 0.76291
RR: 3.737225
DD: 0.019837
DR: 0.758821
RR: 4.28509
DD: 0.020575
DR: 0.726433
RR: 3.859313
DD: 0.020218999999999997
DR: 0.730407
RR: 3.677318
DD: 0.020314
DR: 0.769997
RR: 3.892254
DD: 0.019749
DR: 0.712921
RR: 3.523901
DD: 0.018847
DR: 0.508947
RR: 2.039184
DD: 0.01831
DR: 0.520847
RR: 2.829891
DD: 0.019673
DR: 0.5362720000000001
RR: 1.990593
DD: 0.018109999999999998
DR: 0.532508
RR: 2.5333740000000002
DD: 0.018727
DR: 0.5297879999999999
RR: 2.860552
DD: 0.018684000000000034
DR: 0.656453
RR: 3.2336
DD: 0.019096
DR: 0.6243
RR: 3.1941829999999998
DD: 0.018556
DR: 0.716183
RR: 3.713445
DD: 0.019487
DR: 0.6619630000000001
RR: 3.302862
DD: 0.019174999999999998
DR: 0.726434
RR: 3.7494009999999998
DD: 0.020383
DR: 0.774239
RR: 4.035714
DD: 0.020163
DR: 0.706546
RR: 4.1044350000000005
DD: 0.020597999999999998
DR: 0.685656
RR: 3.615211
DD: 0.020623
DR: 0.630045
RR: 2.183406
DD: 0.019236
DR: 0.548888
RR: 2.616078
DD: 0.019757999999999998
DR: 0.649489
RR: 2.169029
DD: 0.018963999999999998
DR: 0.5451250000000001
RR: 2.207174
DD: 0.018682999999999998
DR: 0.593888
RR: 3.202214
DD: 0.019867
DR: 0.6983429999999999
RR: 3.464827
DD: 0.019908
DR: 0.767497
RR: 4.000957
DD: 0.020277999999999997
DR: 0.7410559999999999
RR: 3.633894
DD: 0.019874
DR: 0.698921
RR: 3.65738
DD: 0.020446
DR: 0.761682
RR: 3.758657
DD: 0.019867
DR: 0.7033560000000001
RR: 4.14887
DD: 0.020073999999999998
DR: 0.7459290000000001
RR: 3.797702
DD: 0.019733
DR: 0.721214
RR: 3.554011
DD: 0.01917
DR: 0.5176149999999999
RR: 2.016363
DD: 0.018428
DR: 0.5276320000000001
RR: 2.522725
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 22
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.52              4374 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003462
DR: 0.029845
RR: 0.053234
DD: 0.004778
DR: 0.029626
RR: 0.05142
DD: 0.004458999999999999
DR: 0.029637
RR: 0.050358000000000014
DD: 0.004556
DR: 0.02956
RR: 0.051907999999999996
DD: 0.004563
DR: 0.029604
RR: 0.044551
DD: 0.003545
DR: 0.029382
RR: 0.044431
DD: 0.006503999999999999
DR: 0.030698
RR: 0.044032999999999996
DD: 0.0035069999999999997
DR: 0.029574999999999997
RR: 0.044347
DD: 0.003525
DR: 0.029615
RR: 0.044586
DD: 0.003565
DR: 0.03043
RR: 0.045633
DD: 0.0035369999999999998
DR: 0.030608
RR: 0.045887
DD: 0.0036309999999999997
DR: 0.030558
RR: 0.046439
DD: 0.003653
DR: 0.030385
RR: 0.046543
DD: 0.0036339999999999996
DR: 0.030414999999999998
RR: 0.045975999999999996
DD: 0.00358
DR: 0.030626000000000042
RR: 0.045952
DD: 0.0035849999999999996
DR: 0.030438999999999997
RR: 0.045911999999999994
DD: 0.003624
DR: 0.030378
RR: 0.046069
DD: 0.0035989999999999998
DR: 0.030337
RR: 0.045873
DD: 0.003607
DR: 0.030524
RR: 0.046279999999999995
DD: 0.003565
DR: 0.029776
RR: 0.045505
DD: 0.003508
DR: 0.029456999999999997
RR: 0.044246999999999995
DD: 0.003469
DR: 0.029167
RR: 0.043608
DD: 0.003462
DR: 0.029137
RR: 0.043422999999999996
DD: 0.0035009999999999998
DR: 0.029116999999999997
RR: 0.044846
DD: 0.003786
DR: 0.029370999999999998
RR: 0.043663
DD: 0.0034019999999999996
DR: 0.029323
RR: 0.043809999999999995
DD: 0.0034639999999999996
DR: 0.029214000000000073
RR: 0.043805
DD: 0.0034679999999999997
DR: 0.029255999999999997
RR: 0.043951
DD: 0.003397
DR: 0.029146
RR: 0.043812
DD: 0.0034879999999999998
DR: 0.029220999999999997
RR: 0.044243
DD: 0.003506
DR: 0.02937
RR: 0.044051
DD: 0.003522
DR: 0.029314999999999997
RR: 0.046188
DD: 0.003673
DR: 0.02954
RR: 0.048197
DD: 0.00392
DR: 0.029793999999999998
RR: 0.048267
DD: 0.003884
DR: 0.030366999999999998
RR: 0.051046999999999995
DD: 0.004208
DR: 0.030777
RR: 0.051934
DD: 0.004278
DR: 0.030749
RR: 0.051516
DD: 0.0042049999999999995
DR: 0.032924
RR: 0.05233399999999999
DD: 0.004288999999999999
DR: 0.03068
RR: 0.052301
DD: 0.004389
DR: 0.030722
RR: 0.053243
DD: 0.00452
DR: 0.030657
RR: 0.053286
DD: 0.0045639999999999995
DR: 0.030754
RR: 0.053065
DD: 0.0044599999999999996
DR: 0.030704
RR: 0.053673
DD: 0.004465
DR: 0.030713999999999998
RR: 0.053190999999999995
DD: 0.00443
DR: 0.029904999999999998
RR: 0.052014
DD: 0.0043619999999999996
DR: 0.029616999999999997
RR: 0.049918
DD: 0.00417
DR: 0.029429999999999998
RR: 0.050040999999999995
DD: 0.004254
DR: 0.029384999999999998
RR: 0.050091
DD: 0.004182
DR: 0.029495999999999998
RR: 0.049922
DD: 0.0041659999999999996
DR: 0.029227999999999997
RR: 0.049672999999999995
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b40

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 33
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.45              4976 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003954
DR: 0.007025999999999999
RR: 0.003529
DD: 0.003695
DR: 0.007254
RR: 0.0036209999999999997
DD: 0.0036929999999999997
DR: 0.007136
RR: 0.003591
DD: 0.0036769999999999997
DR: 0.007226
RR: 0.0036019999999999997
DD: 0.0036969999999999998
DR: 0.007268999999999999
RR: 0.003596
DD: 0.0036999999999999997
DR: 0.007201
RR: 0.003597
DD: 0.0037059999999999997
DR: 0.007219
RR: 0.0036049999999999997
DD: 0.003695
DR: 0.007245
RR: 0.003603
DD: 0.003715
DR: 0.007303
RR: 0.003642
DD: 0.003761
DR: 0.0073679999999999995
RR: 0.003632
DD: 0.0037779999999999997
DR: 0.007402
RR: 0.0036839999999999998
DD: 0.003776
DR: 0.0072959999999999995
RR: 0.0036049999999999997
DD: 0.004168
DR: 0.007372
RR: 0.0036079999999999997
DD: 0.003751
DR: 0.007280999999999999
RR: 0.0035949999999999997
DD: 0.0037059999999999997
DR: 0.007258
RR: 0.0035960000000000436
DD: 0.003698
DR: 0.007265
RR: 0.003596
DD: 0.003701
DR: 0.0072759999999999995
RR: 0.003583
DD: 0.003701
DR: 0.007255999999999999
RR: 0.0035629999999999998
DD: 0.003681
DR: 0.007227
RR: 0.003591
DD: 0.0036609999999999998
DR: 0.007156999999999999
RR: 0.003558
DD: 0.0036209999999999997
DR: 0.007127
RR: 0.0035719999999999997
DD: 0.0036179999999999997
DR: 0.007085999999999999
RR: 0.003528
DD: 0.003601
DR: 0.0070019999999999995
RR: 0.0035229999999999997
DD: 0.003577
DR: 0.007000999999999999
RR: 0.0035039999999999997
DD: 0.003577
DR: 0.00697
RR: 0.003503
DD: 0.003551
DR: 0.006913
RR: 0.003475
DD: 0.0036119999999999998
DR: 0.0070669999999999995
RR: 0.003508
DD: 0.0035629999999999998
DR: 0.006966
RR: 0.0034869999999999996
DD: 0.0036119999999999998
DR: 0.007049
RR: 0.0034969999999999997
DD: 0.0035849999999999996
DR: 0.007017
RR: 0.0035069999999999997
DD: 0.003571
DR: 0.006952
RR: 0.0034779999999999998
DD: 0.003603
DR: 0.007019
RR: 0.0034969999999999997
DD: 0.0035889999999999997
DR: 0.007032
RR: 0.005039
DD: 0.0037089999999999996
DR: 0.007286
RR: 0.0035529999999999997
DD: 0.003632
DR: 0.0071319999999999995
RR: 0.003534
DD: 0.003691
DR: 0.007261
RR: 0.003597
DD: 0.003691
DR: 0.007244
RR: 0.0035919999999999997
DD: 0.0036839999999999998
DR: 0.007238
RR: 0.0035949999999999997
DD: 0.003707
DR: 0.007279
RR: 0.003601
DD: 0.0036929999999999997
DR: 0.00726
RR: 0.003584
DD: 0.003686
DR: 0.007274
RR: 0.003594
DD: 0.0037359999999999997
DR: 0.007264
RR: 0.003604
DD: 0.0036869999999999997
DR: 0.0072499999999999995
RR: 0.0036019999999999997
DD: 0.0036799999999999997
DR: 0.007258
RR: 0.003587
DD: 0.003624
DR: 0.007123999999999999
RR: 0.0035199999999999997
DD: 0.0036019999999999997
DR: 0.0070279999999999995
RR: 0.00349
DD: 0.003596
DR: 0.006972
RR: 0.0034909999999999997
DD: 0.003526
DR: 0.006944
RR: 0.0034519999999999998
DD: 0.003571
DR: 0.006945
RR: 0.003473
DD: 0.003493
DR: 0.006894
RR: 0.003391
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b40

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 30
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.40              5482 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.00403
DR: 0.007568999999999999
RR: 0.003711
DD: 0.003934
DR: 0.007659
RR: 0.003833
DD: 0.0039239999999999995
DR: 0.007684
RR: 0.003828
DD: 0.003939
DR: 0.007618
RR: 0.0037849999999999997
DD: 0.003922999999999999
DR: 0.007617
RR: 0.003792
DD: 0.003932
DR: 0.007607
RR: 0.003803
DD: 0.003932
DR: 0.007659
RR: 0.003809
DD: 0.003959
DR: 0.007756
RR: 0.003813
DD: 0.003981
DR: 0.007764
RR: 0.003854
DD: 0.003932
DR: 0.007585
RR: 0.003761
DD: 0.003918
DR: 0.007624
RR: 0.003783
DD: 0.003922999999999999
DR: 0.007601999999999999
RR: 0.003779
DD: 0.003927
DR: 0.00765
RR: 0.003793
DD: 0.003909999999999999
DR: 0.007634999999999999
RR: 0.0037689999999999998
DD: 0.003922
DR: 0.007626
RR: 0.0037879999999999997
DD: 0.003929
DR: 0.007620999999999999
RR: 0.003803
DD: 0.003913
DR: 0.007613
RR: 0.003783
DD: 0.003934
DR: 0.0075959999999999995
RR: 0.003786
DD: 0.003888
DR: 0.007626
RR: 0.0037589999999999998
DD: 0.003839
DR: 0.007488
RR: 0.003751
DD: 0.003838
DR: 0.0075109999999999994
RR: 0.00374
DD: 0.0038269999999999997
DR: 0.0074659999999999995
RR: 0.003694
DD: 0.003787
DR: 0.007366999999999999
RR: 0.003665
DD: 0.003829
DR: 0.007470999999999999
RR: 0.003712
DD: 0.003767
DR: 0.007364
RR: 0.003652
DD: 0.005781
DR: 0.00756
RR: 0.003653
DD: 0.0038789999999999996
DR: 0.007402
RR: 0.003682
DD: 0.003766
DR: 0.007351
RR: 0.003658
DD: 0.003822
DR: 0.007404
RR: 0.0036969999999999998
DD: 0.003753
DR: 0.007339
RR: 0.003662
DD: 0.00378
DR: 0.0073409999999999994
RR: 0.003666
DD: 0.0037809999999999996
DR: 0.007428
RR: 0.003673
DD: 0.003812
DR: 0.0074659999999999995
RR: 0.0037029999999999997
DD: 0.003793
DR: 0.0075049999999999995
RR: 0.0037099999999999998
DD: 0.0038399999999999997
DR: 0.007604
RR: 0.0037359999999999997
DD: 0.003884
DR: 0.007607999999999999
RR: 0.0037649999999999997
DD: 0.003891
DR: 0.007647999999999999
RR: 0.00377
DD: 0.0039
DR: 0.0076419999999999995
RR: 0.0037649999999999997
DD: 0.003909
DR: 0.007639999999999999
RR: 0.0037649999999999997
DD: 0.003922999999999999
DR: 0.007666
RR: 0.003777
DD: 0.003903
DR: 0.007594
RR: 0.003786
DD: 0.003908
DR: 0.007637
RR: 0.00377
DD: 0.003909999999999999
DR: 0.007620999999999999
RR: 0.00377
DD: 0.003877
DR: 0.007631
RR: 0.003764
DD: 0.003812
DR: 0.007488
RR: 0.003717
DD: 0.0038299999999999996
DR: 0.007455
RR: 0.0036929999999999997
DD: 0.003783
DR: 0.007493
RR: 0.00375
DD: 0.003783
DR: 0.0074199999999999995
RR: 0.003676
DD: 0.00378
DR: 0.0074129999999999995
RR: 0.0036799999999999997
DD: 0.003715
DR: 0.007284
RR: 0.003636
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 38
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.28              6543 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004379
DR: 0.035626
RR: 0.063336
DD: 0.005882
DR: 0.034859
RR: 0.06268699999999999
DD: 0.005937
DR: 0.03525
RR: 0.06289499999999999
DD: 0.005876
DR: 0.035012
RR: 0.062735
DD: 0.005928999999999999
DR: 0.034409999999999996
RR: 0.062573
DD: 0.005911
DR: 0.034686
RR: 0.062931
DD: 0.0059629999999999996
DR: 0.034621
RR: 0.060085
DD: 0.00554
DR: 0.034152
RR: 0.060722
DD: 0.005456
DR: 0.03396
RR: 0.058501
DD: 0.0052049999999999996
DR: 0.034288
RR: 0.062439999999999996
DD: 0.005614
DR: 0.035102999999999995
RR: 0.06475700000000006
DD: 0.005892
DR: 0.035299
RR: 0.06489199999999999
DD: 0.005895999999999999
DR: 0.035216
RR: 0.06473899999999999
DD: 0.005874
DR: 0.035137999999999996
RR: 0.06480999999999999
DD: 0.005915999999999999
DR: 0.035109
RR: 0.06490699999999999
DD: 0.005908
DR: 0.0350950000000001
RR: 0.06479399999999999
DD: 0.005889999999999999
DR: 0.035179999999999996
RR: 0.06454599999999999
DD: 0.005849
DR: 0.035134
RR: 0.06473999999999999
DD: 0.005866
DR: 0.034962
RR: 0.064409
DD: 0.005741
DR: 0.034325999999999995
RR: 0.06326500000000002
DD: 0.005741
DR: 0.03429
RR: 0.062108
DD: 0.005699
DR: 0.033771999999999996
RR: 0.061187
DD: 0.00567
DR: 0.033569999999999996
RR: 0.059426
DD: 0.0055309999999999995
DR: 0.033379
RR: 0.056482
DD: 0.005063
DR: 0.033621
RR: 0.056949
DD: 0.005039
DR: 0.033621
RR: 0.056234
DD: 0.00488
DR: 0.033547
RR: 0.055622
DD: 0.004862
DR: 0.033609
RR: 0.055888
DD: 0.004857
DR: 0.033643
RR: 0.055628
DD: 0.004876
DR: 0.033277999999999995
RR: 0.055449
DD: 0.004837
DR: 0.033219
RR: 0.055624
DD: 0.004882
DR: 0.033364
RR: 0.057478999999999995
DD: 0.0050869999999999995
DR: 0.03354
RR: 0.057773
DD: 0.005116
DR: 0.033714
RR: 0.058538
DD: 0.005216
DR: 0.03404
RR: 0.059288
DD: 0.005161
DR: 0.034405
RR: 0.060028
DD: 0.005259
DR: 0.034502
RR: 0.060191999999999996
DD: 0.0052499999999999995
DR: 0.03449
RR: 0.060171999999999996
DD: 0.005242
DR: 0.034532
RR: 0.060149999999999995
DD: 0.005248
DR: 0.03445900000000002
RR: 0.060131
DD: 0.005307999999999999
DR: 0.034671
RR: 0.060328
DD: 0.005275
DR: 0.03445
