Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
370it [02:57,  2.63it/s, bound: 0 | nc: 1 | ncall: 1047 | eff(%): 35.339 | loglstar:   -inf < -18.536 <    inf | logz: -25.151 +/-  0.107 | dlogz: 74.107 >  0.010]
371it [02:58,  1.80it/s, bound: 0 | nc: 3 | ncall: 1050 | eff(%): 35.333 | loglstar:   -inf < -18.217 <    inf | logz: -24.539 +/-  0.106 | dlogz: 73.423 >  0.010]
372it [02:58,  1.47it/s, bound: 0 | nc: 3 | ncall: 1053 | eff(%): 35.328 | loglstar:   -inf < -18.075 <    inf | logz: -24.088 +/-  0.104 | dlogz: 72.809 >  0.010]
373it [02:59,  1.49it/s, bound: 0 | nc: 2 | ncall: 1055 | eff(%): 35.355 | loglstar:   -inf < -17.328 <    inf | logz: -23.616 +/-  0.104 | dlogz: 72.356 >  0.010]
374it [03:01,  1.05s/it, bound: 0 | nc: 6 | ncall: 1061 | eff(%): 35.250 | loglstar:   -inf < -16.855 <    inf | logz: -23.107 +/-  0.103 | dlogz: 71.882 >  0.010]
375it [03:02,  1.08it/s, bound: 0 | nc: 2 | ncall: 1063 | eff(%): 35.278 | loglstar:   -inf < -16.722 <    inf | logz: -22.684 +/-  0.103 | dlogz: 71.371 >  0.010]
376it [03:02,  1.18it/s, bound: 0 | nc: 2 | ncall: 1065 | eff(%): 35.305 | loglstar:   -inf < -14.974 <    inf | logz: -21.880 +/-  0.106 | dlogz: 70.947 >  0.010]
377it [03:04,  1.08s/it, bound: 0 | nc: 5 | ncall: 1070 | eff(%): 35.234 | loglstar:   -inf < -14.795 <    inf | logz: -21.171 +/-  0.106 | dlogz: 70.140 >  0.010]
378it [03:05,  1.06it/s, bound: 0 | nc: 2 | ncall: 1072 | eff(%): 35.261 | loglstar:   -inf < -14.141 <    inf | logz: -20.579 +/-  0.105 | dlogz: 69.429 >  0.010]
379it [03:05,  1.31it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 35.322 | loglstar:   -inf < -14.042 <    inf | logz: -20.099 +/-  0.104 | dlogz: 68.836 >  0.010]
380it [03:06,  1.09it/s, bound: 0 | nc: 4 | ncall: 1077 | eff(%): 35.283 | loglstar:   -inf < -12.510 <    inf | logz: -19.345 +/-  0.107 | dlogz: 68.353 >  0.010]
381it [03:07,  1.35it/s, bound: 0 | nc: 1 | ncall: 1078 | eff(%): 35.343 | loglstar:   -inf < -10.702 <    inf | logz: -17.938 +/-  0.112 | dlogz: 67.597 >  0.010]
382it [03:07,  1.40it/s, bound: 0 | nc: 2 | ncall: 1080 | eff(%): 35.370 | loglstar:   -inf < -10.257 <    inf | logz: -16.961 +/-  0.110 | dlogz: 66.188 >  0.010]
383it [03:09,  1.02it/s, bound: 0 | nc: 5 | ncall: 1085 | eff(%): 35.300 | loglstar:   -inf < -9.126 <    inf | logz: -16.023 +/-  0.110 | dlogz: 65.209 >  0.010] 
384it [03:10,  1.08s/it, bound: 0 | nc: 4 | ncall: 1089 | eff(%): 35.262 | loglstar:   -inf < -8.363 <    inf | logz: -15.129 +/-  0.109 | dlogz: 64.269 >  0.010]
385it [03:10,  1.17it/s, bound: 0 | nc: 1 | ncall: 1090 | eff(%): 35.321 | loglstar:   -inf < -7.525 <    inf | logz: -14.282 +/-  0.109 | dlogz: 63.373 >  0.010]
386it [03:11,  1.44it/s, bound: 0 | nc: 1 | ncall: 1091 | eff(%): 35.380 | loglstar:   -inf < -6.544 <    inf | logz: -13.383 +/-  0.109 | dlogz: 62.525 >  0.010]
387it [03:11,  1.72it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 35.440 | loglstar:   -inf < -5.347 <    inf | logz: -12.333 +/-  0.110 | dlogz: 61.623 >  0.010]
388it [03:11,  1.98it/s, bound: 0 | nc: 1 | ncall: 1093 | eff(%): 35.499 | loglstar:   -inf < -4.671 <    inf | logz: -11.426 +/-  0.109 | dlogz: 60.572 >  0.010]
389it [03:12,  1.83it/s, bound: 0 | nc: 2 | ncall: 1095 | eff(%): 35.525 | loglstar:   -inf < -3.873 <    inf | logz: -10.606 +/-  0.109 | dlogz: 59.662 >  0.010]
390it [03:13,  1.48it/s, bound: 0 | nc: 3 | ncall: 1098 | eff(%): 35.519 | loglstar:   -inf < -3.713 <    inf | logz: -9.998 +/-  0.107 | dlogz: 58.840 >  0.010] 
391it [03:14,  1.50it/s, bound: 0 | nc: 2 | ncall: 1100 | eff(%): 35.545 | loglstar:   -inf < -3.369 <    inf | logz: -9.533 +/-  0.105 | dlogz: 58.230 >  0.010]
392it [03:14,  1.77it/s, bound: 0 | nc: 1 | ncall: 1101 | eff(%): 35.604 | loglstar:   -inf < -3.256 <    inf | logz: -9.154 +/-  0.104 | dlogz: 57.763 >  0.010]
393it [03:15,  1.70it/s, bound: 0 | nc: 2 | ncall: 1103 | eff(%): 35.630 | loglstar:   -inf < -3.063 <    inf | logz: -8.841 +/-  0.102 | dlogz: 57.382 >  0.010]
394it [03:15,  1.96it/s, bound: 0 | nc: 1 | ncall: 1104 | eff(%): 35.688 | loglstar:   -inf < -2.732 <    inf | logz: -8.539 +/-  0.101 | dlogz: 57.067 >  0.010]
395it [03:15,  2.20it/s, bound: 0 | nc: 1 | ncall: 1105 | eff(%): 35.747 | loglstar:   -inf < -2.174 <    inf | logz: -8.192 +/-  0.101 | dlogz: 56.764 >  0.010]
396it [03:16,  2.41it/s, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 35.805 | loglstar:   -inf < -1.879 <    inf | logz: -7.830 +/-  0.100 | dlogz: 56.414 >  0.010]
397it [03:18,  1.03it/s, bound: 0 | nc: 7 | ncall: 1113 | eff(%): 35.669 | loglstar:   -inf < -1.685 <    inf | logz: -7.505 +/-  0.100 | dlogz: 56.050 >  0.010]
398it [03:19,  1.14it/s, bound: 0 | nc: 2 | ncall: 1115 | eff(%): 35.695 | loglstar:   -inf < -1.392 <    inf | logz: -7.200 +/-  0.100 | dlogz: 55.723 >  0.010]
399it [03:19,  1.41it/s, bound: 0 | nc: 1 | ncall: 1116 | eff(%): 35.753 | loglstar:   -inf < -0.066 <    inf | logz: -6.661 +/-  0.102 | dlogz: 55.416 >  0.010]
400it [03:20,  1.27it/s, bound: 0 | nc: 3 | ncall: 1119 | eff(%): 35.746 | loglstar:   -inf <  0.655 <    inf | logz: -5.965 +/-  0.104 | dlogz: 54.875 >  0.010]
401it [03:20,  1.54it/s, bound: 0 | nc: 1 | ncall: 1120 | eff(%): 35.804 | loglstar:   -inf <  1.334 <    inf | logz: -5.272 +/-  0.105 | dlogz: 54.177 >  0.010]
402it [03:20,  1.81it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 35.861 | loglstar:   -inf <  1.526 <    inf | logz: -4.722 +/-  0.105 | dlogz: 53.482 >  0.010]
403it [03:21,  1.48it/s, bound: 0 | nc: 3 | ncall: 1124 | eff(%): 35.854 | loglstar:   -inf <  1.562 <    inf | logz: -4.337 +/-  0.103 | dlogz: 52.931 >  0.010]
404it [03:22,  1.75it/s, bound: 0 | nc: 1 | ncall: 1125 | eff(%): 35.911 | loglstar:   -inf <  1.609 <    inf | logz: -4.049 +/-  0.102 | dlogz: 52.543 >  0.010]
405it [03:22,  2.01it/s, bound: 0 | nc: 1 | ncall: 1126 | eff(%): 35.968 | loglstar:   -inf <  2.257 <    inf | logz: -3.733 +/-  0.101 | dlogz: 52.253 >  0.010]
406it [03:22,  2.24it/s, bound: 0 | nc: 1 | ncall: 1127 | eff(%): 36.025 | loglstar:   -inf <  2.399 <    inf | logz: -3.409 +/-  0.101 | dlogz: 51.935 >  0.010]
407it [03:23,  1.97it/s, bound: 0 | nc: 2 | ncall: 1129 | eff(%): 36.050 | loglstar:   -inf <  2.458 <    inf | logz: -3.144 +/-  0.100 | dlogz: 51.610 >  0.010]
408it [03:23,  2.21it/s, bound: 0 | nc: 1 | ncall: 1130 | eff(%): 36.106 | loglstar:   -inf <  3.204 <    inf | logz: -2.827 +/-  0.100 | dlogz: 51.342 >  0.010]
409it [03:25,  1.25it/s, bound: 0 | nc: 5 | ncall: 1135 | eff(%): 36.035 | loglstar:   -inf <  3.211 <    inf | logz: -2.513 +/-  0.099 | dlogz: 51.023 >  0.010]
410it [03:26,  1.32it/s, bound: 0 | nc: 2 | ncall: 1137 | eff(%): 36.060 | loglstar:   -inf <  3.789 <    inf | logz: -2.194 +/-  0.099 | dlogz: 50.707 >  0.010]
411it [03:26,  1.60it/s, bound: 0 | nc: 1 | ncall: 1138 | eff(%): 36.116 | loglstar:   -inf <  3.840 <    inf | logz: -1.888 +/-  0.099 | dlogz: 50.386 >  0.010]
412it [03:26,  1.87it/s, bound: 0 | nc: 1 | ncall: 1139 | eff(%): 36.172 | loglstar:   -inf <  3.993 <    inf | logz: -1.632 +/-  0.099 | dlogz: 50.078 >  0.010]
413it [03:27,  1.76it/s, bound: 0 | nc: 2 | ncall: 1141 | eff(%): 36.196 | loglstar:   -inf <  4.425 <    inf | logz: -1.363 +/-  0.098 | dlogz: 49.820 >  0.010]
414it [03:29,  1.08s/it, bound: 0 | nc: 7 | ncall: 1148 | eff(%): 36.063 | loglstar:   -inf <  4.574 <    inf | logz: -1.094 +/-  0.098 | dlogz: 49.549 >  0.010]
415it [03:30,  1.05it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 36.087 | loglstar:   -inf <  5.118 <    inf | logz: -0.798 +/-  0.098 | dlogz: 49.278 >  0.010]
416it [03:31,  1.05s/it, bound: 0 | nc: 4 | ncall: 1154 | eff(%): 36.049 | loglstar:   -inf <  5.848 <    inf | logz: -0.395 +/-  0.099 | dlogz: 48.981 >  0.010]
417it [03:32,  1.13s/it, bound: 0 | nc: 4 | ncall: 1158 | eff(%): 36.010 | loglstar:   -inf <  7.851 <    inf | logz:  0.663 +/-  0.108 | dlogz: 48.575 >  0.010]
418it [03:33,  1.13it/s, bound: 0 | nc: 1 | ncall: 1159 | eff(%): 36.066 | loglstar:   -inf <  7.993 <    inf | logz:  1.468 +/-  0.108 | dlogz: 47.515 >  0.010]
419it [03:33,  1.39it/s, bound: 0 | nc: 1 | ncall: 1160 | eff(%): 36.121 | loglstar:   -inf <  8.045 <    inf | logz:  1.942 +/-  0.106 | dlogz: 46.709 >  0.010]
420it [03:33,  1.67it/s, bound: 0 | nc: 1 | ncall: 1161 | eff(%): 36.176 | loglstar:   -inf <  8.238 <    inf | logz:  2.298 +/-  0.104 | dlogz: 46.233 >  0.010]
421it [03:34,  1.41it/s, bound: 0 | nc: 3 | ncall: 1164 | eff(%): 36.168 | loglstar:   -inf <  8.397 <    inf | logz:  2.602 +/-  0.103 | dlogz: 45.875 >  0.010]
422it [03:36,  1.02it/s, bound: 0 | nc: 5 | ncall: 1169 | eff(%): 36.099 | loglstar:   -inf <  8.688 <    inf | logz:  2.888 +/-  0.102 | dlogz: 45.568 >  0.010]
423it [03:37,  1.13it/s, bound: 0 | nc: 2 | ncall: 1171 | eff(%): 36.123 | loglstar:   -inf <  9.327 <    inf | logz:  3.232 +/-  0.101 | dlogz: 45.280 >  0.010]
424it [03:37,  1.23it/s, bound: 0 | nc: 2 | ncall: 1173 | eff(%): 36.147 | loglstar:   -inf < 10.303 <    inf | logz:  3.759 +/-  0.103 | dlogz: 44.934 >  0.010]
425it [03:39,  1.05s/it, bound: 0 | nc: 5 | ncall: 1178 | eff(%): 36.078 | loglstar:   -inf < 10.650 <    inf | logz:  4.300 +/-  0.103 | dlogz: 44.405 >  0.010]
426it [03:39,  1.20it/s, bound: 0 | nc: 1 | ncall: 1179 | eff(%): 36.132 | loglstar:   -inf < 11.272 <    inf | logz:  4.831 +/-  0.104 | dlogz: 43.862 >  0.010]
427it [03:41,  1.07s/it, bound: 0 | nc: 5 | ncall: 1184 | eff(%): 36.064 | loglstar:   -inf < 11.484 <    inf | logz:  5.299 +/-  0.104 | dlogz: 43.330 >  0.010]
428it [03:42,  1.06it/s, bound: 0 | nc: 2 | ncall: 1186 | eff(%): 36.088 | loglstar:   -inf < 11.705 <    inf | logz:  5.680 +/-  0.103 | dlogz: 42.859 >  0.010]
429it [03:43,  1.05it/s, bound: 0 | nc: 3 | ncall: 1189 | eff(%): 36.081 | loglstar:   -inf < 12.020 <    inf | logz:  6.028 +/-  0.102 | dlogz: 42.476 >  0.010]
430it [03:43,  1.16it/s, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 36.104 | loglstar:   -inf < 12.064 <    inf | logz:  6.326 +/-  0.101 | dlogz: 42.126 >  0.010]
431it [03:44,  1.01it/s, bound: 0 | nc: 4 | ncall: 1195 | eff(%): 36.067 | loglstar:   -inf < 12.654 <    inf | logz:  6.639 +/-  0.101 | dlogz: 41.827 >  0.010]
432it [03:45,  1.01it/s, bound: 0 | nc: 3 | ncall: 1198 | eff(%): 36.060 | loglstar:   -inf < 12.794 <    inf | logz:  6.955 +/-  0.100 | dlogz: 41.511 >  0.010]
433it [03:46,  1.27it/s, bound: 0 | nc: 1 | ncall: 1199 | eff(%): 36.113 | loglstar:   -inf < 13.612 <    inf | logz:  7.342 +/-  0.101 | dlogz: 41.193 >  0.010]
434it [03:46,  1.34it/s, bound: 0 | nc: 2 | ncall: 1201 | eff(%): 36.137 | loglstar:   -inf < 13.760 <    inf | logz:  7.734 +/-  0.101 | dlogz: 40.805 >  0.010]
435it [03:47,  1.61it/s, bound: 0 | nc: 1 | ncall: 1202 | eff(%): 36.190 | loglstar:   -inf < 13.782 <    inf | logz:  8.035 +/-  0.100 | dlogz: 40.411 >  0.010]
436it [03:47,  1.59it/s, bound: 0 | nc: 2 | ncall: 1204 | eff(%): 36.213 | loglstar:   -inf < 13.902 <    inf | logz:  8.281 +/-  0.100 | dlogz: 40.108 >  0.010]
437it [03:48,  1.86it/s, bound: 0 | nc: 1 | ncall: 1205 | eff(%): 36.266 | loglstar:   -inf < 14.364 <    inf | logz:  8.542 +/-  0.099 | dlogz: 39.860 >  0.010]
438it [03:48,  2.11it/s, bound: 0 | nc: 1 | ncall: 1206 | eff(%): 36.318 | loglstar:   -inf < 14.502 <    inf | logz:  8.806 +/-  0.099 | dlogz: 39.597 >  0.010]
439it [03:49,  1.90it/s, bound: 0 | nc: 2 | ncall: 1208 | eff(%): 36.341 | loglstar:   -inf < 14.579 <    inf | logz:  9.035 +/-  0.098 | dlogz: 39.330 >  0.010]
440it [03:49,  1.78it/s, bound: 0 | nc: 2 | ncall: 1210 | eff(%): 36.364 | loglstar:   -inf < 14.978 <    inf | logz:  9.270 +/-  0.098 | dlogz: 39.099 >  0.010]
441it [03:51,  1.28it/s, bound: 0 | nc: 4 | ncall: 1214 | eff(%): 36.326 | loglstar:   -inf < 14.989 <    inf | logz:  9.494 +/-  0.097 | dlogz: 38.863 >  0.010]
442it [03:51,  1.55it/s, bound: 0 | nc: 1 | ncall: 1215 | eff(%): 36.379 | loglstar:   -inf < 16.965 <    inf | logz: 10.096 +/-  0.103 | dlogz: 38.637 >  0.010]
443it [03:52,  1.34it/s, bound: 0 | nc: 3 | ncall: 1218 | eff(%): 36.371 | loglstar:   -inf < 17.235 <    inf | logz: 10.747 +/-  0.104 | dlogz: 38.032 >  0.010]
444it [03:52,  1.62it/s, bound: 0 | nc: 1 | ncall: 1219 | eff(%): 36.423 | loglstar:   -inf < 18.762 <    inf | logz: 11.670 +/-  0.109 | dlogz: 37.380 >  0.010]
445it [03:53,  1.38it/s, bound: 0 | nc: 3 | ncall: 1222 | eff(%): 36.416 | loglstar:   -inf < 19.163 <    inf | logz: 12.473 +/-  0.109 | dlogz: 36.454 >  0.010]
446it [03:54,  1.25it/s, bound: 0 | nc: 3 | ncall: 1225 | eff(%): 36.408 | loglstar:   -inf < 19.170 <    inf | logz: 12.981 +/-  0.107 | dlogz: 35.649 >  0.010]
447it [03:55,  1.33it/s, bound: 0 | nc: 2 | ncall: 1227 | eff(%): 36.430 | loglstar:   -inf < 19.450 <    inf | logz: 13.362 +/-  0.105 | dlogz: 35.139 >  0.010]
448it [03:56,  1.09it/s, bound: 0 | nc: 4 | ncall: 1231 | eff(%): 36.393 | loglstar:   -inf < 20.035 <    inf | logz: 13.770 +/-  0.104 | dlogz: 34.757 >  0.010]
449it [03:56,  1.35it/s, bound: 0 | nc: 1 | ncall: 1232 | eff(%): 36.445 | loglstar:   -inf < 20.695 <    inf | logz: 14.258 +/-  0.104 | dlogz: 34.347 >  0.010]
450it [03:57,  1.63it/s, bound: 0 | nc: 1 | ncall: 1233 | eff(%): 36.496 | loglstar:   -inf < 21.287 <    inf | logz: 14.797 +/-  0.105 | dlogz: 33.857 >  0.010]
451it [03:57,  1.90it/s, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 36.548 | loglstar:   -inf < 22.728 <    inf | logz: 15.671 +/-  0.108 | dlogz: 33.316 >  0.010]
452it [03:57,  2.14it/s, bound: 0 | nc: 1 | ncall: 1235 | eff(%): 36.599 | loglstar:   -inf < 23.038 <    inf | logz: 16.419 +/-  0.108 | dlogz: 32.439 >  0.010]
453it [03:59,  1.23it/s, bound: 0 | nc: 5 | ncall: 1240 | eff(%): 36.532 | loglstar:   -inf < 23.327 <    inf | logz: 16.954 +/-  0.107 | dlogz: 31.690 >  0.010]
454it [04:00,  1.31it/s, bound: 0 | nc: 2 | ncall: 1242 | eff(%): 36.554 | loglstar:   -inf < 23.643 <    inf | logz: 17.399 +/-  0.105 | dlogz: 31.152 >  0.010]
455it [04:00,  1.58it/s, bound: 0 | nc: 1 | ncall: 1243 | eff(%): 36.605 | loglstar:   -inf < 24.215 <    inf | logz: 17.854 +/-  0.105 | dlogz: 30.705 >  0.010]
456it [04:01,  1.57it/s, bound: 0 | nc: 2 | ncall: 1245 | eff(%): 36.627 | loglstar:   -inf < 24.301 <    inf | logz: 18.250 +/-  0.104 | dlogz: 30.249 >  0.010]
457it [04:01,  1.84it/s, bound: 0 | nc: 1 | ncall: 1246 | eff(%): 36.677 | loglstar:   -inf < 25.596 <    inf | logz: 18.833 +/-  0.105 | dlogz: 29.850 >  0.010]
458it [04:01,  2.10it/s, bound: 0 | nc: 1 | ncall: 1247 | eff(%): 36.728 | loglstar:   -inf < 26.494 <    inf | logz: 19.620 +/-  0.107 | dlogz: 29.265 >  0.010]
459it [04:02,  2.32it/s, bound: 0 | nc: 1 | ncall: 1248 | eff(%): 36.779 | loglstar:   -inf < 27.184 <    inf | logz: 20.389 +/-  0.108 | dlogz: 28.476 >  0.010]
460it [04:02,  2.51it/s, bound: 0 | nc: 1 | ncall: 1249 | eff(%): 36.829 | loglstar:   -inf < 27.326 <    inf | logz: 20.958 +/-  0.107 | dlogz: 27.706 >  0.010]
461it [04:03,  2.11it/s, bound: 0 | nc: 2 | ncall: 1251 | eff(%): 36.851 | loglstar:   -inf < 27.537 <    inf | logz: 21.376 +/-  0.105 | dlogz: 27.134 >  0.010]
462it [04:03,  2.33it/s, bound: 0 | nc: 1 | ncall: 1252 | eff(%): 36.901 | loglstar:   -inf < 28.938 <    inf | logz: 22.045 +/-  0.107 | dlogz: 26.714 >  0.010]
463it [04:05,  1.27it/s, bound: 0 | nc: 5 | ncall: 1257 | eff(%): 36.834 | loglstar:   -inf < 29.519 <    inf | logz: 22.782 +/-  0.108 | dlogz: 26.043 >  0.010]
464it [04:05,  1.34it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 36.855 | loglstar:   -inf < 29.645 <    inf | logz: 23.320 +/-  0.107 | dlogz: 25.304 >  0.010]
465it [04:07,  1.20s/it, bound: 0 | nc: 7 | ncall: 1266 | eff(%): 36.730 | loglstar:   -inf < 30.163 <    inf | logz: 23.784 +/-  0.106 | dlogz: 24.765 >  0.010]
466it [04:08,  1.07it/s, bound: 0 | nc: 1 | ncall: 1267 | eff(%): 36.780 | loglstar:   -inf < 30.368 <    inf | logz: 24.201 +/-  0.105 | dlogz: 24.298 >  0.010]
467it [04:08,  1.33it/s, bound: 0 | nc: 1 | ncall: 1268 | eff(%): 36.830 | loglstar:   -inf < 30.982 <    inf | logz: 24.629 +/-  0.104 | dlogz: 23.879 >  0.010]
468it [04:09,  1.39it/s, bound: 0 | nc: 2 | ncall: 1270 | eff(%): 36.850 | loglstar:   -inf < 31.219 <    inf | logz: 25.042 +/-  0.104 | dlogz: 23.450 >  0.010]
469it [04:09,  1.66it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 36.900 | loglstar:   -inf < 31.259 <    inf | logz: 25.367 +/-  0.103 | dlogz: 23.035 >  0.010]
470it [04:10,  1.62it/s, bound: 0 | nc: 2 | ncall: 1273 | eff(%): 36.921 | loglstar:   -inf < 31.283 <    inf | logz: 25.619 +/-  0.102 | dlogz: 22.707 >  0.010]
471it [04:11,  1.38it/s, bound: 0 | nc: 3 | ncall: 1276 | eff(%): 36.912 | loglstar:   -inf < 31.348 <    inf | logz: 25.828 +/-  0.100 | dlogz: 22.453 >  0.010]
472it [04:11,  1.66it/s, bound: 0 | nc: 1 | ncall: 1277 | eff(%): 36.962 | loglstar:   -inf < 31.398 <    inf | logz: 26.010 +/-  0.099 | dlogz: 22.242 >  0.010]
473it [04:12,  1.40it/s, bound: 0 | nc: 3 | ncall: 1280 | eff(%): 36.953 | loglstar:   -inf < 31.452 <    inf | logz: 26.171 +/-  0.099 | dlogz: 22.058 >  0.010]
474it [04:12,  1.68it/s, bound: 0 | nc: 1 | ncall: 1281 | eff(%): 37.002 | loglstar:   -inf < 31.468 <    inf | logz: 26.314 +/-  0.098 | dlogz: 21.895 >  0.010]
475it [04:14,  1.24it/s, bound: 0 | nc: 4 | ncall: 1285 | eff(%): 36.965 | loglstar:   -inf < 31.504 <    inf | logz: 26.442 +/-  0.097 | dlogz: 21.750 >  0.010]
476it [04:15,  1.17it/s, bound: 0 | nc: 3 | ncall: 1288 | eff(%): 36.957 | loglstar:   -inf < 31.526 <    inf | logz: 26.558 +/-  0.096 | dlogz: 21.620 >  0.010]
477it [04:15,  1.44it/s, bound: 0 | nc: 1 | ncall: 1289 | eff(%): 37.005 | loglstar:   -inf < 31.532 <    inf | logz: 26.664 +/-  0.095 | dlogz: 21.502 >  0.010]
478it [04:15,  1.71it/s, bound: 0 | nc: 1 | ncall: 1290 | eff(%): 37.054 | loglstar:   -inf < 31.559 <    inf | logz: 26.760 +/-  0.095 | dlogz: 21.395 >  0.010]
479it [04:16,  1.66it/s, bound: 0 | nc: 2 | ncall: 1292 | eff(%): 37.074 | loglstar:   -inf < 31.568 <    inf | logz: 26.850 +/-  0.094 | dlogz: 21.296 >  0.010]
480it [04:17,  1.62it/s, bound: 0 | nc: 2 | ncall: 1294 | eff(%): 37.094 | loglstar:   -inf < 31.633 <    inf | logz: 26.935 +/-  0.093 | dlogz: 21.205 >  0.010]
481it [04:18,  1.38it/s, bound: 0 | nc: 3 | ncall: 1297 | eff(%): 37.086 | loglstar:   -inf < 31.666 <    inf | logz: 27.017 +/-  0.093 | dlogz: 21.118 >  0.010]
482it [04:18,  1.25it/s, bound: 0 | nc: 3 | ncall: 1300 | eff(%): 37.077 | loglstar:   -inf < 31.674 <    inf | logz: 27.094 +/-  0.092 | dlogz: 21.034 >  0.010]
483it [04:19,  1.53it/s, bound: 0 | nc: 1 | ncall: 1301 | eff(%): 37.125 | loglstar:   -inf < 31.676 <    inf | logz: 27.166 +/-  0.092 | dlogz: 20.955 >  0.010]
484it [04:19,  1.80it/s, bound: 0 | nc: 1 | ncall: 1302 | eff(%): 37.174 | loglstar:   -inf < 31.680 <    inf | logz: 27.233 +/-  0.091 | dlogz: 20.881 >  0.010]
485it [04:19,  2.06it/s, bound: 0 | nc: 1 | ncall: 1303 | eff(%): 37.222 | loglstar:   -inf < 31.695 <    inf | logz: 27.296 +/-  0.091 | dlogz: 20.812 >  0.010]
486it [04:20,  2.28it/s, bound: 0 | nc: 1 | ncall: 1304 | eff(%): 37.270 | loglstar:   -inf < 31.739 <    inf | logz: 27.357 +/-  0.090 | dlogz: 20.747 >  0.010]
487it [04:24,  1.57s/it, bound: 0 | nc: 13 | ncall: 1317 | eff(%): 36.978 | loglstar:   -inf < 31.787 <    inf | logz: 27.417 +/-  0.090 | dlogz: 20.684 >  0.010]
488it [04:25,  1.29s/it, bound: 0 | nc: 2 | ncall: 1319 | eff(%): 36.998 | loglstar:   -inf < 31.791 <    inf | logz: 27.475 +/-  0.089 | dlogz: 20.621 >  0.010] 
489it [04:25,  1.00s/it, bound: 0 | nc: 1 | ncall: 1320 | eff(%): 37.045 | loglstar:   -inf < 31.794 <    inf | logz: 27.530 +/-  0.089 | dlogz: 20.561 >  0.010]
490it [04:25,  1.25it/s, bound: 0 | nc: 1 | ncall: 1321 | eff(%): 37.093 | loglstar:   -inf < 31.809 <    inf | logz: 27.582 +/-  0.088 | dlogz: 20.505 >  0.010]
491it [04:26,  1.18it/s, bound: 0 | nc: 3 | ncall: 1324 | eff(%): 37.085 | loglstar:   -inf < 31.835 <    inf | logz: 27.633 +/-  0.088 | dlogz: 20.450 >  0.010]
492it [04:29,  1.37s/it, bound: 0 | nc: 8 | ncall: 1332 | eff(%): 36.937 | loglstar:   -inf < 31.844 <    inf | logz: 27.682 +/-  0.088 | dlogz: 20.397 >  0.010]
493it [04:30,  1.25s/it, bound: 0 | nc: 3 | ncall: 1335 | eff(%): 36.929 | loglstar:   -inf < 31.857 <    inf | logz: 27.729 +/-  0.087 | dlogz: 20.346 >  0.010]
494it [04:30,  1.03it/s, bound: 0 | nc: 1 | ncall: 1336 | eff(%): 36.976 | loglstar:   -inf < 31.887 <    inf | logz: 27.775 +/-  0.087 | dlogz: 20.297 >  0.010]
495it [04:31,  1.14it/s, bound: 0 | nc: 2 | ncall: 1338 | eff(%): 36.996 | loglstar:   -inf < 31.891 <    inf | logz: 27.820 +/-  0.087 | dlogz: 20.249 >  0.010]
496it [04:33,  1.20s/it, bound: 0 | nc: 6 | ncall: 1344 | eff(%): 36.905 | loglstar:   -inf < 31.899 <    inf | logz: 27.862 +/-  0.086 | dlogz: 20.203 >  0.010]
497it [04:33,  1.07it/s, bound: 0 | nc: 1 | ncall: 1345 | eff(%): 36.952 | loglstar:   -inf < 31.905 <    inf | logz: 27.904 +/-  0.086 | dlogz: 20.158 >  0.010]
498it [04:33,  1.33it/s, bound: 0 | nc: 1 | ncall: 1346 | eff(%): 36.999 | loglstar:   -inf < 31.906 <    inf | logz: 27.943 +/-  0.086 | dlogz: 20.115 >  0.010]
