Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
308it [03:31,  1.13it/s, bound: 0 | nc: 1 | ncall: 919 | eff(%): 33.515 | loglstar:   -inf < 15.530 <    inf | logz: 13.702 +/-  0.058 | dlogz:  3.361 >  0.010]
309it [03:34,  1.39s/it, bound: 0 | nc: 5 | ncall: 924 | eff(%): 33.442 | loglstar:   -inf < 15.532 <    inf | logz: 13.709 +/-  0.058 | dlogz:  3.353 >  0.010]
310it [03:34,  1.13s/it, bound: 0 | nc: 1 | ncall: 925 | eff(%): 33.514 | loglstar:   -inf < 15.532 <    inf | logz: 13.716 +/-  0.058 | dlogz:  3.344 >  0.010]
311it [03:36,  1.25s/it, bound: 0 | nc: 3 | ncall: 928 | eff(%): 33.513 | loglstar:   -inf < 15.533 <    inf | logz: 13.722 +/-  0.058 | dlogz:  3.336 >  0.010]
312it [03:36,  1.03s/it, bound: 0 | nc: 1 | ncall: 929 | eff(%): 33.584 | loglstar:   -inf < 15.534 <    inf | logz: 13.729 +/-  0.058 | dlogz:  3.328 >  0.010]
313it [03:39,  1.64s/it, bound: 0 | nc: 6 | ncall: 935 | eff(%): 33.476 | loglstar:   -inf < 15.534 <    inf | logz: 13.735 +/-  0.058 | dlogz:  3.319 >  0.010]
314it [03:40,  1.46s/it, bound: 0 | nc: 2 | ncall: 937 | eff(%): 33.511 | loglstar:   -inf < 15.534 <    inf | logz: 13.742 +/-  0.058 | dlogz:  3.311 >  0.010]
315it [03:41,  1.17s/it, bound: 0 | nc: 1 | ncall: 938 | eff(%): 33.582 | loglstar:   -inf < 15.535 <    inf | logz: 13.748 +/-  0.058 | dlogz:  3.303 >  0.010]
316it [03:41,  1.02it/s, bound: 0 | nc: 1 | ncall: 939 | eff(%): 33.653 | loglstar:   -inf < 15.537 <    inf | logz: 13.754 +/-  0.058 | dlogz:  3.295 >  0.010]
317it [03:42,  1.01it/s, bound: 0 | nc: 2 | ncall: 941 | eff(%): 33.688 | loglstar:   -inf < 15.540 <    inf | logz: 13.761 +/-  0.057 | dlogz:  3.287 >  0.010]
318it [03:43,  1.18it/s, bound: 0 | nc: 1 | ncall: 942 | eff(%): 33.758 | loglstar:   -inf < 15.541 <    inf | logz: 13.767 +/-  0.057 | dlogz:  3.279 >  0.010]
319it [03:44,  1.11it/s, bound: 0 | nc: 2 | ncall: 944 | eff(%): 33.792 | loglstar:   -inf < 15.542 <    inf | logz: 13.773 +/-  0.057 | dlogz:  3.271 >  0.010]
320it [03:45,  1.09s/it, bound: 0 | nc: 3 | ncall: 947 | eff(%): 33.791 | loglstar:   -inf < 15.543 <    inf | logz: 13.779 +/-  0.057 | dlogz:  3.263 >  0.010]
321it [03:47,  1.23s/it, bound: 0 | nc: 3 | ncall: 950 | eff(%): 33.789 | loglstar:   -inf < 15.544 <    inf | logz: 13.785 +/-  0.057 | dlogz:  3.255 >  0.010]
322it [03:48,  1.32s/it, bound: 0 | nc: 3 | ncall: 953 | eff(%): 33.788 | loglstar:   -inf < 15.546 <    inf | logz: 13.792 +/-  0.057 | dlogz:  3.247 >  0.010]
323it [03:49,  1.08s/it, bound: 0 | nc: 1 | ncall: 954 | eff(%): 33.857 | loglstar:   -inf < 15.549 <    inf | logz: 13.798 +/-  0.057 | dlogz:  3.240 >  0.010]
324it [03:50,  1.06s/it, bound: 0 | nc: 2 | ncall: 956 | eff(%): 33.891 | loglstar:   -inf < 15.552 <    inf | logz: 13.804 +/-  0.057 | dlogz:  3.232 >  0.010]
325it [03:50,  1.11it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 33.960 | loglstar:   -inf < 15.552 <    inf | logz: 13.810 +/-  0.057 | dlogz:  3.224 >  0.010]
326it [03:51,  1.28it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 34.029 | loglstar:   -inf < 15.554 <    inf | logz: 13.816 +/-  0.057 | dlogz:  3.217 >  0.010]
327it [03:51,  1.43it/s, bound: 0 | nc: 1 | ncall: 959 | eff(%): 34.098 | loglstar:   -inf < 15.555 <    inf | logz: 13.821 +/-  0.057 | dlogz:  3.209 >  0.010]
328it [03:52,  1.55it/s, bound: 0 | nc: 1 | ncall: 960 | eff(%): 34.167 | loglstar:   -inf < 15.557 <    inf | logz: 13.827 +/-  0.056 | dlogz:  3.201 >  0.010]
329it [03:52,  1.65it/s, bound: 0 | nc: 1 | ncall: 961 | eff(%): 34.235 | loglstar:   -inf < 15.558 <    inf | logz: 13.833 +/-  0.056 | dlogz:  3.194 >  0.010]
330it [03:53,  1.73it/s, bound: 0 | nc: 1 | ncall: 962 | eff(%): 34.304 | loglstar:   -inf < 15.559 <    inf | logz: 13.839 +/-  0.056 | dlogz:  3.186 >  0.010]
331it [03:54,  1.78it/s, bound: 0 | nc: 1 | ncall: 963 | eff(%): 34.372 | loglstar:   -inf < 15.561 <    inf | logz: 13.845 +/-  0.056 | dlogz:  3.179 >  0.010]
332it [03:56,  1.01s/it, bound: 0 | nc: 4 | ncall: 967 | eff(%): 34.333 | loglstar:   -inf < 15.562 <    inf | logz: 13.850 +/-  0.056 | dlogz:  3.171 >  0.010]
333it [03:56,  1.16it/s, bound: 0 | nc: 1 | ncall: 968 | eff(%): 34.401 | loglstar:   -inf < 15.563 <    inf | logz: 13.856 +/-  0.056 | dlogz:  3.164 >  0.010]
334it [03:58,  1.23s/it, bound: 0 | nc: 4 | ncall: 972 | eff(%): 34.362 | loglstar:   -inf < 15.565 <    inf | logz: 13.862 +/-  0.056 | dlogz:  3.157 >  0.010]
335it [03:59,  1.01s/it, bound: 0 | nc: 1 | ncall: 973 | eff(%): 34.430 | loglstar:   -inf < 15.568 <    inf | logz: 13.867 +/-  0.056 | dlogz:  3.149 >  0.010]
336it [03:59,  1.16it/s, bound: 0 | nc: 1 | ncall: 974 | eff(%): 34.497 | loglstar:   -inf < 15.568 <    inf | logz: 13.873 +/-  0.056 | dlogz:  3.142 >  0.010]
337it [04:00,  1.32it/s, bound: 0 | nc: 1 | ncall: 975 | eff(%): 34.564 | loglstar:   -inf < 15.571 <    inf | logz: 13.879 +/-  0.056 | dlogz:  3.135 >  0.010]
338it [04:00,  1.46it/s, bound: 0 | nc: 1 | ncall: 976 | eff(%): 34.631 | loglstar:   -inf < 15.572 <    inf | logz: 13.884 +/-  0.056 | dlogz:  3.128 >  0.010]
339it [04:02,  1.07it/s, bound: 0 | nc: 3 | ncall: 979 | eff(%): 34.627 | loglstar:   -inf < 15.576 <    inf | logz: 13.890 +/-  0.055 | dlogz:  3.120 >  0.010]
340it [04:03,  1.04it/s, bound: 0 | nc: 2 | ncall: 981 | eff(%): 34.659 | loglstar:   -inf < 15.577 <    inf | logz: 13.895 +/-  0.055 | dlogz:  3.113 >  0.010]
341it [04:03,  1.21it/s, bound: 0 | nc: 1 | ncall: 982 | eff(%): 34.725 | loglstar:   -inf < 15.583 <    inf | logz: 13.900 +/-  0.055 | dlogz:  3.106 >  0.010]
342it [04:04,  1.12it/s, bound: 0 | nc: 2 | ncall: 984 | eff(%): 34.756 | loglstar:   -inf < 15.583 <    inf | logz: 13.906 +/-  0.055 | dlogz:  3.099 >  0.010]
343it [04:07,  1.28s/it, bound: 0 | nc: 4 | ncall: 988 | eff(%): 34.717 | loglstar:   -inf < 15.584 <    inf | logz: 13.911 +/-  0.055 | dlogz:  3.092 >  0.010]
344it [04:09,  1.51s/it, bound: 0 | nc: 4 | ncall: 992 | eff(%): 34.677 | loglstar:   -inf < 15.586 <    inf | logz: 13.917 +/-  0.055 | dlogz:  3.085 >  0.010]
345it [04:09,  1.21s/it, bound: 0 | nc: 1 | ncall: 993 | eff(%): 34.743 | loglstar:   -inf < 15.588 <    inf | logz: 13.922 +/-  0.055 | dlogz:  3.078 >  0.010]
346it [04:10,  1.00s/it, bound: 0 | nc: 1 | ncall: 994 | eff(%): 34.809 | loglstar:   -inf < 15.590 <    inf | logz: 13.927 +/-  0.055 | dlogz:  3.071 >  0.010]
347it [04:10,  1.17it/s, bound: 0 | nc: 1 | ncall: 995 | eff(%): 34.874 | loglstar:   -inf < 15.593 <    inf | logz: 13.932 +/-  0.055 | dlogz:  3.064 >  0.010]
348it [04:11,  1.33it/s, bound: 0 | nc: 1 | ncall: 996 | eff(%): 34.940 | loglstar:   -inf < 15.595 <    inf | logz: 13.938 +/-  0.055 | dlogz:  3.057 >  0.010]
349it [04:11,  1.46it/s, bound: 0 | nc: 1 | ncall: 997 | eff(%): 35.005 | loglstar:   -inf < 15.596 <    inf | logz: 13.943 +/-  0.055 | dlogz:  3.050 >  0.010]
350it [04:12,  1.58it/s, bound: 0 | nc: 1 | ncall: 998 | eff(%): 35.070 | loglstar:   -inf < 15.597 <    inf | logz: 13.948 +/-  0.055 | dlogz:  3.043 >  0.010]
351it [04:12,  1.68it/s, bound: 0 | nc: 1 | ncall: 999 | eff(%): 35.135 | loglstar:   -inf < 15.600 <    inf | logz: 13.953 +/-  0.054 | dlogz:  3.036 >  0.010]
352it [04:13,  1.75it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 35.200 | loglstar:   -inf < 15.600 <    inf | logz: 13.958 +/-  0.054 | dlogz:  3.030 >  0.010]
353it [04:14,  1.41it/s, bound: 0 | nc: 2 | ncall: 1002 | eff(%): 35.230 | loglstar:   -inf < 15.602 <    inf | logz: 13.963 +/-  0.054 | dlogz:  3.023 >  0.010]
354it [04:15,  1.05it/s, bound: 0 | nc: 3 | ncall: 1005 | eff(%): 35.224 | loglstar:   -inf < 15.602 <    inf | logz: 13.969 +/-  0.054 | dlogz:  3.016 >  0.010]
355it [04:17,  1.29s/it, bound: 0 | nc: 4 | ncall: 1009 | eff(%): 35.183 | loglstar:   -inf < 15.603 <    inf | logz: 13.974 +/-  0.054 | dlogz:  3.009 >  0.010]
356it [04:21,  1.98s/it, bound: 0 | nc: 7 | ncall: 1016 | eff(%): 35.039 | loglstar:   -inf < 15.604 <    inf | logz: 13.979 +/-  0.054 | dlogz:  3.003 >  0.010]
357it [04:21,  1.54s/it, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 35.103 | loglstar:   -inf < 15.604 <    inf | logz: 13.984 +/-  0.054 | dlogz:  2.996 >  0.010]
358it [04:23,  1.54s/it, bound: 0 | nc: 3 | ncall: 1020 | eff(%): 35.098 | loglstar:   -inf < 15.604 <    inf | logz: 13.988 +/-  0.054 | dlogz:  2.989 >  0.010]
359it [04:23,  1.24s/it, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 35.162 | loglstar:   -inf < 15.607 <    inf | logz: 13.993 +/-  0.054 | dlogz:  2.983 >  0.010]
360it [04:24,  1.02s/it, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 35.225 | loglstar:   -inf < 15.608 <    inf | logz: 13.998 +/-  0.054 | dlogz:  2.976 >  0.010]
361it [04:25,  1.15it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 35.288 | loglstar:   -inf < 15.610 <    inf | logz: 14.003 +/-  0.054 | dlogz:  2.970 >  0.010]
362it [04:25,  1.31it/s, bound: 0 | nc: 1 | ncall: 1024 | eff(%): 35.352 | loglstar:   -inf < 15.610 <    inf | logz: 14.008 +/-  0.054 | dlogz:  2.963 >  0.010]
363it [04:26,  1.45it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 35.415 | loglstar:   -inf < 15.610 <    inf | logz: 14.013 +/-  0.054 | dlogz:  2.957 >  0.010]
364it [04:27,  1.06it/s, bound: 0 | nc: 3 | ncall: 1028 | eff(%): 35.409 | loglstar:   -inf < 15.611 <    inf | logz: 14.017 +/-  0.053 | dlogz:  2.950 >  0.010]
365it [04:28,  1.23it/s, bound: 0 | nc: 1 | ncall: 1029 | eff(%): 35.471 | loglstar:   -inf < 15.612 <    inf | logz: 14.022 +/-  0.053 | dlogz:  2.944 >  0.010]
366it [04:28,  1.38it/s, bound: 0 | nc: 1 | ncall: 1030 | eff(%): 35.534 | loglstar:   -inf < 15.612 <    inf | logz: 14.027 +/-  0.053 | dlogz:  2.938 >  0.010]
367it [04:30,  1.12s/it, bound: 0 | nc: 4 | ncall: 1034 | eff(%): 35.493 | loglstar:   -inf < 15.615 <    inf | logz: 14.032 +/-  0.053 | dlogz:  2.931 >  0.010]
368it [04:32,  1.41s/it, bound: 0 | nc: 4 | ncall: 1038 | eff(%): 35.453 | loglstar:   -inf < 15.615 <    inf | logz: 14.036 +/-  0.053 | dlogz:  2.925 >  0.010]
369it [04:34,  1.45s/it, bound: 0 | nc: 3 | ncall: 1041 | eff(%): 35.447 | loglstar:   -inf < 15.616 <    inf | logz: 14.041 +/-  0.053 | dlogz:  2.919 >  0.010]
370it [04:34,  1.17s/it, bound: 0 | nc: 1 | ncall: 1042 | eff(%): 35.509 | loglstar:   -inf < 15.617 <    inf | logz: 14.046 +/-  0.053 | dlogz:  2.912 >  0.010]
371it [04:35,  1.13s/it, bound: 0 | nc: 2 | ncall: 1044 | eff(%): 35.536 | loglstar:   -inf < 15.617 <    inf | logz: 14.050 +/-  0.053 | dlogz:  2.906 >  0.010]
372it [04:36,  1.06it/s, bound: 0 | nc: 1 | ncall: 1045 | eff(%): 35.598 | loglstar:   -inf < 15.618 <    inf | logz: 14.055 +/-  0.053 | dlogz:  2.900 >  0.010]
373it [04:37,  1.12s/it, bound: 0 | nc: 3 | ncall: 1048 | eff(%): 35.592 | loglstar:   -inf < 15.618 <    inf | logz: 14.059 +/-  0.053 | dlogz:  2.894 >  0.010]
374it [04:38,  1.06it/s, bound: 0 | nc: 1 | ncall: 1049 | eff(%): 35.653 | loglstar:   -inf < 15.619 <    inf | logz: 14.064 +/-  0.053 | dlogz:  2.887 >  0.010]
375it [04:39,  1.12s/it, bound: 0 | nc: 3 | ncall: 1052 | eff(%): 35.646 | loglstar:   -inf < 15.622 <    inf | logz: 14.068 +/-  0.053 | dlogz:  2.881 >  0.010]
376it [04:40,  1.06it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 35.708 | loglstar:   -inf < 15.623 <    inf | logz: 14.073 +/-  0.053 | dlogz:  2.875 >  0.010]
377it [04:42,  1.23s/it, bound: 0 | nc: 4 | ncall: 1057 | eff(%): 35.667 | loglstar:   -inf < 15.623 <    inf | logz: 14.077 +/-  0.053 | dlogz:  2.869 >  0.010]
378it [04:42,  1.00it/s, bound: 0 | nc: 1 | ncall: 1058 | eff(%): 35.728 | loglstar:   -inf < 15.626 <    inf | logz: 14.081 +/-  0.052 | dlogz:  2.863 >  0.010]
379it [04:43,  1.20it/s, bound: 0 | nc: 1 | ncall: 1059 | eff(%): 35.788 | loglstar:   -inf < 15.626 <    inf | logz: 14.086 +/-  0.052 | dlogz:  2.857 >  0.010]
380it [04:44,  1.17it/s, bound: 0 | nc: 2 | ncall: 1061 | eff(%): 35.815 | loglstar:   -inf < 15.628 <    inf | logz: 14.090 +/-  0.052 | dlogz:  2.851 >  0.010]
381it [04:44,  1.36it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 35.876 | loglstar:   -inf < 15.630 <    inf | logz: 14.095 +/-  0.052 | dlogz:  2.845 >  0.010]
382it [04:45,  1.28it/s, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 35.902 | loglstar:   -inf < 15.631 <    inf | logz: 14.099 +/-  0.052 | dlogz:  2.839 >  0.010]
383it [04:46,  1.23it/s, bound: 0 | nc: 2 | ncall: 1066 | eff(%): 35.929 | loglstar:   -inf < 15.634 <    inf | logz: 14.103 +/-  0.052 | dlogz:  2.833 >  0.010]
384it [04:47,  1.19it/s, bound: 0 | nc: 2 | ncall: 1068 | eff(%): 35.955 | loglstar:   -inf < 15.635 <    inf | logz: 14.107 +/-  0.052 | dlogz:  2.827 >  0.010]
385it [04:47,  1.38it/s, bound: 0 | nc: 1 | ncall: 1069 | eff(%): 36.015 | loglstar:   -inf < 15.643 <    inf | logz: 14.112 +/-  0.052 | dlogz:  2.821 >  0.010]
386it [04:48,  1.56it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 36.075 | loglstar:   -inf < 15.645 <    inf | logz: 14.116 +/-  0.052 | dlogz:  2.815 >  0.010]
387it [04:49,  1.39it/s, bound: 0 | nc: 2 | ncall: 1072 | eff(%): 36.101 | loglstar:   -inf < 15.647 <    inf | logz: 14.120 +/-  0.052 | dlogz:  2.809 >  0.010]
388it [04:49,  1.57it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 36.160 | loglstar:   -inf < 15.651 <    inf | logz: 14.124 +/-  0.052 | dlogz:  2.804 >  0.010]
389it [04:50,  1.40it/s, bound: 0 | nc: 2 | ncall: 1075 | eff(%): 36.186 | loglstar:   -inf < 15.651 <    inf | logz: 14.129 +/-  0.052 | dlogz:  2.798 >  0.010]
390it [04:50,  1.58it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 36.245 | loglstar:   -inf < 15.652 <    inf | logz: 14.133 +/-  0.052 | dlogz:  2.792 >  0.010]
391it [04:51,  1.73it/s, bound: 0 | nc: 1 | ncall: 1077 | eff(%): 36.305 | loglstar:   -inf < 15.659 <    inf | logz: 14.137 +/-  0.052 | dlogz:  2.786 >  0.010]
392it [04:52,  1.24it/s, bound: 0 | nc: 3 | ncall: 1080 | eff(%): 36.296 | loglstar:   -inf < 15.660 <    inf | logz: 14.141 +/-  0.052 | dlogz:  2.780 >  0.010]
393it [04:53,  1.43it/s, bound: 0 | nc: 1 | ncall: 1081 | eff(%): 36.355 | loglstar:   -inf < 15.660 <    inf | logz: 14.145 +/-  0.051 | dlogz:  2.775 >  0.010]
394it [04:54,  1.32it/s, bound: 0 | nc: 2 | ncall: 1083 | eff(%): 36.380 | loglstar:   -inf < 15.666 <    inf | logz: 14.150 +/-  0.051 | dlogz:  2.769 >  0.010]
395it [04:56,  1.33s/it, bound: 0 | nc: 6 | ncall: 1089 | eff(%): 36.272 | loglstar:   -inf < 15.667 <    inf | logz: 14.154 +/-  0.051 | dlogz:  2.763 >  0.010]
396it [04:57,  1.06s/it, bound: 0 | nc: 1 | ncall: 1090 | eff(%): 36.330 | loglstar:   -inf < 15.669 <    inf | logz: 14.158 +/-  0.051 | dlogz:  2.757 >  0.010]
397it [04:58,  1.28s/it, bound: 0 | nc: 4 | ncall: 1094 | eff(%): 36.289 | loglstar:   -inf < 15.670 <    inf | logz: 14.162 +/-  0.051 | dlogz:  2.752 >  0.010]
398it [05:02,  2.08s/it, bound: 0 | nc: 8 | ncall: 1102 | eff(%): 36.116 | loglstar:   -inf < 15.671 <    inf | logz: 14.166 +/-  0.051 | dlogz:  2.746 >  0.010]
399it [05:03,  1.61s/it, bound: 0 | nc: 1 | ncall: 1103 | eff(%): 36.174 | loglstar:   -inf < 15.672 <    inf | logz: 14.170 +/-  0.051 | dlogz:  2.740 >  0.010]
400it [05:04,  1.44s/it, bound: 0 | nc: 2 | ncall: 1105 | eff(%): 36.199 | loglstar:   -inf < 15.674 <    inf | logz: 14.174 +/-  0.051 | dlogz:  2.734 >  0.010]
401it [05:06,  1.62s/it, bound: 0 | nc: 4 | ncall: 1109 | eff(%): 36.159 | loglstar:   -inf < 15.676 <    inf | logz: 14.178 +/-  0.051 | dlogz:  2.729 >  0.010]
402it [05:07,  1.45s/it, bound: 0 | nc: 2 | ncall: 1111 | eff(%): 36.184 | loglstar:   -inf < 15.676 <    inf | logz: 14.182 +/-  0.051 | dlogz:  2.723 >  0.010]
403it [05:08,  1.17s/it, bound: 0 | nc: 1 | ncall: 1112 | eff(%): 36.241 | loglstar:   -inf < 15.678 <    inf | logz: 14.186 +/-  0.051 | dlogz:  2.718 >  0.010]
404it [05:09,  1.13s/it, bound: 0 | nc: 2 | ncall: 1114 | eff(%): 36.266 | loglstar:   -inf < 15.679 <    inf | logz: 14.190 +/-  0.051 | dlogz:  2.712 >  0.010]
405it [05:10,  1.09s/it, bound: 0 | nc: 2 | ncall: 1116 | eff(%): 36.290 | loglstar:   -inf < 15.686 <    inf | logz: 14.194 +/-  0.051 | dlogz:  2.706 >  0.010]
406it [05:12,  1.39s/it, bound: 0 | nc: 4 | ncall: 1120 | eff(%): 36.250 | loglstar:   -inf < 15.686 <    inf | logz: 14.198 +/-  0.051 | dlogz:  2.701 >  0.010]
407it [05:12,  1.13s/it, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 36.307 | loglstar:   -inf < 15.689 <    inf | logz: 14.202 +/-  0.051 | dlogz:  2.695 >  0.010]
408it [05:13,  1.10s/it, bound: 0 | nc: 2 | ncall: 1123 | eff(%): 36.331 | loglstar:   -inf < 15.693 <    inf | logz: 14.206 +/-  0.051 | dlogz:  2.690 >  0.010]
409it [05:14,  1.08s/it, bound: 0 | nc: 2 | ncall: 1125 | eff(%): 36.356 | loglstar:   -inf < 15.696 <    inf | logz: 14.210 +/-  0.050 | dlogz:  2.684 >  0.010]
410it [05:15,  1.07s/it, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 36.380 | loglstar:   -inf < 15.704 <    inf | logz: 14.214 +/-  0.050 | dlogz:  2.679 >  0.010]
411it [05:16,  1.04s/it, bound: 0 | nc: 2 | ncall: 1129 | eff(%): 36.404 | loglstar:   -inf < 15.711 <    inf | logz: 14.217 +/-  0.050 | dlogz:  2.866 >  0.010]
412it [05:17,  1.16it/s, bound: 0 | nc: 1 | ncall: 1130 | eff(%): 36.460 | loglstar:   -inf < 15.715 <    inf | logz: 14.221 +/-  0.050 | dlogz:  2.861 >  0.010]
413it [05:17,  1.35it/s, bound: 0 | nc: 1 | ncall: 1131 | eff(%): 36.516 | loglstar:   -inf < 15.716 <    inf | logz: 14.225 +/-  0.050 | dlogz:  2.855 >  0.010]
414it [05:18,  1.27it/s, bound: 0 | nc: 2 | ncall: 1133 | eff(%): 36.540 | loglstar:   -inf < 15.718 <    inf | logz: 14.229 +/-  0.050 | dlogz:  2.850 >  0.010]
415it [05:19,  1.46it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 36.596 | loglstar:   -inf < 15.718 <    inf | logz: 14.233 +/-  0.050 | dlogz:  2.844 >  0.010]
416it [05:19,  1.34it/s, bound: 0 | nc: 2 | ncall: 1136 | eff(%): 36.620 | loglstar:   -inf < 15.718 <    inf | logz: 14.237 +/-  0.050 | dlogz:  2.839 >  0.010]
417it [05:20,  1.52it/s, bound: 0 | nc: 1 | ncall: 1137 | eff(%): 36.675 | loglstar:   -inf < 15.723 <    inf | logz: 14.241 +/-  0.050 | dlogz:  2.833 >  0.010]
418it [05:21,  1.37it/s, bound: 0 | nc: 2 | ncall: 1139 | eff(%): 36.699 | loglstar:   -inf < 15.725 <    inf | logz: 14.245 +/-  0.050 | dlogz:  2.828 >  0.010]
419it [05:22,  1.10it/s, bound: 0 | nc: 3 | ncall: 1142 | eff(%): 36.690 | loglstar:   -inf < 15.737 <    inf | logz: 14.248 +/-  0.050 | dlogz:  2.822 >  0.010]
420it [05:24,  1.32s/it, bound: 0 | nc: 5 | ncall: 1147 | eff(%): 36.617 | loglstar:   -inf < 15.737 <    inf | logz: 14.252 +/-  0.050 | dlogz:  2.817 >  0.010]
421it [05:25,  1.06s/it, bound: 0 | nc: 1 | ncall: 1148 | eff(%): 36.672 | loglstar:   -inf < 15.738 <    inf | logz: 14.256 +/-  0.050 | dlogz:  2.811 >  0.010]
422it [05:26,  1.01s/it, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 36.696 | loglstar:   -inf < 15.739 <    inf | logz: 14.260 +/-  0.050 | dlogz:  2.806 >  0.010]
423it [05:27,  1.02it/s, bound: 0 | nc: 2 | ncall: 1152 | eff(%): 36.719 | loglstar:   -inf < 15.740 <    inf | logz: 14.264 +/-  0.050 | dlogz:  2.800 >  0.010]
424it [05:33,  2.56s/it, bound: 0 | nc: 14 | ncall: 1166 | eff(%): 36.364 | loglstar:   -inf < 15.740 <    inf | logz: 14.267 +/-  0.050 | dlogz:  2.795 >  0.010]
425it [05:34,  2.06s/it, bound: 0 | nc: 2 | ncall: 1168 | eff(%): 36.387 | loglstar:   -inf < 15.741 <    inf | logz: 14.271 +/-  0.050 | dlogz:  2.790 >  0.010] 
426it [05:36,  2.25s/it, bound: 0 | nc: 6 | ncall: 1174 | eff(%): 36.286 | loglstar:   -inf < 15.743 <    inf | logz: 14.275 +/-  0.049 | dlogz:  2.784 >  0.010]
427it [05:38,  1.98s/it, bound: 0 | nc: 3 | ncall: 1177 | eff(%): 36.279 | loglstar:   -inf < 15.744 <    inf | logz: 14.278 +/-  0.049 | dlogz:  2.779 >  0.010]
428it [05:39,  1.65s/it, bound: 0 | nc: 2 | ncall: 1179 | eff(%): 36.302 | loglstar:   -inf < 15.744 <    inf | logz: 14.282 +/-  0.049 | dlogz:  2.774 >  0.010]
429it [05:39,  1.29s/it, bound: 0 | nc: 1 | ncall: 1180 | eff(%): 36.356 | loglstar:   -inf < 15.754 <    inf | logz: 14.286 +/-  0.049 | dlogz:  2.768 >  0.010]
430it [05:40,  1.31s/it, bound: 0 | nc: 3 | ncall: 1183 | eff(%): 36.348 | loglstar:   -inf < 15.756 <    inf | logz: 14.289 +/-  0.049 | dlogz:  2.763 >  0.010]
431it [05:41,  1.18s/it, bound: 0 | nc: 2 | ncall: 1185 | eff(%): 36.371 | loglstar:   -inf < 15.757 <    inf | logz: 14.293 +/-  0.049 | dlogz:  2.758 >  0.010]
432it [05:42,  1.04it/s, bound: 0 | nc: 1 | ncall: 1186 | eff(%): 36.425 | loglstar:   -inf < 15.758 <    inf | logz: 14.297 +/-  0.049 | dlogz:  2.752 >  0.010]
433it [05:44,  1.34s/it, bound: 0 | nc: 5 | ncall: 1191 | eff(%): 36.356 | loglstar:   -inf < 15.759 <    inf | logz: 14.300 +/-  0.049 | dlogz:  2.747 >  0.010]
434it [05:45,  1.21s/it, bound: 0 | nc: 2 | ncall: 1193 | eff(%): 36.379 | loglstar:   -inf < 15.762 <    inf | logz: 14.304 +/-  0.049 | dlogz:  2.742 >  0.010]
435it [05:45,  1.02it/s, bound: 0 | nc: 1 | ncall: 1194 | eff(%): 36.432 | loglstar:   -inf < 15.764 <    inf | logz: 14.308 +/-  0.049 | dlogz:  2.736 >  0.010]
436it [05:46,  1.22it/s, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 36.485 | loglstar:   -inf < 15.765 <    inf | logz: 14.311 +/-  0.049 | dlogz:  2.731 >  0.010]
