Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
330it [04:06,  1.09it/s, bound: 0 | nc: 2 | ncall: 975 | eff(%): 33.846 | loglstar:   -inf <  7.616 <    inf | logz:  4.703 +/-  0.069 | dlogz:  2.683 >  0.010]
331it [04:07,  1.24it/s, bound: 0 | nc: 1 | ncall: 976 | eff(%): 33.914 | loglstar:   -inf <  7.620 <    inf | logz:  4.722 +/-  0.069 | dlogz:  2.663 >  0.010]
332it [04:08,  1.36it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 33.982 | loglstar:   -inf <  7.637 <    inf | logz:  4.740 +/-  0.069 | dlogz:  2.644 >  0.010]
333it [04:09,  1.06it/s, bound: 0 | nc: 3 | ncall: 980 | eff(%): 33.980 | loglstar:   -inf <  7.641 <    inf | logz:  4.759 +/-  0.068 | dlogz:  2.625 >  0.010]
334it [04:10,  1.20it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 34.047 | loglstar:   -inf <  7.645 <    inf | logz:  4.777 +/-  0.068 | dlogz:  2.606 >  0.010]
335it [04:10,  1.34it/s, bound: 0 | nc: 1 | ncall: 982 | eff(%): 34.114 | loglstar:   -inf <  7.660 <    inf | logz:  4.795 +/-  0.068 | dlogz:  2.587 >  0.010]
336it [04:11,  1.16it/s, bound: 0 | nc: 2 | ncall: 984 | eff(%): 34.146 | loglstar:   -inf <  7.664 <    inf | logz:  4.813 +/-  0.068 | dlogz:  2.569 >  0.010]
337it [04:12,  1.37it/s, bound: 0 | nc: 1 | ncall: 985 | eff(%): 34.213 | loglstar:   -inf <  7.674 <    inf | logz:  4.830 +/-  0.068 | dlogz:  2.550 >  0.010]
338it [04:15,  1.37s/it, bound: 0 | nc: 5 | ncall: 990 | eff(%): 34.141 | loglstar:   -inf <  7.691 <    inf | logz:  4.848 +/-  0.068 | dlogz:  2.532 >  0.010]
339it [04:15,  1.08s/it, bound: 0 | nc: 1 | ncall: 991 | eff(%): 34.208 | loglstar:   -inf <  7.694 <    inf | logz:  4.865 +/-  0.068 | dlogz:  2.514 >  0.010]
340it [04:15,  1.10it/s, bound: 0 | nc: 1 | ncall: 992 | eff(%): 34.274 | loglstar:   -inf <  7.695 <    inf | logz:  4.882 +/-  0.068 | dlogz:  2.497 >  0.010]
341it [04:17,  1.15s/it, bound: 0 | nc: 3 | ncall: 995 | eff(%): 34.271 | loglstar:   -inf <  7.697 <    inf | logz:  4.899 +/-  0.067 | dlogz:  2.479 >  0.010]
342it [04:19,  1.26s/it, bound: 0 | nc: 3 | ncall: 998 | eff(%): 34.269 | loglstar:   -inf <  7.702 <    inf | logz:  4.915 +/-  0.067 | dlogz:  2.462 >  0.010]
343it [04:19,  1.05s/it, bound: 0 | nc: 1 | ncall: 999 | eff(%): 34.334 | loglstar:   -inf <  7.709 <    inf | logz:  4.932 +/-  0.067 | dlogz:  2.445 >  0.010]
344it [04:20,  1.11it/s, bound: 0 | nc: 1 | ncall: 1000 | eff(%): 34.400 | loglstar:   -inf <  7.729 <    inf | logz:  4.948 +/-  0.067 | dlogz:  2.428 >  0.010]
345it [04:20,  1.25it/s, bound: 0 | nc: 1 | ncall: 1001 | eff(%): 34.466 | loglstar:   -inf <  7.730 <    inf | logz:  4.964 +/-  0.067 | dlogz:  2.412 >  0.010]
346it [04:21,  1.40it/s, bound: 0 | nc: 1 | ncall: 1002 | eff(%): 34.531 | loglstar:   -inf <  7.732 <    inf | logz:  4.980 +/-  0.067 | dlogz:  2.395 >  0.010]
347it [04:21,  1.62it/s, bound: 0 | nc: 1 | ncall: 1003 | eff(%): 34.596 | loglstar:   -inf <  7.734 <    inf | logz:  4.995 +/-  0.067 | dlogz:  2.379 >  0.010]
348it [04:23,  1.13it/s, bound: 0 | nc: 2 | ncall: 1005 | eff(%): 34.627 | loglstar:   -inf <  7.738 <    inf | logz:  5.011 +/-  0.067 | dlogz:  2.363 >  0.010]
349it [04:24,  1.13s/it, bound: 0 | nc: 2 | ncall: 1007 | eff(%): 34.657 | loglstar:   -inf <  7.739 <    inf | logz:  5.026 +/-  0.067 | dlogz:  2.348 >  0.010]
350it [04:25,  1.04s/it, bound: 0 | nc: 2 | ncall: 1009 | eff(%): 34.688 | loglstar:   -inf <  7.744 <    inf | logz:  5.041 +/-  0.066 | dlogz:  2.332 >  0.010]
351it [04:26,  1.16it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 34.752 | loglstar:   -inf <  7.750 <    inf | logz:  5.055 +/-  0.066 | dlogz:  2.317 >  0.010]
352it [04:28,  1.36s/it, bound: 0 | nc: 6 | ncall: 1016 | eff(%): 34.646 | loglstar:   -inf <  7.754 <    inf | logz:  5.070 +/-  0.066 | dlogz:  2.302 >  0.010]
353it [04:29,  1.20s/it, bound: 0 | nc: 2 | ncall: 1018 | eff(%): 34.676 | loglstar:   -inf <  7.754 <    inf | logz:  5.084 +/-  0.066 | dlogz:  2.287 >  0.010]
354it [04:30,  1.02it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 34.740 | loglstar:   -inf <  7.775 <    inf | logz:  5.099 +/-  0.066 | dlogz:  2.272 >  0.010]
355it [04:31,  1.07s/it, bound: 0 | nc: 3 | ncall: 1022 | eff(%): 34.736 | loglstar:   -inf <  7.776 <    inf | logz:  5.113 +/-  0.066 | dlogz:  2.258 >  0.010]
356it [04:31,  1.14it/s, bound: 0 | nc: 1 | ncall: 1023 | eff(%): 34.800 | loglstar:   -inf <  7.779 <    inf | logz:  5.127 +/-  0.066 | dlogz:  2.243 >  0.010]
357it [04:32,  1.17it/s, bound: 0 | nc: 2 | ncall: 1025 | eff(%): 34.829 | loglstar:   -inf <  7.791 <    inf | logz:  5.141 +/-  0.066 | dlogz:  2.229 >  0.010]
358it [04:33,  1.02it/s, bound: 0 | nc: 3 | ncall: 1028 | eff(%): 34.825 | loglstar:   -inf <  7.797 <    inf | logz:  5.155 +/-  0.066 | dlogz:  2.215 >  0.010]
359it [04:34,  1.22it/s, bound: 0 | nc: 1 | ncall: 1029 | eff(%): 34.888 | loglstar:   -inf <  7.802 <    inf | logz:  5.168 +/-  0.065 | dlogz:  2.201 >  0.010]
360it [04:34,  1.40it/s, bound: 0 | nc: 1 | ncall: 1030 | eff(%): 34.951 | loglstar:   -inf <  7.802 <    inf | logz:  5.182 +/-  0.065 | dlogz:  2.187 >  0.010]
361it [04:35,  1.59it/s, bound: 0 | nc: 1 | ncall: 1031 | eff(%): 35.015 | loglstar:   -inf <  7.804 <    inf | logz:  5.195 +/-  0.065 | dlogz:  2.173 >  0.010]
362it [04:35,  1.82it/s, bound: 0 | nc: 1 | ncall: 1032 | eff(%): 35.078 | loglstar:   -inf <  7.804 <    inf | logz:  5.208 +/-  0.065 | dlogz:  2.159 >  0.010]
363it [04:36,  1.91it/s, bound: 0 | nc: 1 | ncall: 1033 | eff(%): 35.140 | loglstar:   -inf <  7.805 <    inf | logz:  5.221 +/-  0.065 | dlogz:  2.146 >  0.010]
364it [04:37,  1.35it/s, bound: 0 | nc: 3 | ncall: 1036 | eff(%): 35.135 | loglstar:   -inf <  7.807 <    inf | logz:  5.234 +/-  0.065 | dlogz:  2.133 >  0.010]
365it [04:38,  1.25it/s, bound: 0 | nc: 2 | ncall: 1038 | eff(%): 35.164 | loglstar:   -inf <  7.812 <    inf | logz:  5.246 +/-  0.065 | dlogz:  2.120 >  0.010]
366it [04:39,  1.07it/s, bound: 0 | nc: 3 | ncall: 1041 | eff(%): 35.159 | loglstar:   -inf <  7.817 <    inf | logz:  5.259 +/-  0.065 | dlogz:  2.107 >  0.010]
367it [04:39,  1.25it/s, bound: 0 | nc: 1 | ncall: 1042 | eff(%): 35.221 | loglstar:   -inf <  7.820 <    inf | logz:  5.271 +/-  0.065 | dlogz:  2.094 >  0.010]
368it [04:40,  1.38it/s, bound: 0 | nc: 1 | ncall: 1043 | eff(%): 35.283 | loglstar:   -inf <  7.824 <    inf | logz:  5.283 +/-  0.064 | dlogz:  2.082 >  0.010]
369it [04:41,  1.47it/s, bound: 0 | nc: 1 | ncall: 1044 | eff(%): 35.345 | loglstar:   -inf <  7.825 <    inf | logz:  5.295 +/-  0.064 | dlogz:  2.069 >  0.010]
370it [04:42,  1.05it/s, bound: 0 | nc: 3 | ncall: 1047 | eff(%): 35.339 | loglstar:   -inf <  7.826 <    inf | logz:  5.307 +/-  0.064 | dlogz:  2.057 >  0.010]
371it [04:43,  1.27it/s, bound: 0 | nc: 1 | ncall: 1048 | eff(%): 35.401 | loglstar:   -inf <  7.826 <    inf | logz:  5.319 +/-  0.064 | dlogz:  2.045 >  0.010]
372it [04:46,  1.50s/it, bound: 0 | nc: 6 | ncall: 1054 | eff(%): 35.294 | loglstar:   -inf <  7.827 <    inf | logz:  5.331 +/-  0.064 | dlogz:  2.033 >  0.010]
373it [04:48,  1.73s/it, bound: 0 | nc: 4 | ncall: 1058 | eff(%): 35.255 | loglstar:   -inf <  7.827 <    inf | logz:  5.342 +/-  0.064 | dlogz:  2.021 >  0.010]
374it [04:49,  1.51s/it, bound: 0 | nc: 2 | ncall: 1060 | eff(%): 35.283 | loglstar:   -inf <  7.829 <    inf | logz:  5.353 +/-  0.064 | dlogz:  2.010 >  0.010]
375it [04:50,  1.26s/it, bound: 0 | nc: 1 | ncall: 1061 | eff(%): 35.344 | loglstar:   -inf <  7.829 <    inf | logz:  5.365 +/-  0.064 | dlogz:  1.998 >  0.010]
376it [04:50,  1.11s/it, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 35.405 | loglstar:   -inf <  7.829 <    inf | logz:  5.376 +/-  0.064 | dlogz:  1.987 >  0.010]
377it [04:52,  1.37s/it, bound: 0 | nc: 3 | ncall: 1065 | eff(%): 35.399 | loglstar:   -inf <  7.839 <    inf | logz:  5.387 +/-  0.064 | dlogz:  1.976 >  0.010]
378it [04:53,  1.15s/it, bound: 0 | nc: 1 | ncall: 1066 | eff(%): 35.460 | loglstar:   -inf <  7.839 <    inf | logz:  5.397 +/-  0.063 | dlogz:  1.964 >  0.010]
379it [04:56,  1.55s/it, bound: 0 | nc: 3 | ncall: 1069 | eff(%): 35.454 | loglstar:   -inf <  7.840 <    inf | logz:  5.408 +/-  0.063 | dlogz:  1.953 >  0.010]
380it [04:57,  1.51s/it, bound: 0 | nc: 2 | ncall: 1071 | eff(%): 35.481 | loglstar:   -inf <  7.843 <    inf | logz:  5.419 +/-  0.063 | dlogz:  1.942 >  0.010]
381it [04:58,  1.43s/it, bound: 0 | nc: 2 | ncall: 1073 | eff(%): 35.508 | loglstar:   -inf <  7.845 <    inf | logz:  5.429 +/-  0.063 | dlogz:  1.932 >  0.010]
382it [04:59,  1.15s/it, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 35.568 | loglstar:   -inf <  7.852 <    inf | logz:  5.440 +/-  0.063 | dlogz:  1.921 >  0.010]
383it [04:59,  1.05it/s, bound: 0 | nc: 1 | ncall: 1075 | eff(%): 35.628 | loglstar:   -inf <  7.854 <    inf | logz:  5.450 +/-  0.063 | dlogz:  1.910 >  0.010]
384it [05:00,  1.23it/s, bound: 0 | nc: 1 | ncall: 1076 | eff(%): 35.688 | loglstar:   -inf <  7.862 <    inf | logz:  5.460 +/-  0.063 | dlogz:  1.900 >  0.010]
385it [05:01,  1.04it/s, bound: 0 | nc: 3 | ncall: 1079 | eff(%): 35.681 | loglstar:   -inf <  7.863 <    inf | logz:  5.471 +/-  0.063 | dlogz:  1.889 >  0.010]
386it [05:01,  1.24it/s, bound: 0 | nc: 1 | ncall: 1080 | eff(%): 35.741 | loglstar:   -inf <  7.870 <    inf | logz:  5.481 +/-  0.063 | dlogz:  1.879 >  0.010]
387it [05:02,  1.49it/s, bound: 0 | nc: 1 | ncall: 1081 | eff(%): 35.800 | loglstar:   -inf <  7.871 <    inf | logz:  5.491 +/-  0.063 | dlogz:  1.869 >  0.010]
388it [05:03,  1.17it/s, bound: 0 | nc: 3 | ncall: 1084 | eff(%): 35.793 | loglstar:   -inf <  7.871 <    inf | logz:  5.501 +/-  0.063 | dlogz:  1.859 >  0.010]
389it [05:03,  1.42it/s, bound: 0 | nc: 1 | ncall: 1085 | eff(%): 35.853 | loglstar:   -inf <  7.871 <    inf | logz:  5.510 +/-  0.062 | dlogz:  1.849 >  0.010]
390it [05:04,  1.33it/s, bound: 0 | nc: 2 | ncall: 1087 | eff(%): 35.879 | loglstar:   -inf <  7.871 <    inf | logz:  5.520 +/-  0.062 | dlogz:  1.839 >  0.010]
391it [05:06,  1.02s/it, bound: 0 | nc: 4 | ncall: 1091 | eff(%): 35.839 | loglstar:   -inf <  7.871 <    inf | logz:  5.530 +/-  0.062 | dlogz:  1.829 >  0.010]
392it [05:06,  1.19it/s, bound: 0 | nc: 1 | ncall: 1092 | eff(%): 35.897 | loglstar:   -inf <  7.872 <    inf | logz:  5.539 +/-  0.062 | dlogz:  1.819 >  0.010]
393it [05:07,  1.21it/s, bound: 0 | nc: 2 | ncall: 1094 | eff(%): 35.923 | loglstar:   -inf <  7.873 <    inf | logz:  5.548 +/-  0.062 | dlogz:  1.810 >  0.010]
394it [05:08,  1.40it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 35.982 | loglstar:   -inf <  7.874 <    inf | logz:  5.558 +/-  0.062 | dlogz:  1.800 >  0.010]
395it [05:08,  1.60it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 36.040 | loglstar:   -inf <  7.874 <    inf | logz:  5.567 +/-  0.062 | dlogz:  1.791 >  0.010]
396it [05:08,  1.83it/s, bound: 0 | nc: 1 | ncall: 1097 | eff(%): 36.098 | loglstar:   -inf <  7.874 <    inf | logz:  5.576 +/-  0.062 | dlogz:  1.781 >  0.010]
397it [05:09,  1.94it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 36.157 | loglstar:   -inf <  7.875 <    inf | logz:  5.585 +/-  0.062 | dlogz:  1.772 >  0.010]
398it [05:09,  2.00it/s, bound: 0 | nc: 1 | ncall: 1099 | eff(%): 36.215 | loglstar:   -inf <  7.875 <    inf | logz:  5.594 +/-  0.062 | dlogz:  1.763 >  0.010]
399it [05:11,  1.17it/s, bound: 0 | nc: 4 | ncall: 1103 | eff(%): 36.174 | loglstar:   -inf <  7.875 <    inf | logz:  5.603 +/-  0.062 | dlogz:  1.754 >  0.010]
400it [05:12,  1.03it/s, bound: 0 | nc: 3 | ncall: 1106 | eff(%): 36.166 | loglstar:   -inf <  7.876 <    inf | logz:  5.611 +/-  0.061 | dlogz:  1.745 >  0.010]
401it [05:13,  1.23it/s, bound: 0 | nc: 1 | ncall: 1107 | eff(%): 36.224 | loglstar:   -inf <  7.876 <    inf | logz:  5.620 +/-  0.061 | dlogz:  1.736 >  0.010]
402it [05:13,  1.46it/s, bound: 0 | nc: 1 | ncall: 1108 | eff(%): 36.282 | loglstar:   -inf <  7.876 <    inf | logz:  5.628 +/-  0.061 | dlogz:  1.728 >  0.010]
403it [05:14,  1.14it/s, bound: 0 | nc: 3 | ncall: 1111 | eff(%): 36.274 | loglstar:   -inf <  7.876 <    inf | logz:  5.637 +/-  0.061 | dlogz:  1.719 >  0.010]
404it [05:16,  1.21s/it, bound: 0 | nc: 4 | ncall: 1115 | eff(%): 36.233 | loglstar:   -inf <  7.877 <    inf | logz:  5.645 +/-  0.061 | dlogz:  1.711 >  0.010]
405it [05:18,  1.20s/it, bound: 0 | nc: 2 | ncall: 1117 | eff(%): 36.258 | loglstar:   -inf <  7.877 <    inf | logz:  5.653 +/-  0.061 | dlogz:  1.702 >  0.010]
406it [05:18,  1.01s/it, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 36.315 | loglstar:   -inf <  7.878 <    inf | logz:  5.662 +/-  0.061 | dlogz:  1.694 >  0.010]
407it [05:19,  1.20it/s, bound: 0 | nc: 1 | ncall: 1119 | eff(%): 36.372 | loglstar:   -inf <  7.878 <    inf | logz:  5.670 +/-  0.061 | dlogz:  1.685 >  0.010]
408it [05:20,  1.08it/s, bound: 0 | nc: 2 | ncall: 1121 | eff(%): 36.396 | loglstar:   -inf <  7.878 <    inf | logz:  5.678 +/-  0.061 | dlogz:  1.677 >  0.010]
409it [05:21,  1.01s/it, bound: 0 | nc: 2 | ncall: 1123 | eff(%): 36.420 | loglstar:   -inf <  7.878 <    inf | logz:  5.686 +/-  0.061 | dlogz:  1.669 >  0.010]
410it [05:21,  1.15it/s, bound: 0 | nc: 1 | ncall: 1124 | eff(%): 36.477 | loglstar:   -inf <  7.879 <    inf | logz:  5.694 +/-  0.061 | dlogz:  1.661 >  0.010]
411it [05:24,  1.25s/it, bound: 0 | nc: 4 | ncall: 1128 | eff(%): 36.436 | loglstar:   -inf <  7.879 <    inf | logz:  5.701 +/-  0.061 | dlogz:  1.653 >  0.010]
412it [05:24,  1.02s/it, bound: 0 | nc: 1 | ncall: 1129 | eff(%): 36.492 | loglstar:   -inf <  7.879 <    inf | logz:  5.709 +/-  0.060 | dlogz:  1.645 >  0.010]
413it [05:25,  1.05it/s, bound: 0 | nc: 2 | ncall: 1131 | eff(%): 36.516 | loglstar:   -inf <  7.879 <    inf | logz:  5.717 +/-  0.060 | dlogz:  1.637 >  0.010]
414it [05:25,  1.23it/s, bound: 0 | nc: 1 | ncall: 1132 | eff(%): 36.572 | loglstar:   -inf <  7.879 <    inf | logz:  5.724 +/-  0.060 | dlogz:  1.629 >  0.010]
415it [05:26,  1.40it/s, bound: 0 | nc: 1 | ncall: 1133 | eff(%): 36.628 | loglstar:   -inf <  7.879 <    inf | logz:  5.732 +/-  0.060 | dlogz:  1.622 >  0.010]
416it [05:27,  1.13it/s, bound: 0 | nc: 3 | ncall: 1136 | eff(%): 36.620 | loglstar:   -inf <  7.879 <    inf | logz:  5.739 +/-  0.060 | dlogz:  1.614 >  0.010]
417it [05:28,  1.01it/s, bound: 0 | nc: 3 | ncall: 1139 | eff(%): 36.611 | loglstar:   -inf <  7.879 <    inf | logz:  5.747 +/-  0.060 | dlogz:  1.607 >  0.010]
418it [05:29,  1.25it/s, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 36.667 | loglstar:   -inf <  7.879 <    inf | logz:  5.754 +/-  0.060 | dlogz:  1.599 >  0.010]
419it [05:29,  1.50it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 36.722 | loglstar:   -inf <  7.879 <    inf | logz:  5.761 +/-  0.060 | dlogz:  1.592 >  0.010]
420it [05:29,  1.74it/s, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 36.778 | loglstar:   -inf <  7.879 <    inf | logz:  5.768 +/-  0.060 | dlogz:  1.584 >  0.010]
421it [05:30,  1.95it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 36.833 | loglstar:   -inf <  7.879 <    inf | logz:  5.775 +/-  0.060 | dlogz:  1.577 >  0.010]
422it [05:30,  1.97it/s, bound: 0 | nc: 1 | ncall: 1144 | eff(%): 36.888 | loglstar:   -inf <  7.879 <    inf | logz:  5.782 +/-  0.060 | dlogz:  1.570 >  0.010]
423it [05:32,  1.11it/s, bound: 0 | nc: 4 | ncall: 1148 | eff(%): 36.847 | loglstar:   -inf <  7.879 <    inf | logz:  5.789 +/-  0.060 | dlogz:  1.563 >  0.010]
424it [05:33,  1.27it/s, bound: 0 | nc: 1 | ncall: 1149 | eff(%): 36.902 | loglstar:   -inf <  7.880 <    inf | logz:  5.796 +/-  0.059 | dlogz:  1.556 >  0.010]
425it [05:33,  1.24it/s, bound: 0 | nc: 2 | ncall: 1151 | eff(%): 36.924 | loglstar:   -inf <  7.880 <    inf | logz:  5.803 +/-  0.059 | dlogz:  1.549 >  0.010]
426it [05:34,  1.18it/s, bound: 0 | nc: 2 | ncall: 1153 | eff(%): 36.947 | loglstar:   -inf <  7.880 <    inf | logz:  5.810 +/-  0.059 | dlogz:  1.542 >  0.010]
427it [05:35,  1.18it/s, bound: 0 | nc: 2 | ncall: 1155 | eff(%): 36.970 | loglstar:   -inf <  7.880 <    inf | logz:  5.817 +/-  0.059 | dlogz:  1.535 >  0.010]
428it [05:39,  1.62s/it, bound: 0 | nc: 8 | ncall: 1163 | eff(%): 36.801 | loglstar:   -inf <  7.880 <    inf | logz:  5.823 +/-  0.059 | dlogz:  1.528 >  0.010]
429it [05:40,  1.55s/it, bound: 0 | nc: 3 | ncall: 1166 | eff(%): 36.792 | loglstar:   -inf <  7.880 <    inf | logz:  5.830 +/-  0.059 | dlogz:  1.521 >  0.010]
430it [05:42,  1.53s/it, bound: 0 | nc: 3 | ncall: 1169 | eff(%): 36.784 | loglstar:   -inf <  7.880 <    inf | logz:  5.836 +/-  0.059 | dlogz:  1.514 >  0.010]
431it [05:43,  1.41s/it, bound: 0 | nc: 2 | ncall: 1171 | eff(%): 36.806 | loglstar:   -inf <  7.881 <    inf | logz:  5.843 +/-  0.059 | dlogz:  1.508 >  0.010]
432it [05:46,  2.00s/it, bound: 0 | nc: 8 | ncall: 1179 | eff(%): 36.641 | loglstar:   -inf <  7.881 <    inf | logz:  5.849 +/-  0.059 | dlogz:  1.501 >  0.010]
433it [05:47,  1.65s/it, bound: 0 | nc: 2 | ncall: 1181 | eff(%): 36.664 | loglstar:   -inf <  7.881 <    inf | logz:  5.856 +/-  0.059 | dlogz:  1.495 >  0.010]
434it [05:47,  1.29s/it, bound: 0 | nc: 1 | ncall: 1182 | eff(%): 36.717 | loglstar:   -inf <  7.881 <    inf | logz:  5.862 +/-  0.059 | dlogz:  1.488 >  0.010]
435it [05:48,  1.14s/it, bound: 0 | nc: 2 | ncall: 1184 | eff(%): 36.740 | loglstar:   -inf <  7.881 <    inf | logz:  5.868 +/-  0.059 | dlogz:  1.482 >  0.010]
436it [05:51,  1.57s/it, bound: 0 | nc: 6 | ncall: 1190 | eff(%): 36.639 | loglstar:   -inf <  7.881 <    inf | logz:  5.875 +/-  0.059 | dlogz:  1.475 >  0.010]
437it [05:51,  1.21s/it, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 36.692 | loglstar:   -inf <  7.882 <    inf | logz:  5.881 +/-  0.058 | dlogz:  1.469 >  0.010]
438it [05:51,  1.04it/s, bound: 0 | nc: 1 | ncall: 1192 | eff(%): 36.745 | loglstar:   -inf <  7.882 <    inf | logz:  5.887 +/-  0.058 | dlogz:  1.463 >  0.010]
439it [05:52,  1.05it/s, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 36.767 | loglstar:   -inf <  7.882 <    inf | logz:  5.893 +/-  0.058 | dlogz:  1.456 >  0.010]
440it [05:53,  1.12it/s, bound: 0 | nc: 2 | ncall: 1196 | eff(%): 36.789 | loglstar:   -inf <  7.882 <    inf | logz:  5.899 +/-  0.058 | dlogz:  1.450 >  0.010]
441it [05:54,  1.31it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 36.842 | loglstar:   -inf <  7.882 <    inf | logz:  5.905 +/-  0.058 | dlogz:  1.444 >  0.010]
442it [05:55,  1.12it/s, bound: 0 | nc: 3 | ncall: 1200 | eff(%): 36.833 | loglstar:   -inf <  7.882 <    inf | logz:  5.911 +/-  0.058 | dlogz:  1.438 >  0.010]
443it [05:56,  1.02it/s, bound: 0 | nc: 3 | ncall: 1203 | eff(%): 36.825 | loglstar:   -inf <  7.882 <    inf | logz:  5.917 +/-  0.058 | dlogz:  1.432 >  0.010]
444it [05:56,  1.20it/s, bound: 0 | nc: 1 | ncall: 1204 | eff(%): 36.877 | loglstar:   -inf <  7.882 <    inf | logz:  5.923 +/-  0.058 | dlogz:  1.426 >  0.010]
445it [05:57,  1.22it/s, bound: 0 | nc: 2 | ncall: 1206 | eff(%): 36.899 | loglstar:   -inf <  7.882 <    inf | logz:  5.929 +/-  0.058 | dlogz:  1.420 >  0.010]
446it [05:58,  1.45it/s, bound: 0 | nc: 1 | ncall: 1207 | eff(%): 36.951 | loglstar:   -inf <  7.882 <    inf | logz:  5.934 +/-  0.058 | dlogz:  1.414 >  0.010]
447it [06:00,  1.24s/it, bound: 0 | nc: 6 | ncall: 1213 | eff(%): 36.851 | loglstar:   -inf <  7.882 <    inf | logz:  5.940 +/-  0.058 | dlogz:  1.408 >  0.010]
448it [06:01,  1.02it/s, bound: 0 | nc: 1 | ncall: 1214 | eff(%): 36.903 | loglstar:   -inf <  7.882 <    inf | logz:  5.946 +/-  0.058 | dlogz:  1.402 >  0.010]
449it [06:02,  1.08s/it, bound: 0 | nc: 3 | ncall: 1217 | eff(%): 36.894 | loglstar:   -inf <  7.882 <    inf | logz:  5.951 +/-  0.058 | dlogz:  1.396 >  0.010]
450it [06:03,  1.02it/s, bound: 0 | nc: 2 | ncall: 1219 | eff(%): 36.916 | loglstar:   -inf <  7.882 <    inf | logz:  5.957 +/-  0.057 | dlogz:  1.391 >  0.010]
451it [06:04,  1.08s/it, bound: 0 | nc: 3 | ncall: 1222 | eff(%): 36.907 | loglstar:   -inf <  7.882 <    inf | logz:  5.963 +/-  0.057 | dlogz:  1.385 >  0.010]
452it [06:06,  1.40s/it, bound: 0 | nc: 5 | ncall: 1227 | eff(%): 36.838 | loglstar:   -inf <  7.882 <    inf | logz:  5.968 +/-  0.057 | dlogz:  1.379 >  0.010]
453it [06:07,  1.12s/it, bound: 0 | nc: 1 | ncall: 1228 | eff(%): 36.889 | loglstar:   -inf <  7.882 <    inf | logz:  5.974 +/-  0.057 | dlogz:  1.374 >  0.010]
454it [06:07,  1.09it/s, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 36.941 | loglstar:   -inf <  7.882 <    inf | logz:  5.979 +/-  0.057 | dlogz:  1.368 >  0.010]
455it [06:08,  1.02s/it, bound: 0 | nc: 3 | ncall: 1232 | eff(%): 36.932 | loglstar:   -inf <  7.882 <    inf | logz:  5.984 +/-  0.057 | dlogz:  1.363 >  0.010]
456it [06:09,  1.18it/s, bound: 0 | nc: 1 | ncall: 1233 | eff(%): 36.983 | loglstar:   -inf <  7.883 <    inf | logz:  5.990 +/-  0.057 | dlogz:  1.357 >  0.010]
457it [06:11,  1.36s/it, bound: 0 | nc: 6 | ncall: 1239 | eff(%): 36.885 | loglstar:   -inf <  7.883 <    inf | logz:  5.995 +/-  0.057 | dlogz:  1.352 >  0.010]
458it [06:12,  1.12s/it, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 36.935 | loglstar:   -inf <  7.883 <    inf | logz:  6.000 +/-  0.057 | dlogz:  1.346 >  0.010]
