Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
292it [02:12,  1.94it/s, bound: 0 | nc: 2 | ncall: 878 | eff(%): 33.257 | loglstar:   -inf < 19.269 <    inf | logz: 15.970 +/-  0.078 | dlogz: 30.271 >  0.010]
293it [02:12,  1.75it/s, bound: 0 | nc: 2 | ncall: 880 | eff(%): 33.295 | loglstar:   -inf < 19.277 <    inf | logz: 16.000 +/-  0.078 | dlogz: 30.238 >  0.010]
294it [02:13,  1.98it/s, bound: 0 | nc: 1 | ncall: 881 | eff(%): 33.371 | loglstar:   -inf < 19.278 <    inf | logz: 16.029 +/-  0.077 | dlogz: 30.206 >  0.010]
295it [02:13,  2.18it/s, bound: 0 | nc: 1 | ncall: 882 | eff(%): 33.447 | loglstar:   -inf < 19.295 <    inf | logz: 16.057 +/-  0.077 | dlogz: 30.175 >  0.010]
296it [02:15,  1.35it/s, bound: 0 | nc: 4 | ncall: 886 | eff(%): 33.409 | loglstar:   -inf < 19.309 <    inf | logz: 16.085 +/-  0.077 | dlogz: 30.145 >  0.010]
297it [02:15,  1.60it/s, bound: 0 | nc: 1 | ncall: 887 | eff(%): 33.484 | loglstar:   -inf < 19.314 <    inf | logz: 16.113 +/-  0.077 | dlogz: 30.115 >  0.010]
298it [02:16,  1.54it/s, bound: 0 | nc: 2 | ncall: 889 | eff(%): 33.521 | loglstar:   -inf < 19.317 <    inf | logz: 16.139 +/-  0.076 | dlogz: 30.085 >  0.010]
299it [02:16,  1.79it/s, bound: 0 | nc: 1 | ncall: 890 | eff(%): 33.596 | loglstar:   -inf < 19.322 <    inf | logz: 16.166 +/-  0.076 | dlogz: 30.057 >  0.010]
300it [02:17,  1.23it/s, bound: 0 | nc: 4 | ncall: 894 | eff(%): 33.557 | loglstar:   -inf < 19.338 <    inf | logz: 16.191 +/-  0.076 | dlogz: 30.029 >  0.010]
301it [02:18,  1.49it/s, bound: 0 | nc: 1 | ncall: 895 | eff(%): 33.631 | loglstar:   -inf < 19.340 <    inf | logz: 16.216 +/-  0.076 | dlogz: 30.001 >  0.010]
302it [02:19,  1.12it/s, bound: 0 | nc: 4 | ncall: 899 | eff(%): 33.593 | loglstar:   -inf < 19.342 <    inf | logz: 16.241 +/-  0.075 | dlogz: 29.974 >  0.010]
303it [02:19,  1.37it/s, bound: 0 | nc: 1 | ncall: 900 | eff(%): 33.667 | loglstar:   -inf < 19.380 <    inf | logz: 16.265 +/-  0.075 | dlogz: 29.947 >  0.010]
304it [02:20,  1.63it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 33.740 | loglstar:   -inf < 19.404 <    inf | logz: 16.290 +/-  0.075 | dlogz: 29.921 >  0.010]
305it [02:21,  1.34it/s, bound: 0 | nc: 3 | ncall: 904 | eff(%): 33.739 | loglstar:   -inf < 19.414 <    inf | logz: 16.314 +/-  0.075 | dlogz: 29.894 >  0.010]
306it [02:22,  1.37it/s, bound: 0 | nc: 2 | ncall: 906 | eff(%): 33.775 | loglstar:   -inf < 19.416 <    inf | logz: 16.338 +/-  0.074 | dlogz: 29.868 >  0.010]
307it [02:22,  1.63it/s, bound: 0 | nc: 1 | ncall: 907 | eff(%): 33.848 | loglstar:   -inf < 19.429 <    inf | logz: 16.361 +/-  0.074 | dlogz: 29.842 >  0.010]
308it [02:23,  1.18it/s, bound: 0 | nc: 4 | ncall: 911 | eff(%): 33.809 | loglstar:   -inf < 19.442 <    inf | logz: 16.385 +/-  0.074 | dlogz: 29.817 >  0.010]
309it [02:24,  1.24it/s, bound: 0 | nc: 2 | ncall: 913 | eff(%): 33.844 | loglstar:   -inf < 19.445 <    inf | logz: 16.407 +/-  0.074 | dlogz: 29.792 >  0.010]
310it [02:24,  1.50it/s, bound: 0 | nc: 1 | ncall: 914 | eff(%): 33.917 | loglstar:   -inf < 19.465 <    inf | logz: 16.430 +/-  0.074 | dlogz: 29.767 >  0.010]
311it [02:25,  1.47it/s, bound: 0 | nc: 2 | ncall: 916 | eff(%): 33.952 | loglstar:   -inf < 19.471 <    inf | logz: 16.452 +/-  0.073 | dlogz: 29.742 >  0.010]
312it [02:26,  1.46it/s, bound: 0 | nc: 2 | ncall: 918 | eff(%): 33.987 | loglstar:   -inf < 19.502 <    inf | logz: 16.474 +/-  0.073 | dlogz: 29.718 >  0.010]
313it [02:26,  1.45it/s, bound: 0 | nc: 2 | ncall: 920 | eff(%): 34.022 | loglstar:   -inf < 19.508 <    inf | logz: 16.496 +/-  0.073 | dlogz: 29.694 >  0.010]
314it [02:28,  1.11it/s, bound: 0 | nc: 4 | ncall: 924 | eff(%): 33.983 | loglstar:   -inf < 19.543 <    inf | logz: 16.518 +/-  0.073 | dlogz: 29.670 >  0.010]
315it [02:28,  1.36it/s, bound: 0 | nc: 1 | ncall: 925 | eff(%): 34.054 | loglstar:   -inf < 19.546 <    inf | logz: 16.540 +/-  0.073 | dlogz: 29.646 >  0.010]
316it [02:29,  1.61it/s, bound: 0 | nc: 1 | ncall: 926 | eff(%): 34.125 | loglstar:   -inf < 19.567 <    inf | logz: 16.561 +/-  0.072 | dlogz: 29.623 >  0.010]
317it [02:29,  1.55it/s, bound: 0 | nc: 2 | ncall: 928 | eff(%): 34.159 | loglstar:   -inf < 19.573 <    inf | logz: 16.582 +/-  0.072 | dlogz: 29.599 >  0.010]
318it [02:30,  1.80it/s, bound: 0 | nc: 1 | ncall: 929 | eff(%): 34.230 | loglstar:   -inf < 19.586 <    inf | logz: 16.603 +/-  0.072 | dlogz: 29.576 >  0.010]
319it [02:31,  1.42it/s, bound: 0 | nc: 3 | ncall: 932 | eff(%): 34.227 | loglstar:   -inf < 19.592 <    inf | logz: 16.624 +/-  0.072 | dlogz: 29.553 >  0.010]
320it [02:31,  1.67it/s, bound: 0 | nc: 1 | ncall: 933 | eff(%): 34.298 | loglstar:   -inf < 19.612 <    inf | logz: 16.645 +/-  0.072 | dlogz: 29.530 >  0.010]
321it [02:32,  1.36it/s, bound: 0 | nc: 3 | ncall: 936 | eff(%): 34.295 | loglstar:   -inf < 19.626 <    inf | logz: 16.665 +/-  0.072 | dlogz: 29.508 >  0.010]
322it [02:33,  1.07it/s, bound: 0 | nc: 4 | ncall: 940 | eff(%): 34.255 | loglstar:   -inf < 19.628 <    inf | logz: 16.685 +/-  0.071 | dlogz: 29.485 >  0.010]
323it [02:34,  1.31it/s, bound: 0 | nc: 1 | ncall: 941 | eff(%): 34.325 | loglstar:   -inf < 19.645 <    inf | logz: 16.705 +/-  0.071 | dlogz: 29.463 >  0.010]
324it [02:34,  1.34it/s, bound: 0 | nc: 2 | ncall: 943 | eff(%): 34.358 | loglstar:   -inf < 19.662 <    inf | logz: 16.725 +/-  0.071 | dlogz: 29.441 >  0.010]
325it [02:35,  1.60it/s, bound: 0 | nc: 1 | ncall: 944 | eff(%): 34.428 | loglstar:   -inf < 19.697 <    inf | logz: 16.745 +/-  0.071 | dlogz: 29.419 >  0.010]
326it [02:36,  1.32it/s, bound: 0 | nc: 3 | ncall: 947 | eff(%): 34.424 | loglstar:   -inf < 19.702 <    inf | logz: 16.764 +/-  0.071 | dlogz: 29.398 >  0.010]
327it [02:36,  1.57it/s, bound: 0 | nc: 1 | ncall: 948 | eff(%): 34.494 | loglstar:   -inf < 19.702 <    inf | logz: 16.784 +/-  0.071 | dlogz: 29.376 >  0.010]
328it [02:37,  1.82it/s, bound: 0 | nc: 1 | ncall: 949 | eff(%): 34.563 | loglstar:   -inf < 19.721 <    inf | logz: 16.803 +/-  0.070 | dlogz: 29.354 >  0.010]
329it [02:37,  2.04it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 34.632 | loglstar:   -inf < 19.732 <    inf | logz: 16.822 +/-  0.070 | dlogz: 29.333 >  0.010]
330it [02:39,  1.15it/s, bound: 0 | nc: 5 | ncall: 955 | eff(%): 34.555 | loglstar:   -inf < 19.751 <    inf | logz: 16.841 +/-  0.070 | dlogz: 29.312 >  0.010]
331it [02:39,  1.40it/s, bound: 0 | nc: 1 | ncall: 956 | eff(%): 34.623 | loglstar:   -inf < 19.764 <    inf | logz: 16.860 +/-  0.070 | dlogz: 29.291 >  0.010]
332it [02:39,  1.65it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 34.692 | loglstar:   -inf < 19.806 <    inf | logz: 16.879 +/-  0.070 | dlogz: 29.270 >  0.010]
333it [02:40,  1.89it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 34.760 | loglstar:   -inf < 19.821 <    inf | logz: 16.898 +/-  0.070 | dlogz: 29.249 >  0.010]
334it [02:41,  1.46it/s, bound: 0 | nc: 3 | ncall: 961 | eff(%): 34.755 | loglstar:   -inf < 19.844 <    inf | logz: 16.917 +/-  0.070 | dlogz: 29.228 >  0.010]
335it [02:41,  1.71it/s, bound: 0 | nc: 1 | ncall: 962 | eff(%): 34.823 | loglstar:   -inf < 19.851 <    inf | logz: 16.936 +/-  0.069 | dlogz: 29.207 >  0.010]
336it [02:42,  1.38it/s, bound: 0 | nc: 3 | ncall: 965 | eff(%): 34.819 | loglstar:   -inf < 19.863 <    inf | logz: 16.955 +/-  0.069 | dlogz: 29.186 >  0.010]
337it [02:43,  1.64it/s, bound: 0 | nc: 1 | ncall: 966 | eff(%): 34.886 | loglstar:   -inf < 19.867 <    inf | logz: 16.974 +/-  0.069 | dlogz: 29.165 >  0.010]
338it [02:43,  1.57it/s, bound: 0 | nc: 2 | ncall: 968 | eff(%): 34.917 | loglstar:   -inf < 19.898 <    inf | logz: 16.992 +/-  0.069 | dlogz: 29.145 >  0.010]
339it [02:44,  1.53it/s, bound: 0 | nc: 2 | ncall: 970 | eff(%): 34.948 | loglstar:   -inf < 19.898 <    inf | logz: 17.011 +/-  0.069 | dlogz: 29.124 >  0.010]
340it [02:44,  1.78it/s, bound: 0 | nc: 1 | ncall: 971 | eff(%): 35.015 | loglstar:   -inf < 19.898 <    inf | logz: 17.029 +/-  0.069 | dlogz: 29.104 >  0.010]
341it [02:46,  1.09it/s, bound: 0 | nc: 5 | ncall: 976 | eff(%): 34.939 | loglstar:   -inf < 19.950 <    inf | logz: 17.047 +/-  0.069 | dlogz: 29.084 >  0.010]
342it [02:46,  1.34it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 35.005 | loglstar:   -inf < 19.964 <    inf | logz: 17.065 +/-  0.069 | dlogz: 29.063 >  0.010]
343it [02:49,  1.26s/it, bound: 0 | nc: 7 | ncall: 984 | eff(%): 34.858 | loglstar:   -inf < 19.973 <    inf | logz: 17.083 +/-  0.068 | dlogz: 29.043 >  0.010]
344it [02:50,  1.30s/it, bound: 0 | nc: 4 | ncall: 988 | eff(%): 34.818 | loglstar:   -inf < 19.986 <    inf | logz: 17.101 +/-  0.068 | dlogz: 29.023 >  0.010]
345it [02:51,  1.12s/it, bound: 0 | nc: 2 | ncall: 990 | eff(%): 34.848 | loglstar:   -inf < 20.001 <    inf | logz: 17.119 +/-  0.068 | dlogz: 29.003 >  0.010]
346it [02:51,  1.13it/s, bound: 0 | nc: 1 | ncall: 991 | eff(%): 34.914 | loglstar:   -inf < 20.011 <    inf | logz: 17.137 +/-  0.068 | dlogz: 28.983 >  0.010]
347it [02:52,  1.38it/s, bound: 0 | nc: 1 | ncall: 992 | eff(%): 34.980 | loglstar:   -inf < 20.023 <    inf | logz: 17.155 +/-  0.068 | dlogz: 28.963 >  0.010]
348it [02:53,  1.03s/it, bound: 0 | nc: 5 | ncall: 997 | eff(%): 34.905 | loglstar:   -inf < 20.028 <    inf | logz: 17.172 +/-  0.068 | dlogz: 28.943 >  0.010]
349it [02:54,  1.21it/s, bound: 0 | nc: 1 | ncall: 998 | eff(%): 34.970 | loglstar:   -inf < 20.030 <    inf | logz: 17.189 +/-  0.068 | dlogz: 28.924 >  0.010]
350it [02:54,  1.46it/s, bound: 0 | nc: 1 | ncall: 999 | eff(%): 35.035 | loglstar:   -inf < 20.044 <    inf | logz: 17.206 +/-  0.068 | dlogz: 28.905 >  0.010]
351it [02:55,  1.11it/s, bound: 0 | nc: 4 | ncall: 1003 | eff(%): 34.995 | loglstar:   -inf < 20.044 <    inf | logz: 17.223 +/-  0.067 | dlogz: 28.886 >  0.010]
352it [02:56,  1.19it/s, bound: 0 | nc: 2 | ncall: 1005 | eff(%): 35.025 | loglstar:   -inf < 20.079 <    inf | logz: 17.240 +/-  0.067 | dlogz: 28.867 >  0.010]
353it [02:57,  1.25it/s, bound: 0 | nc: 2 | ncall: 1007 | eff(%): 35.055 | loglstar:   -inf < 20.085 <    inf | logz: 17.257 +/-  0.067 | dlogz: 28.848 >  0.010]
354it [02:57,  1.50it/s, bound: 0 | nc: 1 | ncall: 1008 | eff(%): 35.119 | loglstar:   -inf < 20.097 <    inf | logz: 17.273 +/-  0.067 | dlogz: 28.829 >  0.010]
355it [02:59,  1.09s/it, bound: 0 | nc: 6 | ncall: 1014 | eff(%): 35.010 | loglstar:   -inf < 20.103 <    inf | logz: 17.290 +/-  0.067 | dlogz: 28.811 >  0.010]
356it [03:00,  1.15it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 35.074 | loglstar:   -inf < 20.116 <    inf | logz: 17.306 +/-  0.067 | dlogz: 28.792 >  0.010]
357it [03:00,  1.40it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 35.138 | loglstar:   -inf < 20.125 <    inf | logz: 17.322 +/-  0.067 | dlogz: 28.774 >  0.010]
358it [03:01,  1.41it/s, bound: 0 | nc: 2 | ncall: 1018 | eff(%): 35.167 | loglstar:   -inf < 20.126 <    inf | logz: 17.339 +/-  0.067 | dlogz: 28.756 >  0.010]
359it [03:01,  1.67it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 35.231 | loglstar:   -inf < 20.130 <    inf | logz: 17.354 +/-  0.067 | dlogz: 28.738 >  0.010]
360it [03:02,  1.58it/s, bound: 0 | nc: 2 | ncall: 1021 | eff(%): 35.260 | loglstar:   -inf < 20.148 <    inf | logz: 17.370 +/-  0.067 | dlogz: 28.720 >  0.010]
361it [03:03,  1.31it/s, bound: 0 | nc: 3 | ncall: 1024 | eff(%): 35.254 | loglstar:   -inf < 20.170 <    inf | logz: 17.386 +/-  0.066 | dlogz: 28.702 >  0.010]
362it [03:04,  1.04it/s, bound: 0 | nc: 4 | ncall: 1028 | eff(%): 35.214 | loglstar:   -inf < 20.177 <    inf | logz: 17.401 +/-  0.066 | dlogz: 28.685 >  0.010]
363it [03:05,  1.13it/s, bound: 0 | nc: 2 | ncall: 1030 | eff(%): 35.243 | loglstar:   -inf < 20.200 <    inf | logz: 17.417 +/-  0.066 | dlogz: 28.667 >  0.010]
364it [03:06,  1.04s/it, bound: 0 | nc: 4 | ncall: 1034 | eff(%): 35.203 | loglstar:   -inf < 20.229 <    inf | logz: 17.433 +/-  0.066 | dlogz: 28.649 >  0.010]
365it [03:07,  1.07it/s, bound: 0 | nc: 2 | ncall: 1036 | eff(%): 35.232 | loglstar:   -inf < 20.270 <    inf | logz: 17.449 +/-  0.066 | dlogz: 28.632 >  0.010]
366it [03:07,  1.32it/s, bound: 0 | nc: 1 | ncall: 1037 | eff(%): 35.294 | loglstar:   -inf < 20.283 <    inf | logz: 17.465 +/-  0.066 | dlogz: 28.614 >  0.010]
367it [03:08,  1.35it/s, bound: 0 | nc: 2 | ncall: 1039 | eff(%): 35.322 | loglstar:   -inf < 20.284 <    inf | logz: 17.481 +/-  0.066 | dlogz: 28.596 >  0.010]
368it [03:08,  1.60it/s, bound: 0 | nc: 1 | ncall: 1040 | eff(%): 35.385 | loglstar:   -inf < 20.291 <    inf | logz: 17.496 +/-  0.066 | dlogz: 28.578 >  0.010]
369it [03:09,  1.55it/s, bound: 0 | nc: 2 | ncall: 1042 | eff(%): 35.413 | loglstar:   -inf < 20.329 <    inf | logz: 17.512 +/-  0.066 | dlogz: 28.560 >  0.010]
370it [03:10,  1.30it/s, bound: 0 | nc: 3 | ncall: 1045 | eff(%): 35.407 | loglstar:   -inf < 20.330 <    inf | logz: 17.528 +/-  0.066 | dlogz: 28.542 >  0.010]
371it [03:11,  1.55it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 35.468 | loglstar:   -inf < 20.332 <    inf | logz: 17.544 +/-  0.066 | dlogz: 28.524 >  0.010]
372it [03:11,  1.80it/s, bound: 0 | nc: 1 | ncall: 1047 | eff(%): 35.530 | loglstar:   -inf < 20.334 <    inf | logz: 17.559 +/-  0.065 | dlogz: 28.507 >  0.010]
373it [03:11,  2.02it/s, bound: 0 | nc: 1 | ncall: 1048 | eff(%): 35.592 | loglstar:   -inf < 20.342 <    inf | logz: 17.574 +/-  0.065 | dlogz: 28.489 >  0.010]
374it [03:12,  2.21it/s, bound: 0 | nc: 1 | ncall: 1049 | eff(%): 35.653 | loglstar:   -inf < 20.346 <    inf | logz: 17.589 +/-  0.065 | dlogz: 28.472 >  0.010]
375it [03:12,  2.37it/s, bound: 0 | nc: 1 | ncall: 1050 | eff(%): 35.714 | loglstar:   -inf < 20.349 <    inf | logz: 17.604 +/-  0.065 | dlogz: 28.455 >  0.010]
376it [03:13,  1.98it/s, bound: 0 | nc: 2 | ncall: 1052 | eff(%): 35.741 | loglstar:   -inf < 20.362 <    inf | logz: 17.619 +/-  0.065 | dlogz: 28.438 >  0.010]
377it [03:13,  1.77it/s, bound: 0 | nc: 2 | ncall: 1054 | eff(%): 35.769 | loglstar:   -inf < 20.370 <    inf | logz: 17.633 +/-  0.065 | dlogz: 28.422 >  0.010]
378it [03:14,  1.65it/s, bound: 0 | nc: 2 | ncall: 1056 | eff(%): 35.795 | loglstar:   -inf < 20.373 <    inf | logz: 17.648 +/-  0.065 | dlogz: 28.405 >  0.010]
379it [03:14,  1.90it/s, bound: 0 | nc: 1 | ncall: 1057 | eff(%): 35.856 | loglstar:   -inf < 20.392 <    inf | logz: 17.662 +/-  0.065 | dlogz: 28.389 >  0.010]
380it [03:15,  1.73it/s, bound: 0 | nc: 2 | ncall: 1059 | eff(%): 35.883 | loglstar:   -inf < 20.436 <    inf | logz: 17.677 +/-  0.065 | dlogz: 28.372 >  0.010]
381it [03:16,  1.63it/s, bound: 0 | nc: 2 | ncall: 1061 | eff(%): 35.910 | loglstar:   -inf < 20.439 <    inf | logz: 17.691 +/-  0.065 | dlogz: 28.356 >  0.010]
382it [03:18,  1.05it/s, bound: 0 | nc: 5 | ncall: 1066 | eff(%): 35.835 | loglstar:   -inf < 20.485 <    inf | logz: 17.706 +/-  0.065 | dlogz: 28.339 >  0.010]
383it [03:19,  1.02it/s, bound: 0 | nc: 3 | ncall: 1069 | eff(%): 35.828 | loglstar:   -inf < 20.493 <    inf | logz: 17.721 +/-  0.065 | dlogz: 28.322 >  0.010]
384it [03:19,  1.26it/s, bound: 0 | nc: 1 | ncall: 1070 | eff(%): 35.888 | loglstar:   -inf < 20.494 <    inf | logz: 17.736 +/-  0.064 | dlogz: 28.305 >  0.010]
385it [03:20,  1.31it/s, bound: 0 | nc: 2 | ncall: 1072 | eff(%): 35.914 | loglstar:   -inf < 20.498 <    inf | logz: 17.750 +/-  0.064 | dlogz: 28.289 >  0.010]
386it [03:20,  1.56it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 35.974 | loglstar:   -inf < 20.522 <    inf | logz: 17.765 +/-  0.064 | dlogz: 28.272 >  0.010]
387it [03:21,  1.52it/s, bound: 0 | nc: 2 | ncall: 1075 | eff(%): 36.000 | loglstar:   -inf < 20.527 <    inf | logz: 17.779 +/-  0.064 | dlogz: 28.256 >  0.010]
388it [03:22,  1.29it/s, bound: 0 | nc: 3 | ncall: 1078 | eff(%): 35.993 | loglstar:   -inf < 20.557 <    inf | logz: 17.794 +/-  0.064 | dlogz: 28.239 >  0.010]
389it [03:22,  1.33it/s, bound: 0 | nc: 2 | ncall: 1080 | eff(%): 36.019 | loglstar:   -inf < 20.563 <    inf | logz: 17.808 +/-  0.064 | dlogz: 28.223 >  0.010]
390it [03:23,  1.59it/s, bound: 0 | nc: 1 | ncall: 1081 | eff(%): 36.078 | loglstar:   -inf < 20.581 <    inf | logz: 17.823 +/-  0.064 | dlogz: 28.206 >  0.010]
391it [03:23,  1.83it/s, bound: 0 | nc: 1 | ncall: 1082 | eff(%): 36.137 | loglstar:   -inf < 20.582 <    inf | logz: 17.837 +/-  0.064 | dlogz: 28.190 >  0.010]
392it [03:24,  2.05it/s, bound: 0 | nc: 1 | ncall: 1083 | eff(%): 36.196 | loglstar:   -inf < 20.662 <    inf | logz: 17.852 +/-  0.064 | dlogz: 28.173 >  0.010]
393it [03:24,  2.24it/s, bound: 0 | nc: 1 | ncall: 1084 | eff(%): 36.255 | loglstar:   -inf < 20.679 <    inf | logz: 17.867 +/-  0.064 | dlogz: 28.157 >  0.010]
394it [03:24,  2.39it/s, bound: 0 | nc: 1 | ncall: 1085 | eff(%): 36.313 | loglstar:   -inf < 20.701 <    inf | logz: 17.882 +/-  0.064 | dlogz: 28.139 >  0.010]
395it [03:25,  2.51it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 36.372 | loglstar:   -inf < 20.706 <    inf | logz: 17.897 +/-  0.064 | dlogz: 28.122 >  0.010]
396it [03:25,  2.60it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 36.431 | loglstar:   -inf < 20.708 <    inf | logz: 17.912 +/-  0.064 | dlogz: 28.105 >  0.010]
397it [03:26,  1.45it/s, bound: 0 | nc: 4 | ncall: 1091 | eff(%): 36.389 | loglstar:   -inf < 20.723 <    inf | logz: 17.927 +/-  0.064 | dlogz: 28.088 >  0.010]
398it [03:28,  1.11it/s, bound: 0 | nc: 4 | ncall: 1095 | eff(%): 36.347 | loglstar:   -inf < 20.763 <    inf | logz: 17.942 +/-  0.064 | dlogz: 28.071 >  0.010]
399it [03:28,  1.18it/s, bound: 0 | nc: 2 | ncall: 1097 | eff(%): 36.372 | loglstar:   -inf < 20.790 <    inf | logz: 17.957 +/-  0.064 | dlogz: 28.054 >  0.010]
400it [03:29,  1.44it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 36.430 | loglstar:   -inf < 20.794 <    inf | logz: 17.972 +/-  0.064 | dlogz: 28.037 >  0.010]
401it [03:29,  1.43it/s, bound: 0 | nc: 2 | ncall: 1100 | eff(%): 36.455 | loglstar:   -inf < 20.813 <    inf | logz: 17.988 +/-  0.063 | dlogz: 28.020 >  0.010]
402it [03:32,  1.22s/it, bound: 0 | nc: 7 | ncall: 1107 | eff(%): 36.314 | loglstar:   -inf < 20.822 <    inf | logz: 18.003 +/-  0.063 | dlogz: 28.003 >  0.010]
403it [03:33,  1.17s/it, bound: 0 | nc: 3 | ncall: 1110 | eff(%): 36.306 | loglstar:   -inf < 20.842 <    inf | logz: 18.018 +/-  0.063 | dlogz: 27.986 >  0.010]
404it [03:33,  1.08it/s, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 36.364 | loglstar:   -inf < 20.868 <    inf | logz: 18.033 +/-  0.063 | dlogz: 27.969 >  0.010]
405it [03:34,  1.04it/s, bound: 0 | nc: 3 | ncall: 1114 | eff(%): 36.355 | loglstar:   -inf < 20.903 <    inf | logz: 18.048 +/-  0.063 | dlogz: 27.952 >  0.010]
406it [03:35,  1.13it/s, bound: 0 | nc: 2 | ncall: 1116 | eff(%): 36.380 | loglstar:   -inf < 20.925 <    inf | logz: 18.064 +/-  0.063 | dlogz: 27.934 >  0.010]
407it [03:35,  1.38it/s, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 36.437 | loglstar:   -inf < 20.927 <    inf | logz: 18.079 +/-  0.063 | dlogz: 27.917 >  0.010]
408it [03:36,  1.40it/s, bound: 0 | nc: 2 | ncall: 1119 | eff(%): 36.461 | loglstar:   -inf < 20.950 <    inf | logz: 18.094 +/-  0.063 | dlogz: 27.899 >  0.010]
409it [03:37,  1.41it/s, bound: 0 | nc: 2 | ncall: 1121 | eff(%): 36.485 | loglstar:   -inf < 20.955 <    inf | logz: 18.110 +/-  0.063 | dlogz: 27.882 >  0.010]
410it [03:38,  1.23it/s, bound: 0 | nc: 3 | ncall: 1124 | eff(%): 36.477 | loglstar:   -inf < 20.993 <    inf | logz: 18.125 +/-  0.063 | dlogz: 27.865 >  0.010]
411it [03:38,  1.48it/s, bound: 0 | nc: 1 | ncall: 1125 | eff(%): 36.533 | loglstar:   -inf < 21.013 <    inf | logz: 18.140 +/-  0.063 | dlogz: 27.847 >  0.010]
412it [03:39,  1.73it/s, bound: 0 | nc: 1 | ncall: 1126 | eff(%): 36.590 | loglstar:   -inf < 21.017 <    inf | logz: 18.156 +/-  0.063 | dlogz: 27.830 >  0.010]
413it [03:39,  1.96it/s, bound: 0 | nc: 1 | ncall: 1127 | eff(%): 36.646 | loglstar:   -inf < 21.019 <    inf | logz: 18.171 +/-  0.063 | dlogz: 27.812 >  0.010]
414it [03:40,  1.76it/s, bound: 0 | nc: 2 | ncall: 1129 | eff(%): 36.670 | loglstar:   -inf < 21.021 <    inf | logz: 18.186 +/-  0.063 | dlogz: 27.795 >  0.010]
415it [03:41,  1.09it/s, bound: 0 | nc: 5 | ncall: 1134 | eff(%): 36.596 | loglstar:   -inf < 21.022 <    inf | logz: 18.201 +/-  0.063 | dlogz: 27.778 >  0.010]
416it [03:42,  1.33it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 36.652 | loglstar:   -inf < 21.045 <    inf | logz: 18.216 +/-  0.063 | dlogz: 27.761 >  0.010]
417it [03:42,  1.59it/s, bound: 0 | nc: 1 | ncall: 1136 | eff(%): 36.708 | loglstar:   -inf < 21.049 <    inf | logz: 18.230 +/-  0.063 | dlogz: 27.745 >  0.010]
418it [03:42,  1.83it/s, bound: 0 | nc: 1 | ncall: 1137 | eff(%): 36.763 | loglstar:   -inf < 21.071 <    inf | logz: 18.245 +/-  0.063 | dlogz: 27.728 >  0.010]
419it [03:43,  2.06it/s, bound: 0 | nc: 1 | ncall: 1138 | eff(%): 36.819 | loglstar:   -inf < 21.103 <    inf | logz: 18.260 +/-  0.063 | dlogz: 27.712 >  0.010]
420it [03:43,  1.82it/s, bound: 0 | nc: 2 | ncall: 1140 | eff(%): 36.842 | loglstar:   -inf < 21.130 <    inf | logz: 18.275 +/-  0.063 | dlogz: 27.695 >  0.010]
421it [03:44,  2.04it/s, bound: 0 | nc: 1 | ncall: 1141 | eff(%): 36.897 | loglstar:   -inf < 21.150 <    inf | logz: 18.290 +/-  0.063 | dlogz: 27.678 >  0.010]
