Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
306it [02:23,  1.40it/s, bound: 0 | nc: 2 | ncall: 903 | eff(%): 33.887 | loglstar:   -inf < -129.295 <    inf | logz: -135.517 +/-  0.104 | dlogz: 176.387 >  0.010]
307it [02:23,  1.44it/s, bound: 0 | nc: 2 | ncall: 905 | eff(%): 33.923 | loglstar:   -inf < -126.878 <    inf | logz: -134.051 +/-  0.112 | dlogz: 175.797 >  0.010]
308it [02:26,  1.27s/it, bound: 0 | nc: 2 | ncall: 907 | eff(%): 33.958 | loglstar:   -inf < -125.262 <    inf | logz: -132.392 +/-  0.113 | dlogz: 174.329 >  0.010]
309it [02:26,  1.01it/s, bound: 0 | nc: 1 | ncall: 908 | eff(%): 34.031 | loglstar:   -inf < -124.642 <    inf | logz: -131.319 +/-  0.110 | dlogz: 172.668 >  0.010]
310it [02:27,  1.13it/s, bound: 0 | nc: 2 | ncall: 910 | eff(%): 34.066 | loglstar:   -inf < -123.482 <    inf | logz: -130.293 +/-  0.110 | dlogz: 171.593 >  0.010]
311it [02:27,  1.39it/s, bound: 0 | nc: 1 | ncall: 911 | eff(%): 34.138 | loglstar:   -inf < -120.279 <    inf | logz: -127.691 +/-  0.118 | dlogz: 170.565 >  0.010]
312it [02:28,  1.25it/s, bound: 0 | nc: 3 | ncall: 914 | eff(%): 34.136 | loglstar:   -inf < -118.437 <    inf | logz: -125.677 +/-  0.116 | dlogz: 167.961 >  0.010]
313it [02:29,  1.52it/s, bound: 0 | nc: 1 | ncall: 915 | eff(%): 34.208 | loglstar:   -inf < -116.343 <    inf | logz: -123.623 +/-  0.116 | dlogz: 165.945 >  0.010]
314it [02:29,  1.80it/s, bound: 0 | nc: 1 | ncall: 916 | eff(%): 34.279 | loglstar:   -inf < -114.702 <    inf | logz: -121.870 +/-  0.115 | dlogz: 163.889 >  0.010]
315it [02:29,  2.05it/s, bound: 0 | nc: 1 | ncall: 917 | eff(%): 34.351 | loglstar:   -inf < -114.458 <    inf | logz: -120.925 +/-  0.110 | dlogz: 162.134 >  0.010]
316it [02:30,  2.28it/s, bound: 0 | nc: 1 | ncall: 918 | eff(%): 34.423 | loglstar:   -inf < -111.906 <    inf | logz: -119.178 +/-  0.115 | dlogz: 161.187 >  0.010]
317it [02:30,  2.47it/s, bound: 0 | nc: 1 | ncall: 919 | eff(%): 34.494 | loglstar:   -inf < -110.480 <    inf | logz: -117.580 +/-  0.114 | dlogz: 159.438 >  0.010]
318it [02:31,  2.09it/s, bound: 0 | nc: 2 | ncall: 921 | eff(%): 34.528 | loglstar:   -inf < -109.225 <    inf | logz: -116.220 +/-  0.112 | dlogz: 157.838 >  0.010]
319it [02:31,  1.88it/s, bound: 0 | nc: 2 | ncall: 923 | eff(%): 34.561 | loglstar:   -inf < -107.014 <    inf | logz: -114.297 +/-  0.115 | dlogz: 156.476 >  0.010]
320it [02:32,  2.13it/s, bound: 0 | nc: 1 | ncall: 924 | eff(%): 34.632 | loglstar:   -inf < -106.510 <    inf | logz: -113.186 +/-  0.111 | dlogz: 154.551 >  0.010]
321it [02:32,  2.35it/s, bound: 0 | nc: 1 | ncall: 925 | eff(%): 34.703 | loglstar:   -inf < -105.668 <    inf | logz: -112.316 +/-  0.109 | dlogz: 153.438 >  0.010]
322it [02:32,  2.52it/s, bound: 0 | nc: 1 | ncall: 926 | eff(%): 34.773 | loglstar:   -inf < -104.160 <    inf | logz: -111.141 +/-  0.110 | dlogz: 152.566 >  0.010]
323it [02:33,  2.67it/s, bound: 0 | nc: 1 | ncall: 927 | eff(%): 34.844 | loglstar:   -inf < -103.651 <    inf | logz: -110.223 +/-  0.109 | dlogz: 151.389 >  0.010]
324it [02:33,  2.77it/s, bound: 0 | nc: 1 | ncall: 928 | eff(%): 34.914 | loglstar:   -inf < -99.011 <    inf | logz: -106.532 +/-  0.121 | dlogz: 150.469 >  0.010] 
325it [02:33,  2.86it/s, bound: 0 | nc: 1 | ncall: 929 | eff(%): 34.984 | loglstar:   -inf < -96.899 <    inf | logz: -104.236 +/-  0.117 | dlogz: 146.776 >  0.010]
326it [02:34,  2.92it/s, bound: 0 | nc: 1 | ncall: 930 | eff(%): 35.054 | loglstar:   -inf < -96.743 <    inf | logz: -103.229 +/-  0.112 | dlogz: 144.478 >  0.010]
327it [02:37,  1.15s/it, bound: 0 | nc: 3 | ncall: 933 | eff(%): 35.048 | loglstar:   -inf < -96.027 <    inf | logz: -102.516 +/-  0.108 | dlogz: 143.469 >  0.010]
328it [02:38,  1.10s/it, bound: 0 | nc: 3 | ncall: 936 | eff(%): 35.043 | loglstar:   -inf < -94.435 <    inf | logz: -101.411 +/-  0.110 | dlogz: 142.754 >  0.010]
329it [02:38,  1.15it/s, bound: 0 | nc: 1 | ncall: 937 | eff(%): 35.112 | loglstar:   -inf < -94.430 <    inf | logz: -100.663 +/-  0.108 | dlogz: 141.647 >  0.010]
330it [02:38,  1.42it/s, bound: 0 | nc: 1 | ncall: 938 | eff(%): 35.181 | loglstar:   -inf < -93.475 <    inf | logz: -99.996 +/-  0.107 | dlogz: 140.897 >  0.010] 
331it [02:39,  1.45it/s, bound: 0 | nc: 2 | ncall: 940 | eff(%): 35.213 | loglstar:   -inf < -93.459 <    inf | logz: -99.461 +/-  0.105 | dlogz: 140.228 >  0.010]
332it [02:40,  1.14it/s, bound: 0 | nc: 4 | ncall: 944 | eff(%): 35.169 | loglstar:   -inf < -91.857 <    inf | logz: -98.654 +/-  0.107 | dlogz: 139.692 >  0.010]
333it [02:42,  1.00s/it, bound: 0 | nc: 4 | ncall: 948 | eff(%): 35.127 | loglstar:   -inf < -90.896 <    inf | logz: -97.675 +/-  0.108 | dlogz: 138.882 >  0.010]
334it [02:42,  1.25it/s, bound: 0 | nc: 1 | ncall: 949 | eff(%): 35.195 | loglstar:   -inf < -90.782 <    inf | logz: -97.004 +/-  0.106 | dlogz: 137.901 >  0.010]
335it [02:42,  1.52it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 35.263 | loglstar:   -inf < -89.629 <    inf | logz: -96.274 +/-  0.106 | dlogz: 137.228 >  0.010]
336it [02:43,  1.79it/s, bound: 0 | nc: 1 | ncall: 951 | eff(%): 35.331 | loglstar:   -inf < -89.510 <    inf | logz: -95.666 +/-  0.105 | dlogz: 136.496 >  0.010]
337it [02:43,  2.05it/s, bound: 0 | nc: 1 | ncall: 952 | eff(%): 35.399 | loglstar:   -inf < -86.128 <    inf | logz: -93.547 +/-  0.117 | dlogz: 135.887 >  0.010]
338it [02:43,  2.27it/s, bound: 0 | nc: 1 | ncall: 953 | eff(%): 35.467 | loglstar:   -inf < -84.839 <    inf | logz: -91.952 +/-  0.114 | dlogz: 133.766 >  0.010]
339it [02:44,  1.66it/s, bound: 0 | nc: 3 | ncall: 956 | eff(%): 35.460 | loglstar:   -inf < -84.491 <    inf | logz: -91.033 +/-  0.110 | dlogz: 132.168 >  0.010]
340it [02:47,  1.36s/it, bound: 0 | nc: 1 | ncall: 957 | eff(%): 35.528 | loglstar:   -inf < -79.353 <    inf | logz: -86.918 +/-  0.122 | dlogz: 131.247 >  0.010]
341it [02:48,  1.05s/it, bound: 0 | nc: 1 | ncall: 958 | eff(%): 35.595 | loglstar:   -inf < -79.324 <    inf | logz: -85.826 +/-  0.113 | dlogz: 127.130 >  0.010]
342it [02:49,  1.03s/it, bound: 0 | nc: 3 | ncall: 961 | eff(%): 35.588 | loglstar:   -inf < -79.211 <    inf | logz: -85.287 +/-  0.109 | dlogz: 126.036 >  0.010]
343it [02:49,  1.22it/s, bound: 0 | nc: 1 | ncall: 962 | eff(%): 35.655 | loglstar:   -inf < -77.130 <    inf | logz: -84.196 +/-  0.111 | dlogz: 125.496 >  0.010]
344it [02:50,  1.16it/s, bound: 0 | nc: 3 | ncall: 965 | eff(%): 35.648 | loglstar:   -inf < -73.326 <    inf | logz: -80.863 +/-  0.121 | dlogz: 124.402 >  0.010]
345it [02:51,  1.25it/s, bound: 0 | nc: 2 | ncall: 967 | eff(%): 35.677 | loglstar:   -inf < -72.878 <    inf | logz: -79.635 +/-  0.113 | dlogz: 121.067 >  0.010]
346it [02:51,  1.52it/s, bound: 0 | nc: 1 | ncall: 968 | eff(%): 35.744 | loglstar:   -inf < -72.289 <    inf | logz: -78.843 +/-  0.110 | dlogz: 119.837 >  0.010]
347it [02:52,  1.05it/s, bound: 0 | nc: 5 | ncall: 973 | eff(%): 35.663 | loglstar:   -inf < -69.472 <    inf | logz: -76.866 +/-  0.117 | dlogz: 119.043 >  0.010]
348it [02:53,  1.04it/s, bound: 0 | nc: 3 | ncall: 976 | eff(%): 35.656 | loglstar:   -inf < -68.215 <    inf | logz: -75.326 +/-  0.114 | dlogz: 117.064 >  0.010]
349it [02:54,  1.30it/s, bound: 0 | nc: 1 | ncall: 977 | eff(%): 35.722 | loglstar:   -inf < -67.501 <    inf | logz: -74.277 +/-  0.111 | dlogz: 115.522 >  0.010]
350it [02:54,  1.36it/s, bound: 0 | nc: 2 | ncall: 979 | eff(%): 35.751 | loglstar:   -inf < -66.398 <    inf | logz: -73.266 +/-  0.110 | dlogz: 114.471 >  0.010]
351it [02:55,  1.64it/s, bound: 0 | nc: 1 | ncall: 980 | eff(%): 35.816 | loglstar:   -inf < -66.395 <    inf | logz: -72.596 +/-  0.108 | dlogz: 113.458 >  0.010]
352it [02:55,  1.90it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 35.882 | loglstar:   -inf < -64.878 <    inf | logz: -71.739 +/-  0.108 | dlogz: 112.786 >  0.010]
353it [02:56,  1.77it/s, bound: 0 | nc: 2 | ncall: 983 | eff(%): 35.910 | loglstar:   -inf < -64.214 <    inf | logz: -70.869 +/-  0.108 | dlogz: 111.927 >  0.010]
354it [02:56,  2.03it/s, bound: 0 | nc: 1 | ncall: 984 | eff(%): 35.976 | loglstar:   -inf < -63.975 <    inf | logz: -70.243 +/-  0.106 | dlogz: 111.055 >  0.010]
355it [02:56,  2.26it/s, bound: 0 | nc: 1 | ncall: 985 | eff(%): 36.041 | loglstar:   -inf < -63.505 <    inf | logz: -69.728 +/-  0.105 | dlogz: 110.428 >  0.010]
356it [02:57,  1.60it/s, bound: 0 | nc: 3 | ncall: 988 | eff(%): 36.032 | loglstar:   -inf < -59.754 <    inf | logz: -67.261 +/-  0.119 | dlogz: 109.910 >  0.010]
357it [02:58,  1.58it/s, bound: 0 | nc: 2 | ncall: 990 | eff(%): 36.061 | loglstar:   -inf < -58.516 <    inf | logz: -65.658 +/-  0.115 | dlogz: 107.441 >  0.010]
358it [02:58,  1.85it/s, bound: 0 | nc: 1 | ncall: 991 | eff(%): 36.125 | loglstar:   -inf < -58.067 <    inf | logz: -64.708 +/-  0.111 | dlogz: 105.836 >  0.010]
359it [02:59,  2.10it/s, bound: 0 | nc: 1 | ncall: 992 | eff(%): 36.190 | loglstar:   -inf < -57.701 <    inf | logz: -64.059 +/-  0.108 | dlogz: 104.884 >  0.010]
360it [02:59,  1.89it/s, bound: 0 | nc: 2 | ncall: 994 | eff(%): 36.217 | loglstar:   -inf < -56.662 <    inf | logz: -63.329 +/-  0.107 | dlogz: 104.233 >  0.010]
361it [03:00,  2.13it/s, bound: 0 | nc: 1 | ncall: 995 | eff(%): 36.281 | loglstar:   -inf < -56.391 <    inf | logz: -62.696 +/-  0.106 | dlogz: 103.501 >  0.010]
362it [03:01,  1.39it/s, bound: 0 | nc: 4 | ncall: 999 | eff(%): 36.236 | loglstar:   -inf < -56.237 <    inf | logz: -62.242 +/-  0.104 | dlogz: 102.866 >  0.010]
363it [03:02,  1.25it/s, bound: 0 | nc: 3 | ncall: 1002 | eff(%): 36.228 | loglstar:   -inf < -56.159 <    inf | logz: -61.899 +/-  0.103 | dlogz: 102.410 >  0.010]
364it [03:03,  1.05it/s, bound: 0 | nc: 4 | ncall: 1006 | eff(%): 36.183 | loglstar:   -inf < -54.820 <    inf | logz: -61.355 +/-  0.104 | dlogz: 102.065 >  0.010]
365it [03:04,  1.31it/s, bound: 0 | nc: 1 | ncall: 1007 | eff(%): 36.246 | loglstar:   -inf < -53.650 <    inf | logz: -60.478 +/-  0.107 | dlogz: 101.519 >  0.010]
366it [03:04,  1.58it/s, bound: 0 | nc: 1 | ncall: 1008 | eff(%): 36.310 | loglstar:   -inf < -51.892 <    inf | logz: -59.086 +/-  0.112 | dlogz: 100.641 >  0.010]
367it [03:04,  1.85it/s, bound: 0 | nc: 1 | ncall: 1009 | eff(%): 36.373 | loglstar:   -inf < -50.436 <    inf | logz: -57.609 +/-  0.113 | dlogz: 99.247 >  0.010] 
368it [03:05,  2.10it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 36.436 | loglstar:   -inf < -49.310 <    inf | logz: -56.341 +/-  0.112 | dlogz: 97.767 >  0.010]
369it [03:06,  1.38it/s, bound: 0 | nc: 4 | ncall: 1014 | eff(%): 36.391 | loglstar:   -inf < -46.857 <    inf | logz: -54.283 +/-  0.117 | dlogz: 96.498 >  0.010]
370it [03:06,  1.65it/s, bound: 0 | nc: 1 | ncall: 1015 | eff(%): 36.453 | loglstar:   -inf < -46.415 <    inf | logz: -53.168 +/-  0.112 | dlogz: 94.437 >  0.010]
371it [03:07,  1.92it/s, bound: 0 | nc: 1 | ncall: 1016 | eff(%): 36.516 | loglstar:   -inf < -46.309 <    inf | logz: -52.546 +/-  0.109 | dlogz: 93.320 >  0.010]
372it [03:07,  2.16it/s, bound: 0 | nc: 1 | ncall: 1017 | eff(%): 36.578 | loglstar:   -inf < -46.304 <    inf | logz: -52.149 +/-  0.106 | dlogz: 92.697 >  0.010]
373it [03:07,  2.37it/s, bound: 0 | nc: 1 | ncall: 1018 | eff(%): 36.640 | loglstar:   -inf < -45.017 <    inf | logz: -51.585 +/-  0.106 | dlogz: 92.297 >  0.010]
374it [03:08,  2.54it/s, bound: 0 | nc: 1 | ncall: 1019 | eff(%): 36.703 | loglstar:   -inf < -44.974 <    inf | logz: -51.061 +/-  0.105 | dlogz: 91.731 >  0.010]
375it [03:09,  1.76it/s, bound: 0 | nc: 3 | ncall: 1022 | eff(%): 36.693 | loglstar:   -inf < -43.599 <    inf | logz: -50.352 +/-  0.106 | dlogz: 91.205 >  0.010]
376it [03:09,  1.68it/s, bound: 0 | nc: 2 | ncall: 1024 | eff(%): 36.719 | loglstar:   -inf < -42.817 <    inf | logz: -49.525 +/-  0.107 | dlogz: 90.494 >  0.010]
377it [03:10,  1.95it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 36.780 | loglstar:   -inf < -41.851 <    inf | logz: -48.650 +/-  0.108 | dlogz: 89.665 >  0.010]
378it [03:11,  1.33it/s, bound: 0 | nc: 4 | ncall: 1029 | eff(%): 36.735 | loglstar:   -inf < -41.217 <    inf | logz: -47.854 +/-  0.108 | dlogz: 88.788 >  0.010]
379it [03:12,  1.38it/s, bound: 0 | nc: 2 | ncall: 1031 | eff(%): 36.760 | loglstar:   -inf < -37.496 <    inf | logz: -45.073 +/-  0.120 | dlogz: 87.991 >  0.010]
380it [03:12,  1.56it/s, bound: 0 | nc: 1 | ncall: 1032 | eff(%): 36.822 | loglstar:   -inf < -37.481 <    inf | logz: -44.029 +/-  0.113 | dlogz: 85.208 >  0.010]
381it [03:13,  1.55it/s, bound: 0 | nc: 2 | ncall: 1034 | eff(%): 36.847 | loglstar:   -inf < -36.834 <    inf | logz: -43.362 +/-  0.110 | dlogz: 84.162 >  0.010]
382it [03:13,  1.82it/s, bound: 0 | nc: 1 | ncall: 1035 | eff(%): 36.908 | loglstar:   -inf < -34.968 <    inf | logz: -42.144 +/-  0.112 | dlogz: 83.493 >  0.010]
383it [03:14,  1.72it/s, bound: 0 | nc: 2 | ncall: 1037 | eff(%): 36.933 | loglstar:   -inf < -33.696 <    inf | logz: -40.815 +/-  0.113 | dlogz: 82.273 >  0.010]
384it [03:14,  1.98it/s, bound: 0 | nc: 1 | ncall: 1038 | eff(%): 36.994 | loglstar:   -inf < -33.172 <    inf | logz: -39.882 +/-  0.110 | dlogz: 80.942 >  0.010]
385it [03:15,  1.34it/s, bound: 0 | nc: 4 | ncall: 1042 | eff(%): 36.948 | loglstar:   -inf < -33.151 <    inf | logz: -39.312 +/-  0.108 | dlogz: 80.007 >  0.010]
386it [03:16,  1.39it/s, bound: 0 | nc: 2 | ncall: 1044 | eff(%): 36.973 | loglstar:   -inf < -33.081 <    inf | logz: -38.937 +/-  0.105 | dlogz: 79.435 >  0.010]
387it [03:16,  1.67it/s, bound: 0 | nc: 1 | ncall: 1045 | eff(%): 37.033 | loglstar:   -inf < -32.923 <    inf | logz: -38.637 +/-  0.103 | dlogz: 79.058 >  0.010]
388it [03:17,  1.93it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 37.094 | loglstar:   -inf < -32.181 <    inf | logz: -38.277 +/-  0.102 | dlogz: 78.756 >  0.010]
389it [03:17,  1.79it/s, bound: 0 | nc: 2 | ncall: 1048 | eff(%): 37.118 | loglstar:   -inf < -31.892 <    inf | logz: -37.888 +/-  0.102 | dlogz: 78.394 >  0.010]
390it [03:18,  2.04it/s, bound: 0 | nc: 1 | ncall: 1049 | eff(%): 37.178 | loglstar:   -inf < -31.595 <    inf | logz: -37.528 +/-  0.101 | dlogz: 78.002 >  0.010]
391it [03:18,  2.27it/s, bound: 0 | nc: 1 | ncall: 1050 | eff(%): 37.238 | loglstar:   -inf < -31.012 <    inf | logz: -37.135 +/-  0.101 | dlogz: 77.641 >  0.010]
392it [03:19,  1.98it/s, bound: 0 | nc: 2 | ncall: 1052 | eff(%): 37.262 | loglstar:   -inf < -29.317 <    inf | logz: -36.283 +/-  0.106 | dlogz: 77.246 >  0.010]
393it [03:19,  2.22it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 37.322 | loglstar:   -inf < -29.291 <    inf | logz: -35.600 +/-  0.106 | dlogz: 76.392 >  0.010]
394it [03:19,  2.41it/s, bound: 0 | nc: 1 | ncall: 1054 | eff(%): 37.381 | loglstar:   -inf < -28.941 <    inf | logz: -35.127 +/-  0.105 | dlogz: 75.707 >  0.010]
395it [03:19,  2.58it/s, bound: 0 | nc: 1 | ncall: 1055 | eff(%): 37.441 | loglstar:   -inf < -27.256 <    inf | logz: -34.247 +/-  0.108 | dlogz: 75.232 >  0.010]
396it [03:20,  2.70it/s, bound: 0 | nc: 1 | ncall: 1056 | eff(%): 37.500 | loglstar:   -inf < -27.243 <    inf | logz: -33.558 +/-  0.107 | dlogz: 74.350 >  0.010]
397it [03:21,  1.34it/s, bound: 0 | nc: 5 | ncall: 1061 | eff(%): 37.418 | loglstar:   -inf < -26.736 <    inf | logz: -33.048 +/-  0.106 | dlogz: 73.659 >  0.010]
398it [03:22,  1.61it/s, bound: 0 | nc: 1 | ncall: 1062 | eff(%): 37.476 | loglstar:   -inf < -22.478 <    inf | logz: -30.112 +/-  0.121 | dlogz: 73.147 >  0.010]
399it [03:22,  1.87it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 37.535 | loglstar:   -inf < -22.231 <    inf | logz: -28.973 +/-  0.114 | dlogz: 70.209 >  0.010]
400it [03:22,  2.12it/s, bound: 0 | nc: 1 | ncall: 1064 | eff(%): 37.594 | loglstar:   -inf < -21.305 <    inf | logz: -28.122 +/-  0.111 | dlogz: 69.068 >  0.010]
401it [03:23,  2.34it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 37.653 | loglstar:   -inf < -20.979 <    inf | logz: -27.440 +/-  0.109 | dlogz: 68.215 >  0.010]
402it [03:23,  2.02it/s, bound: 0 | nc: 2 | ncall: 1067 | eff(%): 37.676 | loglstar:   -inf < -20.856 <    inf | logz: -26.963 +/-  0.106 | dlogz: 67.531 >  0.010]
403it [03:25,  1.07it/s, bound: 0 | nc: 6 | ncall: 1073 | eff(%): 37.558 | loglstar:   -inf < -20.699 <    inf | logz: -26.602 +/-  0.104 | dlogz: 67.052 >  0.010]
404it [03:26,  1.33it/s, bound: 0 | nc: 1 | ncall: 1074 | eff(%): 37.616 | loglstar:   -inf < -20.678 <    inf | logz: -26.316 +/-  0.103 | dlogz: 66.689 >  0.010]
405it [03:26,  1.38it/s, bound: 0 | nc: 2 | ncall: 1076 | eff(%): 37.639 | loglstar:   -inf < -20.530 <    inf | logz: -26.077 +/-  0.101 | dlogz: 66.401 >  0.010]
406it [03:28,  1.11it/s, bound: 0 | nc: 4 | ncall: 1080 | eff(%): 37.593 | loglstar:   -inf < -20.482 <    inf | logz: -25.867 +/-  0.100 | dlogz: 66.160 >  0.010]
407it [03:28,  1.38it/s, bound: 0 | nc: 1 | ncall: 1081 | eff(%): 37.650 | loglstar:   -inf < -20.461 <    inf | logz: -25.689 +/-  0.099 | dlogz: 65.948 >  0.010]
408it [03:29,  1.11it/s, bound: 0 | nc: 4 | ncall: 1085 | eff(%): 37.604 | loglstar:   -inf < -20.456 <    inf | logz: -25.536 +/-  0.098 | dlogz: 65.768 >  0.010]
409it [03:30,  1.21it/s, bound: 0 | nc: 2 | ncall: 1087 | eff(%): 37.626 | loglstar:   -inf < -19.098 <    inf | logz: -25.238 +/-  0.098 | dlogz: 65.613 >  0.010]
410it [03:31,  1.29it/s, bound: 0 | nc: 2 | ncall: 1089 | eff(%): 37.649 | loglstar:   -inf < -18.092 <    inf | logz: -24.670 +/-  0.102 | dlogz: 65.313 >  0.010]
411it [03:31,  1.35it/s, bound: 0 | nc: 2 | ncall: 1091 | eff(%): 37.672 | loglstar:   -inf < -17.208 <    inf | logz: -23.937 +/-  0.105 | dlogz: 64.743 >  0.010]
412it [03:33,  1.10it/s, bound: 0 | nc: 4 | ncall: 1095 | eff(%): 37.626 | loglstar:   -inf < -16.951 <    inf | logz: -23.326 +/-  0.105 | dlogz: 64.008 >  0.010]
413it [03:33,  1.36it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 37.682 | loglstar:   -inf < -16.449 <    inf | logz: -22.806 +/-  0.105 | dlogz: 63.395 >  0.010]
414it [03:34,  1.10it/s, bound: 0 | nc: 4 | ncall: 1100 | eff(%): 37.636 | loglstar:   -inf < -16.376 <    inf | logz: -22.385 +/-  0.104 | dlogz: 62.873 >  0.010]
415it [03:35,  1.36it/s, bound: 0 | nc: 1 | ncall: 1101 | eff(%): 37.693 | loglstar:   -inf < -16.361 <    inf | logz: -22.079 +/-  0.102 | dlogz: 62.450 >  0.010]
416it [03:35,  1.64it/s, bound: 0 | nc: 1 | ncall: 1102 | eff(%): 37.750 | loglstar:   -inf < -13.469 <    inf | logz: -20.820 +/-  0.112 | dlogz: 62.142 >  0.010]
417it [03:35,  1.60it/s, bound: 0 | nc: 2 | ncall: 1104 | eff(%): 37.772 | loglstar:   -inf < -12.769 <    inf | logz: -19.708 +/-  0.111 | dlogz: 60.881 >  0.010]
418it [03:36,  1.87it/s, bound: 0 | nc: 1 | ncall: 1105 | eff(%): 37.828 | loglstar:   -inf < -12.561 <    inf | logz: -19.016 +/-  0.109 | dlogz: 59.767 >  0.010]
419it [03:36,  2.12it/s, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 37.884 | loglstar:   -inf < -12.249 <    inf | logz: -18.514 +/-  0.107 | dlogz: 59.073 >  0.010]
420it [03:37,  1.60it/s, bound: 0 | nc: 3 | ncall: 1109 | eff(%): 37.872 | loglstar:   -inf < -11.919 <    inf | logz: -18.080 +/-  0.105 | dlogz: 58.569 >  0.010]
421it [03:40,  1.45s/it, bound: 0 | nc: 1 | ncall: 1110 | eff(%): 37.928 | loglstar:   -inf < -11.693 <    inf | logz: -17.702 +/-  0.104 | dlogz: 58.133 >  0.010]
422it [03:41,  1.11s/it, bound: 0 | nc: 1 | ncall: 1111 | eff(%): 37.984 | loglstar:   -inf < -11.676 <    inf | logz: -17.399 +/-  0.102 | dlogz: 57.753 >  0.010]
423it [03:42,  1.17s/it, bound: 0 | nc: 4 | ncall: 1115 | eff(%): 37.937 | loglstar:   -inf < -11.272 <    inf | logz: -17.116 +/-  0.101 | dlogz: 57.448 >  0.010]
424it [03:42,  1.09it/s, bound: 0 | nc: 1 | ncall: 1116 | eff(%): 37.993 | loglstar:   -inf < -9.421 <    inf | logz: -16.379 +/-  0.106 | dlogz: 57.162 >  0.010] 
425it [03:44,  1.03s/it, bound: 0 | nc: 4 | ncall: 1120 | eff(%): 37.946 | loglstar:   -inf < -8.515 <    inf | logz: -15.438 +/-  0.108 | dlogz: 56.424 >  0.010]
426it [03:44,  1.22it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 38.002 | loglstar:   -inf < -8.122 <    inf | logz: -14.707 +/-  0.108 | dlogz: 55.481 >  0.010]
427it [03:44,  1.49it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 38.057 | loglstar:   -inf < -8.089 <    inf | logz: -14.220 +/-  0.106 | dlogz: 54.748 >  0.010]
428it [03:45,  1.31it/s, bound: 0 | nc: 3 | ncall: 1125 | eff(%): 38.044 | loglstar:   -inf < -7.967 <    inf | logz: -13.872 +/-  0.104 | dlogz: 54.259 >  0.010]
429it [03:47,  1.02s/it, bound: 0 | nc: 5 | ncall: 1130 | eff(%): 37.965 | loglstar:   -inf < -6.618 <    inf | logz: -13.309 +/-  0.105 | dlogz: 53.909 >  0.010]
430it [03:48,  1.01s/it, bound: 0 | nc: 3 | ncall: 1133 | eff(%): 37.952 | loglstar:   -inf < -4.347 <    inf | logz: -11.773 +/-  0.114 | dlogz: 53.344 >  0.010]
431it [03:48,  1.24it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 38.007 | loglstar:   -inf < -4.114 <    inf | logz: -10.815 +/-  0.111 | dlogz: 51.806 >  0.010]
432it [03:49,  1.51it/s, bound: 0 | nc: 1 | ncall: 1135 | eff(%): 38.062 | loglstar:   -inf < -2.678 <    inf | logz: -9.791 +/-  0.112 | dlogz: 50.846 >  0.010] 
433it [03:50,  1.32it/s, bound: 0 | nc: 3 | ncall: 1138 | eff(%): 38.049 | loglstar:   -inf < -2.397 <    inf | logz: -9.002 +/-  0.110 | dlogz: 49.820 >  0.010]
